Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8498; val_auprc_score: 0.9623; val_best_acc_score: 0.8555; val_best_f1_score: 0.9221; train_kl_reg_loss: 128636.3356; train_edge_recon_loss: 1132152.6945; train_gene_expr_recon_loss: 46616063.5740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47876852.4970; train_optim_loss: 47876852.4970; val_kl_reg_loss: 90516.8734; val_edge_recon_loss: 1172443.5855; val_gene_expr_recon_loss: 45188059.5789; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46451019.5789; val_optim_loss: 46451019.5789
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8419; val_auprc_score: 0.9600; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 110296.6630; train_edge_recon_loss: 1103508.0044; train_gene_expr_recon_loss: 44537781.8935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45751586.6036; train_optim_loss: 45751586.6036; val_kl_reg_loss: 104856.6908; val_edge_recon_loss: 1221121.4507; val_gene_expr_recon_loss: 43909003.7895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45234981.6842; val_optim_loss: 45234981.6842
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8603; val_auprc_score: 0.9664; val_best_acc_score: 0.8508; val_best_f1_score: 0.9194; train_kl_reg_loss: 97814.3153; train_edge_recon_loss: 1094915.4560; train_gene_expr_recon_loss: 43384128.0710; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44576857.7751; train_optim_loss: 44576857.7751; val_kl_reg_loss: 118041.6353; val_edge_recon_loss: 1211433.9671; val_gene_expr_recon_loss: 42848109.2632; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44177584.4211; val_optim_loss: 44177584.4211
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8124; val_auprc_score: 0.9564; val_best_acc_score: 0.8520; val_best_f1_score: 0.9198; train_kl_reg_loss: 88347.8094; train_edge_recon_loss: 1103790.1734; train_gene_expr_recon_loss: 42455418.1538; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43647556.0947; train_optim_loss: 43647556.0947; val_kl_reg_loss: 82999.1114; val_edge_recon_loss: 1223161.1579; val_gene_expr_recon_loss: 42025520.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43331680.8421; val_optim_loss: 43331680.8421
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.7828; val_auprc_score: 0.9513; val_best_acc_score: 0.8646; val_best_f1_score: 0.9269; train_kl_reg_loss: 82191.8248; train_edge_recon_loss: 1074054.2149; train_gene_expr_recon_loss: 41586403.1479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42742649.3254; train_optim_loss: 42742649.3254; val_kl_reg_loss: 83326.4486; val_edge_recon_loss: 1153402.2105; val_gene_expr_recon_loss: 41132082.5263; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42368810.9474; val_optim_loss: 42368810.9474
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.7632; val_auprc_score: 0.9495; val_best_acc_score: 0.8596; val_best_f1_score: 0.9237; train_kl_reg_loss: 77699.0919; train_edge_recon_loss: 1086152.2552; train_gene_expr_recon_loss: 40790504.8757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41954356.1420; train_optim_loss: 41954356.1420; val_kl_reg_loss: 68122.2249; val_edge_recon_loss: 1167534.6941; val_gene_expr_recon_loss: 40367293.8947; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41602950.9474; val_optim_loss: 41602950.9474
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8237; val_auprc_score: 0.9516; val_best_acc_score: 0.8452; val_best_f1_score: 0.9161; train_kl_reg_loss: 56019.4654; train_edge_recon_loss: 1091362.5962; train_gene_expr_recon_loss: 41191679.2663; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42339061.4675; train_optim_loss: 42339061.4675; val_kl_reg_loss: 60268.9704; val_edge_recon_loss: 1256814.4342; val_gene_expr_recon_loss: 39999276.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41316359.5789; val_optim_loss: 41316359.5789
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.7766; val_auprc_score: 0.9473; val_best_acc_score: 0.8572; val_best_f1_score: 0.9222; train_kl_reg_loss: 54013.4155; train_edge_recon_loss: 1049392.3081; train_gene_expr_recon_loss: 39686008.1657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40789413.7751; train_optim_loss: 40789413.7751; val_kl_reg_loss: 55254.7424; val_edge_recon_loss: 1210684.3421; val_gene_expr_recon_loss: 39333291.7895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40599230.7368; val_optim_loss: 40599230.7368
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7427; val_auprc_score: 0.9443; val_best_acc_score: 0.8605; val_best_f1_score: 0.9241; train_kl_reg_loss: 54632.1688; train_edge_recon_loss: 1061463.7485; train_gene_expr_recon_loss: 38995581.3964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40111677.3018; train_optim_loss: 40111677.3018; val_kl_reg_loss: 55528.1581; val_edge_recon_loss: 1175421.0099; val_gene_expr_recon_loss: 38656211.7895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39887160.6316; val_optim_loss: 39887160.6316
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7550; val_auprc_score: 0.9428; val_best_acc_score: 0.8557; val_best_f1_score: 0.9208; train_kl_reg_loss: 54142.6964; train_edge_recon_loss: 1039643.4345; train_gene_expr_recon_loss: 38326426.7219; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39420212.7337; train_optim_loss: 39420212.7337; val_kl_reg_loss: 56870.9356; val_edge_recon_loss: 1205377.8125; val_gene_expr_recon_loss: 38002142.1053; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39264390.5263; val_optim_loss: 39264390.5263
