Run timestamp: 31082023_185319_3.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '12', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '5', '--run_index', '6', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 863288
Number of validation edges: 95920
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8899; val_auprc_score: 0.9618; val_best_acc_score: 0.8570; val_best_f1_score: 0.9129; train_kl_reg_loss: 17488.8782; train_edge_recon_loss: 1634897.8479; train_cat_covariates_contrastive_loss: 659299.8986; train_gene_expr_recon_loss: 3780318.6698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6092005.2877; train_optim_loss: 6092005.2877; val_kl_reg_loss: 31362.2889; val_edge_recon_loss: 1538896.8542; val_cat_covariates_contrastive_loss: 626930.2396; val_gene_expr_recon_loss: 3306588.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5503777.6667; val_optim_loss: 5503777.6667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9461; val_auprc_score: 0.9803; val_best_acc_score: 0.9120; val_best_f1_score: 0.9438; train_kl_reg_loss: 26518.8664; train_edge_recon_loss: 1426998.7040; train_cat_covariates_contrastive_loss: 629926.6468; train_gene_expr_recon_loss: 3216532.3868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5299976.5802; train_optim_loss: 5299976.5802; val_kl_reg_loss: 22970.5892; val_edge_recon_loss: 1386453.5000; val_cat_covariates_contrastive_loss: 630756.1562; val_gene_expr_recon_loss: 3162458.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5202638.5000; val_optim_loss: 5202638.5000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9566; val_auprc_score: 0.9835; val_best_acc_score: 0.9257; val_best_f1_score: 0.9525; train_kl_reg_loss: 21880.6292; train_edge_recon_loss: 1358328.8833; train_cat_covariates_contrastive_loss: 632924.2064; train_gene_expr_recon_loss: 3115147.1297; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5128280.8349; train_optim_loss: 5128280.8349; val_kl_reg_loss: 19832.4033; val_edge_recon_loss: 1355644.2708; val_cat_covariates_contrastive_loss: 632283.1771; val_gene_expr_recon_loss: 3090175.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5097935.0833; val_optim_loss: 5097935.0833
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9607; val_auprc_score: 0.9852; val_best_acc_score: 0.9296; val_best_f1_score: 0.9552; train_kl_reg_loss: 18087.4403; train_edge_recon_loss: 1342303.7123; train_cat_covariates_contrastive_loss: 633657.3054; train_gene_expr_recon_loss: 3060282.3255; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5054330.7736; train_optim_loss: 5054330.7736; val_kl_reg_loss: 16351.7834; val_edge_recon_loss: 1341609.7812; val_cat_covariates_contrastive_loss: 633073.6615; val_gene_expr_recon_loss: 3044738.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5035773.3333; val_optim_loss: 5035773.3333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9654; val_auprc_score: 0.9865; val_best_acc_score: 0.9355; val_best_f1_score: 0.9587; train_kl_reg_loss: 15360.4231; train_edge_recon_loss: 1331573.8797; train_cat_covariates_contrastive_loss: 633935.0448; train_gene_expr_recon_loss: 3023937.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5004806.3349; train_optim_loss: 5004806.3349; val_kl_reg_loss: 14072.7852; val_edge_recon_loss: 1336609.4688; val_cat_covariates_contrastive_loss: 633149.1042; val_gene_expr_recon_loss: 3014897.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4998728.9167; val_optim_loss: 4998728.9167
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9661; val_auprc_score: 0.9867; val_best_acc_score: 0.9377; val_best_f1_score: 0.9600; train_kl_reg_loss: 13752.2149; train_edge_recon_loss: 1325271.7925; train_cat_covariates_contrastive_loss: 633794.4446; train_gene_expr_recon_loss: 2992350.7712; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4965169.2453; train_optim_loss: 4965169.2453; val_kl_reg_loss: 13070.1318; val_edge_recon_loss: 1338899.2604; val_cat_covariates_contrastive_loss: 633280.9062; val_gene_expr_recon_loss: 2988417.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4973668.1667; val_optim_loss: 4973668.1667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9673; val_auprc_score: 0.9871; val_best_acc_score: 0.9407; val_best_f1_score: 0.9618; train_kl_reg_loss: 12943.4234; train_edge_recon_loss: 1327629.2748; train_cat_covariates_contrastive_loss: 633546.6710; train_gene_expr_recon_loss: 2963435.0472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4937554.4104; train_optim_loss: 4937554.4104; val_kl_reg_loss: 12489.2843; val_edge_recon_loss: 1324795.1042; val_cat_covariates_contrastive_loss: 632764.3229; val_gene_expr_recon_loss: 2963017.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4933066.5000; val_optim_loss: 4933066.5000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9683; val_auprc_score: 0.9874; val_best_acc_score: 0.9429; val_best_f1_score: 0.9633; train_kl_reg_loss: 12467.0757; train_edge_recon_loss: 1322341.4540; train_cat_covariates_contrastive_loss: 633445.2954; train_gene_expr_recon_loss: 2942248.2241; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4910502.0519; train_optim_loss: 4910502.0519; val_kl_reg_loss: 12138.3008; val_edge_recon_loss: 1324895.4688; val_cat_covariates_contrastive_loss: 632801.5990; val_gene_expr_recon_loss: 2938451.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4908286.7500; val_optim_loss: 4908286.7500
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9701; val_auprc_score: 0.9883; val_best_acc_score: 0.9433; val_best_f1_score: 0.9635; train_kl_reg_loss: 12193.9954; train_edge_recon_loss: 1321754.3750; train_cat_covariates_contrastive_loss: 633554.7146; train_gene_expr_recon_loss: 2923939.5825; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4891442.6415; train_optim_loss: 4891442.6415; val_kl_reg_loss: 11754.2139; val_edge_recon_loss: 1322791.3646; val_cat_covariates_contrastive_loss: 633017.2344; val_gene_expr_recon_loss: 2924229.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4891792.1667; val_optim_loss: 4891792.1667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9711; val_auprc_score: 0.9883; val_best_acc_score: 0.9455; val_best_f1_score: 0.9648; train_kl_reg_loss: 11988.5271; train_edge_recon_loss: 1319820.5932; train_cat_covariates_contrastive_loss: 633379.2193; train_gene_expr_recon_loss: 2904559.8160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4869748.1651; train_optim_loss: 4869748.1651; val_kl_reg_loss: 11713.6328; val_edge_recon_loss: 1327741.1979; val_cat_covariates_contrastive_loss: 632938.8281; val_gene_expr_recon_loss: 2904346.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4876739.8333; val_optim_loss: 4876739.8333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9728; val_auprc_score: 0.9891; val_best_acc_score: 0.9458; val_best_f1_score: 0.9651; train_kl_reg_loss: 11834.3284; train_edge_recon_loss: 1321100.8667; train_cat_covariates_contrastive_loss: 633299.8149; train_gene_expr_recon_loss: 2886398.9741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4852634.0000; train_optim_loss: 4852634.0000; val_kl_reg_loss: 11549.5846; val_edge_recon_loss: 1333494.5729; val_cat_covariates_contrastive_loss: 633492.3594; val_gene_expr_recon_loss: 2883159.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4861695.4583; val_optim_loss: 4861695.4583
