Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8653; val_auprc_score: 0.9408; val_best_acc_score: 0.8449; val_best_f1_score: 0.9012; train_kl_reg_loss: 38365.7918; train_edge_recon_loss: 1449056.1740; train_gene_expr_recon_loss: 3080905.8277; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4568327.7770; train_optim_loss: 4568327.7770; val_kl_reg_loss: 32722.6443; val_edge_recon_loss: 1471746.2500; val_gene_expr_recon_loss: 3002262.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4506731.6667; val_optim_loss: 4506731.6667
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9082; val_auprc_score: 0.9600; val_best_acc_score: 0.8789; val_best_f1_score: 0.9223; train_kl_reg_loss: 32314.1489; train_edge_recon_loss: 1385838.9848; train_gene_expr_recon_loss: 2962127.1047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4380280.2297; train_optim_loss: 4380280.2297; val_kl_reg_loss: 28631.7337; val_edge_recon_loss: 1412530.4722; val_gene_expr_recon_loss: 2923774.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4364937.0000; val_optim_loss: 4364937.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9270; val_auprc_score: 0.9675; val_best_acc_score: 0.8988; val_best_f1_score: 0.9343; train_kl_reg_loss: 25884.8369; train_edge_recon_loss: 1361017.5287; train_gene_expr_recon_loss: 2903902.9426; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4290805.3108; train_optim_loss: 4290805.3108; val_kl_reg_loss: 22714.6691; val_edge_recon_loss: 1398745.1528; val_gene_expr_recon_loss: 2877175.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4298635.3889; val_optim_loss: 4298635.3889
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9382; val_auprc_score: 0.9722; val_best_acc_score: 0.9112; val_best_f1_score: 0.9421; train_kl_reg_loss: 21289.9897; train_edge_recon_loss: 1340027.1706; train_gene_expr_recon_loss: 2861018.0777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4222335.2466; train_optim_loss: 4222335.2466; val_kl_reg_loss: 18911.2049; val_edge_recon_loss: 1375662.6389; val_gene_expr_recon_loss: 2842032.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4236606.6111; val_optim_loss: 4236606.6111
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9453; val_auprc_score: 0.9757; val_best_acc_score: 0.9180; val_best_f1_score: 0.9467; train_kl_reg_loss: 17749.4881; train_edge_recon_loss: 1331868.1909; train_gene_expr_recon_loss: 2829594.6081; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4179212.2973; train_optim_loss: 4179212.2973; val_kl_reg_loss: 15907.1966; val_edge_recon_loss: 1362241.6111; val_gene_expr_recon_loss: 2814767.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4192916.6667; val_optim_loss: 4192916.6667
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9526; val_auprc_score: 0.9796; val_best_acc_score: 0.9246; val_best_f1_score: 0.9508; train_kl_reg_loss: 15172.7875; train_edge_recon_loss: 1323918.7872; train_gene_expr_recon_loss: 2805478.0912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4144569.6824; train_optim_loss: 4144569.6824; val_kl_reg_loss: 13975.4913; val_edge_recon_loss: 1350743.9167; val_gene_expr_recon_loss: 2789833.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4154552.9444; val_optim_loss: 4154552.9444
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9564; val_auprc_score: 0.9811; val_best_acc_score: 0.9273; val_best_f1_score: 0.9525; train_kl_reg_loss: 13621.1797; train_edge_recon_loss: 1316386.9307; train_gene_expr_recon_loss: 2781626.1014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4111634.1959; train_optim_loss: 4111634.1959; val_kl_reg_loss: 12824.8467; val_edge_recon_loss: 1345250.1806; val_gene_expr_recon_loss: 2770859.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4128934.2778; val_optim_loss: 4128934.2778
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9582; val_auprc_score: 0.9819; val_best_acc_score: 0.9293; val_best_f1_score: 0.9538; train_kl_reg_loss: 12676.3022; train_edge_recon_loss: 1312963.5422; train_gene_expr_recon_loss: 2764574.9966; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4090214.8514; train_optim_loss: 4090214.8514; val_kl_reg_loss: 12036.3260; val_edge_recon_loss: 1351739.9583; val_gene_expr_recon_loss: 2751081.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4114858.0000; val_optim_loss: 4114858.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9596; val_auprc_score: 0.9827; val_best_acc_score: 0.9320; val_best_f1_score: 0.9555; train_kl_reg_loss: 12006.0675; train_edge_recon_loss: 1317653.1149; train_gene_expr_recon_loss: 2745647.6149; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4075306.7838; train_optim_loss: 4075306.7838; val_kl_reg_loss: 11420.7376; val_edge_recon_loss: 1353311.7222; val_gene_expr_recon_loss: 2735562.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4100294.6944; val_optim_loss: 4100294.6944
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9626; val_auprc_score: 0.9841; val_best_acc_score: 0.9342; val_best_f1_score: 0.9570; train_kl_reg_loss: 11675.3591; train_edge_recon_loss: 1311323.9155; train_gene_expr_recon_loss: 2728927.2939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4051926.5642; train_optim_loss: 4051926.5642; val_kl_reg_loss: 11346.4002; val_edge_recon_loss: 1343520.0833; val_gene_expr_recon_loss: 2721558.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4076424.6111; val_optim_loss: 4076424.6111
