[True]
Run timestamp: 01082023_071329_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9855; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 132720.4888; train_edge_recon_loss: 11760.6361; train_gene_expr_recon_loss: 53898669.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.5239; train_global_loss: 54102166.2222; train_optim_loss: 54102166.2222; val_kl_reg_loss: 248202.3672; val_edge_recon_loss: 11854.8760; val_gene_expr_recon_loss: 40625975.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54762.2109; val_global_loss: 40940796.6667; val_optim_loss: 40940796.6667
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8926; val_auprc_score: 0.9793; val_best_acc_score: 0.8547; val_best_f1_score: 0.9216; train_kl_reg_loss: 278936.5501; train_edge_recon_loss: 11994.4396; train_gene_expr_recon_loss: 37263399.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51394.2662; train_global_loss: 37605724.7037; train_optim_loss: 37605724.7037; val_kl_reg_loss: 273061.7344; val_edge_recon_loss: 11809.6719; val_gene_expr_recon_loss: 32827799.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48185.6055; val_global_loss: 33160856.3333; val_optim_loss: 33160856.3333
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8593; val_auprc_score: 0.9719; val_best_acc_score: 0.8545; val_best_f1_score: 0.9212; train_kl_reg_loss: 268319.8993; train_edge_recon_loss: 11945.3887; train_gene_expr_recon_loss: 28663117.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45574.6146; train_global_loss: 28988957.2593; train_optim_loss: 28988957.2593; val_kl_reg_loss: 243367.2917; val_edge_recon_loss: 12110.7599; val_gene_expr_recon_loss: 25323878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43104.8242; val_global_loss: 25622460.3333; val_optim_loss: 25622460.3333
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8428; val_auprc_score: 0.9676; val_best_acc_score: 0.8704; val_best_f1_score: 0.9290; train_kl_reg_loss: 236516.2257; train_edge_recon_loss: 11912.4049; train_gene_expr_recon_loss: 23953725.6296; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41201.9775; train_global_loss: 24243356.2593; train_optim_loss: 24243356.2593; val_kl_reg_loss: 211869.5130; val_edge_recon_loss: 12040.1346; val_gene_expr_recon_loss: 22994732.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39476.7930; val_global_loss: 23258117.6667; val_optim_loss: 23258117.6667
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8391; val_auprc_score: 0.9665; val_best_acc_score: 0.8707; val_best_f1_score: 0.9276; train_kl_reg_loss: 205978.1667; train_edge_recon_loss: 12026.9027; train_gene_expr_recon_loss: 22686623.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38312.1344; train_global_loss: 22942940.4815; train_optim_loss: 22942940.4815; val_kl_reg_loss: 185843.7005; val_edge_recon_loss: 11884.5101; val_gene_expr_recon_loss: 22380548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37366.1953; val_global_loss: 22615642.0000; val_optim_loss: 22615642.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8448; val_auprc_score: 0.9676; val_best_acc_score: 0.8722; val_best_f1_score: 0.9302; train_kl_reg_loss: 182785.6270; train_edge_recon_loss: 11948.7114; train_gene_expr_recon_loss: 22183161.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36952.0358; train_global_loss: 22414847.4815; train_optim_loss: 22414847.4815; val_kl_reg_loss: 167277.6745; val_edge_recon_loss: 11792.6750; val_gene_expr_recon_loss: 21927027.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36762.3203; val_global_loss: 22142860.3333; val_optim_loss: 22142860.3333
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8599; val_auprc_score: 0.9705; val_best_acc_score: 0.8782; val_best_f1_score: 0.9328; train_kl_reg_loss: 165501.9864; train_edge_recon_loss: 11982.3345; train_gene_expr_recon_loss: 21856780.7037; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36734.9030; train_global_loss: 22070999.9630; train_optim_loss: 22070999.9630; val_kl_reg_loss: 152548.2396; val_edge_recon_loss: 11817.4105; val_gene_expr_recon_loss: 21708114.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36714.7148; val_global_loss: 21909194.3333; val_optim_loss: 21909194.3333
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8642; val_auprc_score: 0.9718; val_best_acc_score: 0.8790; val_best_f1_score: 0.9330; train_kl_reg_loss: 152431.9285; train_edge_recon_loss: 11732.5584; train_gene_expr_recon_loss: 21591484.1481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36696.6221; train_global_loss: 21792345.2963; train_optim_loss: 21792345.2963; val_kl_reg_loss: 141278.0260; val_edge_recon_loss: 11601.2148; val_gene_expr_recon_loss: 21420062.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36677.4297; val_global_loss: 21609619.3333; val_optim_loss: 21609619.3333
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8746; val_auprc_score: 0.9739; val_best_acc_score: 0.8792; val_best_f1_score: 0.9325; train_kl_reg_loss: 141887.5703; train_edge_recon_loss: 11940.1143; train_gene_expr_recon_loss: 21362012.7037; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36658.6041; train_global_loss: 21552499.0000; train_optim_loss: 21552499.0000; val_kl_reg_loss: 132178.3516; val_edge_recon_loss: 11718.2282; val_gene_expr_recon_loss: 21229434.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36638.5391; val_global_loss: 21409969.0000; val_optim_loss: 21409969.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8736; val_auprc_score: 0.9724; val_best_acc_score: 0.8781; val_best_f1_score: 0.9315; train_kl_reg_loss: 133144.1868; train_edge_recon_loss: 11707.7079; train_gene_expr_recon_loss: 21156723.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36618.7835; train_global_loss: 21338193.8519; train_optim_loss: 21338193.8519; val_kl_reg_loss: 124208.9557; val_edge_recon_loss: 11876.0482; val_gene_expr_recon_loss: 21042642.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36598.1523; val_global_loss: 21215325.6667; val_optim_loss: 21215325.6667
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8760; val_auprc_score: 0.9746; val_best_acc_score: 0.8804; val_best_f1_score: 0.9329; train_kl_reg_loss: 125510.0995; train_edge_recon_loss: 11707.6838; train_gene_expr_recon_loss: 20977067.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36576.8088; train_global_loss: 21150862.4074; train_optim_loss: 21150862.4074; val_kl_reg_loss: 117672.2448; val_edge_recon_loss: 11435.6118; val_gene_expr_recon_loss: 20863275.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36554.9375; val_global_loss: 21028937.6667; val_optim_loss: 21028937.6667
