[True]
Run timestamp: 29072023_110737_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8830; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7946.3513; train_edge_recon_loss: 356696.4792; train_gene_expr_recon_loss: 73834615.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181072184.8889; train_global_loss: 255271443.5556; train_optim_loss: 255271443.5556; val_kl_reg_loss: 22345.6992; val_edge_recon_loss: 406613.5312; val_gene_expr_recon_loss: 64030024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 183464032.0000; val_global_loss: 247923008.0000; val_optim_loss: 247923008.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8837; val_auprc_score: 0.9026; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22306.8058; train_edge_recon_loss: 381027.8993; train_gene_expr_recon_loss: 63116708.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 174449472.0000; train_global_loss: 237969516.4444; train_optim_loss: 237969516.4444; val_kl_reg_loss: 31494.9141; val_edge_recon_loss: 406621.2500; val_gene_expr_recon_loss: 64820356.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170802400.0000; val_global_loss: 236060864.0000; val_optim_loss: 236060864.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8958; val_auprc_score: 0.9125; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46467.1736; train_edge_recon_loss: 391849.0729; train_gene_expr_recon_loss: 61991701.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 168296492.4444; train_global_loss: 230726510.2222; train_optim_loss: 230726510.2222; val_kl_reg_loss: 62746.8594; val_edge_recon_loss: 406624.3750; val_gene_expr_recon_loss: 59252960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 169187136.0000; val_global_loss: 228909472.0000; val_optim_loss: 228909472.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8913; val_auprc_score: 0.9018; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 82610.1853; train_edge_recon_loss: 400921.0243; train_gene_expr_recon_loss: 57071044.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167639040.0000; train_global_loss: 225193616.0000; train_optim_loss: 225193616.0000; val_kl_reg_loss: 99640.8750; val_edge_recon_loss: 406624.5312; val_gene_expr_recon_loss: 56669776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167627968.0000; val_global_loss: 224804000.0000; val_optim_loss: 224804000.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8872; val_auprc_score: 0.9004; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 114899.4896; train_edge_recon_loss: 404322.8090; train_gene_expr_recon_loss: 56091661.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165260216.8889; train_global_loss: 221871098.6667; train_optim_loss: 221871098.6667; val_kl_reg_loss: 125527.7969; val_edge_recon_loss: 406623.2812; val_gene_expr_recon_loss: 55468328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165793952.0000; val_global_loss: 221794432.0000; val_optim_loss: 221794432.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8847; val_auprc_score: 0.8967; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 134990.9106; train_edge_recon_loss: 405431.3472; train_gene_expr_recon_loss: 53352850.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164041824.0000; train_global_loss: 217935095.1111; train_optim_loss: 217935095.1111; val_kl_reg_loss: 148594.3438; val_edge_recon_loss: 406622.1562; val_gene_expr_recon_loss: 52672656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165039072.0000; val_global_loss: 218266944.0000; val_optim_loss: 218266944.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8813; val_auprc_score: 0.8927; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 152340.5469; train_edge_recon_loss: 405772.2569; train_gene_expr_recon_loss: 52062868.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164373900.4444; train_global_loss: 216994881.7778; train_optim_loss: 216994881.7778; val_kl_reg_loss: 151081.8750; val_edge_recon_loss: 406619.1562; val_gene_expr_recon_loss: 51268704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163217504.0000; val_global_loss: 215043904.0000; val_optim_loss: 215043904.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8709; val_auprc_score: 0.8801; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 161193.9931; train_edge_recon_loss: 405893.7639; train_gene_expr_recon_loss: 49788464.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162009612.4444; train_global_loss: 212365166.2222; train_optim_loss: 212365166.2222; val_kl_reg_loss: 159025.6562; val_edge_recon_loss: 406617.0625; val_gene_expr_recon_loss: 49132224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162821088.0000; val_global_loss: 212518960.0000; val_optim_loss: 212518960.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8655; val_auprc_score: 0.8728; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 161176.6250; train_edge_recon_loss: 405950.2778; train_gene_expr_recon_loss: 47922261.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161302867.5556; train_global_loss: 209792256.0000; train_optim_loss: 209792256.0000; val_kl_reg_loss: 162218.4531; val_edge_recon_loss: 406611.8750; val_gene_expr_recon_loss: 47304320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161584992.0000; val_global_loss: 209458144.0000; val_optim_loss: 209458144.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8519; val_auprc_score: 0.8601; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 165287.4132; train_edge_recon_loss: 405997.3194; train_gene_expr_recon_loss: 46164666.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160014945.7778; train_global_loss: 206750896.0000; train_optim_loss: 206750896.0000; val_kl_reg_loss: 161318.6562; val_edge_recon_loss: 406607.8125; val_gene_expr_recon_loss: 45722912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160524960.0000; val_global_loss: 206815808.0000; val_optim_loss: 206815808.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8358; val_auprc_score: 0.8432; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 160685.3281; train_edge_recon_loss: 406003.0278; train_gene_expr_recon_loss: 44532470.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158852254.2222; train_global_loss: 203951411.5556; train_optim_loss: 203951411.5556; val_kl_reg_loss: 152644.8125; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 44163360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159043344.0000; val_global_loss: 203765952.0000; val_optim_loss: 203765952.0000
