[True]
Run timestamp: 21072023_095225_1035.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1035']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8954; val_auprc_score: 0.9797; val_best_acc_score: 0.8637; val_best_f1_score: 0.9260; train_kl_reg_loss: 114655.5371; train_edge_recon_loss: 117837.9218; train_gene_expr_recon_loss: 2617294.3622; train_masked_gp_l1_reg_loss: 5819.3202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2855607.1442; train_optim_loss: 2855607.1442; val_kl_reg_loss: 86643.3190; val_edge_recon_loss: 119470.9766; val_gene_expr_recon_loss: 2151518.5833; val_masked_gp_l1_reg_loss: 5781.4268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2363414.4028; val_optim_loss: 2363414.4028
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8794; val_auprc_score: 0.9747; val_best_acc_score: 0.8895; val_best_f1_score: 0.9366; train_kl_reg_loss: 68228.6207; train_edge_recon_loss: 118373.7278; train_gene_expr_recon_loss: 2108007.8670; train_masked_gp_l1_reg_loss: 5662.2779; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2300272.4952; train_optim_loss: 2300272.4952; val_kl_reg_loss: 53822.1799; val_edge_recon_loss: 115967.7648; val_gene_expr_recon_loss: 2072722.6250; val_masked_gp_l1_reg_loss: 5594.3486; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2248106.8333; val_optim_loss: 2248106.8333
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8724; val_auprc_score: 0.9742; val_best_acc_score: 0.8623; val_best_f1_score: 0.9249; train_kl_reg_loss: 129020.1298; train_edge_recon_loss: 117247.9906; train_gene_expr_recon_loss: 4498063.8854; train_masked_gp_l1_reg_loss: 6778.3668; train_group_lasso_reg_loss: 0.0000; train_global_loss: 4751110.3429; train_optim_loss: 4751110.3429; val_kl_reg_loss: 56004.6343; val_edge_recon_loss: 120060.9049; val_gene_expr_recon_loss: 1562963.7569; val_masked_gp_l1_reg_loss: 7205.2236; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1746234.5556; val_optim_loss: 1746234.5556
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8827; val_auprc_score: 0.9765; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 82432.4998; train_edge_recon_loss: 119058.2448; train_gene_expr_recon_loss: 1681858.9591; train_masked_gp_l1_reg_loss: 7097.6341; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1890447.3413; train_optim_loss: 1890447.3413; val_kl_reg_loss: 154234.8481; val_edge_recon_loss: 119659.6823; val_gene_expr_recon_loss: 1784272.5000; val_masked_gp_l1_reg_loss: 7052.1265; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2065219.1528; val_optim_loss: 2065219.1528
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8625; val_auprc_score: 0.9711; val_best_acc_score: 0.8718; val_best_f1_score: 0.9300; train_kl_reg_loss: 124543.6223; train_edge_recon_loss: 118769.1879; train_gene_expr_recon_loss: 1741069.4487; train_masked_gp_l1_reg_loss: 6897.1544; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1991279.4135; train_optim_loss: 1991279.4135; val_kl_reg_loss: 98498.7799; val_edge_recon_loss: 119502.7491; val_gene_expr_recon_loss: 1718787.8056; val_masked_gp_l1_reg_loss: 6816.5498; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1943605.8403; val_optim_loss: 1943605.8403
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8720; val_auprc_score: 0.9727; val_best_acc_score: 0.8807; val_best_f1_score: 0.9341; train_kl_reg_loss: 85600.2052; train_edge_recon_loss: 119349.3323; train_gene_expr_recon_loss: 1706069.2236; train_masked_gp_l1_reg_loss: 6790.0348; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1917808.7909; train_optim_loss: 1917808.7909; val_kl_reg_loss: 72536.7270; val_edge_recon_loss: 120499.2309; val_gene_expr_recon_loss: 1689208.6250; val_masked_gp_l1_reg_loss: 6776.9229; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1889021.4514; val_optim_loss: 1889021.4514
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8654; val_auprc_score: 0.9714; val_best_acc_score: 0.8883; val_best_f1_score: 0.9376; train_kl_reg_loss: 64717.2661; train_edge_recon_loss: 119125.5817; train_gene_expr_recon_loss: 1682132.8317; train_masked_gp_l1_reg_loss: 6782.2310; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1872757.9062; train_optim_loss: 1872757.9062; val_kl_reg_loss: 56201.2856; val_edge_recon_loss: 117925.0573; val_gene_expr_recon_loss: 1665389.8403; val_masked_gp_l1_reg_loss: 6798.7163; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1846314.9375; val_optim_loss: 1846314.9375
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8704; val_auprc_score: 0.9728; val_best_acc_score: 0.8917; val_best_f1_score: 0.9392; train_kl_reg_loss: 56849.6705; train_edge_recon_loss: 117915.8963; train_gene_expr_recon_loss: 1670887.8726; train_masked_gp_l1_reg_loss: 6855.9638; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1852509.4038; train_optim_loss: 1852509.4038; val_kl_reg_loss: 63513.3194; val_edge_recon_loss: 116365.3707; val_gene_expr_recon_loss: 1575080.7708; val_masked_gp_l1_reg_loss: 6985.6494; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1761945.0833; val_optim_loss: 1761945.0833

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.
