[True]
Run timestamp: 29072023_133627_157.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_157']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8901; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 5103.7425; train_edge_recon_loss: 34741908.4444; train_gene_expr_recon_loss: 78007010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184276284.4444; train_global_loss: 297030307.5556; train_optim_loss: 297030307.5556; val_kl_reg_loss: 5985.7578; val_edge_recon_loss: 40652168.0000; val_gene_expr_recon_loss: 64697248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173168192.0000; val_global_loss: 278523584.0000; val_optim_loss: 278523584.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8782; val_auprc_score: 0.8942; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 16695.7502; train_edge_recon_loss: 34851165.7778; train_gene_expr_recon_loss: 62681264.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 175652714.6667; train_global_loss: 273201848.8889; train_optim_loss: 273201848.8889; val_kl_reg_loss: 20727.5312; val_edge_recon_loss: 40659932.0000; val_gene_expr_recon_loss: 62093148.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171825056.0000; val_global_loss: 274598848.0000; val_optim_loss: 274598848.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8855; val_auprc_score: 0.9004; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 73994.1534; train_edge_recon_loss: 34860920.0000; train_gene_expr_recon_loss: 62144541.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 171433111.1111; train_global_loss: 268512568.8889; train_optim_loss: 268512568.8889; val_kl_reg_loss: 174305.5312; val_edge_recon_loss: 40661120.0000; val_gene_expr_recon_loss: 60950024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167924032.0000; val_global_loss: 269709472.0000; val_optim_loss: 269709472.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8898; val_auprc_score: 0.9026; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 189476.2986; train_edge_recon_loss: 34840419.5556; train_gene_expr_recon_loss: 59792748.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 168126414.2222; train_global_loss: 262949057.7778; train_optim_loss: 262949057.7778; val_kl_reg_loss: 310797.4062; val_edge_recon_loss: 40661148.0000; val_gene_expr_recon_loss: 57342548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166713312.0000; val_global_loss: 265027808.0000; val_optim_loss: 265027808.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8902; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 315634.1840; train_edge_recon_loss: 34813822.6667; train_gene_expr_recon_loss: 55974417.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167907064.8889; train_global_loss: 259010938.6667; train_optim_loss: 259010938.6667; val_kl_reg_loss: 307536.1875; val_edge_recon_loss: 40661036.0000; val_gene_expr_recon_loss: 54291504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165370368.0000; val_global_loss: 260630448.0000; val_optim_loss: 260630448.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8822; val_auprc_score: 0.8879; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 388671.3993; train_edge_recon_loss: 34874298.2222; train_gene_expr_recon_loss: 53992882.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165844974.2222; train_global_loss: 255100826.6667; train_optim_loss: 255100826.6667; val_kl_reg_loss: 305589.8750; val_edge_recon_loss: 40660024.0000; val_gene_expr_recon_loss: 52725332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162975296.0000; val_global_loss: 256666240.0000; val_optim_loss: 256666240.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8674; val_auprc_score: 0.8746; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 415095.6562; train_edge_recon_loss: 34893625.7778; train_gene_expr_recon_loss: 52042847.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163609479.1111; train_global_loss: 250961047.1111; train_optim_loss: 250961047.1111; val_kl_reg_loss: 293728.7500; val_edge_recon_loss: 40659380.0000; val_gene_expr_recon_loss: 50477368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161690032.0000; val_global_loss: 253120512.0000; val_optim_loss: 253120512.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8562; val_auprc_score: 0.8653; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 435414.5312; train_edge_recon_loss: 34937680.4444; train_gene_expr_recon_loss: 49630282.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162148272.0000; train_global_loss: 247151649.7778; train_optim_loss: 247151649.7778; val_kl_reg_loss: 257294.6250; val_edge_recon_loss: 40658604.0000; val_gene_expr_recon_loss: 48652676.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160126912.0000; val_global_loss: 249695488.0000; val_optim_loss: 249695488.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8417; val_auprc_score: 0.8490; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 443451.6111; train_edge_recon_loss: 34942377.7778; train_gene_expr_recon_loss: 48123083.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161695390.2222; train_global_loss: 245204304.0000; train_optim_loss: 245204304.0000; val_kl_reg_loss: 257269.6406; val_edge_recon_loss: 40658328.0000; val_gene_expr_recon_loss: 46935428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158925216.0000; val_global_loss: 246776240.0000; val_optim_loss: 246776240.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8342; val_auprc_score: 0.8419; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 444763.0208; train_edge_recon_loss: 34917397.7778; train_gene_expr_recon_loss: 46029964.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159675068.4444; train_global_loss: 241067191.1111; train_optim_loss: 241067191.1111; val_kl_reg_loss: 309257.6250; val_edge_recon_loss: 40657264.0000; val_gene_expr_recon_loss: 45135208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157819376.0000; val_global_loss: 243921104.0000; val_optim_loss: 243921104.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8224; val_auprc_score: 0.8265; val_best_acc_score: 0.5020; val_best_f1_score: 0.6676; train_kl_reg_loss: 438401.5938; train_edge_recon_loss: 34915890.6667; train_gene_expr_recon_loss: 44601345.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158756053.3333; train_global_loss: 238711688.8889; train_optim_loss: 238711688.8889; val_kl_reg_loss: 381977.6875; val_edge_recon_loss: 40656124.0000; val_gene_expr_recon_loss: 43632848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156747696.0000; val_global_loss: 241418640.0000; val_optim_loss: 241418640.0000
