[True]
Run timestamp: 29072023_111256_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8684; val_auprc_score: 0.8922; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6233.3546; train_edge_recon_loss: 356948.7812; train_gene_expr_recon_loss: 88347338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184438673.7778; train_global_loss: 273149189.3333; train_optim_loss: 273149189.3333; val_kl_reg_loss: 13959.3691; val_edge_recon_loss: 406606.0312; val_gene_expr_recon_loss: 73897680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174681984.0000; val_global_loss: 249000224.0000; val_optim_loss: 249000224.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8861; val_auprc_score: 0.9023; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19683.1223; train_edge_recon_loss: 379379.9688; train_gene_expr_recon_loss: 71629520.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 176660812.4444; train_global_loss: 248689395.5556; train_optim_loss: 248689395.5556; val_kl_reg_loss: 26063.1113; val_edge_recon_loss: 406623.1562; val_gene_expr_recon_loss: 72193008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 169076240.0000; val_global_loss: 241701936.0000; val_optim_loss: 241701936.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9004; val_auprc_score: 0.9109; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 42241.9310; train_edge_recon_loss: 392035.6111; train_gene_expr_recon_loss: 72157193.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169494650.6667; train_global_loss: 242086122.6667; train_optim_loss: 242086122.6667; val_kl_reg_loss: 62726.4219; val_edge_recon_loss: 406626.7500; val_gene_expr_recon_loss: 69682160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166130256.0000; val_global_loss: 236281760.0000; val_optim_loss: 236281760.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9032; val_auprc_score: 0.9097; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 85198.5512; train_edge_recon_loss: 402361.5486; train_gene_expr_recon_loss: 66694198.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 168336014.2222; train_global_loss: 235517772.4444; train_optim_loss: 235517772.4444; val_kl_reg_loss: 101744.0234; val_edge_recon_loss: 406627.1250; val_gene_expr_recon_loss: 63404128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166590784.0000; val_global_loss: 230503280.0000; val_optim_loss: 230503280.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9076; val_auprc_score: 0.9141; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 110811.1241; train_edge_recon_loss: 405107.1667; train_gene_expr_recon_loss: 62284252.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167108567.1111; train_global_loss: 229908736.0000; train_optim_loss: 229908736.0000; val_kl_reg_loss: 124824.1875; val_edge_recon_loss: 406625.9062; val_gene_expr_recon_loss: 61166460.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163522240.0000; val_global_loss: 225220160.0000; val_optim_loss: 225220160.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9047; val_auprc_score: 0.9101; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 149516.6215; train_edge_recon_loss: 405814.5208; train_gene_expr_recon_loss: 59196680.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164349955.5556; train_global_loss: 224101966.2222; train_optim_loss: 224101966.2222; val_kl_reg_loss: 156512.7188; val_edge_recon_loss: 406625.0312; val_gene_expr_recon_loss: 57150656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162817984.0000; val_global_loss: 220531776.0000; val_optim_loss: 220531776.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8957; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 165064.6267; train_edge_recon_loss: 405979.9653; train_gene_expr_recon_loss: 55712934.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164782442.6667; train_global_loss: 221066423.1111; train_optim_loss: 221066423.1111; val_kl_reg_loss: 162095.7656; val_edge_recon_loss: 406622.0312; val_gene_expr_recon_loss: 53655976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161515504.0000; val_global_loss: 215740192.0000; val_optim_loss: 215740192.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8868; val_auprc_score: 0.8894; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 175173.8889; train_edge_recon_loss: 406067.3368; train_gene_expr_recon_loss: 51973956.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162221786.6667; train_global_loss: 214776986.6667; train_optim_loss: 214776986.6667; val_kl_reg_loss: 177538.1250; val_edge_recon_loss: 406619.4688; val_gene_expr_recon_loss: 50297696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160304768.0000; val_global_loss: 211186624.0000; val_optim_loss: 211186624.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8711; val_auprc_score: 0.8750; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 181338.9045; train_edge_recon_loss: 406110.4896; train_gene_expr_recon_loss: 48975073.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162120725.3333; train_global_loss: 211683249.7778; train_optim_loss: 211683249.7778; val_kl_reg_loss: 174213.2656; val_edge_recon_loss: 406614.6562; val_gene_expr_recon_loss: 47445300.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158819920.0000; val_global_loss: 206846048.0000; val_optim_loss: 206846048.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8557; val_auprc_score: 0.8609; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 181041.5833; train_edge_recon_loss: 406148.1007; train_gene_expr_recon_loss: 46353587.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159698497.7778; train_global_loss: 206639276.4444; train_optim_loss: 206639276.4444; val_kl_reg_loss: 171564.0938; val_edge_recon_loss: 406610.7812; val_gene_expr_recon_loss: 45179728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157488416.0000; val_global_loss: 203246320.0000; val_optim_loss: 203246320.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8431; val_auprc_score: 0.8514; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 178685.4323; train_edge_recon_loss: 406131.6424; train_gene_expr_recon_loss: 44089714.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158552129.7778; train_global_loss: 203226659.5556; train_optim_loss: 203226659.5556; val_kl_reg_loss: 169089.0938; val_edge_recon_loss: 406604.9062; val_gene_expr_recon_loss: 43302920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156052912.0000; val_global_loss: 199931520.0000; val_optim_loss: 199931520.0000
