[True]
Run timestamp: 07092023_074110_297.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_297']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7946; val_auprc_score: 0.8083; val_best_acc_score: 0.5261; val_best_f1_score: 0.6773; train_kl_reg_loss: 81299.4972; train_edge_recon_loss: 3534457.0401; train_gene_expr_recon_loss: 14968892.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 871107.1524; train_chrom_access_recon_loss: 5762740.6069; train_global_loss: 25218496.3359; train_optim_loss: 25218496.3359; val_kl_reg_loss: 90870.5099; val_edge_recon_loss: 4063614.3000; val_gene_expr_recon_loss: 13900852.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 421195.0625; val_chrom_access_recon_loss: 5510456.9333; val_global_loss: 23986990.6667; val_optim_loss: 23986990.6667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8467; val_auprc_score: 0.8521; val_best_acc_score: 0.7672; val_best_f1_score: 0.7748; train_kl_reg_loss: 87580.9346; train_edge_recon_loss: 3512452.7042; train_gene_expr_recon_loss: 13838813.3969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 246537.0185; train_chrom_access_recon_loss: 5502440.5649; train_global_loss: 23187824.7023; train_optim_loss: 23187824.7023; val_kl_reg_loss: 86862.1370; val_edge_recon_loss: 3986993.8667; val_gene_expr_recon_loss: 13596833.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 143325.0312; val_chrom_access_recon_loss: 5433105.8667; val_global_loss: 23247121.2000; val_optim_loss: 23247121.2000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8806; val_auprc_score: 0.8730; val_best_acc_score: 0.7802; val_best_f1_score: 0.7998; train_kl_reg_loss: 71761.8258; train_edge_recon_loss: 3268330.2252; train_gene_expr_recon_loss: 13643551.7863; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106395.6959; train_chrom_access_recon_loss: 5433166.9847; train_global_loss: 22523206.5954; train_optim_loss: 22523206.5954; val_kl_reg_loss: 84050.5995; val_edge_recon_loss: 2979848.2833; val_gene_expr_recon_loss: 13555043.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82238.8906; val_chrom_access_recon_loss: 5377378.0000; val_global_loss: 22078558.8000; val_optim_loss: 22078558.8000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8898; val_auprc_score: 0.8762; val_best_acc_score: 0.8010; val_best_f1_score: 0.8168; train_kl_reg_loss: 94206.3025; train_edge_recon_loss: 2924196.5973; train_gene_expr_recon_loss: 13461522.4504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69518.7963; train_chrom_access_recon_loss: 5365502.0534; train_global_loss: 21914946.0916; train_optim_loss: 21914946.0916; val_kl_reg_loss: 87102.5969; val_edge_recon_loss: 2921312.2833; val_gene_expr_recon_loss: 13361232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59743.6328; val_chrom_access_recon_loss: 5310828.9000; val_global_loss: 21740219.7333; val_optim_loss: 21740219.7333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9042; val_auprc_score: 0.8909; val_best_acc_score: 0.8240; val_best_f1_score: 0.8360; train_kl_reg_loss: 85302.1158; train_edge_recon_loss: 2884972.6431; train_gene_expr_recon_loss: 13323875.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53512.3692; train_chrom_access_recon_loss: 5316455.2481; train_global_loss: 21664117.5115; train_optim_loss: 21664117.5115; val_kl_reg_loss: 82633.1661; val_edge_recon_loss: 2884476.2333; val_gene_expr_recon_loss: 13279877.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48379.3594; val_chrom_access_recon_loss: 5296734.6333; val_global_loss: 21592100.5333; val_optim_loss: 21592100.5333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9197; val_auprc_score: 0.9065; val_best_acc_score: 0.8436; val_best_f1_score: 0.8533; train_kl_reg_loss: 84750.0138; train_edge_recon_loss: 2831984.7233; train_gene_expr_recon_loss: 13210300.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44729.5912; train_chrom_access_recon_loss: 5268695.4046; train_global_loss: 21440459.8321; train_optim_loss: 21440459.8321; val_kl_reg_loss: 84290.7932; val_edge_recon_loss: 2804676.4167; val_gene_expr_recon_loss: 13083330.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42059.7734; val_chrom_access_recon_loss: 5209533.7333; val_global_loss: 21223891.6000; val_optim_loss: 21223891.6000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9198; val_auprc_score: 0.9043; val_best_acc_score: 0.8484; val_best_f1_score: 0.8602; train_kl_reg_loss: 81931.5330; train_edge_recon_loss: 2797034.7385; train_gene_expr_recon_loss: 13105484.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39881.0670; train_chrom_access_recon_loss: 5222388.6832; train_global_loss: 21246720.2137; train_optim_loss: 21246720.2137; val_kl_reg_loss: 81497.3255; val_edge_recon_loss: 2816212.0667; val_gene_expr_recon_loss: 13011775.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38096.8555; val_chrom_access_recon_loss: 5193985.2333; val_global_loss: 21141567.2000; val_optim_loss: 21141567.2000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9330; val_auprc_score: 0.9179; val_best_acc_score: 0.8639; val_best_f1_score: 0.8731; train_kl_reg_loss: 77801.1681; train_edge_recon_loss: 2782135.2958; train_gene_expr_recon_loss: 13017340.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36938.6889; train_chrom_access_recon_loss: 5186250.1718; train_global_loss: 21100465.5725; train_optim_loss: 21100465.5725; val_kl_reg_loss: 78878.8573; val_edge_recon_loss: 2786957.3667; val_gene_expr_recon_loss: 12962439.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36021.0508; val_chrom_access_recon_loss: 5162532.7000; val_global_loss: 21026829.4667; val_optim_loss: 21026829.4667
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9384; val_auprc_score: 0.9233; val_best_acc_score: 0.8742; val_best_f1_score: 0.8821; train_kl_reg_loss: 77974.0000; train_edge_recon_loss: 2760159.3034; train_gene_expr_recon_loss: 12936309.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35438.0041; train_chrom_access_recon_loss: 5154837.2137; train_global_loss: 20964718.0611; train_optim_loss: 20964718.0611; val_kl_reg_loss: 74835.7047; val_edge_recon_loss: 2771001.4833; val_gene_expr_recon_loss: 12837382.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35302.5430; val_chrom_access_recon_loss: 5106200.8333; val_global_loss: 20824723.0667; val_optim_loss: 20824723.0667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9479; val_auprc_score: 0.9368; val_best_acc_score: 0.8829; val_best_f1_score: 0.8881; train_kl_reg_loss: 75907.2387; train_edge_recon_loss: 2741457.2233; train_gene_expr_recon_loss: 12863694.9466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34772.1354; train_chrom_access_recon_loss: 5123388.2672; train_global_loss: 20839219.7710; train_optim_loss: 20839219.7710; val_kl_reg_loss: 74004.3073; val_edge_recon_loss: 2767784.9167; val_gene_expr_recon_loss: 12791786.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34986.8516; val_chrom_access_recon_loss: 5099231.8000; val_global_loss: 20767794.0000; val_optim_loss: 20767794.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9507; val_auprc_score: 0.9375; val_best_acc_score: 0.8922; val_best_f1_score: 0.8972; train_kl_reg_loss: 72154.4961; train_edge_recon_loss: 2732213.2290; train_gene_expr_recon_loss: 12786011.4427; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34403.9931; train_chrom_access_recon_loss: 5090931.6756; train_global_loss: 20715714.7939; train_optim_loss: 20715714.7939; val_kl_reg_loss: 74030.7453; val_edge_recon_loss: 2763432.9833; val_gene_expr_recon_loss: 12701222.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34262.9375; val_chrom_access_recon_loss: 5067580.4000; val_global_loss: 20640529.4667; val_optim_loss: 20640529.4667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9583; val_auprc_score: 0.9477; val_best_acc_score: 0.9003; val_best_f1_score: 0.9065; train_kl_reg_loss: 72009.1221; train_edge_recon_loss: 2720384.1183; train_gene_expr_recon_loss: 12721095.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34190.1404; train_chrom_access_recon_loss: 5063092.1985; train_global_loss: 20610770.8550; train_optim_loss: 20610770.8550; val_kl_reg_loss: 72525.4583; val_edge_recon_loss: 2719247.5500; val_gene_expr_recon_loss: 12660798.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34121.0547; val_chrom_access_recon_loss: 5051461.9000; val_global_loss: 20538154.8000; val_optim_loss: 20538154.8000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9542; val_auprc_score: 0.9396; val_best_acc_score: 0.9014; val_best_f1_score: 0.9063; train_kl_reg_loss: 71392.3758; train_edge_recon_loss: 2713424.1279; train_gene_expr_recon_loss: 12670138.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33867.9616; train_chrom_access_recon_loss: 5038392.6298; train_global_loss: 20527215.3282; train_optim_loss: 20527215.3282; val_kl_reg_loss: 70978.3234; val_edge_recon_loss: 2722709.7333; val_gene_expr_recon_loss: 12592775.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33673.9062; val_chrom_access_recon_loss: 5000054.7000; val_global_loss: 20420192.5333; val_optim_loss: 20420192.5333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9592; val_auprc_score: 0.9479; val_best_acc_score: 0.9030; val_best_f1_score: 0.9073; train_kl_reg_loss: 68822.6084; train_edge_recon_loss: 2706195.5153; train_gene_expr_recon_loss: 12617697.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33611.9059; train_chrom_access_recon_loss: 5017051.6832; train_global_loss: 20443379.6183; train_optim_loss: 20443379.6183; val_kl_reg_loss: 67224.7260; val_edge_recon_loss: 2709339.7000; val_gene_expr_recon_loss: 12578481.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33780.2383; val_chrom_access_recon_loss: 4997151.3000; val_global_loss: 20385976.8000; val_optim_loss: 20385976.8000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9574; val_auprc_score: 0.9440; val_best_acc_score: 0.9029; val_best_f1_score: 0.9072; train_kl_reg_loss: 66172.8724; train_edge_recon_loss: 2697702.1107; train_gene_expr_recon_loss: 12578463.2519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33442.4109; train_chrom_access_recon_loss: 4999323.7252; train_global_loss: 20375104.3664; train_optim_loss: 20375104.3664; val_kl_reg_loss: 64810.7951; val_edge_recon_loss: 2730159.8833; val_gene_expr_recon_loss: 12599504.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33477.5156; val_chrom_access_recon_loss: 4982286.6667; val_global_loss: 20410239.2000; val_optim_loss: 20410239.2000
