[True]
Run timestamp: 29072023_103144_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8693; val_auprc_score: 0.8935; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12259.2202; train_edge_recon_loss: 355683.8403; train_gene_expr_recon_loss: 7697210.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 179744563.5556; train_global_loss: 187809715.5556; train_optim_loss: 187809715.5556; val_kl_reg_loss: 26295.3574; val_edge_recon_loss: 406603.1250; val_gene_expr_recon_loss: 7670813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172724896.0000; val_global_loss: 180828608.0000; val_optim_loss: 180828608.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8786; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21038.2196; train_edge_recon_loss: 372730.9722; train_gene_expr_recon_loss: 7559747.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 172993105.7778; train_global_loss: 180946620.4444; train_optim_loss: 180946620.4444; val_kl_reg_loss: 21013.1914; val_edge_recon_loss: 406618.9375; val_gene_expr_recon_loss: 6961372.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170964048.0000; val_global_loss: 178353056.0000; val_optim_loss: 178353056.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8722; val_auprc_score: 0.8877; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 27027.8648; train_edge_recon_loss: 385592.9549; train_gene_expr_recon_loss: 6832314.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169421601.7778; train_global_loss: 176666536.8889; train_optim_loss: 176666536.8889; val_kl_reg_loss: 32327.6914; val_edge_recon_loss: 406623.4062; val_gene_expr_recon_loss: 6880573.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168502912.0000; val_global_loss: 175822432.0000; val_optim_loss: 175822432.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8610; val_auprc_score: 0.8780; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 40824.4049; train_edge_recon_loss: 391979.8299; train_gene_expr_recon_loss: 6742851.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167521856.0000; train_global_loss: 174697511.1111; train_optim_loss: 174697511.1111; val_kl_reg_loss: 47424.5938; val_edge_recon_loss: 406623.9375; val_gene_expr_recon_loss: 6583643.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166604096.0000; val_global_loss: 173641792.0000; val_optim_loss: 173641792.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8551; val_auprc_score: 0.8708; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 54414.3663; train_edge_recon_loss: 396871.3229; train_gene_expr_recon_loss: 6463594.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165501614.2222; train_global_loss: 172416497.7778; train_optim_loss: 172416497.7778; val_kl_reg_loss: 59750.4844; val_edge_recon_loss: 406623.2812; val_gene_expr_recon_loss: 6376514.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165023024.0000; val_global_loss: 171865920.0000; val_optim_loss: 171865920.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8461; val_auprc_score: 0.8648; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 66084.2726; train_edge_recon_loss: 399343.5104; train_gene_expr_recon_loss: 6267650.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163364471.1111; train_global_loss: 170097548.4444; train_optim_loss: 170097548.4444; val_kl_reg_loss: 70724.9688; val_edge_recon_loss: 406622.4688; val_gene_expr_recon_loss: 6139379.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163847264.0000; val_global_loss: 170463984.0000; val_optim_loss: 170463984.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8438; val_auprc_score: 0.8647; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 74649.3542; train_edge_recon_loss: 401435.5556; train_gene_expr_recon_loss: 5987404.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162484531.5556; train_global_loss: 168948019.5556; train_optim_loss: 168948019.5556; val_kl_reg_loss: 74311.0469; val_edge_recon_loss: 406621.0000; val_gene_expr_recon_loss: 5924516.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162573408.0000; val_global_loss: 168978848.0000; val_optim_loss: 168978848.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8482; val_auprc_score: 0.8618; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 78146.6684; train_edge_recon_loss: 401476.2014; train_gene_expr_recon_loss: 5781154.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161853621.3333; train_global_loss: 168114398.2222; train_optim_loss: 168114398.2222; val_kl_reg_loss: 78598.8281; val_edge_recon_loss: 406617.2188; val_gene_expr_recon_loss: 5660870.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161714112.0000; val_global_loss: 167860192.0000; val_optim_loss: 167860192.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8609; val_auprc_score: 0.8682; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 82150.8924; train_edge_recon_loss: 401140.0972; train_gene_expr_recon_loss: 5551289.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161753831.1111; train_global_loss: 167788412.4444; train_optim_loss: 167788412.4444; val_kl_reg_loss: 79521.7812; val_edge_recon_loss: 406604.5000; val_gene_expr_recon_loss: 5442097.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160352128.0000; val_global_loss: 166280352.0000; val_optim_loss: 166280352.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8513; val_auprc_score: 0.8556; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 81902.2413; train_edge_recon_loss: 400618.2847; train_gene_expr_recon_loss: 5259717.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159390108.4444; train_global_loss: 165132346.6667; train_optim_loss: 165132346.6667; val_kl_reg_loss: 80247.8906; val_edge_recon_loss: 406587.5312; val_gene_expr_recon_loss: 5185232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159338368.0000; val_global_loss: 165010432.0000; val_optim_loss: 165010432.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8325; val_auprc_score: 0.8315; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 83945.9045; train_edge_recon_loss: 399037.3333; train_gene_expr_recon_loss: 5053010.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158246830.2222; train_global_loss: 163782824.8889; train_optim_loss: 163782824.8889; val_kl_reg_loss: 79150.6250; val_edge_recon_loss: 406561.5312; val_gene_expr_recon_loss: 4985276.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158392256.0000; val_global_loss: 163863248.0000; val_optim_loss: 163863248.0000
