[True]
Run timestamp: 07082023_180934_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8721; val_best_acc_score: 0.5115; val_best_f1_score: 0.6716; train_kl_reg_loss: 6125.9903; train_edge_recon_loss: 35398.8286; train_gene_expr_recon_loss: 659490.9097; train_masked_gp_l1_reg_loss: 8451.5238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265699.9931; train_global_loss: 975167.2639; train_optim_loss: 975167.2639; val_kl_reg_loss: 10339.3467; val_edge_recon_loss: 40646.8906; val_gene_expr_recon_loss: 601278.6875; val_masked_gp_l1_reg_loss: 6630.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261079.8750; val_global_loss: 919975.0625; val_optim_loss: 919975.0625
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8649; val_auprc_score: 0.8741; val_best_acc_score: 0.5106; val_best_f1_score: 0.6710; train_kl_reg_loss: 15560.9621; train_edge_recon_loss: 37950.9258; train_gene_expr_recon_loss: 571699.5000; train_masked_gp_l1_reg_loss: 6032.0771; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 262258.6128; train_global_loss: 893502.0833; train_optim_loss: 893502.0833; val_kl_reg_loss: 17029.2500; val_edge_recon_loss: 40648.6953; val_gene_expr_recon_loss: 540752.1875; val_masked_gp_l1_reg_loss: 5605.2983; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 256244.4844; val_global_loss: 860279.9375; val_optim_loss: 860279.9375
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8752; val_auprc_score: 0.8812; val_best_acc_score: 0.5101; val_best_f1_score: 0.6708; train_kl_reg_loss: 19443.8600; train_edge_recon_loss: 38608.3186; train_gene_expr_recon_loss: 522619.4097; train_masked_gp_l1_reg_loss: 5725.0533; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 255480.0625; train_global_loss: 841876.7153; train_optim_loss: 841876.7153; val_kl_reg_loss: 22753.9141; val_edge_recon_loss: 40648.0664; val_gene_expr_recon_loss: 497798.9375; val_masked_gp_l1_reg_loss: 5891.9170; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 252054.0938; val_global_loss: 819147.0000; val_optim_loss: 819147.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8744; val_auprc_score: 0.8762; val_best_acc_score: 0.5280; val_best_f1_score: 0.6784; train_kl_reg_loss: 22914.2240; train_edge_recon_loss: 39014.6957; train_gene_expr_recon_loss: 487625.6076; train_masked_gp_l1_reg_loss: 5869.5016; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 254568.0503; train_global_loss: 809992.0764; train_optim_loss: 809992.0764; val_kl_reg_loss: 21240.8691; val_edge_recon_loss: 40633.9141; val_gene_expr_recon_loss: 478429.0625; val_masked_gp_l1_reg_loss: 5808.7593; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 249153.2969; val_global_loss: 795265.9375; val_optim_loss: 795265.9375
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8786; val_auprc_score: 0.8778; val_best_acc_score: 0.5450; val_best_f1_score: 0.6854; train_kl_reg_loss: 22725.7207; train_edge_recon_loss: 38995.8841; train_gene_expr_recon_loss: 469141.9931; train_masked_gp_l1_reg_loss: 5788.7951; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 250646.0347; train_global_loss: 787298.4236; train_optim_loss: 787298.4236; val_kl_reg_loss: 21922.5391; val_edge_recon_loss: 40620.6641; val_gene_expr_recon_loss: 462987.2812; val_masked_gp_l1_reg_loss: 5742.4043; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247033.0625; val_global_loss: 778305.9375; val_optim_loss: 778305.9375
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8926; val_auprc_score: 0.8871; val_best_acc_score: 0.5742; val_best_f1_score: 0.6985; train_kl_reg_loss: 23108.9102; train_edge_recon_loss: 38975.9366; train_gene_expr_recon_loss: 458485.1701; train_masked_gp_l1_reg_loss: 5710.8884; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 248241.5399; train_global_loss: 774522.4306; train_optim_loss: 774522.4306; val_kl_reg_loss: 22339.5391; val_edge_recon_loss: 40602.6641; val_gene_expr_recon_loss: 452461.0625; val_masked_gp_l1_reg_loss: 5671.0830; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245182.3906; val_global_loss: 766256.7500; val_optim_loss: 766256.7500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9044; val_auprc_score: 0.9004; val_best_acc_score: 0.6237; val_best_f1_score: 0.7233; train_kl_reg_loss: 23234.2839; train_edge_recon_loss: 39033.5599; train_gene_expr_recon_loss: 445176.3194; train_masked_gp_l1_reg_loss: 5650.9280; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245187.3576; train_global_loss: 758282.4514; train_optim_loss: 758282.4514; val_kl_reg_loss: 22851.7773; val_edge_recon_loss: 40578.0781; val_gene_expr_recon_loss: 443975.6875; val_masked_gp_l1_reg_loss: 5623.2886; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243579.0938; val_global_loss: 756607.8750; val_optim_loss: 756607.8750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9056; val_auprc_score: 0.9007; val_best_acc_score: 0.6931; val_best_f1_score: 0.7603; train_kl_reg_loss: 23522.6549; train_edge_recon_loss: 39020.7361; train_gene_expr_recon_loss: 441029.6979; train_masked_gp_l1_reg_loss: 5608.4535; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245184.6233; train_global_loss: 754366.1667; train_optim_loss: 754366.1667; val_kl_reg_loss: 23032.3672; val_edge_recon_loss: 40521.7070; val_gene_expr_recon_loss: 437431.7188; val_masked_gp_l1_reg_loss: 5594.0244; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242282.6719; val_global_loss: 748862.5000; val_optim_loss: 748862.5000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9143; val_auprc_score: 0.9093; val_best_acc_score: 0.7658; val_best_f1_score: 0.8031; train_kl_reg_loss: 23801.1395; train_edge_recon_loss: 39024.9201; train_gene_expr_recon_loss: 433929.9722; train_masked_gp_l1_reg_loss: 5594.4665; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243218.8403; train_global_loss: 745569.3264; train_optim_loss: 745569.3264; val_kl_reg_loss: 22958.8867; val_edge_recon_loss: 40439.1836; val_gene_expr_recon_loss: 432246.0938; val_masked_gp_l1_reg_loss: 5594.2505; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241048.0000; val_global_loss: 742286.3750; val_optim_loss: 742286.3750
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9170; val_auprc_score: 0.9104; val_best_acc_score: 0.8160; val_best_f1_score: 0.8361; train_kl_reg_loss: 23862.5221; train_edge_recon_loss: 38979.1306; train_gene_expr_recon_loss: 428720.0799; train_masked_gp_l1_reg_loss: 5602.4649; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241792.2795; train_global_loss: 738956.4861; train_optim_loss: 738956.4861; val_kl_reg_loss: 23413.2305; val_edge_recon_loss: 40334.8125; val_gene_expr_recon_loss: 427501.7188; val_masked_gp_l1_reg_loss: 5605.0996; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239810.7969; val_global_loss: 736665.6250; val_optim_loss: 736665.6250
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9196; val_auprc_score: 0.9140; val_best_acc_score: 0.8328; val_best_f1_score: 0.8458; train_kl_reg_loss: 23953.3359; train_edge_recon_loss: 38901.4926; train_gene_expr_recon_loss: 425521.5451; train_masked_gp_l1_reg_loss: 5612.5770; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241375.6128; train_global_loss: 735364.5694; train_optim_loss: 735364.5694; val_kl_reg_loss: 22813.9805; val_edge_recon_loss: 40263.3086; val_gene_expr_recon_loss: 424407.9375; val_masked_gp_l1_reg_loss: 5620.9180; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238637.5000; val_global_loss: 731743.6250; val_optim_loss: 731743.6250
