[True]
Run timestamp: 07092023_053242_275.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_275']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2363 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5088, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7777; val_auprc_score: 0.7921; val_best_acc_score: 0.5190; val_best_f1_score: 0.6747; train_kl_reg_loss: 84754.0030; train_edge_recon_loss: 3535595.6221; train_gene_expr_recon_loss: 12815249.2824; train_masked_gp_l1_reg_loss: 31299.5468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3211493.2615; train_chrom_access_recon_loss: 10673933.8168; train_global_loss: 30352325.6947; train_optim_loss: 30352325.6947; val_kl_reg_loss: 94111.1182; val_edge_recon_loss: 4063991.4833; val_gene_expr_recon_loss: 11947575.2000; val_masked_gp_l1_reg_loss: 28070.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 287405.9688; val_chrom_access_recon_loss: 10135029.2667; val_global_loss: 26556182.9333; val_optim_loss: 26556182.9333
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8645; val_auprc_score: 0.8721; val_best_acc_score: 0.7582; val_best_f1_score: 0.7857; train_kl_reg_loss: 94331.7457; train_edge_recon_loss: 3518995.4542; train_gene_expr_recon_loss: 11866535.9313; train_masked_gp_l1_reg_loss: 27638.4331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 177951.0939; train_chrom_access_recon_loss: 10237952.9237; train_global_loss: 25923405.5267; train_optim_loss: 25923405.5267; val_kl_reg_loss: 80426.4625; val_edge_recon_loss: 4026726.6667; val_gene_expr_recon_loss: 11690135.6667; val_masked_gp_l1_reg_loss: 28360.4121; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 131374.2031; val_chrom_access_recon_loss: 9961995.1333; val_global_loss: 25919018.0000; val_optim_loss: 25919018.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8642; val_auprc_score: 0.8495; val_best_acc_score: 0.7732; val_best_f1_score: 0.7974; train_kl_reg_loss: 74661.1106; train_edge_recon_loss: 3333146.1737; train_gene_expr_recon_loss: 11684187.8015; train_masked_gp_l1_reg_loss: 30378.5037; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116278.7445; train_chrom_access_recon_loss: 10098514.1908; train_global_loss: 25337166.5496; train_optim_loss: 25337166.5496; val_kl_reg_loss: 93988.3182; val_edge_recon_loss: 2976405.5667; val_gene_expr_recon_loss: 11533654.4667; val_masked_gp_l1_reg_loss: 32394.5254; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106219.9297; val_chrom_access_recon_loss: 9828071.0667; val_global_loss: 24570734.6667; val_optim_loss: 24570734.6667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8932; val_auprc_score: 0.8815; val_best_acc_score: 0.7910; val_best_f1_score: 0.8098; train_kl_reg_loss: 98922.4275; train_edge_recon_loss: 2956799.8340; train_gene_expr_recon_loss: 11530931.6107; train_masked_gp_l1_reg_loss: 33634.7973; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 99338.5280; train_chrom_access_recon_loss: 9972686.1985; train_global_loss: 24692313.4504; train_optim_loss: 24692313.4504; val_kl_reg_loss: 98935.4516; val_edge_recon_loss: 2927196.4333; val_gene_expr_recon_loss: 11415356.6000; val_masked_gp_l1_reg_loss: 35044.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 94876.3125; val_chrom_access_recon_loss: 9778978.3333; val_global_loss: 24350386.9333; val_optim_loss: 24350386.9333
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9173; val_auprc_score: 0.9028; val_best_acc_score: 0.8406; val_best_f1_score: 0.8504; train_kl_reg_loss: 94687.5162; train_edge_recon_loss: 2892249.7233; train_gene_expr_recon_loss: 11409254.3282; train_masked_gp_l1_reg_loss: 36355.5135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 91358.7781; train_chrom_access_recon_loss: 9871359.3435; train_global_loss: 24395265.1756; train_optim_loss: 24395265.1756; val_kl_reg_loss: 92666.9375; val_edge_recon_loss: 2847232.6000; val_gene_expr_recon_loss: 11307459.4667; val_masked_gp_l1_reg_loss: 37672.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88721.0938; val_chrom_access_recon_loss: 9639602.6000; val_global_loss: 24013355.7333; val_optim_loss: 24013355.7333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9239; val_auprc_score: 0.9044; val_best_acc_score: 0.8527; val_best_f1_score: 0.8605; train_kl_reg_loss: 95514.9026; train_edge_recon_loss: 2826400.8492; train_gene_expr_recon_loss: 11314754.2748; train_masked_gp_l1_reg_loss: 38686.0686; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87182.8364; train_chrom_access_recon_loss: 9787022.5344; train_global_loss: 24149561.4962; train_optim_loss: 24149561.4962; val_kl_reg_loss: 95061.4568; val_edge_recon_loss: 2829754.0167; val_gene_expr_recon_loss: 11163017.4667; val_masked_gp_l1_reg_loss: 39710.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86480.9688; val_chrom_access_recon_loss: 9532832.8667; val_global_loss: 23746856.8000; val_optim_loss: 23746856.8000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9351; val_auprc_score: 0.9227; val_best_acc_score: 0.8703; val_best_f1_score: 0.8778; train_kl_reg_loss: 94894.5821; train_edge_recon_loss: 2792814.3111; train_gene_expr_recon_loss: 11222113.5191; train_masked_gp_l1_reg_loss: 40660.2867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85595.1094; train_chrom_access_recon_loss: 9702689.2061; train_global_loss: 23938767.1145; train_optim_loss: 23938767.1145; val_kl_reg_loss: 95021.7109; val_edge_recon_loss: 2786323.2000; val_gene_expr_recon_loss: 11122947.5333; val_masked_gp_l1_reg_loss: 41632.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 84904.9375; val_chrom_access_recon_loss: 9534271.4000; val_global_loss: 23665101.8667; val_optim_loss: 23665101.8667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9441; val_auprc_score: 0.9312; val_best_acc_score: 0.8852; val_best_f1_score: 0.8910; train_kl_reg_loss: 91458.6858; train_edge_recon_loss: 2769398.3893; train_gene_expr_recon_loss: 11127600.7252; train_masked_gp_l1_reg_loss: 42428.7546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84762.2205; train_chrom_access_recon_loss: 9620875.2061; train_global_loss: 23736524.0153; train_optim_loss: 23736524.0153; val_kl_reg_loss: 89776.3438; val_edge_recon_loss: 2758373.6667; val_gene_expr_recon_loss: 11063186.3333; val_masked_gp_l1_reg_loss: 43253.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85094.8750; val_chrom_access_recon_loss: 9442001.4000; val_global_loss: 23481686.8000; val_optim_loss: 23481686.8000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9470; val_auprc_score: 0.9307; val_best_acc_score: 0.8849; val_best_f1_score: 0.8907; train_kl_reg_loss: 89582.1370; train_edge_recon_loss: 2756958.1927; train_gene_expr_recon_loss: 11043324.6183; train_masked_gp_l1_reg_loss: 44045.9493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84794.3619; train_chrom_access_recon_loss: 9555488.3435; train_global_loss: 23574193.4504; train_optim_loss: 23574193.4504; val_kl_reg_loss: 92972.5323; val_edge_recon_loss: 2749824.1667; val_gene_expr_recon_loss: 10956682.4667; val_masked_gp_l1_reg_loss: 44767.4883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85061.9219; val_chrom_access_recon_loss: 9350817.6000; val_global_loss: 23280125.8667; val_optim_loss: 23280125.8667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9466; val_auprc_score: 0.9315; val_best_acc_score: 0.8863; val_best_f1_score: 0.8918; train_kl_reg_loss: 88755.1271; train_edge_recon_loss: 2744734.0687; train_gene_expr_recon_loss: 10981949.9160; train_masked_gp_l1_reg_loss: 45487.3428; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84914.1819; train_chrom_access_recon_loss: 9498941.9313; train_global_loss: 23444782.5802; train_optim_loss: 23444782.5802; val_kl_reg_loss: 88391.0073; val_edge_recon_loss: 2761771.2000; val_gene_expr_recon_loss: 10921413.0000; val_masked_gp_l1_reg_loss: 46222.7852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85116.7188; val_chrom_access_recon_loss: 9334066.5333; val_global_loss: 23236981.8667; val_optim_loss: 23236981.8667
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9541; val_auprc_score: 0.9417; val_best_acc_score: 0.8957; val_best_f1_score: 0.8993; train_kl_reg_loss: 88327.4624; train_edge_recon_loss: 2736364.5630; train_gene_expr_recon_loss: 10916488.8168; train_masked_gp_l1_reg_loss: 46807.9065; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85043.5599; train_chrom_access_recon_loss: 9440330.5038; train_global_loss: 23313362.8092; train_optim_loss: 23313362.8092; val_kl_reg_loss: 86772.6344; val_edge_recon_loss: 2727597.4500; val_gene_expr_recon_loss: 10811666.2000; val_masked_gp_l1_reg_loss: 47364.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85355.1328; val_chrom_access_recon_loss: 9229057.0000; val_global_loss: 22987812.9333; val_optim_loss: 22987812.9333
