[True]
Run timestamp: 07082023_175937_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8940; val_auprc_score: 0.8999; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 9059.1922; train_edge_recon_loss: 35913.9566; train_gene_expr_recon_loss: 638800.9097; train_masked_gp_l1_reg_loss: 4588.4938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265918.1684; train_global_loss: 954280.7292; train_optim_loss: 954280.7292; val_kl_reg_loss: 13925.5879; val_edge_recon_loss: 40652.1484; val_gene_expr_recon_loss: 571156.0000; val_masked_gp_l1_reg_loss: 4095.5090; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261571.6094; val_global_loss: 891400.8750; val_optim_loss: 891400.8750
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8777; val_auprc_score: 0.8830; val_best_acc_score: 0.5212; val_best_f1_score: 0.6761; train_kl_reg_loss: 18996.3553; train_edge_recon_loss: 38541.8429; train_gene_expr_recon_loss: 556542.3889; train_masked_gp_l1_reg_loss: 3904.1069; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 259544.7778; train_global_loss: 877529.4722; train_optim_loss: 877529.4722; val_kl_reg_loss: 17268.2344; val_edge_recon_loss: 40641.0352; val_gene_expr_recon_loss: 522551.0625; val_masked_gp_l1_reg_loss: 3724.1938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 256898.9688; val_global_loss: 841083.5000; val_optim_loss: 841083.5000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8767; val_auprc_score: 0.8753; val_best_acc_score: 0.5209; val_best_f1_score: 0.6758; train_kl_reg_loss: 21619.8440; train_edge_recon_loss: 38783.9653; train_gene_expr_recon_loss: 511249.5208; train_masked_gp_l1_reg_loss: 3708.4037; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 255545.6094; train_global_loss: 830907.3333; train_optim_loss: 830907.3333; val_kl_reg_loss: 24756.4844; val_edge_recon_loss: 40640.5078; val_gene_expr_recon_loss: 484154.9688; val_masked_gp_l1_reg_loss: 3725.9038; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 252819.2812; val_global_loss: 806097.1250; val_optim_loss: 806097.1250
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8776; val_auprc_score: 0.8731; val_best_acc_score: 0.5484; val_best_f1_score: 0.6877; train_kl_reg_loss: 23327.0414; train_edge_recon_loss: 39015.1979; train_gene_expr_recon_loss: 483436.7986; train_masked_gp_l1_reg_loss: 3711.4486; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 252735.3507; train_global_loss: 802225.8264; train_optim_loss: 802225.8264; val_kl_reg_loss: 21810.8691; val_edge_recon_loss: 40619.6367; val_gene_expr_recon_loss: 466727.0000; val_masked_gp_l1_reg_loss: 3673.2197; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 250067.1406; val_global_loss: 782897.8750; val_optim_loss: 782897.8750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8828; val_auprc_score: 0.8751; val_best_acc_score: 0.5899; val_best_f1_score: 0.7063; train_kl_reg_loss: 23354.1712; train_edge_recon_loss: 38979.4010; train_gene_expr_recon_loss: 466593.6458; train_masked_gp_l1_reg_loss: 3642.4112; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 249669.6580; train_global_loss: 782239.3056; train_optim_loss: 782239.3056; val_kl_reg_loss: 21938.3945; val_edge_recon_loss: 40590.2969; val_gene_expr_recon_loss: 453260.8125; val_masked_gp_l1_reg_loss: 3602.2231; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247968.6719; val_global_loss: 767360.3750; val_optim_loss: 767360.3750
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8883; val_auprc_score: 0.8833; val_best_acc_score: 0.6218; val_best_f1_score: 0.7219; train_kl_reg_loss: 22929.2103; train_edge_recon_loss: 38920.3277; train_gene_expr_recon_loss: 454801.6250; train_masked_gp_l1_reg_loss: 3572.8691; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 247661.4375; train_global_loss: 767885.4653; train_optim_loss: 767885.4653; val_kl_reg_loss: 22589.2402; val_edge_recon_loss: 40567.1953; val_gene_expr_recon_loss: 442860.5938; val_masked_gp_l1_reg_loss: 3539.7473; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246060.6875; val_global_loss: 755617.5000; val_optim_loss: 755617.5000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8984; val_auprc_score: 0.8943; val_best_acc_score: 0.6811; val_best_f1_score: 0.7535; train_kl_reg_loss: 23177.1747; train_edge_recon_loss: 38985.4991; train_gene_expr_recon_loss: 448052.5938; train_masked_gp_l1_reg_loss: 3522.6328; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 246888.5955; train_global_loss: 760626.4931; train_optim_loss: 760626.4931; val_kl_reg_loss: 21496.6523; val_edge_recon_loss: 40521.6914; val_gene_expr_recon_loss: 436452.6875; val_masked_gp_l1_reg_loss: 3497.1685; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244600.4219; val_global_loss: 746568.6250; val_optim_loss: 746568.6250
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9049; val_auprc_score: 0.8982; val_best_acc_score: 0.7449; val_best_f1_score: 0.7897; train_kl_reg_loss: 23379.2888; train_edge_recon_loss: 38986.6176; train_gene_expr_recon_loss: 439783.1597; train_masked_gp_l1_reg_loss: 3489.7123; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245277.3333; train_global_loss: 750916.1042; train_optim_loss: 750916.1042; val_kl_reg_loss: 22532.2422; val_edge_recon_loss: 40460.6562; val_gene_expr_recon_loss: 429490.7500; val_masked_gp_l1_reg_loss: 3478.9465; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243068.6094; val_global_loss: 739031.1875; val_optim_loss: 739031.1875
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9130; val_auprc_score: 0.9093; val_best_acc_score: 0.8042; val_best_f1_score: 0.8261; train_kl_reg_loss: 23604.8088; train_edge_recon_loss: 38948.8069; train_gene_expr_recon_loss: 435849.6389; train_masked_gp_l1_reg_loss: 3478.3199; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244411.2951; train_global_loss: 746292.8750; train_optim_loss: 746292.8750; val_kl_reg_loss: 22410.6680; val_edge_recon_loss: 40352.3828; val_gene_expr_recon_loss: 424804.6250; val_masked_gp_l1_reg_loss: 3472.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241795.6094; val_global_loss: 732835.9375; val_optim_loss: 732835.9375
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9109; val_auprc_score: 0.9018; val_best_acc_score: 0.8289; val_best_f1_score: 0.8398; train_kl_reg_loss: 23760.1558; train_edge_recon_loss: 38903.3971; train_gene_expr_recon_loss: 429335.7986; train_masked_gp_l1_reg_loss: 3476.2011; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243077.8941; train_global_loss: 738553.4306; train_optim_loss: 738553.4306; val_kl_reg_loss: 21629.7832; val_edge_recon_loss: 40238.7461; val_gene_expr_recon_loss: 421482.9688; val_masked_gp_l1_reg_loss: 3477.3826; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240687.5312; val_global_loss: 727516.3750; val_optim_loss: 727516.3750
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9243; val_auprc_score: 0.9182; val_best_acc_score: 0.8531; val_best_f1_score: 0.8570; train_kl_reg_loss: 23575.7849; train_edge_recon_loss: 38830.2609; train_gene_expr_recon_loss: 425739.8611; train_masked_gp_l1_reg_loss: 3483.9533; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241336.6632; train_global_loss: 732966.5139; train_optim_loss: 732966.5139; val_kl_reg_loss: 21782.1191; val_edge_recon_loss: 40162.0742; val_gene_expr_recon_loss: 417854.1875; val_masked_gp_l1_reg_loss: 3488.5911; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239644.5312; val_global_loss: 722931.5000; val_optim_loss: 722931.5000
