[True]
Run timestamp: 01082023_082728_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8967; val_auprc_score: 0.9799; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 49955.5204; train_edge_recon_loss: 116220.8860; train_gene_expr_recon_loss: 5177571.5648; train_masked_gp_l1_reg_loss: 12893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59261.4512; train_global_loss: 5415902.8333; train_optim_loss: 5415902.8333; val_kl_reg_loss: 80385.5378; val_edge_recon_loss: 120075.2148; val_gene_expr_recon_loss: 4181652.6250; val_masked_gp_l1_reg_loss: 12476.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54939.8047; val_global_loss: 4449529.4167; val_optim_loss: 4449529.4167
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8717; val_auprc_score: 0.9745; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 80983.5722; train_edge_recon_loss: 118956.4884; train_gene_expr_recon_loss: 3849993.8287; train_masked_gp_l1_reg_loss: 11354.4974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51461.9959; train_global_loss: 4112750.3750; train_optim_loss: 4112750.3750; val_kl_reg_loss: 71868.9388; val_edge_recon_loss: 120653.8008; val_gene_expr_recon_loss: 3378584.8750; val_masked_gp_l1_reg_loss: 10379.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48165.9766; val_global_loss: 3629653.0833; val_optim_loss: 3629653.0833
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8419; val_auprc_score: 0.9692; val_best_acc_score: 0.8637; val_best_f1_score: 0.9258; train_kl_reg_loss: 69239.2422; train_edge_recon_loss: 119087.9128; train_gene_expr_recon_loss: 2882245.7778; train_masked_gp_l1_reg_loss: 9806.3750; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45499.3466; train_global_loss: 3125878.6667; train_optim_loss: 3125878.6667; val_kl_reg_loss: 61671.7669; val_edge_recon_loss: 117488.6354; val_gene_expr_recon_loss: 2507713.3333; val_masked_gp_l1_reg_loss: 9356.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42945.9961; val_global_loss: 2739175.9167; val_optim_loss: 2739175.9167
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8282; val_auprc_score: 0.9637; val_best_acc_score: 0.8633; val_best_f1_score: 0.9244; train_kl_reg_loss: 60012.7588; train_edge_recon_loss: 118887.6952; train_gene_expr_recon_loss: 2376840.3333; train_masked_gp_l1_reg_loss: 9143.8505; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40914.7848; train_global_loss: 2605799.3935; train_optim_loss: 2605799.3935; val_kl_reg_loss: 53922.6204; val_edge_recon_loss: 120487.0690; val_gene_expr_recon_loss: 2298922.5833; val_masked_gp_l1_reg_loss: 9013.5137; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39044.6406; val_global_loss: 2521390.5833; val_optim_loss: 2521390.5833
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8377; val_auprc_score: 0.9651; val_best_acc_score: 0.8735; val_best_f1_score: 0.9301; train_kl_reg_loss: 52803.7531; train_edge_recon_loss: 117294.3388; train_gene_expr_recon_loss: 2261529.5880; train_masked_gp_l1_reg_loss: 8998.0989; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37728.5097; train_global_loss: 2478354.2824; train_optim_loss: 2478354.2824; val_kl_reg_loss: 48030.9844; val_edge_recon_loss: 118647.6315; val_gene_expr_recon_loss: 2236683.6667; val_masked_gp_l1_reg_loss: 9010.1934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36622.6133; val_global_loss: 2448995.0417; val_optim_loss: 2448995.0417
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8399; val_auprc_score: 0.9658; val_best_acc_score: 0.8818; val_best_f1_score: 0.9347; train_kl_reg_loss: 47372.0237; train_edge_recon_loss: 115943.5088; train_gene_expr_recon_loss: 2215663.2222; train_masked_gp_l1_reg_loss: 9049.8148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36047.9925; train_global_loss: 2424076.5370; train_optim_loss: 2424076.5370; val_kl_reg_loss: 43447.7135; val_edge_recon_loss: 114329.5482; val_gene_expr_recon_loss: 2203223.9583; val_masked_gp_l1_reg_loss: 9109.1670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35685.3828; val_global_loss: 2405796.0000; val_optim_loss: 2405796.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8510; val_auprc_score: 0.9677; val_best_acc_score: 0.8830; val_best_f1_score: 0.9351; train_kl_reg_loss: 43257.7094; train_edge_recon_loss: 115240.9544; train_gene_expr_recon_loss: 2185186.0926; train_masked_gp_l1_reg_loss: 9189.0978; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35480.2777; train_global_loss: 2388354.1435; train_optim_loss: 2388354.1435; val_kl_reg_loss: 40025.9492; val_edge_recon_loss: 116559.0755; val_gene_expr_recon_loss: 2170700.5833; val_masked_gp_l1_reg_loss: 9291.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35270.4766; val_global_loss: 2371847.8750; val_optim_loss: 2371847.8750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8594; val_auprc_score: 0.9683; val_best_acc_score: 0.8793; val_best_f1_score: 0.9329; train_kl_reg_loss: 40144.3223; train_edge_recon_loss: 114682.5670; train_gene_expr_recon_loss: 2159310.7593; train_masked_gp_l1_reg_loss: 9409.4856; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35062.7763; train_global_loss: 2358609.9028; train_optim_loss: 2358609.9028; val_kl_reg_loss: 37510.1198; val_edge_recon_loss: 118378.0521; val_gene_expr_recon_loss: 2148339.3750; val_masked_gp_l1_reg_loss: 9546.6025; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34842.9336; val_global_loss: 2348617.0417; val_optim_loss: 2348617.0417
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8695; val_auprc_score: 0.9722; val_best_acc_score: 0.8801; val_best_f1_score: 0.9336; train_kl_reg_loss: 37804.7769; train_edge_recon_loss: 113775.0259; train_gene_expr_recon_loss: 2135722.7222; train_masked_gp_l1_reg_loss: 9677.8301; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34622.8955; train_global_loss: 2331603.2546; train_optim_loss: 2331603.2546; val_kl_reg_loss: 35495.6836; val_edge_recon_loss: 114964.8359; val_gene_expr_recon_loss: 2125453.6250; val_masked_gp_l1_reg_loss: 9822.3760; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34390.8164; val_global_loss: 2320127.3750; val_optim_loss: 2320127.3750
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8747; val_auprc_score: 0.9720; val_best_acc_score: 0.8837; val_best_f1_score: 0.9341; train_kl_reg_loss: 35866.7488; train_edge_recon_loss: 112470.9648; train_gene_expr_recon_loss: 2114976.0556; train_masked_gp_l1_reg_loss: 9946.6445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34160.4287; train_global_loss: 2307420.8519; train_optim_loss: 2307420.8519; val_kl_reg_loss: 33714.8737; val_edge_recon_loss: 114365.9922; val_gene_expr_recon_loss: 2108317.0833; val_masked_gp_l1_reg_loss: 10086.1807; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33917.9609; val_global_loss: 2300402.2083; val_optim_loss: 2300402.2083
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8868; val_auprc_score: 0.9744; val_best_acc_score: 0.8930; val_best_f1_score: 0.9391; train_kl_reg_loss: 34281.9950; train_edge_recon_loss: 111194.8947; train_gene_expr_recon_loss: 2095524.1019; train_masked_gp_l1_reg_loss: 10206.4343; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33679.6926; train_global_loss: 2284887.0880; train_optim_loss: 2284887.0880; val_kl_reg_loss: 32424.4456; val_edge_recon_loss: 111967.1341; val_gene_expr_recon_loss: 2087732.1667; val_masked_gp_l1_reg_loss: 10329.4805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33430.7891; val_global_loss: 2275884.0000; val_optim_loss: 2275884.0000
