[True]
Run timestamp: 29072023_100611_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8870; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3336.7171; train_edge_recon_loss: 349597.3264; train_gene_expr_recon_loss: 7938254.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1856521.8889; train_global_loss: 10147710.0000; train_optim_loss: 10147710.0000; val_kl_reg_loss: 9632.3037; val_edge_recon_loss: 406594.5000; val_gene_expr_recon_loss: 6960296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1766353.1250; val_global_loss: 9142876.0000; val_optim_loss: 9142876.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9024; val_auprc_score: 0.9111; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 18732.8671; train_edge_recon_loss: 362866.5694; train_gene_expr_recon_loss: 6806698.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1828217.5972; train_global_loss: 9016515.3333; train_optim_loss: 9016515.3333; val_kl_reg_loss: 18364.5488; val_edge_recon_loss: 406609.7188; val_gene_expr_recon_loss: 6573683.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1751986.7500; val_global_loss: 8750644.0000; val_optim_loss: 8750644.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8970; val_auprc_score: 0.9078; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 30189.1304; train_edge_recon_loss: 368852.5972; train_gene_expr_recon_loss: 6517683.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1743932.5556; train_global_loss: 8660658.2222; train_optim_loss: 8660658.2222; val_kl_reg_loss: 39558.0820; val_edge_recon_loss: 406612.3125; val_gene_expr_recon_loss: 6188360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1720150.5000; val_global_loss: 8354681.0000; val_optim_loss: 8354681.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8907; val_auprc_score: 0.8985; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 43648.5894; train_edge_recon_loss: 382164.9167; train_gene_expr_recon_loss: 5988610.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1727027.4861; train_global_loss: 8141451.0556; train_optim_loss: 8141451.0556; val_kl_reg_loss: 48308.5742; val_edge_recon_loss: 406599.0938; val_gene_expr_recon_loss: 5767141.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1725198.3750; val_global_loss: 7947247.0000; val_optim_loss: 7947247.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8877; val_auprc_score: 0.8952; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 53083.9805; train_edge_recon_loss: 383885.6285; train_gene_expr_recon_loss: 5653706.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1707446.0278; train_global_loss: 7798122.1111; train_optim_loss: 7798122.1111; val_kl_reg_loss: 52445.8359; val_edge_recon_loss: 406591.3750; val_gene_expr_recon_loss: 5448259.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1684223.5000; val_global_loss: 7591519.5000; val_optim_loss: 7591519.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8904; val_auprc_score: 0.8993; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 58740.4036; train_edge_recon_loss: 386166.0069; train_gene_expr_recon_loss: 5303779.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1689876.3750; train_global_loss: 7438562.1667; train_optim_loss: 7438562.1667; val_kl_reg_loss: 58495.2656; val_edge_recon_loss: 406578.0938; val_gene_expr_recon_loss: 5115035.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1676478.7500; val_global_loss: 7256587.0000; val_optim_loss: 7256587.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8811; val_auprc_score: 0.8864; val_best_acc_score: 0.5031; val_best_f1_score: 0.6680; train_kl_reg_loss: 60717.5903; train_edge_recon_loss: 386434.3958; train_gene_expr_recon_loss: 4999503.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1668087.5694; train_global_loss: 7114743.0556; train_optim_loss: 7114743.0556; val_kl_reg_loss: 59393.4805; val_edge_recon_loss: 406562.7500; val_gene_expr_recon_loss: 4834429.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1648813.5000; val_global_loss: 6949199.0000; val_optim_loss: 6949199.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8754; val_auprc_score: 0.8769; val_best_acc_score: 0.5065; val_best_f1_score: 0.6696; train_kl_reg_loss: 63246.7222; train_edge_recon_loss: 386147.1042; train_gene_expr_recon_loss: 4741306.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1648582.3750; train_global_loss: 6839283.0000; train_optim_loss: 6839283.0000; val_kl_reg_loss: 55217.1250; val_edge_recon_loss: 406535.7812; val_gene_expr_recon_loss: 4609718.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1626799.1250; val_global_loss: 6698270.0000; val_optim_loss: 6698270.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8645; val_auprc_score: 0.8693; val_best_acc_score: 0.5094; val_best_f1_score: 0.6709; train_kl_reg_loss: 62297.8194; train_edge_recon_loss: 384720.4965; train_gene_expr_recon_loss: 4537655.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1634524.3611; train_global_loss: 6619197.9444; train_optim_loss: 6619197.9444; val_kl_reg_loss: 52673.4180; val_edge_recon_loss: 406514.1250; val_gene_expr_recon_loss: 4408668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1604260.0000; val_global_loss: 6472115.5000; val_optim_loss: 6472115.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8544; val_auprc_score: 0.8597; val_best_acc_score: 0.5137; val_best_f1_score: 0.6728; train_kl_reg_loss: 60408.3585; train_edge_recon_loss: 385077.1250; train_gene_expr_recon_loss: 4342908.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1610231.4306; train_global_loss: 6398625.0556; train_optim_loss: 6398625.0556; val_kl_reg_loss: 50446.7422; val_edge_recon_loss: 406474.8438; val_gene_expr_recon_loss: 4269757.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1586965.2500; val_global_loss: 6313644.0000; val_optim_loss: 6313644.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8448; val_auprc_score: 0.8488; val_best_acc_score: 0.5182; val_best_f1_score: 0.6747; train_kl_reg_loss: 59513.6853; train_edge_recon_loss: 383175.1458; train_gene_expr_recon_loss: 4205868.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1583620.3194; train_global_loss: 6232177.3889; train_optim_loss: 6232177.3889; val_kl_reg_loss: 50275.9844; val_edge_recon_loss: 406445.1250; val_gene_expr_recon_loss: 4146627.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1572626.7500; val_global_loss: 6175975.0000; val_optim_loss: 6175975.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8411; val_auprc_score: 0.8453; val_best_acc_score: 0.5264; val_best_f1_score: 0.6785; train_kl_reg_loss: 57067.3902; train_edge_recon_loss: 381660.0521; train_gene_expr_recon_loss: 4116801.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1572945.7778; train_global_loss: 6128474.1667; train_optim_loss: 6128474.1667; val_kl_reg_loss: 51129.5781; val_edge_recon_loss: 406390.9688; val_gene_expr_recon_loss: 4059410.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1560141.0000; val_global_loss: 6077072.0000; val_optim_loss: 6077072.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8296; val_auprc_score: 0.8294; val_best_acc_score: 0.5392; val_best_f1_score: 0.6840; train_kl_reg_loss: 55843.1124; train_edge_recon_loss: 380008.1319; train_gene_expr_recon_loss: 4035559.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1572714.0694; train_global_loss: 6044124.2222; train_optim_loss: 6044124.2222; val_kl_reg_loss: 49346.7500; val_edge_recon_loss: 406316.1562; val_gene_expr_recon_loss: 4009685.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1554012.7500; val_global_loss: 6019361.0000; val_optim_loss: 6019361.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8369; val_auprc_score: 0.8330; val_best_acc_score: 0.5711; val_best_f1_score: 0.6988; train_kl_reg_loss: 54044.5469; train_edge_recon_loss: 379065.2500; train_gene_expr_recon_loss: 3990385.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1563537.5694; train_global_loss: 5987032.4444; train_optim_loss: 5987032.4444; val_kl_reg_loss: 47465.7539; val_edge_recon_loss: 406164.5625; val_gene_expr_recon_loss: 3965581.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1548679.2500; val_global_loss: 5967891.0000; val_optim_loss: 5967891.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8348; val_auprc_score: 0.8319; val_best_acc_score: 0.6037; val_best_f1_score: 0.7143; train_kl_reg_loss: 52795.3451; train_edge_recon_loss: 377579.1424; train_gene_expr_recon_loss: 3957579.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551181.9861; train_global_loss: 5939135.8333; train_optim_loss: 5939135.8333; val_kl_reg_loss: 47595.7695; val_edge_recon_loss: 406003.5938; val_gene_expr_recon_loss: 3934341.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543330.0000; val_global_loss: 5931271.0000; val_optim_loss: 5931271.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8432; val_auprc_score: 0.8378; val_best_acc_score: 0.6349; val_best_f1_score: 0.7288; train_kl_reg_loss: 51534.0100; train_edge_recon_loss: 376423.7812; train_gene_expr_recon_loss: 3914865.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551058.7083; train_global_loss: 5893882.0000; train_optim_loss: 5893882.0000; val_kl_reg_loss: 47328.1250; val_edge_recon_loss: 405748.2812; val_gene_expr_recon_loss: 3911117.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540012.2500; val_global_loss: 5904206.0000; val_optim_loss: 5904206.0000
