[True]
Run timestamp: 29072023_102324_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5421.6626; train_edge_recon_loss: 351398.0417; train_gene_expr_recon_loss: 8318090.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18376473.5556; train_global_loss: 27051383.7778; train_optim_loss: 27051383.7778; val_kl_reg_loss: 11934.3516; val_edge_recon_loss: 406591.3438; val_gene_expr_recon_loss: 6894111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17976940.0000; val_global_loss: 25289576.0000; val_optim_loss: 25289576.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8889; val_auprc_score: 0.9052; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14031.8456; train_edge_recon_loss: 363230.1562; train_gene_expr_recon_loss: 6905428.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17725550.4444; train_global_loss: 25008240.8889; train_optim_loss: 25008240.8889; val_kl_reg_loss: 17288.9512; val_edge_recon_loss: 406608.4062; val_gene_expr_recon_loss: 6929436.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17162276.0000; val_global_loss: 24515610.0000; val_optim_loss: 24515610.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8881; val_auprc_score: 0.9044; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 27320.2376; train_edge_recon_loss: 371865.1840; train_gene_expr_recon_loss: 6947347.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16870808.5556; train_global_loss: 24217341.7778; train_optim_loss: 24217341.7778; val_kl_reg_loss: 39008.3438; val_edge_recon_loss: 406615.7188; val_gene_expr_recon_loss: 6647889.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16897428.0000; val_global_loss: 23990940.0000; val_optim_loss: 23990940.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8798; val_auprc_score: 0.8951; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46666.1836; train_edge_recon_loss: 382404.0868; train_gene_expr_recon_loss: 6502859.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16905072.4444; train_global_loss: 23837002.0000; train_optim_loss: 23837002.0000; val_kl_reg_loss: 53549.0508; val_edge_recon_loss: 406614.8438; val_gene_expr_recon_loss: 6156407.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16916370.0000; val_global_loss: 23532940.0000; val_optim_loss: 23532940.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8805; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 58228.9019; train_edge_recon_loss: 390031.2465; train_gene_expr_recon_loss: 6120855.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16640160.4444; train_global_loss: 23209275.7778; train_optim_loss: 23209275.7778; val_kl_reg_loss: 63078.8516; val_edge_recon_loss: 406613.7188; val_gene_expr_recon_loss: 5973896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16624554.0000; val_global_loss: 23068142.0000; val_optim_loss: 23068142.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8753; val_auprc_score: 0.8864; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 71486.6211; train_edge_recon_loss: 393310.8958; train_gene_expr_recon_loss: 5911147.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16539012.8889; train_global_loss: 22914957.5556; train_optim_loss: 22914957.5556; val_kl_reg_loss: 73352.1562; val_edge_recon_loss: 406611.8750; val_gene_expr_recon_loss: 5633810.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16504620.0000; val_global_loss: 22618394.0000; val_optim_loss: 22618394.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8716; val_auprc_score: 0.8817; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 75284.7951; train_edge_recon_loss: 396412.2951; train_gene_expr_recon_loss: 5543072.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16434077.1111; train_global_loss: 22448846.4444; train_optim_loss: 22448846.4444; val_kl_reg_loss: 73958.0938; val_edge_recon_loss: 406605.7188; val_gene_expr_recon_loss: 5326036.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16418708.0000; val_global_loss: 22225308.0000; val_optim_loss: 22225308.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8669; val_auprc_score: 0.8762; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 80585.8316; train_edge_recon_loss: 395515.3472; train_gene_expr_recon_loss: 5246074.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16279095.1111; train_global_loss: 22001270.6667; train_optim_loss: 22001270.6667; val_kl_reg_loss: 78291.3203; val_edge_recon_loss: 406599.8125; val_gene_expr_recon_loss: 5027166.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16263756.0000; val_global_loss: 21775812.0000; val_optim_loss: 21775812.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8631; val_auprc_score: 0.8685; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 80909.0556; train_edge_recon_loss: 397246.8924; train_gene_expr_recon_loss: 4925268.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16128928.6667; train_global_loss: 21532353.3333; train_optim_loss: 21532353.3333; val_kl_reg_loss: 77966.7344; val_edge_recon_loss: 406589.4375; val_gene_expr_recon_loss: 4736196.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16101948.0000; val_global_loss: 21322700.0000; val_optim_loss: 21322700.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8565; val_auprc_score: 0.8669; val_best_acc_score: 0.5024; val_best_f1_score: 0.6677; train_kl_reg_loss: 82503.4601; train_edge_recon_loss: 395458.6806; train_gene_expr_recon_loss: 4654106.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15993494.5556; train_global_loss: 21125563.1111; train_optim_loss: 21125563.1111; val_kl_reg_loss: 75961.6719; val_edge_recon_loss: 406578.5938; val_gene_expr_recon_loss: 4512864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15940957.0000; val_global_loss: 20936360.0000; val_optim_loss: 20936360.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8519; val_auprc_score: 0.8579; val_best_acc_score: 0.5038; val_best_f1_score: 0.6683; train_kl_reg_loss: 80516.6840; train_edge_recon_loss: 394885.7604; train_gene_expr_recon_loss: 4435391.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15810928.5556; train_global_loss: 20721722.0000; train_optim_loss: 20721722.0000; val_kl_reg_loss: 74484.0156; val_edge_recon_loss: 406559.9062; val_gene_expr_recon_loss: 4318746.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15836686.0000; val_global_loss: 20636476.0000; val_optim_loss: 20636476.0000
