[True]
Run timestamp: 01082023_073709_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9221; val_auprc_score: 0.9849; val_best_acc_score: 0.8506; val_best_f1_score: 0.9193; train_kl_reg_loss: 24163.3638; train_edge_recon_loss: 109582.4452; train_gene_expr_recon_loss: 522781.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58219.0978; train_global_loss: 714746.8646; train_optim_loss: 714746.8646; val_kl_reg_loss: 16703.8398; val_edge_recon_loss: 121489.8750; val_gene_expr_recon_loss: 421025.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53161.3320; val_global_loss: 612380.6979; val_optim_loss: 612380.6979
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9098; val_auprc_score: 0.9817; val_best_acc_score: 0.8492; val_best_f1_score: 0.9183; train_kl_reg_loss: 14737.0109; train_edge_recon_loss: 109470.7250; train_gene_expr_recon_loss: 363923.6285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49022.2455; train_global_loss: 537153.6117; train_optim_loss: 537153.6117; val_kl_reg_loss: 13611.4950; val_edge_recon_loss: 123888.6758; val_gene_expr_recon_loss: 303074.0104; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44954.0703; val_global_loss: 485528.2396; val_optim_loss: 485528.2396
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8842; val_auprc_score: 0.9783; val_best_acc_score: 0.8736; val_best_f1_score: 0.9307; train_kl_reg_loss: 12552.7471; train_edge_recon_loss: 108680.2922; train_gene_expr_recon_loss: 270974.1678; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41287.9332; train_global_loss: 433495.1424; train_optim_loss: 433495.1424; val_kl_reg_loss: 11640.6844; val_edge_recon_loss: 118985.1250; val_gene_expr_recon_loss: 249972.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37599.4570; val_global_loss: 418197.2760; val_optim_loss: 418197.2760
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8519; val_auprc_score: 0.9703; val_best_acc_score: 0.8795; val_best_f1_score: 0.9333; train_kl_reg_loss: 11476.0454; train_edge_recon_loss: 106946.9193; train_gene_expr_recon_loss: 243569.5356; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34373.3427; train_global_loss: 396365.8438; train_optim_loss: 396365.8438; val_kl_reg_loss: 10576.8070; val_edge_recon_loss: 117382.3776; val_gene_expr_recon_loss: 238021.9297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31248.0078; val_global_loss: 397229.1146; val_optim_loss: 397229.1146
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8319; val_auprc_score: 0.9631; val_best_acc_score: 0.8836; val_best_f1_score: 0.9353; train_kl_reg_loss: 10543.2420; train_edge_recon_loss: 105560.2318; train_gene_expr_recon_loss: 235801.2335; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28720.5673; train_global_loss: 380625.2726; train_optim_loss: 380625.2726; val_kl_reg_loss: 10090.1753; val_edge_recon_loss: 109253.3633; val_gene_expr_recon_loss: 233008.8490; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26363.9434; val_global_loss: 378716.3229; val_optim_loss: 378716.3229
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8374; val_auprc_score: 0.9618; val_best_acc_score: 0.8843; val_best_f1_score: 0.9356; train_kl_reg_loss: 10839.5264; train_edge_recon_loss: 100600.7811; train_gene_expr_recon_loss: 231551.4051; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24635.1049; train_global_loss: 367626.8166; train_optim_loss: 367626.8166; val_kl_reg_loss: 10925.2939; val_edge_recon_loss: 103672.6979; val_gene_expr_recon_loss: 228949.5443; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23111.1641; val_global_loss: 366658.6875; val_optim_loss: 366658.6875
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8482; val_auprc_score: 0.9654; val_best_acc_score: 0.8925; val_best_f1_score: 0.9402; train_kl_reg_loss: 10985.5373; train_edge_recon_loss: 96603.3503; train_gene_expr_recon_loss: 227986.0330; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21867.6884; train_global_loss: 357442.6059; train_optim_loss: 357442.6059; val_kl_reg_loss: 10425.0441; val_edge_recon_loss: 97506.6354; val_gene_expr_recon_loss: 225167.5286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20626.3594; val_global_loss: 353725.5625; val_optim_loss: 353725.5625
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8567; val_auprc_score: 0.9678; val_best_acc_score: 0.8924; val_best_f1_score: 0.9398; train_kl_reg_loss: 10504.3399; train_edge_recon_loss: 95775.6538; train_gene_expr_recon_loss: 224749.9453; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19517.6986; train_global_loss: 350547.6354; train_optim_loss: 350547.6354; val_kl_reg_loss: 9687.0101; val_edge_recon_loss: 98012.8529; val_gene_expr_recon_loss: 223002.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18413.8066; val_global_loss: 349116.1406; val_optim_loss: 349116.1406
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8692; val_auprc_score: 0.9696; val_best_acc_score: 0.9047; val_best_f1_score: 0.9463; train_kl_reg_loss: 10231.8844; train_edge_recon_loss: 94055.7322; train_gene_expr_recon_loss: 221998.2378; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17437.9339; train_global_loss: 343723.7853; train_optim_loss: 343723.7853; val_kl_reg_loss: 9734.3195; val_edge_recon_loss: 94847.2500; val_gene_expr_recon_loss: 220718.2135; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16472.0918; val_global_loss: 341771.8750; val_optim_loss: 341771.8750
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8769; val_auprc_score: 0.9730; val_best_acc_score: 0.9093; val_best_f1_score: 0.9489; train_kl_reg_loss: 10010.5917; train_edge_recon_loss: 92976.3571; train_gene_expr_recon_loss: 219346.2876; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15629.9369; train_global_loss: 337963.1748; train_optim_loss: 337963.1748; val_kl_reg_loss: 9991.9756; val_edge_recon_loss: 92122.3971; val_gene_expr_recon_loss: 217810.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14803.1787; val_global_loss: 334727.8177; val_optim_loss: 334727.8177
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8902; val_auprc_score: 0.9753; val_best_acc_score: 0.9118; val_best_f1_score: 0.9501; train_kl_reg_loss: 9912.0536; train_edge_recon_loss: 91500.9044; train_gene_expr_recon_loss: 216923.6603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14087.5526; train_global_loss: 332424.1684; train_optim_loss: 332424.1684; val_kl_reg_loss: 9618.8195; val_edge_recon_loss: 93261.7070; val_gene_expr_recon_loss: 215509.6927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13387.5020; val_global_loss: 331777.7188; val_optim_loss: 331777.7188
