[True]
Run timestamp: 29072023_113331_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8839; val_auprc_score: 0.9056; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 25034.8913; train_edge_recon_loss: 3481963.8611; train_gene_expr_recon_loss: 778590.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18486107.5556; train_global_loss: 22771697.1111; train_optim_loss: 22771697.1111; val_kl_reg_loss: 11346.9258; val_edge_recon_loss: 4065311.0000; val_gene_expr_recon_loss: 715435.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17607548.0000; val_global_loss: 22399642.0000; val_optim_loss: 22399642.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8903; val_auprc_score: 0.9076; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 16531.6033; train_edge_recon_loss: 3491342.7778; train_gene_expr_recon_loss: 735650.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17251122.6667; train_global_loss: 21494647.3333; train_optim_loss: 21494647.3333; val_kl_reg_loss: 11339.0850; val_edge_recon_loss: 4065593.7500; val_gene_expr_recon_loss: 709018.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17417130.0000; val_global_loss: 22203080.0000; val_optim_loss: 22203080.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8821; val_auprc_score: 0.8977; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 17031.8702; train_edge_recon_loss: 3501758.1389; train_gene_expr_recon_loss: 697642.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17105632.8889; train_global_loss: 21322065.5556; train_optim_loss: 21322065.5556; val_kl_reg_loss: 15617.4824; val_edge_recon_loss: 4065861.5000; val_gene_expr_recon_loss: 674760.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17212688.0000; val_global_loss: 21968928.0000; val_optim_loss: 21968928.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8838; val_auprc_score: 0.8961; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 23578.8258; train_edge_recon_loss: 3507427.1389; train_gene_expr_recon_loss: 678948.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16866037.6667; train_global_loss: 21075992.0000; train_optim_loss: 21075992.0000; val_kl_reg_loss: 32449.3848; val_edge_recon_loss: 4065917.2500; val_gene_expr_recon_loss: 664316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043838.0000; val_global_loss: 21806520.0000; val_optim_loss: 21806520.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8734; val_auprc_score: 0.8870; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 37030.9123; train_edge_recon_loss: 3511753.0556; train_gene_expr_recon_loss: 657858.5764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16611714.5556; train_global_loss: 20818357.3333; train_optim_loss: 20818357.3333; val_kl_reg_loss: 42972.6797; val_edge_recon_loss: 4065926.0000; val_gene_expr_recon_loss: 637555.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16862534.0000; val_global_loss: 21608988.0000; val_optim_loss: 21608988.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8724; val_auprc_score: 0.8898; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 50155.6962; train_edge_recon_loss: 3514485.2500; train_gene_expr_recon_loss: 635171.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16619791.8889; train_global_loss: 20819604.2222; train_optim_loss: 20819604.2222; val_kl_reg_loss: 51303.5586; val_edge_recon_loss: 4065916.7500; val_gene_expr_recon_loss: 615187.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16752387.0000; val_global_loss: 21484796.0000; val_optim_loss: 21484796.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8718; val_auprc_score: 0.8882; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 58602.8351; train_edge_recon_loss: 3516839.5556; train_gene_expr_recon_loss: 609542.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16365901.1111; train_global_loss: 20550886.2222; train_optim_loss: 20550886.2222; val_kl_reg_loss: 56598.2578; val_edge_recon_loss: 4065916.2500; val_gene_expr_recon_loss: 592021.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16545744.0000; val_global_loss: 21260280.0000; val_optim_loss: 21260280.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8793; val_auprc_score: 0.8937; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 65506.6632; train_edge_recon_loss: 3517875.6667; train_gene_expr_recon_loss: 585594.3403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16354629.6667; train_global_loss: 20523606.4444; train_optim_loss: 20523606.4444; val_kl_reg_loss: 58676.2500; val_edge_recon_loss: 4065911.7500; val_gene_expr_recon_loss: 564400.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16426950.0000; val_global_loss: 21115940.0000; val_optim_loss: 21115940.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8774; val_auprc_score: 0.8872; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 65867.3546; train_edge_recon_loss: 3519108.2500; train_gene_expr_recon_loss: 556999.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16019509.5556; train_global_loss: 20161485.3333; train_optim_loss: 20161485.3333; val_kl_reg_loss: 62828.2695; val_edge_recon_loss: 4065807.5000; val_gene_expr_recon_loss: 539338.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16286156.0000; val_global_loss: 20954130.0000; val_optim_loss: 20954130.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8651; val_auprc_score: 0.8766; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 69230.2166; train_edge_recon_loss: 3516009.0556; train_gene_expr_recon_loss: 533901.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15891920.8889; train_global_loss: 20011061.7778; train_optim_loss: 20011061.7778; val_kl_reg_loss: 56658.3984; val_edge_recon_loss: 4065655.2500; val_gene_expr_recon_loss: 516194.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16150603.0000; val_global_loss: 20789112.0000; val_optim_loss: 20789112.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8539; val_auprc_score: 0.8647; val_best_acc_score: 0.5059; val_best_f1_score: 0.6693; train_kl_reg_loss: 69030.0395; train_edge_recon_loss: 3513505.7500; train_gene_expr_recon_loss: 509837.3993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15806567.4444; train_global_loss: 19898940.8889; train_optim_loss: 19898940.8889; val_kl_reg_loss: 55770.3281; val_edge_recon_loss: 4065522.2500; val_gene_expr_recon_loss: 495410.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16029004.0000; val_global_loss: 20645708.0000; val_optim_loss: 20645708.0000
