[True]
Run timestamp: 29072023_091451_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8682; val_auprc_score: 0.8953; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1877.2728; train_edge_recon_loss: 347638.5938; train_gene_expr_recon_loss: 842155.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1860247.2222; train_global_loss: 3051918.8333; train_optim_loss: 3051918.8333; val_kl_reg_loss: 2017.9221; val_edge_recon_loss: 406480.0000; val_gene_expr_recon_loss: 693742.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1737762.2500; val_global_loss: 2840002.5000; val_optim_loss: 2840002.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8910; val_auprc_score: 0.9108; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4125.0469; train_edge_recon_loss: 350217.9688; train_gene_expr_recon_loss: 679639.0139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1765837.5556; train_global_loss: 2799819.5833; train_optim_loss: 2799819.5833; val_kl_reg_loss: 6164.4380; val_edge_recon_loss: 406601.0938; val_gene_expr_recon_loss: 665902.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717801.6250; val_global_loss: 2796470.0000; val_optim_loss: 2796470.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9105; val_auprc_score: 0.9216; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 9083.7977; train_edge_recon_loss: 353955.6146; train_gene_expr_recon_loss: 672558.7014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1708179.8750; train_global_loss: 2743777.9722; train_optim_loss: 2743777.9722; val_kl_reg_loss: 12062.3086; val_edge_recon_loss: 406609.3750; val_gene_expr_recon_loss: 654972.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1683514.2500; val_global_loss: 2757158.7500; val_optim_loss: 2757158.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9112; val_auprc_score: 0.9209; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14743.3711; train_edge_recon_loss: 357745.7986; train_gene_expr_recon_loss: 639834.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1690339.8611; train_global_loss: 2702663.2222; train_optim_loss: 2702663.2222; val_kl_reg_loss: 16304.8555; val_edge_recon_loss: 406598.1562; val_gene_expr_recon_loss: 604325.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1681397.7500; val_global_loss: 2708625.7500; val_optim_loss: 2708625.7500
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8919; val_auprc_score: 0.9019; val_best_acc_score: 0.5023; val_best_f1_score: 0.6677; train_kl_reg_loss: 16789.1405; train_edge_recon_loss: 359051.0069; train_gene_expr_recon_loss: 599889.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1694349.6528; train_global_loss: 2670078.9722; train_optim_loss: 2670078.9722; val_kl_reg_loss: 14871.2324; val_edge_recon_loss: 406556.6875; val_gene_expr_recon_loss: 585064.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1663493.6250; val_global_loss: 2669985.5000; val_optim_loss: 2669985.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8840; val_auprc_score: 0.8926; val_best_acc_score: 0.5059; val_best_f1_score: 0.6693; train_kl_reg_loss: 18075.8818; train_edge_recon_loss: 359288.0174; train_gene_expr_recon_loss: 578577.6806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1664755.9167; train_global_loss: 2620697.4722; train_optim_loss: 2620697.4722; val_kl_reg_loss: 17600.1562; val_edge_recon_loss: 406518.3438; val_gene_expr_recon_loss: 557483.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1646434.2500; val_global_loss: 2628036.0000; val_optim_loss: 2628036.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8694; val_auprc_score: 0.8775; val_best_acc_score: 0.5148; val_best_f1_score: 0.6733; train_kl_reg_loss: 18826.3108; train_edge_recon_loss: 359538.0556; train_gene_expr_recon_loss: 548519.0764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1644723.1806; train_global_loss: 2571606.6111; train_optim_loss: 2571606.6111; val_kl_reg_loss: 17317.3555; val_edge_recon_loss: 406438.1562; val_gene_expr_recon_loss: 529237.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1637921.3750; val_global_loss: 2590914.7500; val_optim_loss: 2590914.7500
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8515; val_auprc_score: 0.8585; val_best_acc_score: 0.5362; val_best_f1_score: 0.6825; train_kl_reg_loss: 19225.1632; train_edge_recon_loss: 359194.5868; train_gene_expr_recon_loss: 522208.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1639706.3194; train_global_loss: 2540334.9167; train_optim_loss: 2540334.9167; val_kl_reg_loss: 17138.7832; val_edge_recon_loss: 406327.4375; val_gene_expr_recon_loss: 507452.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1621271.6250; val_global_loss: 2552190.7500; val_optim_loss: 2552190.7500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8375; val_auprc_score: 0.8420; val_best_acc_score: 0.5730; val_best_f1_score: 0.6989; train_kl_reg_loss: 19276.3937; train_edge_recon_loss: 359093.6806; train_gene_expr_recon_loss: 500294.4479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1630103.0694; train_global_loss: 2508767.5556; train_optim_loss: 2508767.5556; val_kl_reg_loss: 17578.6465; val_edge_recon_loss: 406115.1250; val_gene_expr_recon_loss: 485458.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1609629.2500; val_global_loss: 2518781.5000; val_optim_loss: 2518781.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8283; val_auprc_score: 0.8367; val_best_acc_score: 0.6134; val_best_f1_score: 0.7163; train_kl_reg_loss: 19557.6641; train_edge_recon_loss: 358811.1944; train_gene_expr_recon_loss: 479831.6319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1616551.0694; train_global_loss: 2474751.5000; train_optim_loss: 2474751.5000; val_kl_reg_loss: 17384.9766; val_edge_recon_loss: 405796.0312; val_gene_expr_recon_loss: 466850.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1597390.0000; val_global_loss: 2487421.5000; val_optim_loss: 2487421.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8083; val_auprc_score: 0.8066; val_best_acc_score: 0.6610; val_best_f1_score: 0.7378; train_kl_reg_loss: 19200.5451; train_edge_recon_loss: 358515.6389; train_gene_expr_recon_loss: 461132.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1600973.6111; train_global_loss: 2439822.0000; train_optim_loss: 2439822.0000; val_kl_reg_loss: 16983.6816; val_edge_recon_loss: 405363.6875; val_gene_expr_recon_loss: 450946.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1586687.5000; val_global_loss: 2459981.5000; val_optim_loss: 2459981.5000
