[True]
Run timestamp: 29072023_114711_73.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_73']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.8988; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 2240.8304; train_edge_recon_loss: 3470530.5278; train_gene_expr_recon_loss: 7753479.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916937.5833; train_global_loss: 13143188.7778; train_optim_loss: 13143188.7778; val_kl_reg_loss: 1555.6135; val_edge_recon_loss: 4064486.2500; val_gene_expr_recon_loss: 6777771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1723715.2500; val_global_loss: 12567528.0000; val_optim_loss: 12567528.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9028; val_auprc_score: 0.9151; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12021.2696; train_edge_recon_loss: 3480681.3333; train_gene_expr_recon_loss: 6433429.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1783906.0139; train_global_loss: 11710038.0000; train_optim_loss: 11710038.0000; val_kl_reg_loss: 23066.0586; val_edge_recon_loss: 4066087.2500; val_gene_expr_recon_loss: 6074515.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1799429.5000; val_global_loss: 11963098.0000; val_optim_loss: 11963098.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8929; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26455.1927; train_edge_recon_loss: 3499687.2222; train_gene_expr_recon_loss: 5998806.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1785497.4306; train_global_loss: 11310446.3333; train_optim_loss: 11310446.3333; val_kl_reg_loss: 34554.6719; val_edge_recon_loss: 4065935.5000; val_gene_expr_recon_loss: 5819637.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1721276.8750; val_global_loss: 11641404.0000; val_optim_loss: 11641404.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8857; val_auprc_score: 0.8975; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 44757.8932; train_edge_recon_loss: 3501939.8611; train_gene_expr_recon_loss: 5735717.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1737036.1389; train_global_loss: 11019451.7778; train_optim_loss: 11019451.7778; val_kl_reg_loss: 44235.6758; val_edge_recon_loss: 4065811.2500; val_gene_expr_recon_loss: 5496171.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1712527.2500; val_global_loss: 11318745.0000; val_optim_loss: 11318745.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8908; val_auprc_score: 0.8971; val_best_acc_score: 0.5034; val_best_f1_score: 0.6682; train_kl_reg_loss: 52930.0595; train_edge_recon_loss: 3511657.6944; train_gene_expr_recon_loss: 5422856.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1716687.6111; train_global_loss: 10704131.6667; train_optim_loss: 10704131.6667; val_kl_reg_loss: 50261.5156; val_edge_recon_loss: 4065607.0000; val_gene_expr_recon_loss: 5230785.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1694955.1250; val_global_loss: 11041609.0000; val_optim_loss: 11041609.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8920; val_auprc_score: 0.8956; val_best_acc_score: 0.5049; val_best_f1_score: 0.6688; train_kl_reg_loss: 62497.8069; train_edge_recon_loss: 3510958.1944; train_gene_expr_recon_loss: 5155594.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1701495.0417; train_global_loss: 10430545.7778; train_optim_loss: 10430545.7778; val_kl_reg_loss: 49889.3320; val_edge_recon_loss: 4065432.2500; val_gene_expr_recon_loss: 4997783.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1672789.6250; val_global_loss: 10785895.0000; val_optim_loss: 10785895.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8888; val_auprc_score: 0.8934; val_best_acc_score: 0.5066; val_best_f1_score: 0.6696; train_kl_reg_loss: 66990.3698; train_edge_recon_loss: 3510188.2222; train_gene_expr_recon_loss: 4923555.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1678319.5417; train_global_loss: 10179054.2222; train_optim_loss: 10179054.2222; val_kl_reg_loss: 51714.6016; val_edge_recon_loss: 4065229.5000; val_gene_expr_recon_loss: 4780919.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1650361.6250; val_global_loss: 10548225.0000; val_optim_loss: 10548225.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8766; val_auprc_score: 0.8844; val_best_acc_score: 0.5120; val_best_f1_score: 0.6720; train_kl_reg_loss: 68225.4922; train_edge_recon_loss: 3513235.9444; train_gene_expr_recon_loss: 4728770.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1655637.9583; train_global_loss: 9965870.1111; train_optim_loss: 9965870.1111; val_kl_reg_loss: 53946.7109; val_edge_recon_loss: 4064971.0000; val_gene_expr_recon_loss: 4599976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1639039.3750; val_global_loss: 10357933.0000; val_optim_loss: 10357933.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8639; val_auprc_score: 0.8719; val_best_acc_score: 0.5160; val_best_f1_score: 0.6737; train_kl_reg_loss: 69477.7196; train_edge_recon_loss: 3513179.3889; train_gene_expr_recon_loss: 4543751.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1628758.4028; train_global_loss: 9755166.4444; train_optim_loss: 9755166.4444; val_kl_reg_loss: 62178.4219; val_edge_recon_loss: 4064665.7500; val_gene_expr_recon_loss: 4442128.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1621867.2500; val_global_loss: 10190840.0000; val_optim_loss: 10190840.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8466; val_auprc_score: 0.8494; val_best_acc_score: 0.5279; val_best_f1_score: 0.6789; train_kl_reg_loss: 71166.6441; train_edge_recon_loss: 3511305.6944; train_gene_expr_recon_loss: 4442253.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1629627.8194; train_global_loss: 9654354.1111; train_optim_loss: 9654354.1111; val_kl_reg_loss: 55516.8281; val_edge_recon_loss: 4063919.7500; val_gene_expr_recon_loss: 4324673.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1603308.2500; val_global_loss: 10047418.0000; val_optim_loss: 10047418.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8372; val_auprc_score: 0.8410; val_best_acc_score: 0.5387; val_best_f1_score: 0.6833; train_kl_reg_loss: 69105.1072; train_edge_recon_loss: 3513759.5833; train_gene_expr_recon_loss: 4316596.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1614937.0417; train_global_loss: 9514397.7778; train_optim_loss: 9514397.7778; val_kl_reg_loss: 50997.5859; val_edge_recon_loss: 4063166.0000; val_gene_expr_recon_loss: 4228424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1589513.0000; val_global_loss: 9932100.0000; val_optim_loss: 9932100.0000
