[True]
Run timestamp: 01082023_081227_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9163; val_auprc_score: 0.9834; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 90450.5095; train_edge_recon_loss: 118418.3501; train_gene_expr_recon_loss: 5143726.0741; train_masked_gp_l1_reg_loss: 6655.3539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58922.5925; train_global_loss: 5418172.9259; train_optim_loss: 5418172.9259; val_kl_reg_loss: 99210.5820; val_edge_recon_loss: 120755.4844; val_gene_expr_recon_loss: 4188299.8333; val_masked_gp_l1_reg_loss: 6675.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54633.8359; val_global_loss: 4469574.8333; val_optim_loss: 4469574.8333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9068; val_auprc_score: 0.9820; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 89768.8223; train_edge_recon_loss: 118833.1615; train_gene_expr_recon_loss: 3829747.6574; train_masked_gp_l1_reg_loss: 6348.9974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51154.5580; train_global_loss: 4095853.1759; train_optim_loss: 4095853.1759; val_kl_reg_loss: 77394.3047; val_edge_recon_loss: 117853.0391; val_gene_expr_recon_loss: 3393038.2083; val_masked_gp_l1_reg_loss: 6012.7388; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47811.8750; val_global_loss: 3642110.1667; val_optim_loss: 3642110.1667
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8798; val_auprc_score: 0.9761; val_best_acc_score: 0.8604; val_best_f1_score: 0.9242; train_kl_reg_loss: 73329.4847; train_edge_recon_loss: 120544.5877; train_gene_expr_recon_loss: 2932509.1991; train_masked_gp_l1_reg_loss: 5764.9031; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45057.2709; train_global_loss: 3177205.4444; train_optim_loss: 3177205.4444; val_kl_reg_loss: 64177.6934; val_edge_recon_loss: 120185.8112; val_gene_expr_recon_loss: 2537956.8750; val_masked_gp_l1_reg_loss: 5547.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42441.9609; val_global_loss: 2770310.1250; val_optim_loss: 2770310.1250
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8581; val_auprc_score: 0.9699; val_best_acc_score: 0.8800; val_best_f1_score: 0.9327; train_kl_reg_loss: 63741.6864; train_edge_recon_loss: 118571.6969; train_gene_expr_recon_loss: 2392916.6065; train_masked_gp_l1_reg_loss: 5429.9374; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40394.2143; train_global_loss: 2621054.1528; train_optim_loss: 2621054.1528; val_kl_reg_loss: 57974.8333; val_edge_recon_loss: 120325.1576; val_gene_expr_recon_loss: 2311929.8333; val_masked_gp_l1_reg_loss: 5332.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38516.0078; val_global_loss: 2534078.0417; val_optim_loss: 2534078.0417
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8502; val_auprc_score: 0.9684; val_best_acc_score: 0.8750; val_best_f1_score: 0.9311; train_kl_reg_loss: 56326.4889; train_edge_recon_loss: 118197.9544; train_gene_expr_recon_loss: 2271786.2870; train_masked_gp_l1_reg_loss: 5283.6994; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37190.9763; train_global_loss: 2488785.4120; train_optim_loss: 2488785.4120; val_kl_reg_loss: 50927.7337; val_edge_recon_loss: 119111.2135; val_gene_expr_recon_loss: 2245529.2500; val_masked_gp_l1_reg_loss: 5251.3418; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36071.5078; val_global_loss: 2456890.9583; val_optim_loss: 2456890.9583
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8564; val_auprc_score: 0.9707; val_best_acc_score: 0.8820; val_best_f1_score: 0.9349; train_kl_reg_loss: 50101.5720; train_edge_recon_loss: 116627.1141; train_gene_expr_recon_loss: 2222785.4306; train_masked_gp_l1_reg_loss: 5246.8248; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35492.6678; train_global_loss: 2430253.5694; train_optim_loss: 2430253.5694; val_kl_reg_loss: 45892.0579; val_edge_recon_loss: 116024.8268; val_gene_expr_recon_loss: 2209065.7500; val_masked_gp_l1_reg_loss: 5255.4292; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35127.9531; val_global_loss: 2411366.1250; val_optim_loss: 2411366.1250
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8540; val_auprc_score: 0.9686; val_best_acc_score: 0.8787; val_best_f1_score: 0.9331; train_kl_reg_loss: 45567.0732; train_edge_recon_loss: 116393.1645; train_gene_expr_recon_loss: 2189790.1019; train_masked_gp_l1_reg_loss: 5281.6000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34923.4674; train_global_loss: 2391955.4167; train_optim_loss: 2391955.4167; val_kl_reg_loss: 42272.8691; val_edge_recon_loss: 115831.8229; val_gene_expr_recon_loss: 2178643.3750; val_masked_gp_l1_reg_loss: 5319.6050; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34714.4062; val_global_loss: 2376782.0417; val_optim_loss: 2376782.0417
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8701; val_auprc_score: 0.9730; val_best_acc_score: 0.8845; val_best_f1_score: 0.9360; train_kl_reg_loss: 42146.7724; train_edge_recon_loss: 114704.3520; train_gene_expr_recon_loss: 2162710.0648; train_masked_gp_l1_reg_loss: 5363.9035; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34506.9408; train_global_loss: 2359432.0417; train_optim_loss: 2359432.0417; val_kl_reg_loss: 39286.3385; val_edge_recon_loss: 111575.8945; val_gene_expr_recon_loss: 2151358.9583; val_masked_gp_l1_reg_loss: 5417.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34288.0312; val_global_loss: 2341926.7083; val_optim_loss: 2341926.7083
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8691; val_auprc_score: 0.9724; val_best_acc_score: 0.8833; val_best_f1_score: 0.9352; train_kl_reg_loss: 39465.4157; train_edge_recon_loss: 113413.4416; train_gene_expr_recon_loss: 2139504.2963; train_masked_gp_l1_reg_loss: 5471.1415; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34070.4120; train_global_loss: 2331924.7176; train_optim_loss: 2331924.7176; val_kl_reg_loss: 37013.5410; val_edge_recon_loss: 114101.5247; val_gene_expr_recon_loss: 2131684.2083; val_masked_gp_l1_reg_loss: 5530.7715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33840.7266; val_global_loss: 2322170.7917; val_optim_loss: 2322170.7917
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8865; val_auprc_score: 0.9753; val_best_acc_score: 0.8881; val_best_f1_score: 0.9372; train_kl_reg_loss: 37334.6735; train_edge_recon_loss: 114754.8507; train_gene_expr_recon_loss: 2117919.8519; train_masked_gp_l1_reg_loss: 5588.4219; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33613.9843; train_global_loss: 2309211.7731; train_optim_loss: 2309211.7731; val_kl_reg_loss: 35258.5964; val_edge_recon_loss: 115283.8438; val_gene_expr_recon_loss: 2110135.9167; val_masked_gp_l1_reg_loss: 5650.5151; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33375.5000; val_global_loss: 2299704.3750; val_optim_loss: 2299704.3750
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8887; val_auprc_score: 0.9764; val_best_acc_score: 0.8914; val_best_f1_score: 0.9387; train_kl_reg_loss: 35623.2844; train_edge_recon_loss: 112232.8080; train_gene_expr_recon_loss: 2099093.6597; train_masked_gp_l1_reg_loss: 5707.2962; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33140.2735; train_global_loss: 2285797.3148; train_optim_loss: 2285797.3148; val_kl_reg_loss: 33772.3242; val_edge_recon_loss: 112969.3190; val_gene_expr_recon_loss: 2089122.8333; val_masked_gp_l1_reg_loss: 5770.3540; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32893.5000; val_global_loss: 2274528.2083; val_optim_loss: 2274528.2083
