[True]
Run timestamp: 29072023_095115_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8733; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 34823.3615; train_edge_recon_loss: 357342.5556; train_gene_expr_recon_loss: 878936.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 186990800.0000; train_global_loss: 188261902.2222; train_optim_loss: 188261902.2222; val_kl_reg_loss: 55647.7266; val_edge_recon_loss: 406618.5312; val_gene_expr_recon_loss: 786252.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174758688.0000; val_global_loss: 176007200.0000; val_optim_loss: 176007200.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8767; val_auprc_score: 0.8954; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 52262.8581; train_edge_recon_loss: 387848.4479; train_gene_expr_recon_loss: 820262.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 174484449.7778; train_global_loss: 175744823.1111; train_optim_loss: 175744823.1111; val_kl_reg_loss: 54189.0078; val_edge_recon_loss: 406625.0625; val_gene_expr_recon_loss: 798169.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171677392.0000; val_global_loss: 172936368.0000; val_optim_loss: 172936368.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8741; val_auprc_score: 0.8917; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 62226.5564; train_edge_recon_loss: 400011.7847; train_gene_expr_recon_loss: 771802.9931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169758746.6667; train_global_loss: 170992785.7778; train_optim_loss: 170992785.7778; val_kl_reg_loss: 65182.5078; val_edge_recon_loss: 406626.6250; val_gene_expr_recon_loss: 753952.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168784832.0000; val_global_loss: 170010592.0000; val_optim_loss: 170010592.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8833; val_auprc_score: 0.8976; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 72561.7118; train_edge_recon_loss: 402901.3889; train_gene_expr_recon_loss: 753112.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166599992.8889; train_global_loss: 167828570.6667; train_optim_loss: 167828570.6667; val_kl_reg_loss: 74321.9219; val_edge_recon_loss: 406626.7500; val_gene_expr_recon_loss: 757450.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167552496.0000; val_global_loss: 168790896.0000; val_optim_loss: 168790896.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8716; val_auprc_score: 0.8851; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 76850.5807; train_edge_recon_loss: 403660.3646; train_gene_expr_recon_loss: 731909.8681; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165709895.1111; train_global_loss: 166922318.2222; train_optim_loss: 166922318.2222; val_kl_reg_loss: 77351.6406; val_edge_recon_loss: 406626.6250; val_gene_expr_recon_loss: 731041.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166439808.0000; val_global_loss: 167654832.0000; val_optim_loss: 167654832.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8791; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 79656.2457; train_edge_recon_loss: 403946.0000; train_gene_expr_recon_loss: 719254.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164744819.5556; train_global_loss: 165947676.4444; train_optim_loss: 165947676.4444; val_kl_reg_loss: 79356.0703; val_edge_recon_loss: 406626.0000; val_gene_expr_recon_loss: 723183.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165193984.0000; val_global_loss: 166403152.0000; val_optim_loss: 166403152.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8750; val_auprc_score: 0.8841; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 81531.7830; train_edge_recon_loss: 404157.1632; train_gene_expr_recon_loss: 705097.7847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163056032.0000; train_global_loss: 164246817.7778; train_optim_loss: 164246817.7778; val_kl_reg_loss: 82533.5000; val_edge_recon_loss: 406625.9062; val_gene_expr_recon_loss: 701228.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164669680.0000; val_global_loss: 165860064.0000; val_optim_loss: 165860064.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8704; val_auprc_score: 0.8838; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 85300.1267; train_edge_recon_loss: 404156.2882; train_gene_expr_recon_loss: 692569.1319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162591114.6667; train_global_loss: 163773137.7778; train_optim_loss: 163773137.7778; val_kl_reg_loss: 84689.4688; val_edge_recon_loss: 406625.2812; val_gene_expr_recon_loss: 688803.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163909344.0000; val_global_loss: 165089456.0000; val_optim_loss: 165089456.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8681; val_auprc_score: 0.8812; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 85895.9566; train_edge_recon_loss: 404237.8715; train_gene_expr_recon_loss: 672363.3264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162380675.5556; train_global_loss: 163543175.1111; train_optim_loss: 163543175.1111; val_kl_reg_loss: 83755.0156; val_edge_recon_loss: 406624.3125; val_gene_expr_recon_loss: 664640.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162920576.0000; val_global_loss: 164075600.0000; val_optim_loss: 164075600.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8673; val_auprc_score: 0.8809; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 84714.9575; train_edge_recon_loss: 404095.2986; train_gene_expr_recon_loss: 648491.4653; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161384544.0000; train_global_loss: 162521847.1111; train_optim_loss: 162521847.1111; val_kl_reg_loss: 83420.9766; val_edge_recon_loss: 406622.1562; val_gene_expr_recon_loss: 641801.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161988352.0000; val_global_loss: 163120192.0000; val_optim_loss: 163120192.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8660; val_auprc_score: 0.8818; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 84829.8177; train_edge_recon_loss: 403598.0382; train_gene_expr_recon_loss: 622933.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160421139.5556; train_global_loss: 161532501.3333; train_optim_loss: 161532501.3333; val_kl_reg_loss: 85069.9531; val_edge_recon_loss: 406619.0938; val_gene_expr_recon_loss: 615506.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161023200.0000; val_global_loss: 162130400.0000; val_optim_loss: 162130400.0000
