[True]
Run timestamp: 01082023_054928_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9132; val_auprc_score: 0.9831; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 14132.3420; train_edge_recon_loss: 11448.3386; train_gene_expr_recon_loss: 533189.3397; train_masked_gp_l1_reg_loss: 4637.3451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58464.7405; train_global_loss: 621872.1082; train_optim_loss: 621872.1082; val_kl_reg_loss: 14153.5304; val_edge_recon_loss: 12106.7590; val_gene_expr_recon_loss: 428425.1771; val_masked_gp_l1_reg_loss: 3832.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53516.8984; val_global_loss: 512034.5573; val_optim_loss: 512034.5573
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9032; val_auprc_score: 0.9811; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 14171.4791; train_edge_recon_loss: 11635.3579; train_gene_expr_recon_loss: 377211.5185; train_masked_gp_l1_reg_loss: 3714.4127; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49485.2206; train_global_loss: 456217.9873; train_optim_loss: 456217.9873; val_kl_reg_loss: 13047.1242; val_edge_recon_loss: 11898.6287; val_gene_expr_recon_loss: 316995.6250; val_masked_gp_l1_reg_loss: 3706.3352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45609.3984; val_global_loss: 391257.1198; val_optim_loss: 391257.1198
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8766; val_auprc_score: 0.9756; val_best_acc_score: 0.8602; val_best_f1_score: 0.9243; train_kl_reg_loss: 13329.3637; train_edge_recon_loss: 11655.3830; train_gene_expr_recon_loss: 277087.5443; train_masked_gp_l1_reg_loss: 3742.9056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42161.1542; train_global_loss: 347976.3513; train_optim_loss: 347976.3513; val_kl_reg_loss: 12555.5907; val_edge_recon_loss: 11836.8366; val_gene_expr_recon_loss: 251667.5599; val_masked_gp_l1_reg_loss: 3781.8357; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38690.1523; val_global_loss: 318531.9896; val_optim_loss: 318531.9896
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8580; val_auprc_score: 0.9716; val_best_acc_score: 0.8770; val_best_f1_score: 0.9317; train_kl_reg_loss: 12525.8193; train_edge_recon_loss: 11614.7010; train_gene_expr_recon_loss: 243950.8183; train_masked_gp_l1_reg_loss: 3829.6735; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35641.5098; train_global_loss: 307562.5231; train_optim_loss: 307562.5231; val_kl_reg_loss: 11399.4155; val_edge_recon_loss: 11977.2012; val_gene_expr_recon_loss: 238108.8255; val_masked_gp_l1_reg_loss: 3887.0676; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32683.1875; val_global_loss: 298055.6979; val_optim_loss: 298055.6979
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8407; val_auprc_score: 0.9667; val_best_acc_score: 0.8629; val_best_f1_score: 0.9250; train_kl_reg_loss: 11361.7567; train_edge_recon_loss: 11394.3438; train_gene_expr_recon_loss: 235055.7888; train_masked_gp_l1_reg_loss: 3949.8620; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30297.0333; train_global_loss: 292058.7836; train_optim_loss: 292058.7836; val_kl_reg_loss: 10464.4368; val_edge_recon_loss: 12119.0016; val_gene_expr_recon_loss: 232191.4948; val_masked_gp_l1_reg_loss: 4017.4341; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28085.5859; val_global_loss: 286877.9583; val_optim_loss: 286877.9583
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8471; val_auprc_score: 0.9677; val_best_acc_score: 0.8756; val_best_f1_score: 0.9312; train_kl_reg_loss: 10448.2705; train_edge_recon_loss: 11508.7816; train_gene_expr_recon_loss: 230000.8371; train_masked_gp_l1_reg_loss: 4079.6597; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26471.9035; train_global_loss: 282509.4525; train_optim_loss: 282509.4525; val_kl_reg_loss: 9711.7956; val_edge_recon_loss: 12005.4720; val_gene_expr_recon_loss: 227636.7500; val_masked_gp_l1_reg_loss: 4143.4077; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25051.3496; val_global_loss: 278548.7760; val_optim_loss: 278548.7760
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8557; val_auprc_score: 0.9707; val_best_acc_score: 0.8752; val_best_f1_score: 0.9306; train_kl_reg_loss: 9757.7147; train_edge_recon_loss: 11338.1430; train_gene_expr_recon_loss: 226247.4277; train_masked_gp_l1_reg_loss: 4201.3462; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23877.4582; train_global_loss: 275422.0874; train_optim_loss: 275422.0874; val_kl_reg_loss: 9159.9600; val_edge_recon_loss: 11731.9731; val_gene_expr_recon_loss: 224560.6198; val_masked_gp_l1_reg_loss: 4260.2974; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22687.9258; val_global_loss: 272400.7760; val_optim_loss: 272400.7760
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8650; val_auprc_score: 0.9717; val_best_acc_score: 0.8751; val_best_f1_score: 0.9308; train_kl_reg_loss: 9221.7382; train_edge_recon_loss: 11370.9810; train_gene_expr_recon_loss: 223181.3348; train_masked_gp_l1_reg_loss: 4311.9001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21598.1766; train_global_loss: 269684.1296; train_optim_loss: 269684.1296; val_kl_reg_loss: 8603.9552; val_edge_recon_loss: 12013.6410; val_gene_expr_recon_loss: 221490.2708; val_masked_gp_l1_reg_loss: 4364.2642; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20501.3398; val_global_loss: 266973.4635; val_optim_loss: 266973.4635
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8734; val_auprc_score: 0.9727; val_best_acc_score: 0.8751; val_best_f1_score: 0.9304; train_kl_reg_loss: 8784.9453; train_edge_recon_loss: 11223.8604; train_gene_expr_recon_loss: 220576.8411; train_masked_gp_l1_reg_loss: 4407.9267; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19512.4882; train_global_loss: 264506.0611; train_optim_loss: 264506.0611; val_kl_reg_loss: 8281.4609; val_edge_recon_loss: 12043.0633; val_gene_expr_recon_loss: 218994.5833; val_masked_gp_l1_reg_loss: 4450.6646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18523.4199; val_global_loss: 262293.2005; val_optim_loss: 262293.2005
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8738; val_auprc_score: 0.9741; val_best_acc_score: 0.8769; val_best_f1_score: 0.9314; train_kl_reg_loss: 8414.2438; train_edge_recon_loss: 11155.9360; train_gene_expr_recon_loss: 218267.0929; train_masked_gp_l1_reg_loss: 4486.5254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17642.5384; train_global_loss: 259966.3388; train_optim_loss: 259966.3388; val_kl_reg_loss: 7912.2262; val_edge_recon_loss: 11622.5994; val_gene_expr_recon_loss: 217072.8802; val_masked_gp_l1_reg_loss: 4521.7925; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16765.3984; val_global_loss: 257894.9010; val_optim_loss: 257894.9010
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8793; val_auprc_score: 0.9750; val_best_acc_score: 0.8793; val_best_f1_score: 0.9323; train_kl_reg_loss: 8107.3437; train_edge_recon_loss: 11229.1739; train_gene_expr_recon_loss: 216173.6157; train_masked_gp_l1_reg_loss: 4551.2086; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15987.5226; train_global_loss: 256048.8672; train_optim_loss: 256048.8672; val_kl_reg_loss: 7672.4621; val_edge_recon_loss: 11725.6029; val_gene_expr_recon_loss: 214666.8385; val_masked_gp_l1_reg_loss: 4582.5410; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15214.2969; val_global_loss: 253861.7474; val_optim_loss: 253861.7474
