[True]
Run timestamp: 27072023_072925_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8437; val_auprc_score: 0.9664; val_best_acc_score: 0.8551; val_best_f1_score: 0.9219; train_kl_reg_loss: 223212.6261; train_edge_recon_loss: 118199.3529; train_gene_expr_recon_loss: 14771912.3116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15113324.1767; train_optim_loss: 15113324.1767; val_kl_reg_loss: 224209.6706; val_edge_recon_loss: 117760.6758; val_gene_expr_recon_loss: 10240625.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10582596.0000; val_optim_loss: 10582596.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8400; val_auprc_score: 0.9675; val_best_acc_score: 0.8679; val_best_f1_score: 0.9277; train_kl_reg_loss: 186671.9673; train_edge_recon_loss: 119928.0695; train_gene_expr_recon_loss: 9932115.4279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 10238715.4512; train_optim_loss: 10238715.4512; val_kl_reg_loss: 159475.4688; val_edge_recon_loss: 115611.4814; val_gene_expr_recon_loss: 9646321.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9921408.4583; val_optim_loss: 9921408.4583
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8500; val_auprc_score: 0.9699; val_best_acc_score: 0.8720; val_best_f1_score: 0.9296; train_kl_reg_loss: 144520.6583; train_edge_recon_loss: 117632.9711; train_gene_expr_recon_loss: 9383796.2512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9645949.8930; train_optim_loss: 9645949.8930; val_kl_reg_loss: 130820.0677; val_edge_recon_loss: 113747.1914; val_gene_expr_recon_loss: 9201986.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9446554.0417; val_optim_loss: 9446554.0417
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8607; val_auprc_score: 0.9711; val_best_acc_score: 0.8646; val_best_f1_score: 0.9250; train_kl_reg_loss: 120986.4069; train_edge_recon_loss: 116761.7449; train_gene_expr_recon_loss: 9021404.5070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 9259152.6512; train_optim_loss: 9259152.6512; val_kl_reg_loss: 112274.3740; val_edge_recon_loss: 118035.3805; val_gene_expr_recon_loss: 8883692.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 9114002.0417; val_optim_loss: 9114002.0417
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8604; val_auprc_score: 0.9717; val_best_acc_score: 0.8663; val_best_f1_score: 0.9265; train_kl_reg_loss: 105453.1215; train_edge_recon_loss: 115724.8906; train_gene_expr_recon_loss: 8737227.7349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8958405.7349; train_optim_loss: 8958405.7349; val_kl_reg_loss: 98948.9085; val_edge_recon_loss: 114714.5257; val_gene_expr_recon_loss: 8626786.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8840449.5000; val_optim_loss: 8840449.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8686; val_auprc_score: 0.9735; val_best_acc_score: 0.8678; val_best_f1_score: 0.9268; train_kl_reg_loss: 94149.0212; train_edge_recon_loss: 116714.7990; train_gene_expr_recon_loss: 8511912.8116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8722776.6465; train_optim_loss: 8722776.6465; val_kl_reg_loss: 89264.3350; val_edge_recon_loss: 114726.3971; val_gene_expr_recon_loss: 8422513.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8626504.0000; val_optim_loss: 8626504.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8808; val_auprc_score: 0.9755; val_best_acc_score: 0.8659; val_best_f1_score: 0.9259; train_kl_reg_loss: 85416.7640; train_edge_recon_loss: 115208.1122; train_gene_expr_recon_loss: 8312554.5837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8513179.4837; train_optim_loss: 8513179.4837; val_kl_reg_loss: 81571.2643; val_edge_recon_loss: 117620.2096; val_gene_expr_recon_loss: 8242182.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8441374.0625; val_optim_loss: 8441374.0625
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8842; val_auprc_score: 0.9768; val_best_acc_score: 0.8668; val_best_f1_score: 0.9265; train_kl_reg_loss: 78310.3971; train_edge_recon_loss: 114164.7561; train_gene_expr_recon_loss: 8145868.7651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8338343.9186; train_optim_loss: 8338343.9186; val_kl_reg_loss: 75401.9131; val_edge_recon_loss: 114462.6107; val_gene_expr_recon_loss: 8085327.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8275192.2292; val_optim_loss: 8275192.2292
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8809; val_auprc_score: 0.9749; val_best_acc_score: 0.8673; val_best_f1_score: 0.9270; train_kl_reg_loss: 72506.2980; train_edge_recon_loss: 114089.4373; train_gene_expr_recon_loss: 7998988.1953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8185583.9372; train_optim_loss: 8185583.9372; val_kl_reg_loss: 70085.6667; val_edge_recon_loss: 114517.9271; val_gene_expr_recon_loss: 7941648.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 8126252.0625; val_optim_loss: 8126252.0625
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8916; val_auprc_score: 0.9783; val_best_acc_score: 0.8692; val_best_f1_score: 0.9275; train_kl_reg_loss: 67504.4910; train_edge_recon_loss: 112715.9850; train_gene_expr_recon_loss: 7864261.0628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 8044481.5535; train_optim_loss: 8044481.5535; val_kl_reg_loss: 65260.5728; val_edge_recon_loss: 113190.5690; val_gene_expr_recon_loss: 7812707.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7991158.9167; val_optim_loss: 7991158.9167
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8886; val_auprc_score: 0.9776; val_best_acc_score: 0.8705; val_best_f1_score: 0.9287; train_kl_reg_loss: 63108.6239; train_edge_recon_loss: 113314.5616; train_gene_expr_recon_loss: 7745979.4093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7922402.5977; train_optim_loss: 7922402.5977; val_kl_reg_loss: 61084.2526; val_edge_recon_loss: 112535.2386; val_gene_expr_recon_loss: 7702133.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7875753.2917; val_optim_loss: 7875753.2917
