[True]
Run timestamp: 01082023_055224_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9150; val_auprc_score: 0.9840; val_best_acc_score: 0.8540; val_best_f1_score: 0.9212; train_kl_reg_loss: 22365.9024; train_edge_recon_loss: 11571.9870; train_gene_expr_recon_loss: 530970.0631; train_masked_gp_l1_reg_loss: 9432.7963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58662.6549; train_global_loss: 633003.3993; train_optim_loss: 633003.3993; val_kl_reg_loss: 16096.3905; val_edge_recon_loss: 11870.8958; val_gene_expr_recon_loss: 434291.3177; val_masked_gp_l1_reg_loss: 7946.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53627.9688; val_global_loss: 523833.4740; val_optim_loss: 523833.4740
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9062; val_auprc_score: 0.9814; val_best_acc_score: 0.8509; val_best_f1_score: 0.9194; train_kl_reg_loss: 14912.0697; train_edge_recon_loss: 11736.4585; train_gene_expr_recon_loss: 384453.3380; train_masked_gp_l1_reg_loss: 7408.2337; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49468.7810; train_global_loss: 467978.8819; train_optim_loss: 467978.8819; val_kl_reg_loss: 12997.6048; val_edge_recon_loss: 12128.1318; val_gene_expr_recon_loss: 335015.7396; val_masked_gp_l1_reg_loss: 7048.1533; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45507.3984; val_global_loss: 412697.0417; val_optim_loss: 412697.0417
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8900; val_auprc_score: 0.9787; val_best_acc_score: 0.8549; val_best_f1_score: 0.9214; train_kl_reg_loss: 13022.7478; train_edge_recon_loss: 11567.0103; train_gene_expr_recon_loss: 290819.9071; train_masked_gp_l1_reg_loss: 6881.2333; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42117.1709; train_global_loss: 364408.0718; train_optim_loss: 364408.0718; val_kl_reg_loss: 12336.9961; val_edge_recon_loss: 12163.3994; val_gene_expr_recon_loss: 257552.4323; val_masked_gp_l1_reg_loss: 6728.6221; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38692.1016; val_global_loss: 327473.5469; val_optim_loss: 327473.5469
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8657; val_auprc_score: 0.9726; val_best_acc_score: 0.8752; val_best_f1_score: 0.9317; train_kl_reg_loss: 12436.0750; train_edge_recon_loss: 11369.2958; train_gene_expr_recon_loss: 246151.6476; train_masked_gp_l1_reg_loss: 6618.3470; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35620.8255; train_global_loss: 312196.1956; train_optim_loss: 312196.1956; val_kl_reg_loss: 11466.9390; val_edge_recon_loss: 11773.9806; val_gene_expr_recon_loss: 238636.3073; val_masked_gp_l1_reg_loss: 6533.4980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32619.1602; val_global_loss: 301029.8854; val_optim_loss: 301029.8854
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8572; val_auprc_score: 0.9722; val_best_acc_score: 0.8761; val_best_f1_score: 0.9301; train_kl_reg_loss: 11437.5778; train_edge_recon_loss: 11452.3627; train_gene_expr_recon_loss: 235117.9410; train_masked_gp_l1_reg_loss: 6495.9198; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30175.7836; train_global_loss: 294679.5833; train_optim_loss: 294679.5833; val_kl_reg_loss: 10544.7739; val_edge_recon_loss: 11657.5265; val_gene_expr_recon_loss: 231778.0443; val_masked_gp_l1_reg_loss: 6475.1509; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27899.6113; val_global_loss: 288355.1198; val_optim_loss: 288355.1198
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8512; val_auprc_score: 0.9705; val_best_acc_score: 0.8686; val_best_f1_score: 0.9284; train_kl_reg_loss: 10509.6498; train_edge_recon_loss: 11393.1979; train_gene_expr_recon_loss: 230065.9427; train_masked_gp_l1_reg_loss: 6470.1882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26230.0532; train_global_loss: 284669.0312; train_optim_loss: 284669.0312; val_kl_reg_loss: 9744.6927; val_edge_recon_loss: 11697.5892; val_gene_expr_recon_loss: 228017.7005; val_masked_gp_l1_reg_loss: 6473.6660; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24753.6719; val_global_loss: 280687.3229; val_optim_loss: 280687.3229
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8529; val_auprc_score: 0.9708; val_best_acc_score: 0.8752; val_best_f1_score: 0.9312; train_kl_reg_loss: 9770.3403; train_edge_recon_loss: 11357.2740; train_gene_expr_recon_loss: 226590.9656; train_masked_gp_l1_reg_loss: 6478.9836; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23527.4797; train_global_loss: 277725.0411; train_optim_loss: 277725.0411; val_kl_reg_loss: 9074.2751; val_edge_recon_loss: 11719.6147; val_gene_expr_recon_loss: 225139.1719; val_masked_gp_l1_reg_loss: 6488.0811; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22291.0391; val_global_loss: 274712.1823; val_optim_loss: 274712.1823
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8549; val_auprc_score: 0.9704; val_best_acc_score: 0.8698; val_best_f1_score: 0.9275; train_kl_reg_loss: 9179.5078; train_edge_recon_loss: 11309.9418; train_gene_expr_recon_loss: 223655.6597; train_masked_gp_l1_reg_loss: 6494.5845; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21165.9654; train_global_loss: 271805.6580; train_optim_loss: 271805.6580; val_kl_reg_loss: 8489.7975; val_edge_recon_loss: 12028.7983; val_gene_expr_recon_loss: 222166.7500; val_masked_gp_l1_reg_loss: 6497.8008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20035.8086; val_global_loss: 269218.9479; val_optim_loss: 269218.9479
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8678; val_auprc_score: 0.9745; val_best_acc_score: 0.8736; val_best_f1_score: 0.9306; train_kl_reg_loss: 8693.0900; train_edge_recon_loss: 11234.2643; train_gene_expr_recon_loss: 221129.7801; train_masked_gp_l1_reg_loss: 6500.2303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19019.9752; train_global_loss: 266577.3403; train_optim_loss: 266577.3403; val_kl_reg_loss: 8154.6576; val_edge_recon_loss: 11479.7757; val_gene_expr_recon_loss: 219798.4792; val_masked_gp_l1_reg_loss: 6499.6294; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18004.3145; val_global_loss: 263936.8542; val_optim_loss: 263936.8542
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8702; val_auprc_score: 0.9734; val_best_acc_score: 0.8760; val_best_f1_score: 0.9311; train_kl_reg_loss: 8272.7745; train_edge_recon_loss: 11286.3291; train_gene_expr_recon_loss: 218960.0185; train_masked_gp_l1_reg_loss: 6494.3265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17101.0711; train_global_loss: 262114.5205; train_optim_loss: 262114.5205; val_kl_reg_loss: 7793.7371; val_edge_recon_loss: 11567.3895; val_gene_expr_recon_loss: 217638.6979; val_masked_gp_l1_reg_loss: 6487.3706; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16205.8154; val_global_loss: 259693.0130; val_optim_loss: 259693.0130
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8724; val_auprc_score: 0.9735; val_best_acc_score: 0.8727; val_best_f1_score: 0.9292; train_kl_reg_loss: 7897.3294; train_edge_recon_loss: 11175.1466; train_gene_expr_recon_loss: 216939.1849; train_masked_gp_l1_reg_loss: 6471.9556; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15422.6300; train_global_loss: 257906.2445; train_optim_loss: 257906.2445; val_kl_reg_loss: 7390.1559; val_edge_recon_loss: 11699.0413; val_gene_expr_recon_loss: 216118.4010; val_masked_gp_l1_reg_loss: 6451.6123; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14647.4395; val_global_loss: 256306.6432; val_optim_loss: 256306.6432
