[True]
Run timestamp: 27072023_044328_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8291; val_auprc_score: 0.9611; val_best_acc_score: 0.8612; val_best_f1_score: 0.9245; train_kl_reg_loss: 81083.8753; train_edge_recon_loss: 117849.8749; train_gene_expr_recon_loss: 1520044.7983; train_masked_gp_l1_reg_loss: 11149.0532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1730127.6041; train_optim_loss: 1730127.6041; val_kl_reg_loss: 71314.3825; val_edge_recon_loss: 119683.3275; val_gene_expr_recon_loss: 1059111.0573; val_masked_gp_l1_reg_loss: 8968.2998; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1259077.0260; val_optim_loss: 1259077.0260
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8329; val_auprc_score: 0.9636; val_best_acc_score: 0.8667; val_best_f1_score: 0.9266; train_kl_reg_loss: 57709.8339; train_edge_recon_loss: 117878.2338; train_gene_expr_recon_loss: 1014083.4404; train_masked_gp_l1_reg_loss: 9036.3576; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1198707.8651; train_optim_loss: 1198707.8651; val_kl_reg_loss: 48891.2970; val_edge_recon_loss: 115739.5583; val_gene_expr_recon_loss: 973798.5417; val_masked_gp_l1_reg_loss: 9359.3594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1147788.7656; val_optim_loss: 1147788.7656
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8473; val_auprc_score: 0.9661; val_best_acc_score: 0.8585; val_best_f1_score: 0.9217; train_kl_reg_loss: 43772.5523; train_edge_recon_loss: 115421.8925; train_gene_expr_recon_loss: 948708.8541; train_masked_gp_l1_reg_loss: 9774.1501; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1117677.4494; train_optim_loss: 1117677.4494; val_kl_reg_loss: 39702.5755; val_edge_recon_loss: 119650.6823; val_gene_expr_recon_loss: 926957.7552; val_masked_gp_l1_reg_loss: 10193.7656; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1096504.7500; val_optim_loss: 1096504.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8569; val_auprc_score: 0.9683; val_best_acc_score: 0.8620; val_best_f1_score: 0.9239; train_kl_reg_loss: 36599.1324; train_edge_recon_loss: 113265.2557; train_gene_expr_recon_loss: 911247.2698; train_masked_gp_l1_reg_loss: 10608.1856; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1071719.8404; train_optim_loss: 1071719.8404; val_kl_reg_loss: 33890.6411; val_edge_recon_loss: 116713.1081; val_gene_expr_recon_loss: 895357.3906; val_masked_gp_l1_reg_loss: 11017.9980; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1056979.1432; val_optim_loss: 1056979.1432
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8662; val_auprc_score: 0.9727; val_best_acc_score: 0.8689; val_best_f1_score: 0.9279; train_kl_reg_loss: 32428.7870; train_edge_recon_loss: 110170.2996; train_gene_expr_recon_loss: 883210.8334; train_masked_gp_l1_reg_loss: 11396.3320; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1037206.2512; train_optim_loss: 1037206.2512; val_kl_reg_loss: 30999.6086; val_edge_recon_loss: 108970.3929; val_gene_expr_recon_loss: 870505.3724; val_masked_gp_l1_reg_loss: 11761.6357; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1022237.0000; val_optim_loss: 1022237.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8758; val_auprc_score: 0.9740; val_best_acc_score: 0.8784; val_best_f1_score: 0.9312; train_kl_reg_loss: 29646.1814; train_edge_recon_loss: 108771.9806; train_gene_expr_recon_loss: 860805.6826; train_masked_gp_l1_reg_loss: 12107.7710; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1011331.6160; train_optim_loss: 1011331.6160; val_kl_reg_loss: 28943.8674; val_edge_recon_loss: 107428.2552; val_gene_expr_recon_loss: 849780.7474; val_masked_gp_l1_reg_loss: 12447.0518; val_group_lasso_reg_loss: 0.0000; val_global_loss: 998599.9375; val_optim_loss: 998599.9375
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8902; val_auprc_score: 0.9770; val_best_acc_score: 0.8831; val_best_f1_score: 0.9330; train_kl_reg_loss: 27788.0260; train_edge_recon_loss: 106008.6761; train_gene_expr_recon_loss: 841270.4875; train_masked_gp_l1_reg_loss: 12772.6886; train_group_lasso_reg_loss: 0.0000; train_global_loss: 987839.8797; train_optim_loss: 987839.8797; val_kl_reg_loss: 27226.9466; val_edge_recon_loss: 106567.8148; val_gene_expr_recon_loss: 831776.4714; val_masked_gp_l1_reg_loss: 13076.4541; val_group_lasso_reg_loss: 0.0000; val_global_loss: 978647.6745; val_optim_loss: 978647.6745
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8966; val_auprc_score: 0.9787; val_best_acc_score: 0.8870; val_best_f1_score: 0.9357; train_kl_reg_loss: 26438.3214; train_edge_recon_loss: 104390.0783; train_gene_expr_recon_loss: 824244.4477; train_masked_gp_l1_reg_loss: 13372.1247; train_group_lasso_reg_loss: 0.0000; train_global_loss: 968444.9680; train_optim_loss: 968444.9680; val_kl_reg_loss: 25863.2480; val_edge_recon_loss: 104389.5566; val_gene_expr_recon_loss: 815397.2005; val_masked_gp_l1_reg_loss: 13654.6768; val_group_lasso_reg_loss: 0.0000; val_global_loss: 959304.6901; val_optim_loss: 959304.6901
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9082; val_auprc_score: 0.9805; val_best_acc_score: 0.8964; val_best_f1_score: 0.9406; train_kl_reg_loss: 25300.5564; train_edge_recon_loss: 101928.1654; train_gene_expr_recon_loss: 809429.5988; train_masked_gp_l1_reg_loss: 13912.1676; train_group_lasso_reg_loss: 0.0000; train_global_loss: 950570.4895; train_optim_loss: 950570.4895; val_kl_reg_loss: 24775.8552; val_edge_recon_loss: 103138.6680; val_gene_expr_recon_loss: 801394.5156; val_masked_gp_l1_reg_loss: 14156.7969; val_group_lasso_reg_loss: 0.0000; val_global_loss: 943465.8542; val_optim_loss: 943465.8542
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9134; val_auprc_score: 0.9820; val_best_acc_score: 0.9061; val_best_f1_score: 0.9462; train_kl_reg_loss: 24052.4106; train_edge_recon_loss: 100402.8735; train_gene_expr_recon_loss: 795472.3154; train_masked_gp_l1_reg_loss: 14388.3653; train_group_lasso_reg_loss: 0.0000; train_global_loss: 934315.9634; train_optim_loss: 934315.9634; val_kl_reg_loss: 23335.3934; val_edge_recon_loss: 99804.5192; val_gene_expr_recon_loss: 788609.4870; val_masked_gp_l1_reg_loss: 14598.8555; val_group_lasso_reg_loss: 0.0000; val_global_loss: 926348.2786; val_optim_loss: 926348.2786
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9160; val_auprc_score: 0.9825; val_best_acc_score: 0.9067; val_best_f1_score: 0.9469; train_kl_reg_loss: 23017.1410; train_edge_recon_loss: 98823.7141; train_gene_expr_recon_loss: 783702.2581; train_masked_gp_l1_reg_loss: 14779.4221; train_group_lasso_reg_loss: 0.0000; train_global_loss: 920322.5337; train_optim_loss: 920322.5337; val_kl_reg_loss: 22564.6088; val_edge_recon_loss: 98442.9596; val_gene_expr_recon_loss: 776791.4974; val_masked_gp_l1_reg_loss: 14954.1660; val_group_lasso_reg_loss: 0.0000; val_global_loss: 912753.2552; val_optim_loss: 912753.2552
