[True]
Run timestamp: 07082023_170331_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8815; val_auprc_score: 0.8910; val_best_acc_score: 0.5053; val_best_f1_score: 0.6690; train_kl_reg_loss: 6652.8190; train_edge_recon_loss: 35485.7227; train_gene_expr_recon_loss: 660039.4861; train_masked_gp_l1_reg_loss: 15702.3219; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794348.1944; train_global_loss: 1512228.5278; train_optim_loss: 1512228.5278; val_kl_reg_loss: 12478.6562; val_edge_recon_loss: 40652.5234; val_gene_expr_recon_loss: 588508.3750; val_masked_gp_l1_reg_loss: 10390.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782575.7500; val_global_loss: 1434605.5000; val_optim_loss: 1434605.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8925; val_auprc_score: 0.8952; val_best_acc_score: 0.5131; val_best_f1_score: 0.6725; train_kl_reg_loss: 18125.9911; train_edge_recon_loss: 38397.9375; train_gene_expr_recon_loss: 556527.1875; train_masked_gp_l1_reg_loss: 8694.5212; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 776551.8056; train_global_loss: 1398297.4583; train_optim_loss: 1398297.4583; val_kl_reg_loss: 20635.6367; val_edge_recon_loss: 40645.8125; val_gene_expr_recon_loss: 528472.7500; val_masked_gp_l1_reg_loss: 7709.5312; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 765760.3125; val_global_loss: 1363224.0000; val_optim_loss: 1363224.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8961; val_auprc_score: 0.8965; val_best_acc_score: 0.5108; val_best_f1_score: 0.6714; train_kl_reg_loss: 23923.6801; train_edge_recon_loss: 39040.3077; train_gene_expr_recon_loss: 510263.4792; train_masked_gp_l1_reg_loss: 8177.5511; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 764026.7292; train_global_loss: 1345431.7639; train_optim_loss: 1345431.7639; val_kl_reg_loss: 26045.5430; val_edge_recon_loss: 40646.3750; val_gene_expr_recon_loss: 492925.9375; val_masked_gp_l1_reg_loss: 8478.7666; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 751442.6250; val_global_loss: 1319539.2500; val_optim_loss: 1319539.2500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8814; val_auprc_score: 0.8777; val_best_acc_score: 0.5362; val_best_f1_score: 0.6826; train_kl_reg_loss: 26857.7589; train_edge_recon_loss: 39217.7934; train_gene_expr_recon_loss: 483982.0903; train_masked_gp_l1_reg_loss: 8374.6797; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 751965.3403; train_global_loss: 1310397.6667; train_optim_loss: 1310397.6667; val_kl_reg_loss: 25795.0195; val_edge_recon_loss: 40630.6523; val_gene_expr_recon_loss: 472926.1562; val_masked_gp_l1_reg_loss: 8315.8115; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 742272.4375; val_global_loss: 1289940.0000; val_optim_loss: 1289940.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8807; val_auprc_score: 0.8732; val_best_acc_score: 0.5625; val_best_f1_score: 0.6942; train_kl_reg_loss: 27592.2333; train_edge_recon_loss: 39247.4592; train_gene_expr_recon_loss: 463422.6562; train_masked_gp_l1_reg_loss: 8284.7577; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 743826.7847; train_global_loss: 1282373.8750; train_optim_loss: 1282373.8750; val_kl_reg_loss: 27327.4434; val_edge_recon_loss: 40615.8398; val_gene_expr_recon_loss: 458573.8125; val_masked_gp_l1_reg_loss: 8220.7148; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 734524.9375; val_global_loss: 1269262.7500; val_optim_loss: 1269262.7500
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8790; val_auprc_score: 0.8764; val_best_acc_score: 0.5953; val_best_f1_score: 0.7093; train_kl_reg_loss: 28573.3811; train_edge_recon_loss: 39313.7760; train_gene_expr_recon_loss: 451865.0521; train_masked_gp_l1_reg_loss: 8187.2347; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 737865.3542; train_global_loss: 1265804.7917; train_optim_loss: 1265804.7917; val_kl_reg_loss: 28435.8125; val_edge_recon_loss: 40594.7461; val_gene_expr_recon_loss: 448573.5625; val_masked_gp_l1_reg_loss: 8141.7881; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 727722.6250; val_global_loss: 1253468.5000; val_optim_loss: 1253468.5000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8793; val_auprc_score: 0.8763; val_best_acc_score: 0.6446; val_best_f1_score: 0.7341; train_kl_reg_loss: 29538.5668; train_edge_recon_loss: 39376.6380; train_gene_expr_recon_loss: 444801.3681; train_masked_gp_l1_reg_loss: 8112.3696; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 730843.2778; train_global_loss: 1252672.2083; train_optim_loss: 1252672.2083; val_kl_reg_loss: 29298.4375; val_edge_recon_loss: 40567.4453; val_gene_expr_recon_loss: 440938.0000; val_masked_gp_l1_reg_loss: 8075.1201; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 722058.6250; val_global_loss: 1240937.6250; val_optim_loss: 1240937.6250
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8830; val_auprc_score: 0.8795; val_best_acc_score: 0.7121; val_best_f1_score: 0.7700; train_kl_reg_loss: 30846.9839; train_edge_recon_loss: 39421.9345; train_gene_expr_recon_loss: 438488.4549; train_masked_gp_l1_reg_loss: 8053.4990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 729742.0069; train_global_loss: 1246552.8611; train_optim_loss: 1246552.8611; val_kl_reg_loss: 30045.1836; val_edge_recon_loss: 40508.7969; val_gene_expr_recon_loss: 434846.7500; val_masked_gp_l1_reg_loss: 8031.0669; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 716789.1875; val_global_loss: 1230221.0000; val_optim_loss: 1230221.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8918; val_auprc_score: 0.8840; val_best_acc_score: 0.7695; val_best_f1_score: 0.8034; train_kl_reg_loss: 31791.0497; train_edge_recon_loss: 39430.2114; train_gene_expr_recon_loss: 429302.9826; train_masked_gp_l1_reg_loss: 8021.8647; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 717273.8194; train_global_loss: 1225819.9444; train_optim_loss: 1225819.9444; val_kl_reg_loss: 30638.5664; val_edge_recon_loss: 40429.5977; val_gene_expr_recon_loss: 429921.8438; val_masked_gp_l1_reg_loss: 8013.7236; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 712392.4375; val_global_loss: 1221396.1250; val_optim_loss: 1221396.1250
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9040; val_auprc_score: 0.8968; val_best_acc_score: 0.8023; val_best_f1_score: 0.8242; train_kl_reg_loss: 32059.3047; train_edge_recon_loss: 39390.0286; train_gene_expr_recon_loss: 425594.2222; train_masked_gp_l1_reg_loss: 8007.5133; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 712032.6736; train_global_loss: 1217083.7222; train_optim_loss: 1217083.7222; val_kl_reg_loss: 30598.1602; val_edge_recon_loss: 40368.8984; val_gene_expr_recon_loss: 425973.4375; val_masked_gp_l1_reg_loss: 7995.7607; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 708538.1875; val_global_loss: 1213474.5000; val_optim_loss: 1213474.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9130; val_auprc_score: 0.9008; val_best_acc_score: 0.8281; val_best_f1_score: 0.8412; train_kl_reg_loss: 31947.0462; train_edge_recon_loss: 39343.6454; train_gene_expr_recon_loss: 423546.4826; train_masked_gp_l1_reg_loss: 7995.6267; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 711066.2986; train_global_loss: 1213899.1111; train_optim_loss: 1213899.1111; val_kl_reg_loss: 31187.4355; val_edge_recon_loss: 40311.7266; val_gene_expr_recon_loss: 422234.6250; val_masked_gp_l1_reg_loss: 7992.6836; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705240.6250; val_global_loss: 1206967.1250; val_optim_loss: 1206967.1250
