[True]
Run timestamp: 29072023_093734_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8751; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14666.7150; train_edge_recon_loss: 352568.7604; train_gene_expr_recon_loss: 781554.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18062362.4444; train_global_loss: 19211152.4444; train_optim_loss: 19211152.4444; val_kl_reg_loss: 39595.3516; val_edge_recon_loss: 406602.0312; val_gene_expr_recon_loss: 755681.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17296326.0000; val_global_loss: 18498204.0000; val_optim_loss: 18498204.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8788; val_auprc_score: 0.8963; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 25335.5117; train_edge_recon_loss: 367335.2604; train_gene_expr_recon_loss: 750864.7431; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17157385.5556; train_global_loss: 18300920.6667; train_optim_loss: 18300920.6667; val_kl_reg_loss: 24945.7090; val_edge_recon_loss: 406617.5312; val_gene_expr_recon_loss: 707993.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16985630.0000; val_global_loss: 18125186.0000; val_optim_loss: 18125186.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8764; val_auprc_score: 0.8912; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26964.5497; train_edge_recon_loss: 376555.4583; train_gene_expr_recon_loss: 693876.6806; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16896343.8889; train_global_loss: 17993740.6667; train_optim_loss: 17993740.6667; val_kl_reg_loss: 33090.6172; val_edge_recon_loss: 406621.4688; val_gene_expr_recon_loss: 695740.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16747752.0000; val_global_loss: 17883204.0000; val_optim_loss: 17883204.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8801; val_auprc_score: 0.8957; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 35109.3876; train_edge_recon_loss: 383826.6146; train_gene_expr_recon_loss: 688817.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16646387.7778; train_global_loss: 17754141.1111; train_optim_loss: 17754141.1111; val_kl_reg_loss: 40410.4297; val_edge_recon_loss: 406622.8125; val_gene_expr_recon_loss: 671832.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16554793.0000; val_global_loss: 17673658.0000; val_optim_loss: 17673658.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8791; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 42850.7517; train_edge_recon_loss: 388390.4757; train_gene_expr_recon_loss: 663416.5972; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16562964.8889; train_global_loss: 17657622.6667; train_optim_loss: 17657622.6667; val_kl_reg_loss: 45774.9883; val_edge_recon_loss: 406622.9062; val_gene_expr_recon_loss: 659660.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16410975.0000; val_global_loss: 17523034.0000; val_optim_loss: 17523034.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8796; val_auprc_score: 0.8936; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 47859.9067; train_edge_recon_loss: 389063.3507; train_gene_expr_recon_loss: 655738.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16516480.0000; train_global_loss: 17609141.5556; train_optim_loss: 17609141.5556; val_kl_reg_loss: 47416.0664; val_edge_recon_loss: 406621.8438; val_gene_expr_recon_loss: 638246.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16299266.0000; val_global_loss: 17391550.0000; val_optim_loss: 17391550.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8809; val_auprc_score: 0.8964; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49329.9852; train_edge_recon_loss: 389195.9097; train_gene_expr_recon_loss: 628587.0139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16297989.1111; train_global_loss: 17365102.0000; train_optim_loss: 17365102.0000; val_kl_reg_loss: 49437.9766; val_edge_recon_loss: 406619.9062; val_gene_expr_recon_loss: 622122.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16214955.0000; val_global_loss: 17293136.0000; val_optim_loss: 17293136.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8732; val_auprc_score: 0.8898; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 50848.3911; train_edge_recon_loss: 387729.7604; train_gene_expr_recon_loss: 609210.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16152510.2222; train_global_loss: 17200298.7778; train_optim_loss: 17200298.7778; val_kl_reg_loss: 50890.8984; val_edge_recon_loss: 406615.9062; val_gene_expr_recon_loss: 594923.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16064377.0000; val_global_loss: 17116808.0000; val_optim_loss: 17116808.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8661; val_auprc_score: 0.8797; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 52340.9110; train_edge_recon_loss: 385778.9097; train_gene_expr_recon_loss: 586950.9861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16140903.0000; train_global_loss: 17165974.0000; train_optim_loss: 17165974.0000; val_kl_reg_loss: 49860.0312; val_edge_recon_loss: 406604.3125; val_gene_expr_recon_loss: 573834.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15995677.0000; val_global_loss: 17025976.0000; val_optim_loss: 17025976.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8455; val_auprc_score: 0.8544; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 51972.7743; train_edge_recon_loss: 383480.0799; train_gene_expr_recon_loss: 559180.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16001395.3333; train_global_loss: 16996029.3333; train_optim_loss: 16996029.3333; val_kl_reg_loss: 49348.7422; val_edge_recon_loss: 406583.0625; val_gene_expr_recon_loss: 544888.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15881146.0000; val_global_loss: 16881966.0000; val_optim_loss: 16881966.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8296; val_auprc_score: 0.8336; val_best_acc_score: 0.5071; val_best_f1_score: 0.6699; train_kl_reg_loss: 51996.6953; train_edge_recon_loss: 380673.3056; train_gene_expr_recon_loss: 529654.6424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15818760.5556; train_global_loss: 16781085.1111; train_optim_loss: 16781085.1111; val_kl_reg_loss: 49922.7500; val_edge_recon_loss: 406535.3125; val_gene_expr_recon_loss: 516075.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15790700.0000; val_global_loss: 16763234.0000; val_optim_loss: 16763234.0000
