[True]
Run timestamp: 07082023_190849_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9197; val_auprc_score: 0.9276; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19760.4856; train_edge_recon_loss: 351779.1632; train_gene_expr_recon_loss: 629558.5139; train_masked_gp_l1_reg_loss: 16752.3319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 798352.9653; train_global_loss: 1816203.4444; train_optim_loss: 1816203.4444; val_kl_reg_loss: 22343.5977; val_edge_recon_loss: 406554.4688; val_gene_expr_recon_loss: 575484.6250; val_masked_gp_l1_reg_loss: 13027.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 783370.6250; val_global_loss: 1800780.6250; val_optim_loss: 1800780.6250
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9085; val_auprc_score: 0.9131; val_best_acc_score: 0.5043; val_best_f1_score: 0.6686; train_kl_reg_loss: 20333.3772; train_edge_recon_loss: 358641.2222; train_gene_expr_recon_loss: 568893.2222; train_masked_gp_l1_reg_loss: 11738.8332; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 782314.6042; train_global_loss: 1741921.2778; train_optim_loss: 1741921.2778; val_kl_reg_loss: 12502.7852; val_edge_recon_loss: 406518.3438; val_gene_expr_recon_loss: 539035.1875; val_masked_gp_l1_reg_loss: 10802.8359; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 772109.0625; val_global_loss: 1740968.2500; val_optim_loss: 1740968.2500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8955; val_auprc_score: 0.9036; val_best_acc_score: 0.5129; val_best_f1_score: 0.6724; train_kl_reg_loss: 16372.9633; train_edge_recon_loss: 359774.3368; train_gene_expr_recon_loss: 529182.9306; train_masked_gp_l1_reg_loss: 10847.7643; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 769602.9306; train_global_loss: 1685780.9306; train_optim_loss: 1685780.9306; val_kl_reg_loss: 17682.4766; val_edge_recon_loss: 406461.9688; val_gene_expr_recon_loss: 506500.6250; val_masked_gp_l1_reg_loss: 10849.6240; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 759485.3125; val_global_loss: 1700980.0000; val_optim_loss: 1700980.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8793; val_auprc_score: 0.8830; val_best_acc_score: 0.5496; val_best_f1_score: 0.6882; train_kl_reg_loss: 20471.8620; train_edge_recon_loss: 360315.0174; train_gene_expr_recon_loss: 501374.0938; train_masked_gp_l1_reg_loss: 10624.1577; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 760385.9097; train_global_loss: 1653171.0417; train_optim_loss: 1653171.0417; val_kl_reg_loss: 18772.7695; val_edge_recon_loss: 406194.5938; val_gene_expr_recon_loss: 486715.1250; val_masked_gp_l1_reg_loss: 10321.9482; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 749774.6875; val_global_loss: 1671779.1250; val_optim_loss: 1671779.1250
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8821; val_auprc_score: 0.8839; val_best_acc_score: 0.6244; val_best_f1_score: 0.7216; train_kl_reg_loss: 21682.8338; train_edge_recon_loss: 360307.5451; train_gene_expr_recon_loss: 483516.1076; train_masked_gp_l1_reg_loss: 10121.3439; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 746514.7569; train_global_loss: 1622142.5833; train_optim_loss: 1622142.5833; val_kl_reg_loss: 22877.2031; val_edge_recon_loss: 405412.4375; val_gene_expr_recon_loss: 470044.3125; val_masked_gp_l1_reg_loss: 9884.9277; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 741755.1875; val_global_loss: 1649974.0000; val_optim_loss: 1649974.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8761; val_auprc_score: 0.8744; val_best_acc_score: 0.7626; val_best_f1_score: 0.7961; train_kl_reg_loss: 23318.7003; train_edge_recon_loss: 359783.5486; train_gene_expr_recon_loss: 470567.3090; train_masked_gp_l1_reg_loss: 9739.3624; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 742408.3958; train_global_loss: 1605817.3750; train_optim_loss: 1605817.3750; val_kl_reg_loss: 21413.6406; val_edge_recon_loss: 403138.1562; val_gene_expr_recon_loss: 460436.2500; val_masked_gp_l1_reg_loss: 9563.9951; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 735694.8750; val_global_loss: 1630247.0000; val_optim_loss: 1630247.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8711; val_auprc_score: 0.8671; val_best_acc_score: 0.7921; val_best_f1_score: 0.7893; train_kl_reg_loss: 23936.4266; train_edge_recon_loss: 359080.8264; train_gene_expr_recon_loss: 458696.1458; train_masked_gp_l1_reg_loss: 9465.2215; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 734382.3889; train_global_loss: 1585561.0139; train_optim_loss: 1585561.0139; val_kl_reg_loss: 23744.9629; val_edge_recon_loss: 399144.5000; val_gene_expr_recon_loss: 451695.3125; val_masked_gp_l1_reg_loss: 9348.4844; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 730979.1250; val_global_loss: 1614912.3750; val_optim_loss: 1614912.3750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8877; val_auprc_score: 0.8783; val_best_acc_score: 0.7992; val_best_f1_score: 0.8186; train_kl_reg_loss: 24649.2012; train_edge_recon_loss: 357207.1458; train_gene_expr_recon_loss: 451919.0278; train_masked_gp_l1_reg_loss: 9298.7489; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 732373.6111; train_global_loss: 1575447.7083; train_optim_loss: 1575447.7083; val_kl_reg_loss: 25091.0371; val_edge_recon_loss: 388174.2500; val_gene_expr_recon_loss: 445445.3750; val_masked_gp_l1_reg_loss: 9226.2383; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 726675.7500; val_global_loss: 1594612.6250; val_optim_loss: 1594612.6250
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8977; val_auprc_score: 0.8872; val_best_acc_score: 0.8154; val_best_f1_score: 0.8244; train_kl_reg_loss: 24832.1196; train_edge_recon_loss: 350701.3368; train_gene_expr_recon_loss: 452640.7882; train_masked_gp_l1_reg_loss: 9193.9824; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 732223.5417; train_global_loss: 1569591.7778; train_optim_loss: 1569591.7778; val_kl_reg_loss: 24702.0039; val_edge_recon_loss: 358853.1562; val_gene_expr_recon_loss: 443193.8750; val_masked_gp_l1_reg_loss: 9159.9551; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 724552.8750; val_global_loss: 1560461.7500; val_optim_loss: 1560461.7500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9008; val_auprc_score: 0.8931; val_best_acc_score: 0.8107; val_best_f1_score: 0.8236; train_kl_reg_loss: 27315.0239; train_edge_recon_loss: 332920.6285; train_gene_expr_recon_loss: 447369.5660; train_masked_gp_l1_reg_loss: 9164.7856; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 726781.4375; train_global_loss: 1543551.4167; train_optim_loss: 1543551.4167; val_kl_reg_loss: 31961.2461; val_edge_recon_loss: 326286.7188; val_gene_expr_recon_loss: 442473.2188; val_masked_gp_l1_reg_loss: 9166.1729; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 722929.1250; val_global_loss: 1532816.5000; val_optim_loss: 1532816.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9095; val_auprc_score: 0.8949; val_best_acc_score: 0.8235; val_best_f1_score: 0.8365; train_kl_reg_loss: 34649.4475; train_edge_recon_loss: 317329.4688; train_gene_expr_recon_loss: 445193.8056; train_masked_gp_l1_reg_loss: 9184.7386; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723768.3403; train_global_loss: 1530125.7778; train_optim_loss: 1530125.7778; val_kl_reg_loss: 31002.9492; val_edge_recon_loss: 319033.7812; val_gene_expr_recon_loss: 438924.0625; val_masked_gp_l1_reg_loss: 9210.5205; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 719905.6875; val_global_loss: 1518077.0000; val_optim_loss: 1518077.0000
