[True]
Run timestamp: 29072023_114137_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8727; val_auprc_score: 0.8915; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28353.5290; train_edge_recon_loss: 3505587.4722; train_gene_expr_recon_loss: 803383.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184256318.2222; train_global_loss: 188593640.8889; train_optim_loss: 188593640.8889; val_kl_reg_loss: 17926.0000; val_edge_recon_loss: 4065823.0000; val_gene_expr_recon_loss: 764257.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173647568.0000; val_global_loss: 178495568.0000; val_optim_loss: 178495568.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8815; val_auprc_score: 0.8989; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 33278.5770; train_edge_recon_loss: 3562294.0556; train_gene_expr_recon_loss: 752193.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 172890808.8889; train_global_loss: 177238577.7778; train_optim_loss: 177238577.7778; val_kl_reg_loss: 33281.9727; val_edge_recon_loss: 4066085.2500; val_gene_expr_recon_loss: 735955.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170799840.0000; val_global_loss: 175635168.0000; val_optim_loss: 175635168.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8813; val_auprc_score: 0.8976; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 64869.0929; train_edge_recon_loss: 3630876.5556; train_gene_expr_recon_loss: 731876.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 170700963.5556; train_global_loss: 175128584.8889; train_optim_loss: 175128584.8889; val_kl_reg_loss: 35221.8281; val_edge_recon_loss: 4066153.2500; val_gene_expr_recon_loss: 714389.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168893376.0000; val_global_loss: 173709136.0000; val_optim_loss: 173709136.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8741; val_auprc_score: 0.8838; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 59589.2791; train_edge_recon_loss: 3679623.7778; train_gene_expr_recon_loss: 707613.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167614974.2222; train_global_loss: 172061795.5556; train_optim_loss: 172061795.5556; val_kl_reg_loss: 61655.7969; val_edge_recon_loss: 4066183.2500; val_gene_expr_recon_loss: 702896.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167353952.0000; val_global_loss: 172184688.0000; val_optim_loss: 172184688.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8722; val_auprc_score: 0.8807; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 71089.9566; train_edge_recon_loss: 3704908.7222; train_gene_expr_recon_loss: 695649.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165773223.1111; train_global_loss: 170244871.1111; train_optim_loss: 170244871.1111; val_kl_reg_loss: 76738.8984; val_edge_recon_loss: 4066186.2500; val_gene_expr_recon_loss: 688338.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165734928.0000; val_global_loss: 170566192.0000; val_optim_loss: 170566192.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8611; val_auprc_score: 0.8717; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 96488.5460; train_edge_recon_loss: 3689611.0556; train_gene_expr_recon_loss: 683030.8194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166179047.1111; train_global_loss: 170648176.0000; train_optim_loss: 170648176.0000; val_kl_reg_loss: 72868.9609; val_edge_recon_loss: 4066147.7500; val_gene_expr_recon_loss: 677755.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164945680.0000; val_global_loss: 169762448.0000; val_optim_loss: 169762448.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8443; val_auprc_score: 0.8496; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 103207.5104; train_edge_recon_loss: 3659459.4167; train_gene_expr_recon_loss: 673591.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164050497.7778; train_global_loss: 168486757.3333; train_optim_loss: 168486757.3333; val_kl_reg_loss: 112278.1328; val_edge_recon_loss: 4066110.0000; val_gene_expr_recon_loss: 667621.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163598320.0000; val_global_loss: 168444336.0000; val_optim_loss: 168444336.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8364; val_auprc_score: 0.8474; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 119601.4349; train_edge_recon_loss: 3635171.2500; train_gene_expr_recon_loss: 660426.4236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162902711.1111; train_global_loss: 167317909.3333; train_optim_loss: 167317909.3333; val_kl_reg_loss: 111411.7500; val_edge_recon_loss: 4066091.7500; val_gene_expr_recon_loss: 655317.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162912496.0000; val_global_loss: 167745312.0000; val_optim_loss: 167745312.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8355; val_auprc_score: 0.8492; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 120963.2040; train_edge_recon_loss: 3628315.5000; train_gene_expr_recon_loss: 648136.3403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161996748.4444; train_global_loss: 166394167.1111; train_optim_loss: 166394167.1111; val_kl_reg_loss: 120086.8281; val_edge_recon_loss: 4066051.2500; val_gene_expr_recon_loss: 643711.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162154784.0000; val_global_loss: 166984640.0000; val_optim_loss: 166984640.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8354; val_auprc_score: 0.8478; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 130343.9748; train_edge_recon_loss: 3599415.9167; train_gene_expr_recon_loss: 634430.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160805340.4444; train_global_loss: 165169532.4444; train_optim_loss: 165169532.4444; val_kl_reg_loss: 124832.4531; val_edge_recon_loss: 4066025.2500; val_gene_expr_recon_loss: 628540.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161464416.0000; val_global_loss: 166283808.0000; val_optim_loss: 166283808.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8343; val_auprc_score: 0.8455; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 133963.7370; train_edge_recon_loss: 3592247.3333; train_gene_expr_recon_loss: 619410.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160960439.1111; train_global_loss: 165306060.4444; train_optim_loss: 165306060.4444; val_kl_reg_loss: 112702.4688; val_edge_recon_loss: 4065962.7500; val_gene_expr_recon_loss: 610460.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160521872.0000; val_global_loss: 165310992.0000; val_optim_loss: 165310992.0000
