[True]
Run timestamp: 29072023_093228_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.8934; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2068.1905; train_edge_recon_loss: 347661.4757; train_gene_expr_recon_loss: 789633.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1824170.3194; train_global_loss: 2963533.5556; train_optim_loss: 2963533.5556; val_kl_reg_loss: 3124.2283; val_edge_recon_loss: 406497.9688; val_gene_expr_recon_loss: 679344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1800933.2500; val_global_loss: 2889899.7500; val_optim_loss: 2889899.7500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8881; val_auprc_score: 0.9079; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3769.8319; train_edge_recon_loss: 350096.8507; train_gene_expr_recon_loss: 658872.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1764929.3333; train_global_loss: 2777668.8056; train_optim_loss: 2777668.8056; val_kl_reg_loss: 4420.7432; val_edge_recon_loss: 406581.7500; val_gene_expr_recon_loss: 670683.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1742915.0000; val_global_loss: 2824601.0000; val_optim_loss: 2824601.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9070; val_auprc_score: 0.9233; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7927.5870; train_edge_recon_loss: 352884.7014; train_gene_expr_recon_loss: 658232.4097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1697416.1944; train_global_loss: 2716460.9444; train_optim_loss: 2716460.9444; val_kl_reg_loss: 12556.0332; val_edge_recon_loss: 406609.6875; val_gene_expr_recon_loss: 652910.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1713454.1250; val_global_loss: 2785530.7500; val_optim_loss: 2785530.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9198; val_auprc_score: 0.9327; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 13963.3823; train_edge_recon_loss: 357431.8229; train_gene_expr_recon_loss: 620167.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1673189.9306; train_global_loss: 2664753.0000; train_optim_loss: 2664753.0000; val_kl_reg_loss: 14868.7031; val_edge_recon_loss: 406605.0312; val_gene_expr_recon_loss: 607376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1705833.3750; val_global_loss: 2734683.0000; val_optim_loss: 2734683.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9165; val_auprc_score: 0.9283; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 16173.7882; train_edge_recon_loss: 358544.8299; train_gene_expr_recon_loss: 584573.6181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1669676.4306; train_global_loss: 2628968.6389; train_optim_loss: 2628968.6389; val_kl_reg_loss: 16069.1309; val_edge_recon_loss: 406591.9375; val_gene_expr_recon_loss: 584273.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1691441.5000; val_global_loss: 2698376.0000; val_optim_loss: 2698376.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9086; val_auprc_score: 0.9166; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 17629.4154; train_edge_recon_loss: 358641.6042; train_gene_expr_recon_loss: 570176.8819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1663601.5833; train_global_loss: 2610049.4167; train_optim_loss: 2610049.4167; val_kl_reg_loss: 17705.1055; val_edge_recon_loss: 406573.0000; val_gene_expr_recon_loss: 562999.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1670771.5000; val_global_loss: 2658049.0000; val_optim_loss: 2658049.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8992; val_auprc_score: 0.9055; val_best_acc_score: 0.5034; val_best_f1_score: 0.6682; train_kl_reg_loss: 19008.9351; train_edge_recon_loss: 359261.9444; train_gene_expr_recon_loss: 544362.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1638014.8611; train_global_loss: 2560647.8611; train_optim_loss: 2560647.8611; val_kl_reg_loss: 16758.1680; val_edge_recon_loss: 406529.7188; val_gene_expr_recon_loss: 535360.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1657104.7500; val_global_loss: 2615752.7500; val_optim_loss: 2615752.7500
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8842; val_auprc_score: 0.8930; val_best_acc_score: 0.5108; val_best_f1_score: 0.6714; train_kl_reg_loss: 18513.0408; train_edge_recon_loss: 359248.5451; train_gene_expr_recon_loss: 515806.1528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1627143.4444; train_global_loss: 2520711.1944; train_optim_loss: 2520711.1944; val_kl_reg_loss: 17683.6387; val_edge_recon_loss: 406478.9375; val_gene_expr_recon_loss: 511117.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1642378.7500; val_global_loss: 2577658.7500; val_optim_loss: 2577658.7500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8750; val_auprc_score: 0.8850; val_best_acc_score: 0.5275; val_best_f1_score: 0.6788; train_kl_reg_loss: 19491.5742; train_edge_recon_loss: 358924.2326; train_gene_expr_recon_loss: 494437.7569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1621311.6806; train_global_loss: 2494165.2778; train_optim_loss: 2494165.2778; val_kl_reg_loss: 17181.8398; val_edge_recon_loss: 406373.6250; val_gene_expr_recon_loss: 489249.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1627216.6250; val_global_loss: 2540021.7500; val_optim_loss: 2540021.7500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8591; val_auprc_score: 0.8660; val_best_acc_score: 0.5486; val_best_f1_score: 0.6875; train_kl_reg_loss: 19119.1068; train_edge_recon_loss: 358829.1250; train_gene_expr_recon_loss: 471570.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1600360.2361; train_global_loss: 2449878.8333; train_optim_loss: 2449878.8333; val_kl_reg_loss: 18415.4492; val_edge_recon_loss: 406255.8125; val_gene_expr_recon_loss: 466675.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1614386.0000; val_global_loss: 2505732.7500; val_optim_loss: 2505732.7500
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8423; val_auprc_score: 0.8446; val_best_acc_score: 0.5940; val_best_f1_score: 0.7080; train_kl_reg_loss: 19555.2758; train_edge_recon_loss: 358546.5972; train_gene_expr_recon_loss: 450649.5069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1582308.7778; train_global_loss: 2411060.1667; train_optim_loss: 2411060.1667; val_kl_reg_loss: 16961.1699; val_edge_recon_loss: 405998.9375; val_gene_expr_recon_loss: 452770.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1601884.3750; val_global_loss: 2477615.2500; val_optim_loss: 2477615.2500
