[True]
Run timestamp: 29072023_102028_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8642; val_auprc_score: 0.8914; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5787.1739; train_edge_recon_loss: 351353.8715; train_gene_expr_recon_loss: 7757004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18300726.2222; train_global_loss: 26414871.3333; train_optim_loss: 26414871.3333; val_kl_reg_loss: 12847.0459; val_edge_recon_loss: 406600.4688; val_gene_expr_recon_loss: 6783320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18742300.0000; val_global_loss: 25945068.0000; val_optim_loss: 25945068.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8882; val_auprc_score: 0.9042; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14777.5924; train_edge_recon_loss: 364111.5799; train_gene_expr_recon_loss: 6656989.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17544436.8889; train_global_loss: 24580316.0000; train_optim_loss: 24580316.0000; val_kl_reg_loss: 23326.4961; val_edge_recon_loss: 406617.2188; val_gene_expr_recon_loss: 6794616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17387974.0000; val_global_loss: 24612534.0000; val_optim_loss: 24612534.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8944; val_auprc_score: 0.9075; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 31448.1211; train_edge_recon_loss: 376831.9410; train_gene_expr_recon_loss: 6551287.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16769375.3333; train_global_loss: 23728942.4444; train_optim_loss: 23728942.4444; val_kl_reg_loss: 40793.3203; val_edge_recon_loss: 406622.2500; val_gene_expr_recon_loss: 6302128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17210562.0000; val_global_loss: 23960106.0000; val_optim_loss: 23960106.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8912; val_auprc_score: 0.9026; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 51636.3898; train_edge_recon_loss: 387916.0208; train_gene_expr_recon_loss: 6070675.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16718726.6667; train_global_loss: 23228955.3333; train_optim_loss: 23228955.3333; val_kl_reg_loss: 59746.8750; val_edge_recon_loss: 406623.7812; val_gene_expr_recon_loss: 5971350.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17105812.0000; val_global_loss: 23543532.0000; val_optim_loss: 23543532.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8935; val_auprc_score: 0.9043; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 67472.6641; train_edge_recon_loss: 394552.9826; train_gene_expr_recon_loss: 5894743.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16501513.8889; train_global_loss: 22858282.6667; train_optim_loss: 22858282.6667; val_kl_reg_loss: 70492.2812; val_edge_recon_loss: 406622.9688; val_gene_expr_recon_loss: 5851829.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16830100.0000; val_global_loss: 23159044.0000; val_optim_loss: 23159044.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8927; val_auprc_score: 0.9045; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 78670.2257; train_edge_recon_loss: 396245.2743; train_gene_expr_recon_loss: 5663417.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16373502.1111; train_global_loss: 22511835.3333; train_optim_loss: 22511835.3333; val_kl_reg_loss: 81100.5156; val_edge_recon_loss: 406621.1562; val_gene_expr_recon_loss: 5531309.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16806506.0000; val_global_loss: 22825536.0000; val_optim_loss: 22825536.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8927; val_auprc_score: 0.9052; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 79836.6476; train_edge_recon_loss: 398939.8681; train_gene_expr_recon_loss: 5382866.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16296600.1111; train_global_loss: 22158243.5556; train_optim_loss: 22158243.5556; val_kl_reg_loss: 84331.4531; val_edge_recon_loss: 406617.5625; val_gene_expr_recon_loss: 5321634.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16674494.0000; val_global_loss: 22487076.0000; val_optim_loss: 22487076.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8803; val_auprc_score: 0.8900; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 86512.1398; train_edge_recon_loss: 398068.7396; train_gene_expr_recon_loss: 5153969.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16209343.2222; train_global_loss: 21847893.7778; train_optim_loss: 21847893.7778; val_kl_reg_loss: 83641.5234; val_edge_recon_loss: 406610.7188; val_gene_expr_recon_loss: 5065964.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16534654.0000; val_global_loss: 22090872.0000; val_optim_loss: 22090872.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8668; val_auprc_score: 0.8761; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 83710.5590; train_edge_recon_loss: 397750.5451; train_gene_expr_recon_loss: 4908547.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15986519.6667; train_global_loss: 21376527.7778; train_optim_loss: 21376527.7778; val_kl_reg_loss: 80334.4766; val_edge_recon_loss: 406601.9062; val_gene_expr_recon_loss: 4839882.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16396176.0000; val_global_loss: 21722996.0000; val_optim_loss: 21722996.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8568; val_auprc_score: 0.8642; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 81985.2127; train_edge_recon_loss: 396515.6597; train_gene_expr_recon_loss: 4677938.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15920175.3333; train_global_loss: 21076615.1111; train_optim_loss: 21076615.1111; val_kl_reg_loss: 76145.4531; val_edge_recon_loss: 406587.5000; val_gene_expr_recon_loss: 4653150.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16280474.0000; val_global_loss: 21416358.0000; val_optim_loss: 21416358.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8383; val_auprc_score: 0.8473; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 80130.2882; train_edge_recon_loss: 395010.2396; train_gene_expr_recon_loss: 4496901.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15803840.4444; train_global_loss: 20775882.4444; train_optim_loss: 20775882.4444; val_kl_reg_loss: 74799.4062; val_edge_recon_loss: 406581.2188; val_gene_expr_recon_loss: 4481922.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16140024.0000; val_global_loss: 21103326.0000; val_optim_loss: 21103326.0000
