[True]
Run timestamp: 29072023_132205_145.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_145']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2451.9881; train_edge_recon_loss: 34705204.0000; train_gene_expr_recon_loss: 78078352.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1917488.2917; train_global_loss: 114703496.8889; train_optim_loss: 114703496.8889; val_kl_reg_loss: 8661.9766; val_edge_recon_loss: 40653448.0000; val_gene_expr_recon_loss: 68565296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791756.3750; val_global_loss: 111019168.0000; val_optim_loss: 111019168.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8979; val_auprc_score: 0.9129; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 41203.2444; train_edge_recon_loss: 34791481.3333; train_gene_expr_recon_loss: 66131166.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1862739.5833; train_global_loss: 102826590.2222; train_optim_loss: 102826590.2222; val_kl_reg_loss: 79319.5938; val_edge_recon_loss: 40660108.0000; val_gene_expr_recon_loss: 62174312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1876105.2500; val_global_loss: 104789848.0000; val_optim_loss: 104789848.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8964; val_auprc_score: 0.9116; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 93941.5538; train_edge_recon_loss: 34804102.2222; train_gene_expr_recon_loss: 61692436.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1811942.1389; train_global_loss: 98402424.0000; train_optim_loss: 98402424.0000; val_kl_reg_loss: 177680.9375; val_edge_recon_loss: 40659468.0000; val_gene_expr_recon_loss: 58390652.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1792302.7500; val_global_loss: 101020104.0000; val_optim_loss: 101020104.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8986; val_auprc_score: 0.9119; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 193807.3368; train_edge_recon_loss: 34775401.7778; train_gene_expr_recon_loss: 57739731.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1775332.9028; train_global_loss: 94484272.8889; train_optim_loss: 94484272.8889; val_kl_reg_loss: 272250.3438; val_edge_recon_loss: 40659752.0000; val_gene_expr_recon_loss: 54688520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791352.0000; val_global_loss: 97411880.0000; val_optim_loss: 97411880.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8993; val_auprc_score: 0.9109; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 248219.0347; train_edge_recon_loss: 34799959.1111; train_gene_expr_recon_loss: 54097924.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1764200.7778; train_global_loss: 90910300.4444; train_optim_loss: 90910300.4444; val_kl_reg_loss: 274558.9688; val_edge_recon_loss: 40658580.0000; val_gene_expr_recon_loss: 51542624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1754086.1250; val_global_loss: 94229848.0000; val_optim_loss: 94229848.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8940; val_auprc_score: 0.9004; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 303665.2361; train_edge_recon_loss: 34788229.3333; train_gene_expr_recon_loss: 51189372.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1729452.8889; train_global_loss: 88010719.1111; train_optim_loss: 88010719.1111; val_kl_reg_loss: 284431.4688; val_edge_recon_loss: 40657264.0000; val_gene_expr_recon_loss: 48927528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1725652.2500; val_global_loss: 91594880.0000; val_optim_loss: 91594880.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8835; val_auprc_score: 0.8924; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 328189.0590; train_edge_recon_loss: 34825700.0000; train_gene_expr_recon_loss: 48842659.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1701632.6806; train_global_loss: 85698182.2222; train_optim_loss: 85698182.2222; val_kl_reg_loss: 237231.7188; val_edge_recon_loss: 40656248.0000; val_gene_expr_recon_loss: 46522360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1689834.5000; val_global_loss: 89105672.0000; val_optim_loss: 89105672.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8730; val_auprc_score: 0.8821; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 334057.5035; train_edge_recon_loss: 34829308.0000; train_gene_expr_recon_loss: 46288561.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1677080.6528; train_global_loss: 83129005.3333; train_optim_loss: 83129005.3333; val_kl_reg_loss: 254973.5312; val_edge_recon_loss: 40655648.0000; val_gene_expr_recon_loss: 44566232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1668063.7500; val_global_loss: 87144912.0000; val_optim_loss: 87144912.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8652; val_auprc_score: 0.8735; val_best_acc_score: 0.5047; val_best_f1_score: 0.6688; train_kl_reg_loss: 348854.1753; train_edge_recon_loss: 34847646.2222; train_gene_expr_recon_loss: 44635522.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1649991.0000; train_global_loss: 81482014.2222; train_optim_loss: 81482014.2222; val_kl_reg_loss: 265769.3438; val_edge_recon_loss: 40654248.0000; val_gene_expr_recon_loss: 42975272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1641622.0000; val_global_loss: 85536912.0000; val_optim_loss: 85536912.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8581; val_auprc_score: 0.8664; val_best_acc_score: 0.5063; val_best_f1_score: 0.6695; train_kl_reg_loss: 342568.5799; train_edge_recon_loss: 34861180.8889; train_gene_expr_recon_loss: 43191895.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1624206.0556; train_global_loss: 80019850.6667; train_optim_loss: 80019850.6667; val_kl_reg_loss: 249389.6250; val_edge_recon_loss: 40652464.0000; val_gene_expr_recon_loss: 41795624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1623929.6250; val_global_loss: 84321400.0000; val_optim_loss: 84321400.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8523; val_auprc_score: 0.8607; val_best_acc_score: 0.5112; val_best_f1_score: 0.6716; train_kl_reg_loss: 346639.8750; train_edge_recon_loss: 34842686.6667; train_gene_expr_recon_loss: 42124020.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1610508.6528; train_global_loss: 78923857.7778; train_optim_loss: 78923857.7778; val_kl_reg_loss: 258332.5000; val_edge_recon_loss: 40649188.0000; val_gene_expr_recon_loss: 40820228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1606223.2500; val_global_loss: 83333968.0000; val_optim_loss: 83333968.0000
