[True]
Run timestamp: 07082023_200937_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8950; val_auprc_score: 0.9034; val_best_acc_score: 0.5461; val_best_f1_score: 0.6874; train_kl_reg_loss: 4948.0690; train_edge_recon_loss: 348504.8507; train_gene_expr_recon_loss: 633599.0903; train_masked_gp_l1_reg_loss: 4561.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264042.7969; train_global_loss: 1255655.7917; train_optim_loss: 1255655.7917; val_kl_reg_loss: 8429.0420; val_edge_recon_loss: 406233.7812; val_gene_expr_recon_loss: 601857.5000; val_masked_gp_l1_reg_loss: 4006.3367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 268543.2500; val_global_loss: 1289069.8750; val_optim_loss: 1289069.8750
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8838; val_auprc_score: 0.8843; val_best_acc_score: 0.5746; val_best_f1_score: 0.6996; train_kl_reg_loss: 10895.6948; train_edge_recon_loss: 353939.9549; train_gene_expr_recon_loss: 573097.1597; train_masked_gp_l1_reg_loss: 3833.4380; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 262312.9167; train_global_loss: 1204079.1528; train_optim_loss: 1204079.1528; val_kl_reg_loss: 11919.1240; val_edge_recon_loss: 406000.3750; val_gene_expr_recon_loss: 547213.1250; val_masked_gp_l1_reg_loss: 3702.7307; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 264085.5625; val_global_loss: 1232921.0000; val_optim_loss: 1232921.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8807; val_auprc_score: 0.8794; val_best_acc_score: 0.6028; val_best_f1_score: 0.7120; train_kl_reg_loss: 14594.3904; train_edge_recon_loss: 357012.6042; train_gene_expr_recon_loss: 527372.8576; train_masked_gp_l1_reg_loss: 3729.9449; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 257881.6597; train_global_loss: 1160591.4861; train_optim_loss: 1160591.4861; val_kl_reg_loss: 17147.1328; val_edge_recon_loss: 405722.7812; val_gene_expr_recon_loss: 512313.4375; val_masked_gp_l1_reg_loss: 3778.8647; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 260151.2031; val_global_loss: 1199113.5000; val_optim_loss: 1199113.5000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8911; val_auprc_score: 0.8816; val_best_acc_score: 0.6867; val_best_f1_score: 0.7554; train_kl_reg_loss: 17261.4336; train_edge_recon_loss: 357873.1215; train_gene_expr_recon_loss: 499237.1771; train_masked_gp_l1_reg_loss: 3807.6305; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 253863.0017; train_global_loss: 1132042.3750; train_optim_loss: 1132042.3750; val_kl_reg_loss: 16777.2715; val_edge_recon_loss: 405022.0625; val_gene_expr_recon_loss: 492190.1250; val_masked_gp_l1_reg_loss: 3834.8477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 257257.1094; val_global_loss: 1175081.5000; val_optim_loss: 1175081.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9026; val_auprc_score: 0.8937; val_best_acc_score: 0.7996; val_best_f1_score: 0.8235; train_kl_reg_loss: 18223.8244; train_edge_recon_loss: 357765.3090; train_gene_expr_recon_loss: 480668.9340; train_masked_gp_l1_reg_loss: 3851.9902; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 250504.4601; train_global_loss: 1111014.5139; train_optim_loss: 1111014.5139; val_kl_reg_loss: 17988.2656; val_edge_recon_loss: 402993.8438; val_gene_expr_recon_loss: 476438.2500; val_masked_gp_l1_reg_loss: 3859.1963; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 254780.9531; val_global_loss: 1156060.5000; val_optim_loss: 1156060.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9071; val_auprc_score: 0.8885; val_best_acc_score: 0.8223; val_best_f1_score: 0.8131; train_kl_reg_loss: 19072.5302; train_edge_recon_loss: 357009.5833; train_gene_expr_recon_loss: 468886.0764; train_masked_gp_l1_reg_loss: 3865.7335; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 249427.2778; train_global_loss: 1098261.2083; train_optim_loss: 1098261.2083; val_kl_reg_loss: 17212.0625; val_edge_recon_loss: 396169.2812; val_gene_expr_recon_loss: 465908.3750; val_masked_gp_l1_reg_loss: 3868.2310; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 252882.7812; val_global_loss: 1136040.7500; val_optim_loss: 1136040.7500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9223; val_auprc_score: 0.9019; val_best_acc_score: 0.8518; val_best_f1_score: 0.8555; train_kl_reg_loss: 19011.4243; train_edge_recon_loss: 353211.3646; train_gene_expr_recon_loss: 458380.5764; train_masked_gp_l1_reg_loss: 3887.6781; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 247753.2847; train_global_loss: 1082244.3333; train_optim_loss: 1082244.3333; val_kl_reg_loss: 17715.2305; val_edge_recon_loss: 370958.5938; val_gene_expr_recon_loss: 458912.3125; val_masked_gp_l1_reg_loss: 3903.4688; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 251513.2812; val_global_loss: 1103002.8750; val_optim_loss: 1103002.8750
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9114; val_auprc_score: 0.8937; val_best_acc_score: 0.8350; val_best_f1_score: 0.8459; train_kl_reg_loss: 20326.2144; train_edge_recon_loss: 335174.4306; train_gene_expr_recon_loss: 457022.1493; train_masked_gp_l1_reg_loss: 3927.7887; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 246671.7153; train_global_loss: 1063122.3125; train_optim_loss: 1063122.3125; val_kl_reg_loss: 25390.2656; val_edge_recon_loss: 319189.8750; val_gene_expr_recon_loss: 459737.6875; val_masked_gp_l1_reg_loss: 3957.1433; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 251331.5156; val_global_loss: 1059606.5000; val_optim_loss: 1059606.5000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9154; val_auprc_score: 0.8931; val_best_acc_score: 0.8398; val_best_f1_score: 0.8501; train_kl_reg_loss: 30366.1877; train_edge_recon_loss: 308673.6910; train_gene_expr_recon_loss: 453309.3403; train_masked_gp_l1_reg_loss: 3994.8708; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245361.0226; train_global_loss: 1041705.0972; train_optim_loss: 1041705.0972; val_kl_reg_loss: 27746.8555; val_edge_recon_loss: 305764.0625; val_gene_expr_recon_loss: 455647.0000; val_masked_gp_l1_reg_loss: 4034.6899; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 250304.6562; val_global_loss: 1043497.2500; val_optim_loss: 1043497.2500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9198; val_auprc_score: 0.8978; val_best_acc_score: 0.8482; val_best_f1_score: 0.8586; train_kl_reg_loss: 28088.5801; train_edge_recon_loss: 303654.0729; train_gene_expr_recon_loss: 451790.8021; train_masked_gp_l1_reg_loss: 4069.0067; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245173.9618; train_global_loss: 1032776.4444; train_optim_loss: 1032776.4444; val_kl_reg_loss: 29047.4785; val_edge_recon_loss: 300604.5625; val_gene_expr_recon_loss: 451410.0312; val_masked_gp_l1_reg_loss: 4106.9038; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 249371.4844; val_global_loss: 1034540.4375; val_optim_loss: 1034540.4375
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9288; val_auprc_score: 0.9089; val_best_acc_score: 0.8562; val_best_f1_score: 0.8650; train_kl_reg_loss: 28089.3160; train_edge_recon_loss: 300676.6458; train_gene_expr_recon_loss: 446210.6458; train_masked_gp_l1_reg_loss: 4143.9604; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244332.0052; train_global_loss: 1023452.5903; train_optim_loss: 1023452.5903; val_kl_reg_loss: 27608.4395; val_edge_recon_loss: 300350.2500; val_gene_expr_recon_loss: 446727.8750; val_masked_gp_l1_reg_loss: 4176.6792; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 248480.4219; val_global_loss: 1027343.6875; val_optim_loss: 1027343.6875
