[True]
Run timestamp: 29072023_121444_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8930; val_auprc_score: 0.9123; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2079.7601; train_edge_recon_loss: 3477714.5556; train_gene_expr_recon_loss: 74032542.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916746.1389; train_global_loss: 79429082.6667; train_optim_loss: 79429082.6667; val_kl_reg_loss: 3658.1853; val_edge_recon_loss: 4065586.7500; val_gene_expr_recon_loss: 66301540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746637.7500; val_global_loss: 72117424.0000; val_optim_loss: 72117424.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8992; val_auprc_score: 0.9117; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 32872.1549; train_edge_recon_loss: 3515107.0000; train_gene_expr_recon_loss: 61707509.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1818171.6667; train_global_loss: 67073660.8889; train_optim_loss: 67073660.8889; val_kl_reg_loss: 49719.4180; val_edge_recon_loss: 4066181.5000; val_gene_expr_recon_loss: 59589040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1838805.5000; val_global_loss: 65543744.0000; val_optim_loss: 65543744.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8864; val_auprc_score: 0.8980; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 58307.5647; train_edge_recon_loss: 3557298.7778; train_gene_expr_recon_loss: 57217052.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1794442.2222; train_global_loss: 62627100.4444; train_optim_loss: 62627100.4444; val_kl_reg_loss: 76606.8516; val_edge_recon_loss: 4066115.0000; val_gene_expr_recon_loss: 56216060.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1749558.2500; val_global_loss: 62108340.0000; val_optim_loss: 62108340.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8837; val_auprc_score: 0.8942; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 97921.0069; train_edge_recon_loss: 3572595.6111; train_gene_expr_recon_loss: 54430089.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1749741.5972; train_global_loss: 59850347.5556; train_optim_loss: 59850347.5556; val_kl_reg_loss: 100676.4766; val_edge_recon_loss: 4066094.5000; val_gene_expr_recon_loss: 53270072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1736879.7500; val_global_loss: 59173724.0000; val_optim_loss: 59173724.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8798; val_auprc_score: 0.8877; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 135756.5495; train_edge_recon_loss: 3596785.5833; train_gene_expr_recon_loss: 51695346.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1733617.8611; train_global_loss: 57161506.6667; train_optim_loss: 57161506.6667; val_kl_reg_loss: 106948.5938; val_edge_recon_loss: 4066035.5000; val_gene_expr_recon_loss: 50641696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1713573.2500; val_global_loss: 56528252.0000; val_optim_loss: 56528252.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8758; val_auprc_score: 0.8807; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 157342.0955; train_edge_recon_loss: 3612740.8333; train_gene_expr_recon_loss: 49235009.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1705839.5556; train_global_loss: 54710932.0000; train_optim_loss: 54710932.0000; val_kl_reg_loss: 123288.5781; val_edge_recon_loss: 4065987.7500; val_gene_expr_recon_loss: 48576364.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1693052.7500; val_global_loss: 54458692.0000; val_optim_loss: 54458692.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8761; val_auprc_score: 0.8833; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 147749.0781; train_edge_recon_loss: 3634179.6389; train_gene_expr_recon_loss: 47095112.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1679120.7500; train_global_loss: 52556162.2222; train_optim_loss: 52556162.2222; val_kl_reg_loss: 166141.2969; val_edge_recon_loss: 4065915.0000; val_gene_expr_recon_loss: 46698232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1665651.0000; val_global_loss: 52595940.0000; val_optim_loss: 52595940.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8695; val_auprc_score: 0.8742; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 177342.6337; train_edge_recon_loss: 3603674.8889; train_gene_expr_recon_loss: 45351969.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1658416.6111; train_global_loss: 50791404.4444; train_optim_loss: 50791404.4444; val_kl_reg_loss: 145402.2500; val_edge_recon_loss: 4065904.2500; val_gene_expr_recon_loss: 45157400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1647205.0000; val_global_loss: 51015912.0000; val_optim_loss: 51015912.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8591; val_auprc_score: 0.8661; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 186159.8056; train_edge_recon_loss: 3605205.0556; train_gene_expr_recon_loss: 44037141.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1638760.0972; train_global_loss: 49467266.2222; train_optim_loss: 49467266.2222; val_kl_reg_loss: 138620.4375; val_edge_recon_loss: 4065786.5000; val_gene_expr_recon_loss: 43800480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1626226.6250; val_global_loss: 49631116.0000; val_optim_loss: 49631116.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8423; val_auprc_score: 0.8479; val_best_acc_score: 0.5047; val_best_f1_score: 0.6688; train_kl_reg_loss: 186918.5312; train_edge_recon_loss: 3613608.4722; train_gene_expr_recon_loss: 42918598.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1623401.4861; train_global_loss: 48342527.5556; train_optim_loss: 48342527.5556; val_kl_reg_loss: 129072.7109; val_edge_recon_loss: 4065545.2500; val_gene_expr_recon_loss: 42772232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1605224.8750; val_global_loss: 48572072.0000; val_optim_loss: 48572072.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8319; val_auprc_score: 0.8430; val_best_acc_score: 0.5092; val_best_f1_score: 0.6708; train_kl_reg_loss: 186776.8160; train_edge_recon_loss: 3609462.4167; train_gene_expr_recon_loss: 41808688.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1602255.2917; train_global_loss: 47207183.5556; train_optim_loss: 47207183.5556; val_kl_reg_loss: 125472.9062; val_edge_recon_loss: 4065315.2500; val_gene_expr_recon_loss: 41893716.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1592010.7500; val_global_loss: 47676516.0000; val_optim_loss: 47676516.0000
