[True]
Run timestamp: 01082023_054548_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9093; val_auprc_score: 0.9828; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 20057.1211; train_edge_recon_loss: 11602.2012; train_gene_expr_recon_loss: 559009.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58170.5728; train_global_loss: 648839.7645; train_optim_loss: 648839.7645; val_kl_reg_loss: 14885.3055; val_edge_recon_loss: 12025.5044; val_gene_expr_recon_loss: 438021.2448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53097.9688; val_global_loss: 518030.0260; val_optim_loss: 518030.0260
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8938; val_auprc_score: 0.9787; val_best_acc_score: 0.8580; val_best_f1_score: 0.9232; train_kl_reg_loss: 14464.1884; train_edge_recon_loss: 11605.8906; train_gene_expr_recon_loss: 371559.6534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49093.9193; train_global_loss: 446723.6510; train_optim_loss: 446723.6510; val_kl_reg_loss: 13482.8805; val_edge_recon_loss: 11944.0573; val_gene_expr_recon_loss: 303129.9427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45186.8750; val_global_loss: 373743.7500; val_optim_loss: 373743.7500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8663; val_auprc_score: 0.9739; val_best_acc_score: 0.8696; val_best_f1_score: 0.9281; train_kl_reg_loss: 13831.0926; train_edge_recon_loss: 11545.2661; train_gene_expr_recon_loss: 270765.1045; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41630.8602; train_global_loss: 337772.3247; train_optim_loss: 337772.3247; val_kl_reg_loss: 12973.2821; val_edge_recon_loss: 11988.8810; val_gene_expr_recon_loss: 250038.1120; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38049.7266; val_global_loss: 313049.9948; val_optim_loss: 313049.9948
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8501; val_auprc_score: 0.9702; val_best_acc_score: 0.8657; val_best_f1_score: 0.9268; train_kl_reg_loss: 12765.9290; train_edge_recon_loss: 11563.1637; train_gene_expr_recon_loss: 244190.3385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34930.7279; train_global_loss: 303450.1603; train_optim_loss: 303450.1603; val_kl_reg_loss: 11642.1672; val_edge_recon_loss: 11795.0119; val_gene_expr_recon_loss: 238467.3516; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31917.8047; val_global_loss: 293822.3333; val_optim_loss: 293822.3333
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8331; val_auprc_score: 0.9652; val_best_acc_score: 0.8705; val_best_f1_score: 0.9285; train_kl_reg_loss: 11554.7387; train_edge_recon_loss: 11523.6015; train_gene_expr_recon_loss: 235913.4554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29485.6325; train_global_loss: 288477.4271; train_optim_loss: 288477.4271; val_kl_reg_loss: 10635.2186; val_edge_recon_loss: 11931.6160; val_gene_expr_recon_loss: 232207.9297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27228.1855; val_global_loss: 282002.9479; val_optim_loss: 282002.9479
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8542; val_auprc_score: 0.9688; val_best_acc_score: 0.8731; val_best_f1_score: 0.9287; train_kl_reg_loss: 10653.9197; train_edge_recon_loss: 11391.6175; train_gene_expr_recon_loss: 230539.2763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25576.0455; train_global_loss: 278160.8600; train_optim_loss: 278160.8600; val_kl_reg_loss: 9964.2153; val_edge_recon_loss: 12053.0049; val_gene_expr_recon_loss: 227385.9036; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24117.2656; val_global_loss: 273520.3854; val_optim_loss: 273520.3854
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8619; val_auprc_score: 0.9717; val_best_acc_score: 0.8757; val_best_f1_score: 0.9312; train_kl_reg_loss: 9981.2983; train_edge_recon_loss: 11357.7552; train_gene_expr_recon_loss: 226268.4508; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22915.7210; train_global_loss: 270523.2269; train_optim_loss: 270523.2269; val_kl_reg_loss: 9369.3835; val_edge_recon_loss: 11529.9746; val_gene_expr_recon_loss: 223793.1536; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21705.8633; val_global_loss: 266398.3802; val_optim_loss: 266398.3802
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8795; val_auprc_score: 0.9757; val_best_acc_score: 0.8788; val_best_f1_score: 0.9325; train_kl_reg_loss: 9465.9279; train_edge_recon_loss: 11263.6658; train_gene_expr_recon_loss: 222779.8938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20609.1345; train_global_loss: 264118.6238; train_optim_loss: 264118.6238; val_kl_reg_loss: 8951.2855; val_edge_recon_loss: 11480.8924; val_gene_expr_recon_loss: 220218.3880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19508.1035; val_global_loss: 260158.6771; val_optim_loss: 260158.6771
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8793; val_auprc_score: 0.9746; val_best_acc_score: 0.8817; val_best_f1_score: 0.9336; train_kl_reg_loss: 9043.7628; train_edge_recon_loss: 11218.9767; train_gene_expr_recon_loss: 219671.6968; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18520.4862; train_global_loss: 258454.9216; train_optim_loss: 258454.9216; val_kl_reg_loss: 8564.0531; val_edge_recon_loss: 11605.5824; val_gene_expr_recon_loss: 217938.1432; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17535.0684; val_global_loss: 255642.8385; val_optim_loss: 255642.8385
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8823; val_auprc_score: 0.9754; val_best_acc_score: 0.8855; val_best_f1_score: 0.9353; train_kl_reg_loss: 8687.8336; train_edge_recon_loss: 11243.8550; train_gene_expr_recon_loss: 216978.2271; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16663.3141; train_global_loss: 253573.2292; train_optim_loss: 253573.2292; val_kl_reg_loss: 8241.0991; val_edge_recon_loss: 11449.5705; val_gene_expr_recon_loss: 215198.8411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15798.3154; val_global_loss: 250687.8229; val_optim_loss: 250687.8229
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8918; val_auprc_score: 0.9778; val_best_acc_score: 0.8911; val_best_f1_score: 0.9379; train_kl_reg_loss: 8382.8473; train_edge_recon_loss: 11279.1069; train_gene_expr_recon_loss: 214668.8597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15036.3591; train_global_loss: 249367.1730; train_optim_loss: 249367.1730; val_kl_reg_loss: 7913.2284; val_edge_recon_loss: 11405.1318; val_gene_expr_recon_loss: 212843.8646; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14285.7314; val_global_loss: 246447.9609; val_optim_loss: 246447.9609
