[True]
Run timestamp: 29072023_115332_77.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_77']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8766; val_auprc_score: 0.8955; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3552.6991; train_edge_recon_loss: 3472192.6667; train_gene_expr_recon_loss: 7740013.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1867376.5833; train_global_loss: 13083135.5556; train_optim_loss: 13083135.5556; val_kl_reg_loss: 4699.0518; val_edge_recon_loss: 4065054.0000; val_gene_expr_recon_loss: 6762474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717499.5000; val_global_loss: 12549726.0000; val_optim_loss: 12549726.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8951; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 18350.4663; train_edge_recon_loss: 3488239.7778; train_gene_expr_recon_loss: 6530298.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1818202.0833; train_global_loss: 11855090.7778; train_optim_loss: 11855090.7778; val_kl_reg_loss: 19563.6914; val_edge_recon_loss: 4065975.2500; val_gene_expr_recon_loss: 6195116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1780593.6250; val_global_loss: 12061249.0000; val_optim_loss: 12061249.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8968; val_auprc_score: 0.9097; val_best_acc_score: 0.5007; val_best_f1_score: 0.6670; train_kl_reg_loss: 29212.5992; train_edge_recon_loss: 3496301.6667; train_gene_expr_recon_loss: 6185864.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1777419.1250; train_global_loss: 11488798.1111; train_optim_loss: 11488798.1111; val_kl_reg_loss: 50617.0742; val_edge_recon_loss: 4065821.5000; val_gene_expr_recon_loss: 5937545.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717606.3750; val_global_loss: 11771590.0000; val_optim_loss: 11771590.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8927; val_auprc_score: 0.8992; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 46937.6780; train_edge_recon_loss: 3506440.2500; train_gene_expr_recon_loss: 5816183.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1735802.8472; train_global_loss: 11105364.5556; train_optim_loss: 11105364.5556; val_kl_reg_loss: 65424.0938; val_edge_recon_loss: 4065687.2500; val_gene_expr_recon_loss: 5561519.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1725895.7500; val_global_loss: 11418526.0000; val_optim_loss: 11418526.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8925; val_auprc_score: 0.8990; val_best_acc_score: 0.5055; val_best_f1_score: 0.6691; train_kl_reg_loss: 61563.2509; train_edge_recon_loss: 3509092.0833; train_gene_expr_recon_loss: 5519112.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1751635.0417; train_global_loss: 10841402.7778; train_optim_loss: 10841402.7778; val_kl_reg_loss: 56109.8516; val_edge_recon_loss: 4065365.0000; val_gene_expr_recon_loss: 5294969.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1697039.0000; val_global_loss: 11113483.0000; val_optim_loss: 11113483.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8913; val_auprc_score: 0.8977; val_best_acc_score: 0.5088; val_best_f1_score: 0.6706; train_kl_reg_loss: 64808.4822; train_edge_recon_loss: 3511607.2222; train_gene_expr_recon_loss: 5242144.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1718457.9722; train_global_loss: 10537017.6667; train_optim_loss: 10537017.6667; val_kl_reg_loss: 56786.0586; val_edge_recon_loss: 4065204.2500; val_gene_expr_recon_loss: 5027444.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1680046.6250; val_global_loss: 10829481.0000; val_optim_loss: 10829481.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8794; val_auprc_score: 0.8817; val_best_acc_score: 0.5137; val_best_f1_score: 0.6728; train_kl_reg_loss: 69562.3342; train_edge_recon_loss: 3514289.5833; train_gene_expr_recon_loss: 4971217.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1702538.1528; train_global_loss: 10257607.2222; train_optim_loss: 10257607.2222; val_kl_reg_loss: 58316.2812; val_edge_recon_loss: 4064781.2500; val_gene_expr_recon_loss: 4809353.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1657981.7500; val_global_loss: 10590432.0000; val_optim_loss: 10590432.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8614; val_auprc_score: 0.8713; val_best_acc_score: 0.5212; val_best_f1_score: 0.6761; train_kl_reg_loss: 70805.6536; train_edge_recon_loss: 3514348.7778; train_gene_expr_recon_loss: 4764080.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1673564.5833; train_global_loss: 10022799.0000; train_optim_loss: 10022799.0000; val_kl_reg_loss: 62228.8281; val_edge_recon_loss: 4064424.0000; val_gene_expr_recon_loss: 4600406.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1637702.1250; val_global_loss: 10364761.0000; val_optim_loss: 10364761.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8419; val_auprc_score: 0.8520; val_best_acc_score: 0.5322; val_best_f1_score: 0.6808; train_kl_reg_loss: 72890.3160; train_edge_recon_loss: 3513478.8056; train_gene_expr_recon_loss: 4577283.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1660772.3056; train_global_loss: 9824424.5556; train_optim_loss: 9824424.5556; val_kl_reg_loss: 53623.3008; val_edge_recon_loss: 4063754.5000; val_gene_expr_recon_loss: 4439832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1618462.1250; val_global_loss: 10175672.0000; val_optim_loss: 10175672.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8243; val_auprc_score: 0.8332; val_best_acc_score: 0.5432; val_best_f1_score: 0.6855; train_kl_reg_loss: 70612.1476; train_edge_recon_loss: 3513894.3333; train_gene_expr_recon_loss: 4420412.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1633510.0000; train_global_loss: 9638428.7778; train_optim_loss: 9638428.7778; val_kl_reg_loss: 56936.2656; val_edge_recon_loss: 4062999.0000; val_gene_expr_recon_loss: 4293139.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1600514.5000; val_global_loss: 10013588.0000; val_optim_loss: 10013588.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8117; val_auprc_score: 0.8165; val_best_acc_score: 0.5670; val_best_f1_score: 0.6959; train_kl_reg_loss: 71927.8134; train_edge_recon_loss: 3510909.6111; train_gene_expr_recon_loss: 4308401.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1618607.4722; train_global_loss: 9509846.5556; train_optim_loss: 9509846.5556; val_kl_reg_loss: 62459.3750; val_edge_recon_loss: 4061557.2500; val_gene_expr_recon_loss: 4190588.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1586466.1250; val_global_loss: 9901071.0000; val_optim_loss: 9901071.0000
