[True]
Run timestamp: 29072023_103545_33.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_33']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8701; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19031.9831; train_edge_recon_loss: 357056.7014; train_gene_expr_recon_loss: 7269032.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181857832.8889; train_global_loss: 189502954.6667; train_optim_loss: 189502954.6667; val_kl_reg_loss: 54107.7422; val_edge_recon_loss: 406613.6562; val_gene_expr_recon_loss: 6741681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171177216.0000; val_global_loss: 178379616.0000; val_optim_loss: 178379616.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8698; val_auprc_score: 0.8906; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 31182.4549; train_edge_recon_loss: 382593.5590; train_gene_expr_recon_loss: 7114228.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 173840961.7778; train_global_loss: 181368967.1111; train_optim_loss: 181368967.1111; val_kl_reg_loss: 26337.8359; val_edge_recon_loss: 406622.0000; val_gene_expr_recon_loss: 6363728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168811456.0000; val_global_loss: 175608144.0000; val_optim_loss: 175608144.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8774; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 32129.9900; train_edge_recon_loss: 392153.7326; train_gene_expr_recon_loss: 6325967.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 170234046.2222; train_global_loss: 176984296.8889; train_optim_loss: 176984296.8889; val_kl_reg_loss: 38509.5938; val_edge_recon_loss: 406624.6562; val_gene_expr_recon_loss: 6255570.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166733984.0000; val_global_loss: 173434688.0000; val_optim_loss: 173434688.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8773; val_auprc_score: 0.8945; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 40205.7114; train_edge_recon_loss: 395909.9167; train_gene_expr_recon_loss: 6410937.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169028339.5556; train_global_loss: 175875390.2222; train_optim_loss: 175875390.2222; val_kl_reg_loss: 43087.7500; val_edge_recon_loss: 406625.7812; val_gene_expr_recon_loss: 6161053.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164917600.0000; val_global_loss: 171528368.0000; val_optim_loss: 171528368.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8713; val_auprc_score: 0.8880; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 51754.4453; train_edge_recon_loss: 399379.6458; train_gene_expr_recon_loss: 6061486.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166294225.7778; train_global_loss: 172806848.0000; train_optim_loss: 172806848.0000; val_kl_reg_loss: 57732.6992; val_edge_recon_loss: 406625.9688; val_gene_expr_recon_loss: 5899111.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163679200.0000; val_global_loss: 170042672.0000; val_optim_loss: 170042672.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8629; val_auprc_score: 0.8792; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 63009.6202; train_edge_recon_loss: 401433.3681; train_gene_expr_recon_loss: 5970339.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164072890.6667; train_global_loss: 170507674.6667; train_optim_loss: 170507674.6667; val_kl_reg_loss: 65530.7578; val_edge_recon_loss: 406625.6875; val_gene_expr_recon_loss: 5840326.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162518976.0000; val_global_loss: 168831456.0000; val_optim_loss: 168831456.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8577; val_auprc_score: 0.8739; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 71506.5217; train_edge_recon_loss: 402246.4375; train_gene_expr_recon_loss: 5798862.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163211479.1111; train_global_loss: 169484096.0000; train_optim_loss: 169484096.0000; val_kl_reg_loss: 72647.1406; val_edge_recon_loss: 406624.4688; val_gene_expr_recon_loss: 5623634.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161474592.0000; val_global_loss: 167577504.0000; val_optim_loss: 167577504.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8458; val_auprc_score: 0.8607; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 76522.4358; train_edge_recon_loss: 402744.7708; train_gene_expr_recon_loss: 5631909.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162232616.8889; train_global_loss: 168343792.0000; train_optim_loss: 168343792.0000; val_kl_reg_loss: 74590.3438; val_edge_recon_loss: 406622.4375; val_gene_expr_recon_loss: 5504829.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160421648.0000; val_global_loss: 166407696.0000; val_optim_loss: 166407696.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8524; val_auprc_score: 0.8659; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 78855.9844; train_edge_recon_loss: 402385.7014; train_gene_expr_recon_loss: 5464086.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161242490.6667; train_global_loss: 167187815.1111; train_optim_loss: 167187815.1111; val_kl_reg_loss: 78477.5469; val_edge_recon_loss: 406618.3125; val_gene_expr_recon_loss: 5299782.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159570464.0000; val_global_loss: 165355344.0000; val_optim_loss: 165355344.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8466; val_auprc_score: 0.8623; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 82594.8967; train_edge_recon_loss: 402291.6146; train_gene_expr_recon_loss: 5297992.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160418832.0000; train_global_loss: 166201710.2222; train_optim_loss: 166201710.2222; val_kl_reg_loss: 80108.4609; val_edge_recon_loss: 406615.7188; val_gene_expr_recon_loss: 5127625.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158618880.0000; val_global_loss: 164233232.0000; val_optim_loss: 164233232.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8432; val_auprc_score: 0.8537; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 82570.5556; train_edge_recon_loss: 402438.8438; train_gene_expr_recon_loss: 5086264.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158661107.5556; train_global_loss: 164232378.6667; train_optim_loss: 164232378.6667; val_kl_reg_loss: 80138.5469; val_edge_recon_loss: 406611.0625; val_gene_expr_recon_loss: 4922888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157354944.0000; val_global_loss: 162764576.0000; val_optim_loss: 162764576.0000
