[True]
Run timestamp: 07082023_170332_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8890; val_auprc_score: 0.8979; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 11357.9674; train_edge_recon_loss: 35683.5751; train_gene_expr_recon_loss: 662507.9861; train_masked_gp_l1_reg_loss: 8621.7479; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794059.6944; train_global_loss: 1512231.0000; train_optim_loss: 1512231.0000; val_kl_reg_loss: 11467.1240; val_edge_recon_loss: 40653.2891; val_gene_expr_recon_loss: 597340.1250; val_masked_gp_l1_reg_loss: 7188.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 792709.5000; val_global_loss: 1449359.0000; val_optim_loss: 1449359.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8688; val_auprc_score: 0.8761; val_best_acc_score: 0.5039; val_best_f1_score: 0.6684; train_kl_reg_loss: 18792.1503; train_edge_recon_loss: 38404.1727; train_gene_expr_recon_loss: 569712.9722; train_masked_gp_l1_reg_loss: 6759.8535; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 784082.8958; train_global_loss: 1417752.0556; train_optim_loss: 1417752.0556; val_kl_reg_loss: 23084.8672; val_edge_recon_loss: 40654.0859; val_gene_expr_recon_loss: 537964.1250; val_masked_gp_l1_reg_loss: 6436.7339; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 775912.4375; val_global_loss: 1384052.2500; val_optim_loss: 1384052.2500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8604; val_auprc_score: 0.8576; val_best_acc_score: 0.5217; val_best_f1_score: 0.6763; train_kl_reg_loss: 24739.7441; train_edge_recon_loss: 39060.9874; train_gene_expr_recon_loss: 517817.0764; train_masked_gp_l1_reg_loss: 6469.3351; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 763711.1528; train_global_loss: 1351798.3056; train_optim_loss: 1351798.3056; val_kl_reg_loss: 27758.0859; val_edge_recon_loss: 40641.2461; val_gene_expr_recon_loss: 498146.9375; val_masked_gp_l1_reg_loss: 6517.3574; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 762811.1875; val_global_loss: 1335874.7500; val_optim_loss: 1335874.7500
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8773; val_auprc_score: 0.8745; val_best_acc_score: 0.5379; val_best_f1_score: 0.6834; train_kl_reg_loss: 28035.1374; train_edge_recon_loss: 39320.7600; train_gene_expr_recon_loss: 485937.1632; train_masked_gp_l1_reg_loss: 6461.7930; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 750080.6389; train_global_loss: 1309835.4861; train_optim_loss: 1309835.4861; val_kl_reg_loss: 28053.8672; val_edge_recon_loss: 40629.8672; val_gene_expr_recon_loss: 476494.9688; val_masked_gp_l1_reg_loss: 6350.6787; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 753081.2500; val_global_loss: 1304610.6250; val_optim_loss: 1304610.6250
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8716; val_auprc_score: 0.8597; val_best_acc_score: 0.5833; val_best_f1_score: 0.7037; train_kl_reg_loss: 27904.4939; train_edge_recon_loss: 39198.2235; train_gene_expr_recon_loss: 467474.1076; train_masked_gp_l1_reg_loss: 6247.8253; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 742624.6597; train_global_loss: 1283449.3472; train_optim_loss: 1283449.3472; val_kl_reg_loss: 27702.3281; val_edge_recon_loss: 40597.1016; val_gene_expr_recon_loss: 462146.0312; val_masked_gp_l1_reg_loss: 6122.6636; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 745335.5000; val_global_loss: 1281903.6250; val_optim_loss: 1281903.6250
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8700; val_auprc_score: 0.8576; val_best_acc_score: 0.6562; val_best_f1_score: 0.7398; train_kl_reg_loss: 28589.4019; train_edge_recon_loss: 39241.3290; train_gene_expr_recon_loss: 458159.1354; train_masked_gp_l1_reg_loss: 6034.9506; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 740661.8056; train_global_loss: 1272686.6111; train_optim_loss: 1272686.6111; val_kl_reg_loss: 27705.7422; val_edge_recon_loss: 40544.0156; val_gene_expr_recon_loss: 452275.0000; val_masked_gp_l1_reg_loss: 5925.6030; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 738443.3125; val_global_loss: 1264893.7500; val_optim_loss: 1264893.7500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8802; val_auprc_score: 0.8739; val_best_acc_score: 0.6791; val_best_f1_score: 0.7508; train_kl_reg_loss: 29686.7391; train_edge_recon_loss: 39271.3251; train_gene_expr_recon_loss: 448645.6250; train_masked_gp_l1_reg_loss: 5861.9746; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 729075.4583; train_global_loss: 1252541.1389; train_optim_loss: 1252541.1389; val_kl_reg_loss: 30180.7578; val_edge_recon_loss: 40514.3359; val_gene_expr_recon_loss: 442796.0625; val_masked_gp_l1_reg_loss: 5780.6719; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 731517.7500; val_global_loss: 1250789.5000; val_optim_loss: 1250789.5000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8923; val_auprc_score: 0.8909; val_best_acc_score: 0.7386; val_best_f1_score: 0.7850; train_kl_reg_loss: 30907.5920; train_edge_recon_loss: 39334.9818; train_gene_expr_recon_loss: 439075.4688; train_masked_gp_l1_reg_loss: 5734.7161; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723394.5694; train_global_loss: 1238447.3472; train_optim_loss: 1238447.3472; val_kl_reg_loss: 30144.8242; val_edge_recon_loss: 40456.0078; val_gene_expr_recon_loss: 436676.5000; val_masked_gp_l1_reg_loss: 5674.7632; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 726424.3125; val_global_loss: 1239376.3750; val_optim_loss: 1239376.3750
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9018; val_auprc_score: 0.8964; val_best_acc_score: 0.7815; val_best_f1_score: 0.8099; train_kl_reg_loss: 31503.9264; train_edge_recon_loss: 39339.0660; train_gene_expr_recon_loss: 432661.9062; train_masked_gp_l1_reg_loss: 5643.3605; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718050.8542; train_global_loss: 1227199.1250; train_optim_loss: 1227199.1250; val_kl_reg_loss: 30649.1445; val_edge_recon_loss: 40389.9609; val_gene_expr_recon_loss: 431346.5000; val_masked_gp_l1_reg_loss: 5604.5566; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 721757.2500; val_global_loss: 1229747.5000; val_optim_loss: 1229747.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9082; val_auprc_score: 0.8992; val_best_acc_score: 0.8184; val_best_f1_score: 0.8341; train_kl_reg_loss: 31881.3444; train_edge_recon_loss: 39322.6141; train_gene_expr_recon_loss: 428869.6806; train_masked_gp_l1_reg_loss: 5586.6191; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 716020.7847; train_global_loss: 1221681.0694; train_optim_loss: 1221681.0694; val_kl_reg_loss: 30683.1055; val_edge_recon_loss: 40317.3672; val_gene_expr_recon_loss: 427173.4375; val_masked_gp_l1_reg_loss: 5563.2964; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 718148.4375; val_global_loss: 1221885.6250; val_optim_loss: 1221885.6250
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9154; val_auprc_score: 0.9088; val_best_acc_score: 0.8304; val_best_f1_score: 0.8417; train_kl_reg_loss: 31723.5605; train_edge_recon_loss: 39285.3034; train_gene_expr_recon_loss: 424953.9167; train_masked_gp_l1_reg_loss: 5558.7540; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 712689.2708; train_global_loss: 1214210.8194; train_optim_loss: 1214210.8194; val_kl_reg_loss: 31978.5430; val_edge_recon_loss: 40293.0977; val_gene_expr_recon_loss: 422851.0000; val_masked_gp_l1_reg_loss: 5549.1406; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 714209.1875; val_global_loss: 1214881.0000; val_optim_loss: 1214881.0000
