[True]
Run timestamp: 29072023_125350_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8887; val_auprc_score: 0.9029; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 30524.7356; train_edge_recon_loss: 34795276.0000; train_gene_expr_recon_loss: 794154.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 178105614.2222; train_global_loss: 213725569.7778; train_optim_loss: 213725569.7778; val_kl_reg_loss: 26254.4766; val_edge_recon_loss: 40652708.0000; val_gene_expr_recon_loss: 779872.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172375440.0000; val_global_loss: 213834272.0000; val_optim_loss: 213834272.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8843; val_auprc_score: 0.8976; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 37593.5953; train_edge_recon_loss: 34842509.7778; train_gene_expr_recon_loss: 772798.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 172763452.4444; train_global_loss: 208416355.5556; train_optim_loss: 208416355.5556; val_kl_reg_loss: 82401.6953; val_edge_recon_loss: 40655984.0000; val_gene_expr_recon_loss: 766564.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170695936.0000; val_global_loss: 212200880.0000; val_optim_loss: 212200880.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8830; val_auprc_score: 0.8950; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 90344.0729; train_edge_recon_loss: 34881848.8889; train_gene_expr_recon_loss: 743871.4792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 170170053.3333; train_global_loss: 205886119.1111; train_optim_loss: 205886119.1111; val_kl_reg_loss: 54980.9062; val_edge_recon_loss: 40657904.0000; val_gene_expr_recon_loss: 748213.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168454656.0000; val_global_loss: 209915744.0000; val_optim_loss: 209915744.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8737; val_auprc_score: 0.8834; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 126636.5694; train_edge_recon_loss: 34871912.8889; train_gene_expr_recon_loss: 735042.0347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169748684.4444; train_global_loss: 205482275.5556; train_optim_loss: 205482275.5556; val_kl_reg_loss: 220240.5625; val_edge_recon_loss: 40658116.0000; val_gene_expr_recon_loss: 719097.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166477536.0000; val_global_loss: 208074992.0000; val_optim_loss: 208074992.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8708; val_auprc_score: 0.8841; val_best_acc_score: 0.5016; val_best_f1_score: 0.6674; train_kl_reg_loss: 191393.3403; train_edge_recon_loss: 34844587.5556; train_gene_expr_recon_loss: 705318.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165875980.4444; train_global_loss: 201617278.2222; train_optim_loss: 201617278.2222; val_kl_reg_loss: 156358.0625; val_edge_recon_loss: 40659224.0000; val_gene_expr_recon_loss: 705365.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164841920.0000; val_global_loss: 206362864.0000; val_optim_loss: 206362864.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8727; val_auprc_score: 0.8802; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 251868.7309; train_edge_recon_loss: 34825420.0000; train_gene_expr_recon_loss: 688036.9028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164802282.6667; train_global_loss: 200567607.1111; train_optim_loss: 200567607.1111; val_kl_reg_loss: 204478.5938; val_edge_recon_loss: 40659952.0000; val_gene_expr_recon_loss: 683121.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163334704.0000; val_global_loss: 204882256.0000; val_optim_loss: 204882256.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8754; val_auprc_score: 0.8832; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 269140.5816; train_edge_recon_loss: 34836418.2222; train_gene_expr_recon_loss: 665002.4792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163363205.3333; train_global_loss: 199133765.3333; train_optim_loss: 199133765.3333; val_kl_reg_loss: 249332.7344; val_edge_recon_loss: 40660064.0000; val_gene_expr_recon_loss: 660671.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161688064.0000; val_global_loss: 203258128.0000; val_optim_loss: 203258128.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8818; val_auprc_score: 0.8902; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 296804.5851; train_edge_recon_loss: 34808488.8889; train_gene_expr_recon_loss: 641286.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162100666.6667; train_global_loss: 197847248.0000; train_optim_loss: 197847248.0000; val_kl_reg_loss: 247023.4062; val_edge_recon_loss: 40659888.0000; val_gene_expr_recon_loss: 632954.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160268400.0000; val_global_loss: 201808272.0000; val_optim_loss: 201808272.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8726; val_auprc_score: 0.8776; val_best_acc_score: 0.5007; val_best_f1_score: 0.6670; train_kl_reg_loss: 297546.1719; train_edge_recon_loss: 34834603.1111; train_gene_expr_recon_loss: 610666.8958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160266368.0000; train_global_loss: 196009184.0000; train_optim_loss: 196009184.0000; val_kl_reg_loss: 271203.6875; val_edge_recon_loss: 40659188.0000; val_gene_expr_recon_loss: 603405.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158865088.0000; val_global_loss: 200398880.0000; val_optim_loss: 200398880.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8643; val_auprc_score: 0.8724; val_best_acc_score: 0.5009; val_best_f1_score: 0.6671; train_kl_reg_loss: 317478.4965; train_edge_recon_loss: 34828650.2222; train_gene_expr_recon_loss: 578492.7708; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158202321.7778; train_global_loss: 193926942.2222; train_optim_loss: 193926942.2222; val_kl_reg_loss: 242413.1875; val_edge_recon_loss: 40657680.0000; val_gene_expr_recon_loss: 573679.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157561952.0000; val_global_loss: 199035728.0000; val_optim_loss: 199035728.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8486; val_auprc_score: 0.8529; val_best_acc_score: 0.5022; val_best_f1_score: 0.6676; train_kl_reg_loss: 297759.4236; train_edge_recon_loss: 34836484.8889; train_gene_expr_recon_loss: 550149.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157199345.7778; train_global_loss: 192883738.6667; train_optim_loss: 192883738.6667; val_kl_reg_loss: 265277.2500; val_edge_recon_loss: 40656160.0000; val_gene_expr_recon_loss: 546690.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156314592.0000; val_global_loss: 197782720.0000; val_optim_loss: 197782720.0000
