[True]
Run timestamp: 29072023_120547_85.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_85']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8757; val_auprc_score: 0.8962; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22103.8820; train_edge_recon_loss: 3502984.9722; train_gene_expr_recon_loss: 7640748.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181471678.2222; train_global_loss: 192637518.2222; train_optim_loss: 192637518.2222; val_kl_reg_loss: 22852.5703; val_edge_recon_loss: 4065742.5000; val_gene_expr_recon_loss: 7649730.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 175944800.0000; val_global_loss: 187683120.0000; val_optim_loss: 187683120.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8767; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 27056.6115; train_edge_recon_loss: 3554222.2222; train_gene_expr_recon_loss: 7358331.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 172407312.0000; train_global_loss: 183346924.4444; train_optim_loss: 183346924.4444; val_kl_reg_loss: 31825.4121; val_edge_recon_loss: 4065983.2500; val_gene_expr_recon_loss: 7036212.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173473488.0000; val_global_loss: 184607504.0000; val_optim_loss: 184607504.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8760; val_auprc_score: 0.8924; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 45535.0347; train_edge_recon_loss: 3566519.3611; train_gene_expr_recon_loss: 6882316.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 170626759.1111; train_global_loss: 181121130.6667; train_optim_loss: 181121130.6667; val_kl_reg_loss: 78985.6719; val_edge_recon_loss: 4066105.5000; val_gene_expr_recon_loss: 6889046.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170788736.0000; val_global_loss: 181822880.0000; val_optim_loss: 181822880.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8694; val_auprc_score: 0.8821; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 70597.2539; train_edge_recon_loss: 3614065.3333; train_gene_expr_recon_loss: 6749660.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167269585.7778; train_global_loss: 177703907.5556; train_optim_loss: 177703907.5556; val_kl_reg_loss: 103479.4375; val_edge_recon_loss: 4066130.5000; val_gene_expr_recon_loss: 6753449.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168713424.0000; val_global_loss: 179636480.0000; val_optim_loss: 179636480.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8620; val_auprc_score: 0.8776; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 107099.0625; train_edge_recon_loss: 3609148.9167; train_gene_expr_recon_loss: 6544645.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166351185.7778; train_global_loss: 176612078.2222; train_optim_loss: 176612078.2222; val_kl_reg_loss: 104364.8672; val_edge_recon_loss: 4066136.0000; val_gene_expr_recon_loss: 6521597.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167135552.0000; val_global_loss: 177827648.0000; val_optim_loss: 177827648.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8647; val_auprc_score: 0.8813; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 122901.3689; train_edge_recon_loss: 3618300.9444; train_gene_expr_recon_loss: 6403041.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164114837.3333; train_global_loss: 174259082.6667; train_optim_loss: 174259082.6667; val_kl_reg_loss: 115136.9062; val_edge_recon_loss: 4066136.0000; val_gene_expr_recon_loss: 6471304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166076992.0000; val_global_loss: 176729568.0000; val_optim_loss: 176729568.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8632; val_auprc_score: 0.8820; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 128232.4792; train_edge_recon_loss: 3623726.7778; train_gene_expr_recon_loss: 6280164.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162761806.2222; train_global_loss: 172793928.8889; train_optim_loss: 172793928.8889; val_kl_reg_loss: 149807.9844; val_edge_recon_loss: 4066139.2500; val_gene_expr_recon_loss: 6318254.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165108368.0000; val_global_loss: 175642576.0000; val_optim_loss: 175642576.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8609; val_auprc_score: 0.8710; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 141535.6814; train_edge_recon_loss: 3606022.7222; train_gene_expr_recon_loss: 6155772.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162088920.8889; train_global_loss: 171992252.4444; train_optim_loss: 171992252.4444; val_kl_reg_loss: 140813.9062; val_edge_recon_loss: 4066088.0000; val_gene_expr_recon_loss: 6228878.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164456960.0000; val_global_loss: 174892736.0000; val_optim_loss: 174892736.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8545; val_auprc_score: 0.8682; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 146726.2778; train_edge_recon_loss: 3593852.8056; train_gene_expr_recon_loss: 6053067.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160714519.1111; train_global_loss: 170508167.1111; train_optim_loss: 170508167.1111; val_kl_reg_loss: 132120.4844; val_edge_recon_loss: 4066026.7500; val_gene_expr_recon_loss: 6087664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163550528.0000; val_global_loss: 173836336.0000; val_optim_loss: 173836336.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8414; val_auprc_score: 0.8488; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 150089.3203; train_edge_recon_loss: 3589081.4722; train_gene_expr_recon_loss: 5931639.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161274332.4444; train_global_loss: 170945141.3333; train_optim_loss: 170945141.3333; val_kl_reg_loss: 126460.8516; val_edge_recon_loss: 4065916.2500; val_gene_expr_recon_loss: 5954469.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163212160.0000; val_global_loss: 173359008.0000; val_optim_loss: 173359008.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8420; val_auprc_score: 0.8509; val_best_acc_score: 0.5007; val_best_f1_score: 0.6670; train_kl_reg_loss: 154082.5460; train_edge_recon_loss: 3579969.3333; train_gene_expr_recon_loss: 5782424.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160424330.6667; train_global_loss: 169940807.1111; train_optim_loss: 169940807.1111; val_kl_reg_loss: 124730.9844; val_edge_recon_loss: 4065798.0000; val_gene_expr_recon_loss: 5755924.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161996832.0000; val_global_loss: 171943280.0000; val_optim_loss: 171943280.0000
