[True]
Run timestamp: 01082023_055046_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9108; val_auprc_score: 0.9836; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 16995.3096; train_edge_recon_loss: 11569.2851; train_gene_expr_recon_loss: 506765.1128; train_masked_gp_l1_reg_loss: 4785.7668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114951.5807; train_global_loss: 655067.0556; train_optim_loss: 655067.0556; val_kl_reg_loss: 13567.9795; val_edge_recon_loss: 11895.7490; val_gene_expr_recon_loss: 417940.1667; val_masked_gp_l1_reg_loss: 4047.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103018.8125; val_global_loss: 550470.6771; val_optim_loss: 550470.6771
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8969; val_auprc_score: 0.9795; val_best_acc_score: 0.8525; val_best_f1_score: 0.9203; train_kl_reg_loss: 13740.6123; train_edge_recon_loss: 11596.2921; train_gene_expr_recon_loss: 365781.3709; train_masked_gp_l1_reg_loss: 3830.5748; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 92970.4102; train_global_loss: 487919.2616; train_optim_loss: 487919.2616; val_kl_reg_loss: 12745.7677; val_edge_recon_loss: 12126.0264; val_gene_expr_recon_loss: 307396.4271; val_masked_gp_l1_reg_loss: 3721.0593; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 83228.2969; val_global_loss: 419217.5938; val_optim_loss: 419217.5938
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8707; val_auprc_score: 0.9734; val_best_acc_score: 0.8583; val_best_f1_score: 0.9228; train_kl_reg_loss: 13147.5886; train_edge_recon_loss: 11518.7149; train_gene_expr_recon_loss: 270549.7804; train_masked_gp_l1_reg_loss: 3702.3487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74458.4549; train_global_loss: 373376.8843; train_optim_loss: 373376.8843; val_kl_reg_loss: 12517.1751; val_edge_recon_loss: 12282.4523; val_gene_expr_recon_loss: 247030.9245; val_masked_gp_l1_reg_loss: 3699.0981; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65544.6719; val_global_loss: 341074.3021; val_optim_loss: 341074.3021
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8568; val_auprc_score: 0.9716; val_best_acc_score: 0.8733; val_best_f1_score: 0.9292; train_kl_reg_loss: 12323.9642; train_edge_recon_loss: 11440.4355; train_gene_expr_recon_loss: 241059.7231; train_masked_gp_l1_reg_loss: 3730.2903; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57666.1555; train_global_loss: 326220.5671; train_optim_loss: 326220.5671; val_kl_reg_loss: 11343.7425; val_edge_recon_loss: 11886.6924; val_gene_expr_recon_loss: 235647.2214; val_masked_gp_l1_reg_loss: 3779.7832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50048.7695; val_global_loss: 312706.2188; val_optim_loss: 312706.2188
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8491; val_auprc_score: 0.9705; val_best_acc_score: 0.8706; val_best_f1_score: 0.9295; train_kl_reg_loss: 11309.6348; train_edge_recon_loss: 11454.4867; train_gene_expr_recon_loss: 233542.2514; train_masked_gp_l1_reg_loss: 3844.8787; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43913.1418; train_global_loss: 304064.3929; train_optim_loss: 304064.3929; val_kl_reg_loss: 10479.9982; val_edge_recon_loss: 11486.4211; val_gene_expr_recon_loss: 230936.0833; val_masked_gp_l1_reg_loss: 3916.9146; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38228.8906; val_global_loss: 295048.3125; val_optim_loss: 295048.3125
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8498; val_auprc_score: 0.9693; val_best_acc_score: 0.8764; val_best_f1_score: 0.9315; train_kl_reg_loss: 10597.2404; train_edge_recon_loss: 11359.0427; train_gene_expr_recon_loss: 229218.2130; train_masked_gp_l1_reg_loss: 3986.8893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34118.0880; train_global_loss: 289279.4751; train_optim_loss: 289279.4751; val_kl_reg_loss: 9929.3174; val_edge_recon_loss: 11770.3068; val_gene_expr_recon_loss: 226941.3750; val_masked_gp_l1_reg_loss: 4058.9966; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30547.6348; val_global_loss: 283247.6302; val_optim_loss: 283247.6302
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8482; val_auprc_score: 0.9688; val_best_acc_score: 0.8749; val_best_f1_score: 0.9310; train_kl_reg_loss: 10073.9603; train_edge_recon_loss: 11228.9891; train_gene_expr_recon_loss: 225711.4699; train_masked_gp_l1_reg_loss: 4125.8877; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27831.9637; train_global_loss: 278972.2708; train_optim_loss: 278972.2708; val_kl_reg_loss: 9444.3115; val_edge_recon_loss: 11584.3245; val_gene_expr_recon_loss: 224263.7474; val_masked_gp_l1_reg_loss: 4193.2964; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25247.2031; val_global_loss: 274732.8854; val_optim_loss: 274732.8854
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8587; val_auprc_score: 0.9719; val_best_acc_score: 0.8756; val_best_f1_score: 0.9313; train_kl_reg_loss: 9668.5303; train_edge_recon_loss: 11261.5124; train_gene_expr_recon_loss: 222929.6612; train_masked_gp_l1_reg_loss: 4253.0334; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23148.6006; train_global_loss: 271261.3403; train_optim_loss: 271261.3403; val_kl_reg_loss: 9114.2357; val_edge_recon_loss: 11475.1359; val_gene_expr_recon_loss: 221354.7500; val_masked_gp_l1_reg_loss: 4312.2925; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21150.3438; val_global_loss: 267406.7656; val_optim_loss: 267406.7656
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8709; val_auprc_score: 0.9739; val_best_acc_score: 0.8730; val_best_f1_score: 0.9293; train_kl_reg_loss: 9377.6025; train_edge_recon_loss: 11207.9095; train_gene_expr_recon_loss: 220341.8481; train_masked_gp_l1_reg_loss: 4363.4454; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19526.3050; train_global_loss: 264817.1102; train_optim_loss: 264817.1102; val_kl_reg_loss: 8911.1704; val_edge_recon_loss: 11851.5216; val_gene_expr_recon_loss: 218687.2786; val_masked_gp_l1_reg_loss: 4414.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17986.1543; val_global_loss: 261850.7786; val_optim_loss: 261850.7786
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8744; val_auprc_score: 0.9746; val_best_acc_score: 0.8766; val_best_f1_score: 0.9311; train_kl_reg_loss: 9165.4628; train_edge_recon_loss: 11196.8198; train_gene_expr_recon_loss: 218032.8562; train_masked_gp_l1_reg_loss: 4458.6664; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16737.6939; train_global_loss: 259591.4994; train_optim_loss: 259591.4994; val_kl_reg_loss: 8792.1678; val_edge_recon_loss: 11670.6257; val_gene_expr_recon_loss: 216353.0599; val_masked_gp_l1_reg_loss: 4502.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15547.2705; val_global_loss: 256865.4167; val_optim_loss: 256865.4167
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8776; val_auprc_score: 0.9739; val_best_acc_score: 0.8751; val_best_f1_score: 0.9299; train_kl_reg_loss: 8996.2594; train_edge_recon_loss: 11239.3671; train_gene_expr_recon_loss: 215874.2127; train_masked_gp_l1_reg_loss: 4539.1818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14571.7087; train_global_loss: 255220.7277; train_optim_loss: 255220.7277; val_kl_reg_loss: 8671.6868; val_edge_recon_loss: 11877.2588; val_gene_expr_recon_loss: 214201.3984; val_masked_gp_l1_reg_loss: 4576.8062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13641.3926; val_global_loss: 252968.5469; val_optim_loss: 252968.5469
