[True]
Run timestamp: 01082023_054841_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9212; val_auprc_score: 0.9847; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 12759.7921; train_edge_recon_loss: 11495.4516; train_gene_expr_recon_loss: 532736.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115336.2938; train_global_loss: 672328.2025; train_optim_loss: 672328.2025; val_kl_reg_loss: 12861.7752; val_edge_recon_loss: 11815.6898; val_gene_expr_recon_loss: 425463.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103977.8750; val_global_loss: 554119.1667; val_optim_loss: 554119.1667
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9066; val_auprc_score: 0.9823; val_best_acc_score: 0.8556; val_best_f1_score: 0.9222; train_kl_reg_loss: 13127.1245; train_edge_recon_loss: 11478.8038; train_gene_expr_recon_loss: 383953.8530; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94510.6458; train_global_loss: 503070.4253; train_optim_loss: 503070.4253; val_kl_reg_loss: 12336.8810; val_edge_recon_loss: 11730.9492; val_gene_expr_recon_loss: 330753.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85467.6562; val_global_loss: 440289.0938; val_optim_loss: 440289.0938
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8743; val_auprc_score: 0.9759; val_best_acc_score: 0.8593; val_best_f1_score: 0.9235; train_kl_reg_loss: 12448.9494; train_edge_recon_loss: 11580.3930; train_gene_expr_recon_loss: 286034.0877; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77702.2798; train_global_loss: 387765.7106; train_optim_loss: 387765.7106; val_kl_reg_loss: 11785.4974; val_edge_recon_loss: 12071.6470; val_gene_expr_recon_loss: 253102.6276; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69813.8906; val_global_loss: 346773.6562; val_optim_loss: 346773.6562
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8543; val_auprc_score: 0.9723; val_best_acc_score: 0.8743; val_best_f1_score: 0.9297; train_kl_reg_loss: 11864.0983; train_edge_recon_loss: 11652.6508; train_gene_expr_recon_loss: 242543.6895; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62685.6209; train_global_loss: 328746.0596; train_optim_loss: 328746.0596; val_kl_reg_loss: 11005.7254; val_edge_recon_loss: 11623.0674; val_gene_expr_recon_loss: 235507.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55702.9609; val_global_loss: 313839.2135; val_optim_loss: 313839.2135
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8453; val_auprc_score: 0.9685; val_best_acc_score: 0.8720; val_best_f1_score: 0.9297; train_kl_reg_loss: 10968.8348; train_edge_recon_loss: 11634.9106; train_gene_expr_recon_loss: 232558.2830; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50023.2193; train_global_loss: 305185.2465; train_optim_loss: 305185.2465; val_kl_reg_loss: 10215.5636; val_edge_recon_loss: 11913.8652; val_gene_expr_recon_loss: 229407.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44743.7305; val_global_loss: 296280.9375; val_optim_loss: 296280.9375
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8541; val_auprc_score: 0.9707; val_best_acc_score: 0.8725; val_best_f1_score: 0.9290; train_kl_reg_loss: 10270.7383; train_edge_recon_loss: 11415.8682; train_gene_expr_recon_loss: 227723.3383; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40901.9436; train_global_loss: 290311.8889; train_optim_loss: 290311.8889; val_kl_reg_loss: 9618.7360; val_edge_recon_loss: 11846.2829; val_gene_expr_recon_loss: 225244.2005; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37537.8984; val_global_loss: 284247.1198; val_optim_loss: 284247.1198
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8567; val_auprc_score: 0.9698; val_best_acc_score: 0.8740; val_best_f1_score: 0.9302; train_kl_reg_loss: 9732.0134; train_edge_recon_loss: 11521.2340; train_gene_expr_recon_loss: 224107.7150; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34882.9962; train_global_loss: 280243.9589; train_optim_loss: 280243.9589; val_kl_reg_loss: 9121.8509; val_edge_recon_loss: 11896.9648; val_gene_expr_recon_loss: 221928.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32299.5996; val_global_loss: 275246.7865; val_optim_loss: 275246.7865
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8578; val_auprc_score: 0.9710; val_best_acc_score: 0.8734; val_best_f1_score: 0.9300; train_kl_reg_loss: 9313.7568; train_edge_recon_loss: 11343.4562; train_gene_expr_recon_loss: 221161.2491; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30099.3634; train_global_loss: 271917.8241; train_optim_loss: 271917.8241; val_kl_reg_loss: 8900.4080; val_edge_recon_loss: 11611.3122; val_gene_expr_recon_loss: 219343.3411; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27957.1367; val_global_loss: 267812.1927; val_optim_loss: 267812.1927
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8768; val_auprc_score: 0.9744; val_best_acc_score: 0.8755; val_best_f1_score: 0.9306; train_kl_reg_loss: 9003.9648; train_edge_recon_loss: 11142.4068; train_gene_expr_recon_loss: 218675.4225; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26143.9676; train_global_loss: 264965.7593; train_optim_loss: 264965.7593; val_kl_reg_loss: 8574.8939; val_edge_recon_loss: 11808.2990; val_gene_expr_recon_loss: 217077.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24391.1914; val_global_loss: 261851.9557; val_optim_loss: 261851.9557
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8809; val_auprc_score: 0.9747; val_best_acc_score: 0.8782; val_best_f1_score: 0.9312; train_kl_reg_loss: 8756.1819; train_edge_recon_loss: 11242.3663; train_gene_expr_recon_loss: 216429.0839; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22914.5738; train_global_loss: 259342.2054; train_optim_loss: 259342.2054; val_kl_reg_loss: 8317.6305; val_edge_recon_loss: 11865.8602; val_gene_expr_recon_loss: 214881.3229; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21484.7637; val_global_loss: 256549.5833; val_optim_loss: 256549.5833
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8851; val_auprc_score: 0.9755; val_best_acc_score: 0.8825; val_best_f1_score: 0.9333; train_kl_reg_loss: 8555.7767; train_edge_recon_loss: 11238.8538; train_gene_expr_recon_loss: 214420.2008; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20279.9816; train_global_loss: 254494.8119; train_optim_loss: 254494.8119; val_kl_reg_loss: 8140.5344; val_edge_recon_loss: 11794.0911; val_gene_expr_recon_loss: 213190.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19114.6660; val_global_loss: 252239.5156; val_optim_loss: 252239.5156
