[True]
Run timestamp: 29072023_110543_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8829; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5015.7577; train_edge_recon_loss: 353852.6910; train_gene_expr_recon_loss: 77312097.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18485985.3333; train_global_loss: 96156952.8889; train_optim_loss: 96156952.8889; val_kl_reg_loss: 8836.4590; val_edge_recon_loss: 406602.0625; val_gene_expr_recon_loss: 67375296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17095580.0000; val_global_loss: 84886320.0000; val_optim_loss: 84886320.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9041; val_auprc_score: 0.9145; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 23381.7357; train_edge_recon_loss: 373182.2361; train_gene_expr_recon_loss: 66507364.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17886850.8889; train_global_loss: 84790778.6667; train_optim_loss: 84790778.6667; val_kl_reg_loss: 32144.2500; val_edge_recon_loss: 406625.0625; val_gene_expr_recon_loss: 63258460.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17370424.0000; val_global_loss: 81067648.0000; val_optim_loss: 81067648.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8993; val_auprc_score: 0.9097; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 43585.9657; train_edge_recon_loss: 392899.3507; train_gene_expr_recon_loss: 63167730.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17291204.2222; train_global_loss: 80895418.6667; train_optim_loss: 80895418.6667; val_kl_reg_loss: 62036.6406; val_edge_recon_loss: 406625.2188; val_gene_expr_recon_loss: 60670244.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16682166.0000; val_global_loss: 77821072.0000; val_optim_loss: 77821072.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8894; val_auprc_score: 0.9008; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 91615.3655; train_edge_recon_loss: 400053.6389; train_gene_expr_recon_loss: 59687388.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17028232.4444; train_global_loss: 77207288.0000; train_optim_loss: 77207288.0000; val_kl_reg_loss: 120117.8594; val_edge_recon_loss: 406625.1562; val_gene_expr_recon_loss: 56855416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16802316.0000; val_global_loss: 74184480.0000; val_optim_loss: 74184480.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8801; val_auprc_score: 0.8878; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 130934.4575; train_edge_recon_loss: 404403.4722; train_gene_expr_recon_loss: 56250669.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16972020.4444; train_global_loss: 73758027.5556; train_optim_loss: 73758027.5556; val_kl_reg_loss: 133021.8594; val_edge_recon_loss: 406621.0000; val_gene_expr_recon_loss: 54198896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16528896.0000; val_global_loss: 71267440.0000; val_optim_loss: 71267440.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8818; val_auprc_score: 0.8897; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 162654.0208; train_edge_recon_loss: 405381.6250; train_gene_expr_recon_loss: 53443434.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16686058.6667; train_global_loss: 70697530.6667; train_optim_loss: 70697530.6667; val_kl_reg_loss: 172290.1406; val_edge_recon_loss: 406619.1562; val_gene_expr_recon_loss: 51118328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16419844.0000; val_global_loss: 68117080.0000; val_optim_loss: 68117080.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8799; val_auprc_score: 0.8834; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 179129.3576; train_edge_recon_loss: 405639.1076; train_gene_expr_recon_loss: 50383685.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16576459.6667; train_global_loss: 67544915.1111; train_optim_loss: 67544915.1111; val_kl_reg_loss: 175288.3750; val_edge_recon_loss: 406613.4375; val_gene_expr_recon_loss: 48249296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16302980.0000; val_global_loss: 65134176.0000; val_optim_loss: 65134176.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8757; val_auprc_score: 0.8799; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 185855.2483; train_edge_recon_loss: 405729.4062; train_gene_expr_recon_loss: 47690986.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16489166.5556; train_global_loss: 64771737.7778; train_optim_loss: 64771737.7778; val_kl_reg_loss: 174942.3438; val_edge_recon_loss: 406605.3125; val_gene_expr_recon_loss: 45759528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16116561.0000; val_global_loss: 62457636.0000; val_optim_loss: 62457636.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8746; val_auprc_score: 0.8774; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 183540.9740; train_edge_recon_loss: 405693.4444; train_gene_expr_recon_loss: 45097380.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16241219.2222; train_global_loss: 61927835.1111; train_optim_loss: 61927835.1111; val_kl_reg_loss: 173560.9062; val_edge_recon_loss: 406592.9062; val_gene_expr_recon_loss: 43657612.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15900919.0000; val_global_loss: 60138684.0000; val_optim_loss: 60138684.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8654; val_auprc_score: 0.8688; val_best_acc_score: 0.5022; val_best_f1_score: 0.6676; train_kl_reg_loss: 179209.6910; train_edge_recon_loss: 405724.2986; train_gene_expr_recon_loss: 43470046.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16101242.2222; train_global_loss: 60156223.1111; train_optim_loss: 60156223.1111; val_kl_reg_loss: 165942.8125; val_edge_recon_loss: 406573.6562; val_gene_expr_recon_loss: 42093376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15745594.0000; val_global_loss: 58411488.0000; val_optim_loss: 58411488.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8584; val_auprc_score: 0.8636; val_best_acc_score: 0.5055; val_best_f1_score: 0.6691; train_kl_reg_loss: 172616.1476; train_edge_recon_loss: 405648.8403; train_gene_expr_recon_loss: 42076426.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15934918.0000; train_global_loss: 58589610.6667; train_optim_loss: 58589610.6667; val_kl_reg_loss: 154903.8438; val_edge_recon_loss: 406551.1562; val_gene_expr_recon_loss: 40960272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15575074.0000; val_global_loss: 57096800.0000; val_optim_loss: 57096800.0000
