[True]
Run timestamp: 01082023_074110_38.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_38']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9076; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 14472.1359; train_edge_recon_loss: 107192.0893; train_gene_expr_recon_loss: 535056.1441; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115760.2461; train_global_loss: 772480.6146; train_optim_loss: 772480.6146; val_kl_reg_loss: 11422.4232; val_edge_recon_loss: 119327.9883; val_gene_expr_recon_loss: 431699.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104481.8438; val_global_loss: 666932.1458; val_optim_loss: 666932.1458
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9040; val_auprc_score: 0.9811; val_best_acc_score: 0.8569; val_best_f1_score: 0.9225; train_kl_reg_loss: 11633.4179; train_edge_recon_loss: 107475.3756; train_gene_expr_recon_loss: 392587.1551; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 94874.7069; train_global_loss: 606570.6516; train_optim_loss: 606570.6516; val_kl_reg_loss: 10794.7301; val_edge_recon_loss: 120623.7474; val_gene_expr_recon_loss: 342833.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85697.3828; val_global_loss: 559949.2812; val_optim_loss: 559949.2812
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8737; val_auprc_score: 0.9753; val_best_acc_score: 0.8713; val_best_f1_score: 0.9291; train_kl_reg_loss: 11047.1129; train_edge_recon_loss: 108064.1454; train_gene_expr_recon_loss: 297529.7743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77927.2310; train_global_loss: 494568.2685; train_optim_loss: 494568.2685; val_kl_reg_loss: 10557.5586; val_edge_recon_loss: 120339.7526; val_gene_expr_recon_loss: 262044.5391; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70091.0234; val_global_loss: 463032.8854; val_optim_loss: 463032.8854
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8537; val_auprc_score: 0.9698; val_best_acc_score: 0.8798; val_best_f1_score: 0.9328; train_kl_reg_loss: 10629.4479; train_edge_recon_loss: 107163.0584; train_gene_expr_recon_loss: 249708.0642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63002.5232; train_global_loss: 430503.0949; train_optim_loss: 430503.0949; val_kl_reg_loss: 9906.4678; val_edge_recon_loss: 117478.1836; val_gene_expr_recon_loss: 240882.6510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56052.8203; val_global_loss: 424320.1146; val_optim_loss: 424320.1146
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8550; val_auprc_score: 0.9683; val_best_acc_score: 0.8895; val_best_f1_score: 0.9383; train_kl_reg_loss: 10011.0696; train_edge_recon_loss: 104204.0346; train_gene_expr_recon_loss: 237884.8539; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50377.1170; train_global_loss: 402477.0764; train_optim_loss: 402477.0764; val_kl_reg_loss: 10163.3740; val_edge_recon_loss: 105913.1107; val_gene_expr_recon_loss: 234442.8698; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45102.1562; val_global_loss: 395621.5104; val_optim_loss: 395621.5104
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8592; val_auprc_score: 0.9678; val_best_acc_score: 0.8906; val_best_f1_score: 0.9390; train_kl_reg_loss: 10891.7877; train_edge_recon_loss: 99852.5224; train_gene_expr_recon_loss: 233103.3345; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41254.9191; train_global_loss: 385102.5625; train_optim_loss: 385102.5625; val_kl_reg_loss: 10662.8304; val_edge_recon_loss: 99698.9674; val_gene_expr_recon_loss: 230310.8646; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37888.4805; val_global_loss: 378561.1302; val_optim_loss: 378561.1302
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8594; val_auprc_score: 0.9683; val_best_acc_score: 0.8975; val_best_f1_score: 0.9428; train_kl_reg_loss: 11010.8915; train_edge_recon_loss: 96817.7837; train_gene_expr_recon_loss: 229446.8753; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35244.5728; train_global_loss: 372520.1221; train_optim_loss: 372520.1221; val_kl_reg_loss: 10244.0439; val_edge_recon_loss: 96451.5807; val_gene_expr_recon_loss: 227524.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32664.2930; val_global_loss: 366884.3229; val_optim_loss: 366884.3229
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8697; val_auprc_score: 0.9716; val_best_acc_score: 0.9020; val_best_f1_score: 0.9452; train_kl_reg_loss: 10719.1954; train_edge_recon_loss: 94391.7364; train_gene_expr_recon_loss: 226268.1351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30469.8721; train_global_loss: 361848.9387; train_optim_loss: 361848.9387; val_kl_reg_loss: 10578.3833; val_edge_recon_loss: 95129.7799; val_gene_expr_recon_loss: 223942.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28337.3066; val_global_loss: 357988.0521; val_optim_loss: 357988.0521
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8759; val_auprc_score: 0.9727; val_best_acc_score: 0.9068; val_best_f1_score: 0.9475; train_kl_reg_loss: 10564.3244; train_edge_recon_loss: 93337.3780; train_gene_expr_recon_loss: 223367.6942; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26542.3609; train_global_loss: 353811.7564; train_optim_loss: 353811.7564; val_kl_reg_loss: 10100.5070; val_edge_recon_loss: 95001.2083; val_gene_expr_recon_loss: 221761.3203; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24801.7871; val_global_loss: 351664.8229; val_optim_loss: 351664.8229
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8878; val_auprc_score: 0.9749; val_best_acc_score: 0.9116; val_best_f1_score: 0.9500; train_kl_reg_loss: 10552.0153; train_edge_recon_loss: 92879.6992; train_gene_expr_recon_loss: 220873.1348; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23349.8799; train_global_loss: 347654.7297; train_optim_loss: 347654.7297; val_kl_reg_loss: 10162.0140; val_edge_recon_loss: 92733.7083; val_gene_expr_recon_loss: 219782.3724; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21952.7891; val_global_loss: 344630.8698; val_optim_loss: 344630.8698
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8979; val_auprc_score: 0.9778; val_best_acc_score: 0.9176; val_best_f1_score: 0.9534; train_kl_reg_loss: 10634.4952; train_edge_recon_loss: 91784.2587; train_gene_expr_recon_loss: 218656.4731; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20797.2637; train_global_loss: 341872.4936; train_optim_loss: 341872.4936; val_kl_reg_loss: 10322.9144; val_edge_recon_loss: 91305.7487; val_gene_expr_recon_loss: 216790.5365; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19688.8262; val_global_loss: 338108.0208; val_optim_loss: 338108.0208
