[True]
Run timestamp: 29072023_105958_45.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_45']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8841; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3845.5103; train_edge_recon_loss: 352707.9132; train_gene_expr_recon_loss: 76613648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18670490.6667; train_global_loss: 95640691.5556; train_optim_loss: 95640691.5556; val_kl_reg_loss: 10950.9297; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 68399016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043858.0000; val_global_loss: 85860424.0000; val_optim_loss: 85860424.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9186; val_auprc_score: 0.9212; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 25136.2184; train_edge_recon_loss: 372416.4132; train_gene_expr_recon_loss: 65972131.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17943821.3333; train_global_loss: 84313505.7778; train_optim_loss: 84313505.7778; val_kl_reg_loss: 32288.5352; val_edge_recon_loss: 406624.5000; val_gene_expr_recon_loss: 64090272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17387288.0000; val_global_loss: 81916472.0000; val_optim_loss: 81916472.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9076; val_auprc_score: 0.9151; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 41245.4293; train_edge_recon_loss: 392702.4167; train_gene_expr_recon_loss: 62213229.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17268635.5556; train_global_loss: 79915811.5556; train_optim_loss: 79915811.5556; val_kl_reg_loss: 66253.6875; val_edge_recon_loss: 406623.1250; val_gene_expr_recon_loss: 61417712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16684602.0000; val_global_loss: 78575192.0000; val_optim_loss: 78575192.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8793; val_auprc_score: 0.8865; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 93129.5321; train_edge_recon_loss: 398442.8472; train_gene_expr_recon_loss: 59396701.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17120892.0000; train_global_loss: 77009166.2222; train_optim_loss: 77009166.2222; val_kl_reg_loss: 103722.9688; val_edge_recon_loss: 406620.2500; val_gene_expr_recon_loss: 57900656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16725097.0000; val_global_loss: 75136096.0000; val_optim_loss: 75136096.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8706; val_auprc_score: 0.8776; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 112536.7292; train_edge_recon_loss: 402760.5000; train_gene_expr_recon_loss: 56267441.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16954585.5556; train_global_loss: 73737324.4444; train_optim_loss: 73737324.4444; val_kl_reg_loss: 122840.7578; val_edge_recon_loss: 406612.4688; val_gene_expr_recon_loss: 55314512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16510836.0000; val_global_loss: 72354800.0000; val_optim_loss: 72354800.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8593; val_auprc_score: 0.8634; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 140424.0373; train_edge_recon_loss: 404354.4861; train_gene_expr_recon_loss: 53897959.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16790036.3333; train_global_loss: 71232772.4444; train_optim_loss: 71232772.4444; val_kl_reg_loss: 146458.2188; val_edge_recon_loss: 406609.4375; val_gene_expr_recon_loss: 52661272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16360889.0000; val_global_loss: 69575232.0000; val_optim_loss: 69575232.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8558; val_auprc_score: 0.8588; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 154564.4913; train_edge_recon_loss: 405322.8993; train_gene_expr_recon_loss: 51061605.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16565211.1111; train_global_loss: 68186704.8889; train_optim_loss: 68186704.8889; val_kl_reg_loss: 153875.2031; val_edge_recon_loss: 406602.8125; val_gene_expr_recon_loss: 50186460.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16275240.0000; val_global_loss: 67022176.0000; val_optim_loss: 67022176.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8618; val_auprc_score: 0.8613; val_best_acc_score: 0.5024; val_best_f1_score: 0.6677; train_kl_reg_loss: 162127.5191; train_edge_recon_loss: 405484.2292; train_gene_expr_recon_loss: 48724365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16525170.4444; train_global_loss: 65817148.0000; train_optim_loss: 65817148.0000; val_kl_reg_loss: 157415.7344; val_edge_recon_loss: 406590.3438; val_gene_expr_recon_loss: 47737136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16039950.0000; val_global_loss: 64341096.0000; val_optim_loss: 64341096.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8533; val_auprc_score: 0.8493; val_best_acc_score: 0.5039; val_best_f1_score: 0.6683; train_kl_reg_loss: 163531.2153; train_edge_recon_loss: 405513.5590; train_gene_expr_recon_loss: 46461216.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16305224.6667; train_global_loss: 63335485.7778; train_optim_loss: 63335485.7778; val_kl_reg_loss: 157765.9375; val_edge_recon_loss: 406581.3750; val_gene_expr_recon_loss: 45616260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15912779.0000; val_global_loss: 62093388.0000; val_optim_loss: 62093388.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8436; val_auprc_score: 0.8412; val_best_acc_score: 0.5061; val_best_f1_score: 0.6693; train_kl_reg_loss: 161002.9323; train_edge_recon_loss: 405500.9132; train_gene_expr_recon_loss: 44549734.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16137307.6667; train_global_loss: 61253546.2222; train_optim_loss: 61253546.2222; val_kl_reg_loss: 150312.1562; val_edge_recon_loss: 406567.5000; val_gene_expr_recon_loss: 43957956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15741088.0000; val_global_loss: 60255924.0000; val_optim_loss: 60255924.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8508; val_auprc_score: 0.8488; val_best_acc_score: 0.5093; val_best_f1_score: 0.6706; train_kl_reg_loss: 154181.4722; train_edge_recon_loss: 405376.7639; train_gene_expr_recon_loss: 42794369.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15953380.3333; train_global_loss: 59307308.4444; train_optim_loss: 59307308.4444; val_kl_reg_loss: 145676.6875; val_edge_recon_loss: 406545.5312; val_gene_expr_recon_loss: 42528872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15568572.0000; val_global_loss: 58649668.0000; val_optim_loss: 58649668.0000
