[True]
Run timestamp: 07082023_181537_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8959; val_auprc_score: 0.9018; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 12445.3053; train_edge_recon_loss: 35741.0469; train_gene_expr_recon_loss: 649909.2431; train_masked_gp_l1_reg_loss: 16219.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264883.7552; train_global_loss: 979198.5347; train_optim_loss: 979198.5347; val_kl_reg_loss: 11004.0801; val_edge_recon_loss: 40652.1562; val_gene_expr_recon_loss: 585889.2500; val_masked_gp_l1_reg_loss: 11974.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 265180.7812; val_global_loss: 914700.6250; val_optim_loss: 914700.6250
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8812; val_auprc_score: 0.8860; val_best_acc_score: 0.5042; val_best_f1_score: 0.6685; train_kl_reg_loss: 16455.7839; train_edge_recon_loss: 38251.3837; train_gene_expr_recon_loss: 561813.0556; train_masked_gp_l1_reg_loss: 10552.5889; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 260027.3472; train_global_loss: 887100.1667; train_optim_loss: 887100.1667; val_kl_reg_loss: 20453.1680; val_edge_recon_loss: 40652.6953; val_gene_expr_recon_loss: 533049.5000; val_masked_gp_l1_reg_loss: 9580.0508; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 259881.2969; val_global_loss: 863616.7500; val_optim_loss: 863616.7500
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8545; val_auprc_score: 0.8576; val_best_acc_score: 0.5300; val_best_f1_score: 0.6801; train_kl_reg_loss: 20943.8366; train_edge_recon_loss: 38742.8134; train_gene_expr_recon_loss: 515160.7049; train_masked_gp_l1_reg_loss: 9737.1096; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 255458.1181; train_global_loss: 840042.5972; train_optim_loss: 840042.5972; val_kl_reg_loss: 22459.5039; val_edge_recon_loss: 40636.4180; val_gene_expr_recon_loss: 498747.8750; val_masked_gp_l1_reg_loss: 9838.3750; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 255963.8906; val_global_loss: 827646.0625; val_optim_loss: 827646.0625
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8518; val_auprc_score: 0.8481; val_best_acc_score: 0.5358; val_best_f1_score: 0.6821; train_kl_reg_loss: 23085.1300; train_edge_recon_loss: 38960.5677; train_gene_expr_recon_loss: 488633.4132; train_masked_gp_l1_reg_loss: 9706.2204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 251195.5399; train_global_loss: 811580.8750; train_optim_loss: 811580.8750; val_kl_reg_loss: 22038.3672; val_edge_recon_loss: 40629.9102; val_gene_expr_recon_loss: 479605.3125; val_masked_gp_l1_reg_loss: 9532.3281; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 252854.7812; val_global_loss: 804660.6250; val_optim_loss: 804660.6250
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8638; val_auprc_score: 0.8618; val_best_acc_score: 0.5520; val_best_f1_score: 0.6879; train_kl_reg_loss: 22440.1497; train_edge_recon_loss: 38886.4210; train_gene_expr_recon_loss: 472802.7465; train_masked_gp_l1_reg_loss: 9372.4113; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 248911.5104; train_global_loss: 792413.2292; train_optim_loss: 792413.2292; val_kl_reg_loss: 21964.6523; val_edge_recon_loss: 40606.4414; val_gene_expr_recon_loss: 465908.8125; val_masked_gp_l1_reg_loss: 9176.4170; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 250653.3906; val_global_loss: 788309.6875; val_optim_loss: 788309.6875
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8659; val_auprc_score: 0.8644; val_best_acc_score: 0.5760; val_best_f1_score: 0.6982; train_kl_reg_loss: 22935.8457; train_edge_recon_loss: 38913.5938; train_gene_expr_recon_loss: 459071.9132; train_masked_gp_l1_reg_loss: 9062.3060; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 245964.8125; train_global_loss: 775948.4861; train_optim_loss: 775948.4861; val_kl_reg_loss: 22990.6758; val_edge_recon_loss: 40572.9414; val_gene_expr_recon_loss: 454740.1250; val_masked_gp_l1_reg_loss: 8917.9043; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 248623.6562; val_global_loss: 775845.2500; val_optim_loss: 775845.2500
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8797; val_auprc_score: 0.8789; val_best_acc_score: 0.6021; val_best_f1_score: 0.7101; train_kl_reg_loss: 23384.1359; train_edge_recon_loss: 38944.8494; train_gene_expr_recon_loss: 448739.8264; train_masked_gp_l1_reg_loss: 8822.7253; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243924.3698; train_global_loss: 763815.9028; train_optim_loss: 763815.9028; val_kl_reg_loss: 23554.2969; val_edge_recon_loss: 40563.8008; val_gene_expr_recon_loss: 446108.0625; val_masked_gp_l1_reg_loss: 8714.1865; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246941.7031; val_global_loss: 765882.0625; val_optim_loss: 765882.0625
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8937; val_auprc_score: 0.8931; val_best_acc_score: 0.6543; val_best_f1_score: 0.7369; train_kl_reg_loss: 23690.7645; train_edge_recon_loss: 38975.9310; train_gene_expr_recon_loss: 442276.1910; train_masked_gp_l1_reg_loss: 8643.4888; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243218.8125; train_global_loss: 756805.1875; train_optim_loss: 756805.1875; val_kl_reg_loss: 23216.5762; val_edge_recon_loss: 40526.2617; val_gene_expr_recon_loss: 439878.5625; val_masked_gp_l1_reg_loss: 8565.5967; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245578.2188; val_global_loss: 757765.2500; val_optim_loss: 757765.2500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9061; val_auprc_score: 0.9017; val_best_acc_score: 0.7475; val_best_f1_score: 0.7916; train_kl_reg_loss: 24028.6376; train_edge_recon_loss: 38969.4948; train_gene_expr_recon_loss: 434455.6562; train_masked_gp_l1_reg_loss: 8527.5949; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241618.8021; train_global_loss: 747600.1806; train_optim_loss: 747600.1806; val_kl_reg_loss: 23614.3789; val_edge_recon_loss: 40447.5195; val_gene_expr_recon_loss: 434125.7500; val_masked_gp_l1_reg_loss: 8482.1641; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244100.2500; val_global_loss: 750770.0625; val_optim_loss: 750770.0625
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9149; val_auprc_score: 0.9114; val_best_acc_score: 0.8099; val_best_f1_score: 0.8307; train_kl_reg_loss: 24285.2565; train_edge_recon_loss: 38947.1289; train_gene_expr_recon_loss: 430418.2535; train_masked_gp_l1_reg_loss: 8457.6966; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241671.4896; train_global_loss: 743779.8403; train_optim_loss: 743779.8403; val_kl_reg_loss: 23215.2031; val_edge_recon_loss: 40337.4805; val_gene_expr_recon_loss: 429850.7500; val_masked_gp_l1_reg_loss: 8427.5801; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242926.4844; val_global_loss: 744757.5000; val_optim_loss: 744757.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9236; val_auprc_score: 0.9173; val_best_acc_score: 0.8484; val_best_f1_score: 0.8573; train_kl_reg_loss: 24186.7812; train_edge_recon_loss: 38867.2448; train_gene_expr_recon_loss: 427318.9722; train_masked_gp_l1_reg_loss: 8414.4089; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240188.0260; train_global_loss: 738975.4306; train_optim_loss: 738975.4306; val_kl_reg_loss: 23857.0156; val_edge_recon_loss: 40239.3477; val_gene_expr_recon_loss: 425520.7500; val_masked_gp_l1_reg_loss: 8401.9570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241772.0625; val_global_loss: 739791.1250; val_optim_loss: 739791.1250
