[True]
Run timestamp: 01082023_074331_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9047; val_auprc_score: 0.9821; val_best_acc_score: 0.8546; val_best_f1_score: 0.9215; train_kl_reg_loss: 24325.9515; train_edge_recon_loss: 109307.1704; train_gene_expr_recon_loss: 520054.1580; train_masked_gp_l1_reg_loss: 10662.3706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57936.4792; train_global_loss: 722286.1308; train_optim_loss: 722286.1308; val_kl_reg_loss: 15968.6483; val_edge_recon_loss: 119601.0742; val_gene_expr_recon_loss: 437378.3281; val_masked_gp_l1_reg_loss: 9531.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52356.7773; val_global_loss: 634836.4271; val_optim_loss: 634836.4271
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8916; val_auprc_score: 0.9797; val_best_acc_score: 0.8603; val_best_f1_score: 0.9243; train_kl_reg_loss: 16185.1058; train_edge_recon_loss: 110131.9065; train_gene_expr_recon_loss: 369657.6319; train_masked_gp_l1_reg_loss: 8728.1319; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48054.8804; train_global_loss: 552757.6597; train_optim_loss: 552757.6597; val_kl_reg_loss: 14410.0164; val_edge_recon_loss: 118922.2604; val_gene_expr_recon_loss: 296470.4635; val_masked_gp_l1_reg_loss: 8103.2563; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43919.0234; val_global_loss: 481825.0156; val_optim_loss: 481825.0156
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8548; val_auprc_score: 0.9719; val_best_acc_score: 0.8718; val_best_f1_score: 0.9287; train_kl_reg_loss: 14846.0881; train_edge_recon_loss: 109967.5378; train_gene_expr_recon_loss: 266627.4910; train_masked_gp_l1_reg_loss: 7721.7784; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39937.9581; train_global_loss: 439100.8507; train_optim_loss: 439100.8507; val_kl_reg_loss: 13593.7992; val_edge_recon_loss: 118520.2474; val_gene_expr_recon_loss: 249432.8620; val_masked_gp_l1_reg_loss: 7413.7324; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35813.5898; val_global_loss: 424774.2188; val_optim_loss: 424774.2188
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8216; val_auprc_score: 0.9638; val_best_acc_score: 0.8778; val_best_f1_score: 0.9328; train_kl_reg_loss: 13690.6286; train_edge_recon_loss: 108946.1745; train_gene_expr_recon_loss: 245524.6641; train_masked_gp_l1_reg_loss: 7263.2475; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32148.9036; train_global_loss: 407573.6181; train_optim_loss: 407573.6181; val_kl_reg_loss: 12839.9092; val_edge_recon_loss: 113670.4596; val_gene_expr_recon_loss: 241437.4635; val_masked_gp_l1_reg_loss: 7164.8052; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28609.1895; val_global_loss: 403721.8333; val_optim_loss: 403721.8333
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8345; val_auprc_score: 0.9637; val_best_acc_score: 0.8845; val_best_f1_score: 0.9355; train_kl_reg_loss: 12914.9257; train_edge_recon_loss: 105709.2850; train_gene_expr_recon_loss: 238986.9676; train_masked_gp_l1_reg_loss: 7144.2682; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25764.9599; train_global_loss: 390520.4080; train_optim_loss: 390520.4080; val_kl_reg_loss: 12355.5853; val_edge_recon_loss: 108156.4883; val_gene_expr_recon_loss: 235768.3828; val_masked_gp_l1_reg_loss: 7159.0811; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23123.5059; val_global_loss: 386563.0417; val_optim_loss: 386563.0417
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8348; val_auprc_score: 0.9622; val_best_acc_score: 0.8876; val_best_f1_score: 0.9372; train_kl_reg_loss: 13129.2797; train_edge_recon_loss: 100252.7193; train_gene_expr_recon_loss: 234505.9144; train_masked_gp_l1_reg_loss: 7210.1138; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21177.9149; train_global_loss: 376275.9439; train_optim_loss: 376275.9439; val_kl_reg_loss: 12458.5560; val_edge_recon_loss: 104082.7695; val_gene_expr_recon_loss: 231990.8776; val_masked_gp_l1_reg_loss: 7265.4194; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19463.2559; val_global_loss: 375260.8594; val_optim_loss: 375260.8594
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8473; val_auprc_score: 0.9642; val_best_acc_score: 0.8910; val_best_f1_score: 0.9386; train_kl_reg_loss: 12928.7841; train_edge_recon_loss: 98439.5094; train_gene_expr_recon_loss: 230781.2185; train_masked_gp_l1_reg_loss: 7314.2592; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18108.3199; train_global_loss: 367572.0880; train_optim_loss: 367572.0880; val_kl_reg_loss: 11921.1024; val_edge_recon_loss: 104051.0846; val_gene_expr_recon_loss: 228979.7682; val_masked_gp_l1_reg_loss: 7364.7227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16790.4121; val_global_loss: 369107.0833; val_optim_loss: 369107.0833
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8467; val_auprc_score: 0.9645; val_best_acc_score: 0.8957; val_best_f1_score: 0.9417; train_kl_reg_loss: 12675.6081; train_edge_recon_loss: 97694.6137; train_gene_expr_recon_loss: 227506.3605; train_masked_gp_l1_reg_loss: 7407.9292; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15672.7107; train_global_loss: 360957.2245; train_optim_loss: 360957.2245; val_kl_reg_loss: 12554.7264; val_edge_recon_loss: 99342.0130; val_gene_expr_recon_loss: 225616.6224; val_masked_gp_l1_reg_loss: 7451.2715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14588.9941; val_global_loss: 359553.6354; val_optim_loss: 359553.6354
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8691; val_auprc_score: 0.9712; val_best_acc_score: 0.9064; val_best_f1_score: 0.9474; train_kl_reg_loss: 12512.1698; train_edge_recon_loss: 96712.6756; train_gene_expr_recon_loss: 224664.2046; train_masked_gp_l1_reg_loss: 7488.0544; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13687.4777; train_global_loss: 355064.5833; train_optim_loss: 355064.5833; val_kl_reg_loss: 11756.4222; val_edge_recon_loss: 94885.5664; val_gene_expr_recon_loss: 223061.0729; val_masked_gp_l1_reg_loss: 7525.8057; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12824.3018; val_global_loss: 350053.1875; val_optim_loss: 350053.1875
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8730; val_auprc_score: 0.9717; val_best_acc_score: 0.9090; val_best_f1_score: 0.9485; train_kl_reg_loss: 12475.6005; train_edge_recon_loss: 95894.8200; train_gene_expr_recon_loss: 222258.4213; train_masked_gp_l1_reg_loss: 7560.2936; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12113.9216; train_global_loss: 350303.0556; train_optim_loss: 350303.0556; val_kl_reg_loss: 11844.6431; val_edge_recon_loss: 96568.8906; val_gene_expr_recon_loss: 220188.5599; val_masked_gp_l1_reg_loss: 7593.4199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11441.2734; val_global_loss: 347636.7812; val_optim_loss: 347636.7812
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8829; val_auprc_score: 0.9724; val_best_acc_score: 0.9082; val_best_f1_score: 0.9478; train_kl_reg_loss: 12352.0898; train_edge_recon_loss: 94490.4899; train_gene_expr_recon_loss: 219849.3736; train_masked_gp_l1_reg_loss: 7620.2199; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10890.6860; train_global_loss: 345202.8588; train_optim_loss: 345202.8588; val_kl_reg_loss: 11950.3556; val_edge_recon_loss: 96159.7904; val_gene_expr_recon_loss: 218349.9766; val_masked_gp_l1_reg_loss: 7644.6587; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10364.4824; val_global_loss: 344469.2448; val_optim_loss: 344469.2448
