[True]
Run timestamp: 29072023_115703_79.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_79']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8834; val_auprc_score: 0.9003; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 10707.4589; train_edge_recon_loss: 3479105.6111; train_gene_expr_recon_loss: 7454747.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18575412.8889; train_global_loss: 29519974.0000; train_optim_loss: 29519974.0000; val_kl_reg_loss: 9231.2812; val_edge_recon_loss: 4065146.2500; val_gene_expr_recon_loss: 6656134.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17984312.0000; val_global_loss: 28714824.0000; val_optim_loss: 28714824.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8928; val_auprc_score: 0.9080; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 11762.7987; train_edge_recon_loss: 3494837.1111; train_gene_expr_recon_loss: 6804982.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17257650.1111; train_global_loss: 27569232.6667; train_optim_loss: 27569232.6667; val_kl_reg_loss: 21431.3164; val_edge_recon_loss: 4065680.2500; val_gene_expr_recon_loss: 6815498.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17249158.0000; val_global_loss: 28151768.0000; val_optim_loss: 28151768.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8792; val_auprc_score: 0.8963; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 29146.6391; train_edge_recon_loss: 3505413.1389; train_gene_expr_recon_loss: 6527096.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17199108.4444; train_global_loss: 27260764.0000; train_optim_loss: 27260764.0000; val_kl_reg_loss: 30700.3281; val_edge_recon_loss: 4065857.7500; val_gene_expr_recon_loss: 6323667.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17157632.0000; val_global_loss: 27577858.0000; val_optim_loss: 27577858.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8662; val_auprc_score: 0.8827; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 51137.0987; train_edge_recon_loss: 3518735.9167; train_gene_expr_recon_loss: 6169966.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16991782.0000; train_global_loss: 26731621.7778; train_optim_loss: 26731621.7778; val_kl_reg_loss: 49285.0430; val_edge_recon_loss: 4065877.0000; val_gene_expr_recon_loss: 6132163.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16869580.0000; val_global_loss: 27116906.0000; val_optim_loss: 27116906.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8798; val_auprc_score: 0.8941; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 74367.6589; train_edge_recon_loss: 3532545.1111; train_gene_expr_recon_loss: 5974279.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16693744.1111; train_global_loss: 26274935.5556; train_optim_loss: 26274935.5556; val_kl_reg_loss: 74682.7109; val_edge_recon_loss: 4065925.0000; val_gene_expr_recon_loss: 5854780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16690812.0000; val_global_loss: 26686200.0000; val_optim_loss: 26686200.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8837; val_auprc_score: 0.8914; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 90126.8021; train_edge_recon_loss: 3543620.1111; train_gene_expr_recon_loss: 5696762.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16531444.1111; train_global_loss: 25861953.5556; train_optim_loss: 25861953.5556; val_kl_reg_loss: 82180.4531; val_edge_recon_loss: 4065872.7500; val_gene_expr_recon_loss: 5579994.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16544384.0000; val_global_loss: 26272432.0000; val_optim_loss: 26272432.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8829; val_auprc_score: 0.8874; val_best_acc_score: 0.5020; val_best_f1_score: 0.6676; train_kl_reg_loss: 103335.7075; train_edge_recon_loss: 3542572.4722; train_gene_expr_recon_loss: 5458578.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16413565.3333; train_global_loss: 25518052.2222; train_optim_loss: 25518052.2222; val_kl_reg_loss: 79174.4922; val_edge_recon_loss: 4065734.2500; val_gene_expr_recon_loss: 5342627.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16394968.0000; val_global_loss: 25882504.0000; val_optim_loss: 25882504.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8743; val_auprc_score: 0.8809; val_best_acc_score: 0.5028; val_best_f1_score: 0.6679; train_kl_reg_loss: 104007.0755; train_edge_recon_loss: 3549200.3333; train_gene_expr_recon_loss: 5192866.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16289357.6667; train_global_loss: 25135431.1111; train_optim_loss: 25135431.1111; val_kl_reg_loss: 81532.2109; val_edge_recon_loss: 4065664.5000; val_gene_expr_recon_loss: 5074570.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16267880.0000; val_global_loss: 25489648.0000; val_optim_loss: 25489648.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8669; val_auprc_score: 0.8776; val_best_acc_score: 0.5059; val_best_f1_score: 0.6693; train_kl_reg_loss: 106873.8151; train_edge_recon_loss: 3544777.1944; train_gene_expr_recon_loss: 4926376.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16200968.8889; train_global_loss: 24778997.1111; train_optim_loss: 24778997.1111; val_kl_reg_loss: 96763.9688; val_edge_recon_loss: 4065503.7500; val_gene_expr_recon_loss: 4798985.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16118270.0000; val_global_loss: 25079524.0000; val_optim_loss: 25079524.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8452; val_auprc_score: 0.8558; val_best_acc_score: 0.5144; val_best_f1_score: 0.6731; train_kl_reg_loss: 111348.9965; train_edge_recon_loss: 3539631.9722; train_gene_expr_recon_loss: 4695002.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16025933.3333; train_global_loss: 24371916.8889; train_optim_loss: 24371916.8889; val_kl_reg_loss: 91003.6719; val_edge_recon_loss: 4065088.7500; val_gene_expr_recon_loss: 4599674.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15977082.0000; val_global_loss: 24732848.0000; val_optim_loss: 24732848.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8328; val_auprc_score: 0.8427; val_best_acc_score: 0.5198; val_best_f1_score: 0.6755; train_kl_reg_loss: 105888.3724; train_edge_recon_loss: 3541569.8333; train_gene_expr_recon_loss: 4462791.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15798424.3333; train_global_loss: 23908674.6667; train_optim_loss: 23908674.6667; val_kl_reg_loss: 95357.1250; val_edge_recon_loss: 4064758.0000; val_gene_expr_recon_loss: 4397590.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15845338.0000; val_global_loss: 24403044.0000; val_optim_loss: 24403044.0000
