[True]
Run timestamp: 29072023_131434_139.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_139']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8729; val_auprc_score: 0.8933; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 16380.2047; train_edge_recon_loss: 34776947.1111; train_gene_expr_recon_loss: 8175852.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 180609408.0000; train_global_loss: 223578588.4444; train_optim_loss: 223578588.4444; val_kl_reg_loss: 22370.5020; val_edge_recon_loss: 40650676.0000; val_gene_expr_recon_loss: 7861374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173730272.0000; val_global_loss: 222264704.0000; val_optim_loss: 222264704.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8755; val_auprc_score: 0.8903; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 22712.0007; train_edge_recon_loss: 34828730.2222; train_gene_expr_recon_loss: 8015493.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 173291267.5556; train_global_loss: 216158202.6667; train_optim_loss: 216158202.6667; val_kl_reg_loss: 24153.2461; val_edge_recon_loss: 40654880.0000; val_gene_expr_recon_loss: 7671400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172197696.0000; val_global_loss: 220548128.0000; val_optim_loss: 220548128.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8554; val_auprc_score: 0.8733; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 26353.9963; train_edge_recon_loss: 34855408.4444; train_gene_expr_recon_loss: 7565406.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 171573861.3333; train_global_loss: 214021031.1111; train_optim_loss: 214021031.1111; val_kl_reg_loss: 43204.2266; val_edge_recon_loss: 40655612.0000; val_gene_expr_recon_loss: 7415541.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170494016.0000; val_global_loss: 218608368.0000; val_optim_loss: 218608368.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8446; val_auprc_score: 0.8628; val_best_acc_score: 0.5007; val_best_f1_score: 0.6670; train_kl_reg_loss: 121181.6007; train_edge_recon_loss: 34785572.8889; train_gene_expr_recon_loss: 7413985.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 168697799.1111; train_global_loss: 211018542.2222; train_optim_loss: 211018542.2222; val_kl_reg_loss: 78306.2109; val_edge_recon_loss: 40658268.0000; val_gene_expr_recon_loss: 7315828.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 168680288.0000; val_global_loss: 216732688.0000; val_optim_loss: 216732688.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8336; val_auprc_score: 0.8526; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 217522.5616; train_edge_recon_loss: 34800416.0000; train_gene_expr_recon_loss: 7259353.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167464483.5556; train_global_loss: 209741774.2222; train_optim_loss: 209741774.2222; val_kl_reg_loss: 116398.4688; val_edge_recon_loss: 40659372.0000; val_gene_expr_recon_loss: 7058782.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166888256.0000; val_global_loss: 214722816.0000; val_optim_loss: 214722816.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8370; val_auprc_score: 0.8528; val_best_acc_score: 0.5007; val_best_f1_score: 0.6670; train_kl_reg_loss: 237747.1016; train_edge_recon_loss: 34846069.7778; train_gene_expr_recon_loss: 6974171.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164751648.0000; train_global_loss: 206809635.5556; train_optim_loss: 206809635.5556; val_kl_reg_loss: 225720.1094; val_edge_recon_loss: 40659492.0000; val_gene_expr_recon_loss: 6863520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 165004448.0000; val_global_loss: 212753184.0000; val_optim_loss: 212753184.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8394; val_auprc_score: 0.8533; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 297126.9983; train_edge_recon_loss: 34809027.5556; train_gene_expr_recon_loss: 6844105.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 164104416.0000; train_global_loss: 206054673.7778; train_optim_loss: 206054673.7778; val_kl_reg_loss: 221840.3438; val_edge_recon_loss: 40659256.0000; val_gene_expr_recon_loss: 6686956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163966448.0000; val_global_loss: 211534496.0000; val_optim_loss: 211534496.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8356; val_auprc_score: 0.8481; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 297129.0156; train_edge_recon_loss: 34847275.1111; train_gene_expr_recon_loss: 6610408.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162535034.6667; train_global_loss: 204289843.5556; train_optim_loss: 204289843.5556; val_kl_reg_loss: 268683.0000; val_edge_recon_loss: 40658648.0000; val_gene_expr_recon_loss: 6464390.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162988128.0000; val_global_loss: 210379840.0000; val_optim_loss: 210379840.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8339; val_auprc_score: 0.8431; val_best_acc_score: 0.5011; val_best_f1_score: 0.6671; train_kl_reg_loss: 307218.9705; train_edge_recon_loss: 34832864.8889; train_gene_expr_recon_loss: 6381671.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 162060151.1111; train_global_loss: 203581904.0000; train_optim_loss: 203581904.0000; val_kl_reg_loss: 256104.3906; val_edge_recon_loss: 40657668.0000; val_gene_expr_recon_loss: 6216612.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161616864.0000; val_global_loss: 208747248.0000; val_optim_loss: 208747248.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8259; val_auprc_score: 0.8368; val_best_acc_score: 0.5016; val_best_f1_score: 0.6674; train_kl_reg_loss: 307140.5556; train_edge_recon_loss: 34853592.4444; train_gene_expr_recon_loss: 6107791.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160445125.3333; train_global_loss: 201713649.7778; train_optim_loss: 201713649.7778; val_kl_reg_loss: 263819.3438; val_edge_recon_loss: 40657156.0000; val_gene_expr_recon_loss: 5930610.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160691792.0000; val_global_loss: 207543376.0000; val_optim_loss: 207543376.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8209; val_auprc_score: 0.8346; val_best_acc_score: 0.5050; val_best_f1_score: 0.6689; train_kl_reg_loss: 321746.0208; train_edge_recon_loss: 34799686.6667; train_gene_expr_recon_loss: 5831457.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159889808.0000; train_global_loss: 200842696.8889; train_optim_loss: 200842696.8889; val_kl_reg_loss: 224753.3438; val_edge_recon_loss: 40655320.0000; val_gene_expr_recon_loss: 5672399.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159702592.0000; val_global_loss: 206255072.0000; val_optim_loss: 206255072.0000
