[True]
Run timestamp: 07082023_190740_58.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_58']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8878; val_auprc_score: 0.8984; val_best_acc_score: 0.5327; val_best_f1_score: 0.6813; train_kl_reg_loss: 8766.6245; train_edge_recon_loss: 349181.9618; train_gene_expr_recon_loss: 644736.2083; train_masked_gp_l1_reg_loss: 8556.6213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 796453.0347; train_global_loss: 1807694.4444; train_optim_loss: 1807694.4444; val_kl_reg_loss: 6421.3428; val_edge_recon_loss: 406330.0938; val_gene_expr_recon_loss: 599664.5000; val_masked_gp_l1_reg_loss: 6917.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 778337.6875; val_global_loss: 1797670.7500; val_optim_loss: 1797670.7500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8614; val_auprc_score: 0.8741; val_best_acc_score: 0.5403; val_best_f1_score: 0.6841; train_kl_reg_loss: 10958.0974; train_edge_recon_loss: 354456.0035; train_gene_expr_recon_loss: 580446.0833; train_masked_gp_l1_reg_loss: 6382.5267; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 785996.2292; train_global_loss: 1738238.9306; train_optim_loss: 1738238.9306; val_kl_reg_loss: 15633.3828; val_edge_recon_loss: 406280.1875; val_gene_expr_recon_loss: 542359.6250; val_masked_gp_l1_reg_loss: 6019.7632; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 764347.5000; val_global_loss: 1734640.5000; val_optim_loss: 1734640.5000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8668; val_auprc_score: 0.8721; val_best_acc_score: 0.5457; val_best_f1_score: 0.6856; train_kl_reg_loss: 18495.8318; train_edge_recon_loss: 359742.8264; train_gene_expr_recon_loss: 529837.6458; train_masked_gp_l1_reg_loss: 6119.3680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 770178.3125; train_global_loss: 1684373.9722; train_optim_loss: 1684373.9722; val_kl_reg_loss: 17356.8789; val_edge_recon_loss: 406207.1562; val_gene_expr_recon_loss: 507300.8125; val_masked_gp_l1_reg_loss: 6259.4033; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 751934.3750; val_global_loss: 1689058.6250; val_optim_loss: 1689058.6250
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8858; val_auprc_score: 0.8887; val_best_acc_score: 0.5596; val_best_f1_score: 0.6910; train_kl_reg_loss: 21023.0464; train_edge_recon_loss: 360568.2465; train_gene_expr_recon_loss: 497445.3958; train_masked_gp_l1_reg_loss: 6274.2541; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 757049.5903; train_global_loss: 1642360.5278; train_optim_loss: 1642360.5278; val_kl_reg_loss: 22014.1094; val_edge_recon_loss: 405993.6250; val_gene_expr_recon_loss: 481603.0625; val_masked_gp_l1_reg_loss: 6259.6465; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 741554.4375; val_global_loss: 1657424.8750; val_optim_loss: 1657424.8750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9046; val_auprc_score: 0.9040; val_best_acc_score: 0.6603; val_best_f1_score: 0.7417; train_kl_reg_loss: 22570.1033; train_edge_recon_loss: 360524.4931; train_gene_expr_recon_loss: 478246.1667; train_masked_gp_l1_reg_loss: 6241.6567; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 748472.0903; train_global_loss: 1616054.5000; train_optim_loss: 1616054.5000; val_kl_reg_loss: 23617.9219; val_edge_recon_loss: 405299.3438; val_gene_expr_recon_loss: 466935.1250; val_masked_gp_l1_reg_loss: 6215.5952; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 733805.5625; val_global_loss: 1635873.5000; val_optim_loss: 1635873.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9023; val_auprc_score: 0.9006; val_best_acc_score: 0.7789; val_best_f1_score: 0.8091; train_kl_reg_loss: 23558.1962; train_edge_recon_loss: 360182.0799; train_gene_expr_recon_loss: 464057.0660; train_masked_gp_l1_reg_loss: 6207.1590; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 736910.3542; train_global_loss: 1590914.8750; train_optim_loss: 1590914.8750; val_kl_reg_loss: 23631.5000; val_edge_recon_loss: 403536.4688; val_gene_expr_recon_loss: 456369.2500; val_masked_gp_l1_reg_loss: 6189.7261; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 726983.1250; val_global_loss: 1616710.1250; val_optim_loss: 1616710.1250
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9135; val_auprc_score: 0.9096; val_best_acc_score: 0.8453; val_best_f1_score: 0.8421; train_kl_reg_loss: 24282.9564; train_edge_recon_loss: 359651.9826; train_gene_expr_recon_loss: 456289.9236; train_masked_gp_l1_reg_loss: 6179.4321; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 737420.5069; train_global_loss: 1583824.7917; train_optim_loss: 1583824.7917; val_kl_reg_loss: 22978.6875; val_edge_recon_loss: 398825.2188; val_gene_expr_recon_loss: 448969.1562; val_masked_gp_l1_reg_loss: 6159.0142; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 721823.4375; val_global_loss: 1598755.5000; val_optim_loss: 1598755.5000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9216; val_auprc_score: 0.9125; val_best_acc_score: 0.8407; val_best_f1_score: 0.8529; train_kl_reg_loss: 24847.3045; train_edge_recon_loss: 357422.7465; train_gene_expr_recon_loss: 447293.8507; train_masked_gp_l1_reg_loss: 6160.9670; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 728873.3333; train_global_loss: 1564598.1806; train_optim_loss: 1564598.1806; val_kl_reg_loss: 23597.7148; val_edge_recon_loss: 384475.3438; val_gene_expr_recon_loss: 443985.0312; val_masked_gp_l1_reg_loss: 6149.6880; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 717516.3750; val_global_loss: 1575724.2500; val_optim_loss: 1575724.2500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9246; val_auprc_score: 0.9106; val_best_acc_score: 0.8472; val_best_f1_score: 0.8525; train_kl_reg_loss: 24928.7248; train_edge_recon_loss: 348397.9306; train_gene_expr_recon_loss: 447692.9965; train_masked_gp_l1_reg_loss: 6154.0650; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 727886.4444; train_global_loss: 1555060.1528; train_optim_loss: 1555060.1528; val_kl_reg_loss: 24674.4023; val_edge_recon_loss: 349513.1250; val_gene_expr_recon_loss: 442541.0000; val_masked_gp_l1_reg_loss: 6157.9565; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 716030.5625; val_global_loss: 1538917.0000; val_optim_loss: 1538917.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9163; val_auprc_score: 0.9051; val_best_acc_score: 0.8306; val_best_f1_score: 0.8377; train_kl_reg_loss: 31029.8904; train_edge_recon_loss: 327007.9965; train_gene_expr_recon_loss: 443576.8889; train_masked_gp_l1_reg_loss: 6186.8364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 721965.6458; train_global_loss: 1529767.2500; train_optim_loss: 1529767.2500; val_kl_reg_loss: 35560.6680; val_edge_recon_loss: 318894.0000; val_gene_expr_recon_loss: 439738.3125; val_masked_gp_l1_reg_loss: 6216.0615; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 713091.3125; val_global_loss: 1513500.3750; val_optim_loss: 1513500.3750
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9267; val_auprc_score: 0.9111; val_best_acc_score: 0.8459; val_best_f1_score: 0.8533; train_kl_reg_loss: 34167.2133; train_edge_recon_loss: 315012.1111; train_gene_expr_recon_loss: 441588.7917; train_masked_gp_l1_reg_loss: 6253.5294; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723049.6042; train_global_loss: 1520071.2917; train_optim_loss: 1520071.2917; val_kl_reg_loss: 30991.1211; val_edge_recon_loss: 314745.4688; val_gene_expr_recon_loss: 437486.4688; val_masked_gp_l1_reg_loss: 6292.9746; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 711179.4375; val_global_loss: 1500695.5000; val_optim_loss: 1500695.5000
