[True]
Run timestamp: 07082023_181903_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9153; val_auprc_score: 0.9177; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 8484.2782; train_edge_recon_loss: 35875.4527; train_gene_expr_recon_loss: 631028.9236; train_masked_gp_l1_reg_loss: 4634.5450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 263799.7049; train_global_loss: 943822.8889; train_optim_loss: 943822.8889; val_kl_reg_loss: 15556.5527; val_edge_recon_loss: 40656.9766; val_gene_expr_recon_loss: 577190.3750; val_masked_gp_l1_reg_loss: 4164.6182; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261872.7500; val_global_loss: 899441.2500; val_optim_loss: 899441.2500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8949; val_auprc_score: 0.8984; val_best_acc_score: 0.5050; val_best_f1_score: 0.6688; train_kl_reg_loss: 18688.5269; train_edge_recon_loss: 38384.9497; train_gene_expr_recon_loss: 553547.3715; train_masked_gp_l1_reg_loss: 3985.3080; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 260007.9601; train_global_loss: 874614.1042; train_optim_loss: 874614.1042; val_kl_reg_loss: 18506.5352; val_edge_recon_loss: 40653.1680; val_gene_expr_recon_loss: 523250.6875; val_masked_gp_l1_reg_loss: 3824.9158; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 257117.5781; val_global_loss: 843352.8750; val_optim_loss: 843352.8750
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8972; val_auprc_score: 0.8918; val_best_acc_score: 0.5113; val_best_f1_score: 0.6716; train_kl_reg_loss: 21236.7444; train_edge_recon_loss: 38796.2244; train_gene_expr_recon_loss: 508790.4167; train_masked_gp_l1_reg_loss: 3802.2286; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 256100.5781; train_global_loss: 828726.1806; train_optim_loss: 828726.1806; val_kl_reg_loss: 22759.3984; val_edge_recon_loss: 40647.1953; val_gene_expr_recon_loss: 486972.3125; val_masked_gp_l1_reg_loss: 3803.8882; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 253048.0938; val_global_loss: 807230.8750; val_optim_loss: 807230.8750
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8933; val_auprc_score: 0.8949; val_best_acc_score: 0.5290; val_best_f1_score: 0.6792; train_kl_reg_loss: 22049.9946; train_edge_recon_loss: 38995.4492; train_gene_expr_recon_loss: 483553.4965; train_masked_gp_l1_reg_loss: 3791.0401; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 251515.7153; train_global_loss: 799905.6806; train_optim_loss: 799905.6806; val_kl_reg_loss: 21316.0898; val_edge_recon_loss: 40632.9883; val_gene_expr_recon_loss: 468876.3750; val_masked_gp_l1_reg_loss: 3754.1938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 250245.1719; val_global_loss: 784824.8125; val_optim_loss: 784824.8125
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8910; val_auprc_score: 0.8896; val_best_acc_score: 0.5582; val_best_f1_score: 0.6913; train_kl_reg_loss: 21828.3127; train_edge_recon_loss: 38885.5851; train_gene_expr_recon_loss: 465524.3889; train_masked_gp_l1_reg_loss: 3717.1954; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 249485.2292; train_global_loss: 779440.7083; train_optim_loss: 779440.7083; val_kl_reg_loss: 21151.4785; val_edge_recon_loss: 40607.3203; val_gene_expr_recon_loss: 455909.2500; val_masked_gp_l1_reg_loss: 3671.3545; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 248186.2500; val_global_loss: 769525.6250; val_optim_loss: 769525.6250
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9030; val_auprc_score: 0.9010; val_best_acc_score: 0.6175; val_best_f1_score: 0.7199; train_kl_reg_loss: 21800.7622; train_edge_recon_loss: 38901.2891; train_gene_expr_recon_loss: 456922.8056; train_masked_gp_l1_reg_loss: 3639.4272; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 248418.4878; train_global_loss: 769682.7778; train_optim_loss: 769682.7778; val_kl_reg_loss: 20898.3320; val_edge_recon_loss: 40567.7227; val_gene_expr_recon_loss: 446568.8125; val_masked_gp_l1_reg_loss: 3601.6143; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246337.9688; val_global_loss: 757974.5000; val_optim_loss: 757974.5000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9044; val_auprc_score: 0.8956; val_best_acc_score: 0.7160; val_best_f1_score: 0.7740; train_kl_reg_loss: 22191.3526; train_edge_recon_loss: 38915.6545; train_gene_expr_recon_loss: 446110.9549; train_masked_gp_l1_reg_loss: 3585.2441; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 246134.1753; train_global_loss: 756937.3819; train_optim_loss: 756937.3819; val_kl_reg_loss: 21767.2148; val_edge_recon_loss: 40504.5703; val_gene_expr_recon_loss: 438172.9375; val_masked_gp_l1_reg_loss: 3562.8921; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244643.5781; val_global_loss: 748651.1875; val_optim_loss: 748651.1875
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9089; val_auprc_score: 0.8999; val_best_acc_score: 0.7854; val_best_f1_score: 0.8147; train_kl_reg_loss: 22713.8672; train_edge_recon_loss: 38909.0890; train_gene_expr_recon_loss: 440320.4861; train_masked_gp_l1_reg_loss: 3554.3646; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244687.2483; train_global_loss: 750185.0694; train_optim_loss: 750185.0694; val_kl_reg_loss: 21807.7402; val_edge_recon_loss: 40389.7656; val_gene_expr_recon_loss: 432186.6250; val_masked_gp_l1_reg_loss: 3540.4358; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243386.3281; val_global_loss: 741310.8750; val_optim_loss: 741310.8750
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9205; val_auprc_score: 0.9124; val_best_acc_score: 0.8351; val_best_f1_score: 0.8478; train_kl_reg_loss: 23114.8242; train_edge_recon_loss: 38880.3220; train_gene_expr_recon_loss: 433339.5347; train_masked_gp_l1_reg_loss: 3538.5616; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243764.9080; train_global_loss: 742638.1528; train_optim_loss: 742638.1528; val_kl_reg_loss: 21832.0039; val_edge_recon_loss: 40262.6758; val_gene_expr_recon_loss: 427279.9062; val_masked_gp_l1_reg_loss: 3532.8999; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242212.9219; val_global_loss: 735120.4375; val_optim_loss: 735120.4375
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9159; val_auprc_score: 0.9041; val_best_acc_score: 0.8403; val_best_f1_score: 0.8492; train_kl_reg_loss: 23175.8526; train_edge_recon_loss: 38815.1172; train_gene_expr_recon_loss: 428889.9097; train_masked_gp_l1_reg_loss: 3535.7996; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 242811.3229; train_global_loss: 737228.0069; train_optim_loss: 737228.0069; val_kl_reg_loss: 21620.1934; val_edge_recon_loss: 40216.5781; val_gene_expr_recon_loss: 423401.3125; val_masked_gp_l1_reg_loss: 3533.5371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241102.7031; val_global_loss: 729874.3125; val_optim_loss: 729874.3125
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9272; val_auprc_score: 0.9202; val_best_acc_score: 0.8592; val_best_f1_score: 0.8614; train_kl_reg_loss: 22902.6901; train_edge_recon_loss: 38766.4236; train_gene_expr_recon_loss: 422275.1354; train_masked_gp_l1_reg_loss: 3541.9105; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240189.7344; train_global_loss: 727675.8958; train_optim_loss: 727675.8958; val_kl_reg_loss: 21203.3164; val_edge_recon_loss: 40127.4727; val_gene_expr_recon_loss: 420389.8125; val_masked_gp_l1_reg_loss: 3542.4639; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240069.0938; val_global_loss: 725332.1250; val_optim_loss: 725332.1250
