[True]
Run timestamp: 07082023_170332_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8938; val_auprc_score: 0.9015; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 3945.0711; train_edge_recon_loss: 35218.3928; train_gene_expr_recon_loss: 651168.6458; train_masked_gp_l1_reg_loss: 4436.1618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 790648.4306; train_global_loss: 1485416.6806; train_optim_loss: 1485416.6806; val_kl_reg_loss: 9703.8838; val_edge_recon_loss: 40654.4453; val_gene_expr_recon_loss: 588131.6875; val_masked_gp_l1_reg_loss: 3784.1355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789841.3125; val_global_loss: 1432115.5000; val_optim_loss: 1432115.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9015; val_auprc_score: 0.9023; val_best_acc_score: 0.5008; val_best_f1_score: 0.6670; train_kl_reg_loss: 16287.8054; train_edge_recon_loss: 38167.5451; train_gene_expr_recon_loss: 557751.0903; train_masked_gp_l1_reg_loss: 3580.0448; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 781746.7431; train_global_loss: 1397533.1944; train_optim_loss: 1397533.1944; val_kl_reg_loss: 18017.4609; val_edge_recon_loss: 40655.4453; val_gene_expr_recon_loss: 523128.0625; val_masked_gp_l1_reg_loss: 3425.0730; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 772361.5625; val_global_loss: 1357587.6250; val_optim_loss: 1357587.6250
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8955; val_auprc_score: 0.8973; val_best_acc_score: 0.5073; val_best_f1_score: 0.6699; train_kl_reg_loss: 21840.9957; train_edge_recon_loss: 38864.8325; train_gene_expr_recon_loss: 508411.3715; train_masked_gp_l1_reg_loss: 3479.4238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 762826.5417; train_global_loss: 1335423.1806; train_optim_loss: 1335423.1806; val_kl_reg_loss: 22958.9883; val_edge_recon_loss: 40651.2305; val_gene_expr_recon_loss: 489892.8125; val_masked_gp_l1_reg_loss: 3563.4866; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 758419.5000; val_global_loss: 1315486.0000; val_optim_loss: 1315486.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8896; val_auprc_score: 0.8897; val_best_acc_score: 0.5189; val_best_f1_score: 0.6751; train_kl_reg_loss: 23859.3040; train_edge_recon_loss: 39084.8841; train_gene_expr_recon_loss: 483396.0278; train_masked_gp_l1_reg_loss: 3566.4956; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 749366.5278; train_global_loss: 1299273.2361; train_optim_loss: 1299273.2361; val_kl_reg_loss: 23853.7109; val_edge_recon_loss: 40641.1797; val_gene_expr_recon_loss: 469870.8125; val_masked_gp_l1_reg_loss: 3546.4766; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 749137.3750; val_global_loss: 1287049.5000; val_optim_loss: 1287049.5000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8894; val_auprc_score: 0.8834; val_best_acc_score: 0.5272; val_best_f1_score: 0.6786; train_kl_reg_loss: 25136.1352; train_edge_recon_loss: 39175.5043; train_gene_expr_recon_loss: 464573.5451; train_masked_gp_l1_reg_loss: 3527.7207; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 744073.6736; train_global_loss: 1276486.5694; train_optim_loss: 1276486.5694; val_kl_reg_loss: 25423.2969; val_edge_recon_loss: 40633.8555; val_gene_expr_recon_loss: 455442.2188; val_masked_gp_l1_reg_loss: 3494.7019; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 741746.5625; val_global_loss: 1266740.6250; val_optim_loss: 1266740.6250
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8942; val_auprc_score: 0.8906; val_best_acc_score: 0.5415; val_best_f1_score: 0.6851; train_kl_reg_loss: 26591.2107; train_edge_recon_loss: 39267.6363; train_gene_expr_recon_loss: 452209.7326; train_masked_gp_l1_reg_loss: 3470.7676; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 735987.3264; train_global_loss: 1257526.6806; train_optim_loss: 1257526.6806; val_kl_reg_loss: 25585.8945; val_edge_recon_loss: 40622.6562; val_gene_expr_recon_loss: 446018.3750; val_masked_gp_l1_reg_loss: 3440.1772; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 735642.5000; val_global_loss: 1251309.6250; val_optim_loss: 1251309.6250
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8906; val_auprc_score: 0.8859; val_best_acc_score: 0.5822; val_best_f1_score: 0.7037; train_kl_reg_loss: 27466.1664; train_edge_recon_loss: 39342.0022; train_gene_expr_recon_loss: 446682.1181; train_masked_gp_l1_reg_loss: 3425.3599; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 731720.4792; train_global_loss: 1248636.1250; train_optim_loss: 1248636.1250; val_kl_reg_loss: 27968.3008; val_edge_recon_loss: 40602.3008; val_gene_expr_recon_loss: 437387.1875; val_masked_gp_l1_reg_loss: 3405.1794; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 730094.0625; val_global_loss: 1239457.0000; val_optim_loss: 1239457.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8996; val_auprc_score: 0.8955; val_best_acc_score: 0.6570; val_best_f1_score: 0.7407; train_kl_reg_loss: 28454.9757; train_edge_recon_loss: 39384.3728; train_gene_expr_recon_loss: 436911.9861; train_masked_gp_l1_reg_loss: 3397.4989; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 726338.9375; train_global_loss: 1234487.7639; train_optim_loss: 1234487.7639; val_kl_reg_loss: 28087.2773; val_edge_recon_loss: 40554.4414; val_gene_expr_recon_loss: 431802.0938; val_masked_gp_l1_reg_loss: 3384.9636; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 725465.9375; val_global_loss: 1229294.7500; val_optim_loss: 1229294.7500
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9064; val_auprc_score: 0.9001; val_best_acc_score: 0.7303; val_best_f1_score: 0.7809; train_kl_reg_loss: 29090.8240; train_edge_recon_loss: 39383.5851; train_gene_expr_recon_loss: 431458.1076; train_masked_gp_l1_reg_loss: 3383.2910; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723655.7847; train_global_loss: 1226971.5972; train_optim_loss: 1226971.5972; val_kl_reg_loss: 28629.3047; val_edge_recon_loss: 40477.6250; val_gene_expr_recon_loss: 426875.7188; val_masked_gp_l1_reg_loss: 3378.3411; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 721363.3125; val_global_loss: 1220724.2500; val_optim_loss: 1220724.2500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9124; val_auprc_score: 0.9064; val_best_acc_score: 0.7877; val_best_f1_score: 0.8166; train_kl_reg_loss: 29479.5024; train_edge_recon_loss: 39339.0707; train_gene_expr_recon_loss: 426852.4479; train_masked_gp_l1_reg_loss: 3381.3867; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 715161.8958; train_global_loss: 1214214.3194; train_optim_loss: 1214214.3194; val_kl_reg_loss: 29427.8457; val_edge_recon_loss: 40404.6758; val_gene_expr_recon_loss: 422548.1875; val_masked_gp_l1_reg_loss: 3379.3992; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 717229.7500; val_global_loss: 1212989.8750; val_optim_loss: 1212989.8750
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9157; val_auprc_score: 0.9053; val_best_acc_score: 0.8250; val_best_f1_score: 0.8407; train_kl_reg_loss: 29692.7856; train_edge_recon_loss: 39289.5378; train_gene_expr_recon_loss: 420836.9410; train_masked_gp_l1_reg_loss: 3382.3442; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 710633.0833; train_global_loss: 1203834.7083; train_optim_loss: 1203834.7083; val_kl_reg_loss: 28844.8848; val_edge_recon_loss: 40325.3242; val_gene_expr_recon_loss: 419700.8750; val_masked_gp_l1_reg_loss: 3382.8953; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 713943.7500; val_global_loss: 1206197.7500; val_optim_loss: 1206197.7500
