[True]
Run timestamp: 29072023_091448_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8628; val_auprc_score: 0.8888; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3268.9477; train_edge_recon_loss: 348490.0417; train_gene_expr_recon_loss: 829199.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1840923.9028; train_global_loss: 3021882.5833; train_optim_loss: 3021882.5833; val_kl_reg_loss: 5121.8740; val_edge_recon_loss: 406533.2188; val_gene_expr_recon_loss: 732745.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1839182.1250; val_global_loss: 2983582.5000; val_optim_loss: 2983582.5000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8872; val_auprc_score: 0.9029; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6457.6383; train_edge_recon_loss: 352440.2674; train_gene_expr_recon_loss: 746302.5069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1744576.3750; train_global_loss: 2849776.7778; train_optim_loss: 2849776.7778; val_kl_reg_loss: 9654.1074; val_edge_recon_loss: 406553.3125; val_gene_expr_recon_loss: 749239.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1713309.8750; val_global_loss: 2878757.0000; val_optim_loss: 2878757.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9012; val_auprc_score: 0.9160; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 11696.2886; train_edge_recon_loss: 355667.5069; train_gene_expr_recon_loss: 710412.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1717071.3611; train_global_loss: 2794847.1944; train_optim_loss: 2794847.1944; val_kl_reg_loss: 11088.3535; val_edge_recon_loss: 406574.0625; val_gene_expr_recon_loss: 686588.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1719480.5000; val_global_loss: 2823731.0000; val_optim_loss: 2823731.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8921; val_auprc_score: 0.9064; val_best_acc_score: 0.5020; val_best_f1_score: 0.6676; train_kl_reg_loss: 13727.2652; train_edge_recon_loss: 357463.3507; train_gene_expr_recon_loss: 677007.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1685216.2778; train_global_loss: 2733414.2500; train_optim_loss: 2733414.2500; val_kl_reg_loss: 17462.4102; val_edge_recon_loss: 406560.7812; val_gene_expr_recon_loss: 675807.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1680567.7500; val_global_loss: 2780398.7500; val_optim_loss: 2780398.7500
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9053; val_auprc_score: 0.9189; val_best_acc_score: 0.5036; val_best_f1_score: 0.6682; train_kl_reg_loss: 17769.1389; train_edge_recon_loss: 358940.3889; train_gene_expr_recon_loss: 653852.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1671032.8194; train_global_loss: 2701594.6111; train_optim_loss: 2701594.6111; val_kl_reg_loss: 16937.6660; val_edge_recon_loss: 406547.5000; val_gene_expr_recon_loss: 640824.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1681044.0000; val_global_loss: 2745353.5000; val_optim_loss: 2745353.5000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9018; val_auprc_score: 0.9097; val_best_acc_score: 0.5094; val_best_f1_score: 0.6708; train_kl_reg_loss: 18523.1304; train_edge_recon_loss: 359495.4549; train_gene_expr_recon_loss: 622572.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1674627.8333; train_global_loss: 2675218.8889; train_optim_loss: 2675218.8889; val_kl_reg_loss: 17471.7656; val_edge_recon_loss: 406505.3125; val_gene_expr_recon_loss: 616331.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1667680.7500; val_global_loss: 2707989.5000; val_optim_loss: 2707989.5000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8922; val_auprc_score: 0.8954; val_best_acc_score: 0.5139; val_best_f1_score: 0.6726; train_kl_reg_loss: 19417.0814; train_edge_recon_loss: 359369.9931; train_gene_expr_recon_loss: 597154.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1659025.1111; train_global_loss: 2634967.1111; train_optim_loss: 2634967.1111; val_kl_reg_loss: 17011.9277; val_edge_recon_loss: 406448.4062; val_gene_expr_recon_loss: 585159.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1652826.0000; val_global_loss: 2661446.0000; val_optim_loss: 2661446.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8776; val_auprc_score: 0.8830; val_best_acc_score: 0.5249; val_best_f1_score: 0.6773; train_kl_reg_loss: 19509.7237; train_edge_recon_loss: 359631.7639; train_gene_expr_recon_loss: 562609.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1641135.3472; train_global_loss: 2582886.1389; train_optim_loss: 2582886.1389; val_kl_reg_loss: 17982.2812; val_edge_recon_loss: 406379.3750; val_gene_expr_recon_loss: 550041.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1644497.5000; val_global_loss: 2618900.0000; val_optim_loss: 2618900.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8651; val_auprc_score: 0.8727; val_best_acc_score: 0.5376; val_best_f1_score: 0.6822; train_kl_reg_loss: 20195.4438; train_edge_recon_loss: 359586.0104; train_gene_expr_recon_loss: 530535.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1629221.7500; train_global_loss: 2539538.7500; train_optim_loss: 2539538.7500; val_kl_reg_loss: 19259.3398; val_edge_recon_loss: 406273.3750; val_gene_expr_recon_loss: 515171.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1627075.5000; val_global_loss: 2567779.5000; val_optim_loss: 2567779.5000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8501; val_auprc_score: 0.8577; val_best_acc_score: 0.5699; val_best_f1_score: 0.6958; train_kl_reg_loss: 20699.7828; train_edge_recon_loss: 359374.7257; train_gene_expr_recon_loss: 496358.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1607615.3333; train_global_loss: 2484048.3056; train_optim_loss: 2484048.3056; val_kl_reg_loss: 18782.3594; val_edge_recon_loss: 406050.8125; val_gene_expr_recon_loss: 486355.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1614063.8750; val_global_loss: 2525252.5000; val_optim_loss: 2525252.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8377; val_auprc_score: 0.8440; val_best_acc_score: 0.6041; val_best_f1_score: 0.7108; train_kl_reg_loss: 20445.8268; train_edge_recon_loss: 359280.8889; train_gene_expr_recon_loss: 469942.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1599045.1389; train_global_loss: 2448714.0000; train_optim_loss: 2448714.0000; val_kl_reg_loss: 18282.3516; val_edge_recon_loss: 405745.6875; val_gene_expr_recon_loss: 462422.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1596693.2500; val_global_loss: 2483143.7500; val_optim_loss: 2483143.7500
