[True]
Run timestamp: 29072023_113813_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8807; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21177.4327; train_edge_recon_loss: 3501125.2222; train_gene_expr_recon_loss: 757393.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182477879.1111; train_global_loss: 186757576.8889; train_optim_loss: 186757576.8889; val_kl_reg_loss: 37649.3359; val_edge_recon_loss: 4065792.7500; val_gene_expr_recon_loss: 713231.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172213232.0000; val_global_loss: 177029904.0000; val_optim_loss: 177029904.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8855; val_auprc_score: 0.9029; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 35275.9451; train_edge_recon_loss: 3565160.0278; train_gene_expr_recon_loss: 713036.0764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 173747710.2222; train_global_loss: 178061182.2222; train_optim_loss: 178061182.2222; val_kl_reg_loss: 27190.5273; val_edge_recon_loss: 4066042.0000; val_gene_expr_recon_loss: 695354.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170213760.0000; val_global_loss: 175002352.0000; val_optim_loss: 175002352.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8780; val_auprc_score: 0.8906; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 47061.7092; train_edge_recon_loss: 3591285.3889; train_gene_expr_recon_loss: 689598.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 169926455.1111; train_global_loss: 174254398.2222; train_optim_loss: 174254398.2222; val_kl_reg_loss: 37067.6953; val_edge_recon_loss: 4066138.0000; val_gene_expr_recon_loss: 675619.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 167851776.0000; val_global_loss: 172630608.0000; val_optim_loss: 172630608.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8669; val_auprc_score: 0.8821; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 64229.4952; train_edge_recon_loss: 3611311.1667; train_gene_expr_recon_loss: 671711.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 167580320.0000; train_global_loss: 171927571.5556; train_optim_loss: 171927571.5556; val_kl_reg_loss: 117440.7812; val_edge_recon_loss: 4066134.0000; val_gene_expr_recon_loss: 659226.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 166223872.0000; val_global_loss: 171066672.0000; val_optim_loss: 171066672.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8448; val_auprc_score: 0.8585; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 95572.1658; train_edge_recon_loss: 3600355.0556; train_gene_expr_recon_loss: 655072.9583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 166377722.6667; train_global_loss: 170728721.7778; train_optim_loss: 170728721.7778; val_kl_reg_loss: 112755.5625; val_edge_recon_loss: 4066105.7500; val_gene_expr_recon_loss: 645168.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 164923264.0000; val_global_loss: 169747296.0000; val_optim_loss: 169747296.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8445; val_auprc_score: 0.8620; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 102184.8967; train_edge_recon_loss: 3646396.8889; train_gene_expr_recon_loss: 641753.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 165534113.7778; train_global_loss: 169924449.7778; train_optim_loss: 169924449.7778; val_kl_reg_loss: 62747.8398; val_edge_recon_loss: 4066097.2500; val_gene_expr_recon_loss: 632801.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 163642880.0000; val_global_loss: 168404528.0000; val_optim_loss: 168404528.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8486; val_auprc_score: 0.8622; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 118517.1042; train_edge_recon_loss: 3627050.2778; train_gene_expr_recon_loss: 629409.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 163835032.8889; train_global_loss: 168210008.8889; train_optim_loss: 168210008.8889; val_kl_reg_loss: 111341.5156; val_edge_recon_loss: 4066109.0000; val_gene_expr_recon_loss: 619845.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 162452064.0000; val_global_loss: 167249360.0000; val_optim_loss: 167249360.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8581; val_auprc_score: 0.8666; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 122235.1068; train_edge_recon_loss: 3605386.5000; train_gene_expr_recon_loss: 611709.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161945728.0000; train_global_loss: 166285057.7778; train_optim_loss: 166285057.7778; val_kl_reg_loss: 130233.8359; val_edge_recon_loss: 4066068.7500; val_gene_expr_recon_loss: 606952.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161700480.0000; val_global_loss: 166503728.0000; val_optim_loss: 166503728.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8602; val_auprc_score: 0.8675; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 131405.0035; train_edge_recon_loss: 3588241.0556; train_gene_expr_recon_loss: 602578.1319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 161493699.5556; train_global_loss: 165815925.3333; train_optim_loss: 165815925.3333; val_kl_reg_loss: 119915.1172; val_edge_recon_loss: 4065909.0000; val_gene_expr_recon_loss: 594473.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160732128.0000; val_global_loss: 165512432.0000; val_optim_loss: 165512432.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8455; val_auprc_score: 0.8451; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 132726.4366; train_edge_recon_loss: 3578018.3056; train_gene_expr_recon_loss: 587045.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160677655.1111; train_global_loss: 164975443.5556; train_optim_loss: 164975443.5556; val_kl_reg_loss: 119036.2188; val_edge_recon_loss: 4065668.5000; val_gene_expr_recon_loss: 577640.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159424528.0000; val_global_loss: 164186880.0000; val_optim_loss: 164186880.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8356; val_auprc_score: 0.8399; val_best_acc_score: 0.5063; val_best_f1_score: 0.6695; train_kl_reg_loss: 137590.7674; train_edge_recon_loss: 3570333.6111; train_gene_expr_recon_loss: 569861.0972; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159785408.0000; train_global_loss: 164063192.8889; train_optim_loss: 164063192.8889; val_kl_reg_loss: 117276.2656; val_edge_recon_loss: 4065306.5000; val_gene_expr_recon_loss: 560230.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158739840.0000; val_global_loss: 163482656.0000; val_optim_loss: 163482656.0000
