[True]
Run timestamp: 07082023_192421_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9028; val_auprc_score: 0.9120; val_best_acc_score: 0.5260; val_best_f1_score: 0.6782; train_kl_reg_loss: 5437.5235; train_edge_recon_loss: 348826.6597; train_gene_expr_recon_loss: 623721.5417; train_masked_gp_l1_reg_loss: 8398.2311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 797875.7986; train_global_loss: 1784259.7361; train_optim_loss: 1784259.7361; val_kl_reg_loss: 9252.3037; val_edge_recon_loss: 406354.7812; val_gene_expr_recon_loss: 577832.1875; val_masked_gp_l1_reg_loss: 6339.7173; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 780286.3750; val_global_loss: 1780065.2500; val_optim_loss: 1780065.2500
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9003; val_auprc_score: 0.9004; val_best_acc_score: 0.5424; val_best_f1_score: 0.6854; train_kl_reg_loss: 13104.1370; train_edge_recon_loss: 355865.8646; train_gene_expr_recon_loss: 560720.8056; train_masked_gp_l1_reg_loss: 5579.7603; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 787864.3333; train_global_loss: 1723134.8889; train_optim_loss: 1723134.8889; val_kl_reg_loss: 14504.3330; val_edge_recon_loss: 406233.0625; val_gene_expr_recon_loss: 522879.0000; val_masked_gp_l1_reg_loss: 5039.5737; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 765875.1250; val_global_loss: 1714531.0000; val_optim_loss: 1714531.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8910; val_auprc_score: 0.8914; val_best_acc_score: 0.5862; val_best_f1_score: 0.7050; train_kl_reg_loss: 18292.9648; train_edge_recon_loss: 359236.0764; train_gene_expr_recon_loss: 514469.5729; train_masked_gp_l1_reg_loss: 5151.1158; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 768933.1458; train_global_loss: 1666082.8611; train_optim_loss: 1666082.8611; val_kl_reg_loss: 20434.1426; val_edge_recon_loss: 405937.9375; val_gene_expr_recon_loss: 492449.6250; val_masked_gp_l1_reg_loss: 5314.5630; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 753291.6250; val_global_loss: 1677428.0000; val_optim_loss: 1677428.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9041; val_auprc_score: 0.9005; val_best_acc_score: 0.6590; val_best_f1_score: 0.7413; train_kl_reg_loss: 21470.4852; train_edge_recon_loss: 360375.0312; train_gene_expr_recon_loss: 491616.7326; train_masked_gp_l1_reg_loss: 5339.7206; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 762846.7431; train_global_loss: 1641648.7361; train_optim_loss: 1641648.7361; val_kl_reg_loss: 21542.0352; val_edge_recon_loss: 405338.2812; val_gene_expr_recon_loss: 473624.6875; val_masked_gp_l1_reg_loss: 5349.8008; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 743804.8750; val_global_loss: 1649659.7500; val_optim_loss: 1649659.7500
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9023; val_auprc_score: 0.8991; val_best_acc_score: 0.7727; val_best_f1_score: 0.8073; train_kl_reg_loss: 23118.5469; train_edge_recon_loss: 360208.9340; train_gene_expr_recon_loss: 471535.6146; train_masked_gp_l1_reg_loss: 5383.5681; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 750227.6667; train_global_loss: 1610474.3194; train_optim_loss: 1610474.3194; val_kl_reg_loss: 23541.3594; val_edge_recon_loss: 403805.9375; val_gene_expr_recon_loss: 460643.6250; val_masked_gp_l1_reg_loss: 5404.9736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 736341.1875; val_global_loss: 1629737.1250; val_optim_loss: 1629737.1250
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8961; val_auprc_score: 0.8815; val_best_acc_score: 0.8205; val_best_f1_score: 0.8205; train_kl_reg_loss: 24029.1964; train_edge_recon_loss: 359691.0521; train_gene_expr_recon_loss: 464308.0208; train_masked_gp_l1_reg_loss: 5427.3038; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 744648.1736; train_global_loss: 1598103.7361; train_optim_loss: 1598103.7361; val_kl_reg_loss: 21713.3496; val_edge_recon_loss: 399594.0000; val_gene_expr_recon_loss: 451537.6562; val_masked_gp_l1_reg_loss: 5446.6445; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 730127.4375; val_global_loss: 1608419.0000; val_optim_loss: 1608419.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9120; val_auprc_score: 0.8978; val_best_acc_score: 0.8195; val_best_f1_score: 0.8380; train_kl_reg_loss: 24926.9891; train_edge_recon_loss: 357745.2743; train_gene_expr_recon_loss: 452836.1493; train_masked_gp_l1_reg_loss: 5479.1852; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 737248.5694; train_global_loss: 1578236.1944; train_optim_loss: 1578236.1944; val_kl_reg_loss: 25473.7246; val_edge_recon_loss: 388523.1875; val_gene_expr_recon_loss: 444158.5000; val_masked_gp_l1_reg_loss: 5510.7910; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 725109.6250; val_global_loss: 1588775.7500; val_optim_loss: 1588775.7500
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9250; val_auprc_score: 0.9106; val_best_acc_score: 0.8480; val_best_f1_score: 0.8562; train_kl_reg_loss: 25121.0436; train_edge_recon_loss: 350399.8785; train_gene_expr_recon_loss: 448599.9583; train_masked_gp_l1_reg_loss: 5551.4379; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 735558.1736; train_global_loss: 1565230.5000; train_optim_loss: 1565230.5000; val_kl_reg_loss: 23654.0645; val_edge_recon_loss: 353724.2500; val_gene_expr_recon_loss: 442836.3125; val_masked_gp_l1_reg_loss: 5596.4478; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 723034.0000; val_global_loss: 1548845.0000; val_optim_loss: 1548845.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9236; val_auprc_score: 0.9074; val_best_acc_score: 0.8433; val_best_f1_score: 0.8539; train_kl_reg_loss: 30020.5577; train_edge_recon_loss: 326990.8333; train_gene_expr_recon_loss: 446947.5486; train_masked_gp_l1_reg_loss: 5663.1741; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 730534.1528; train_global_loss: 1540156.2639; train_optim_loss: 1540156.2639; val_kl_reg_loss: 35497.4766; val_edge_recon_loss: 312712.2812; val_gene_expr_recon_loss: 441411.7812; val_masked_gp_l1_reg_loss: 5732.8291; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 720869.4375; val_global_loss: 1516223.7500; val_optim_loss: 1516223.7500
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9280; val_auprc_score: 0.9112; val_best_acc_score: 0.8530; val_best_f1_score: 0.8660; train_kl_reg_loss: 35717.2344; train_edge_recon_loss: 311308.8403; train_gene_expr_recon_loss: 446162.5069; train_masked_gp_l1_reg_loss: 5793.5844; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 731280.4167; train_global_loss: 1530262.5694; train_optim_loss: 1530262.5694; val_kl_reg_loss: 30792.1211; val_edge_recon_loss: 310818.5938; val_gene_expr_recon_loss: 437935.3750; val_masked_gp_l1_reg_loss: 5860.7412; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 718507.5625; val_global_loss: 1503914.5000; val_optim_loss: 1503914.5000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9387; val_auprc_score: 0.9193; val_best_acc_score: 0.8711; val_best_f1_score: 0.8794; train_kl_reg_loss: 34595.2845; train_edge_recon_loss: 308154.7118; train_gene_expr_recon_loss: 441413.9479; train_masked_gp_l1_reg_loss: 5917.8787; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 725560.8611; train_global_loss: 1515642.6667; train_optim_loss: 1515642.6667; val_kl_reg_loss: 33079.4453; val_edge_recon_loss: 305466.7812; val_gene_expr_recon_loss: 433530.6875; val_masked_gp_l1_reg_loss: 5974.6133; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 714627.1875; val_global_loss: 1492678.7500; val_optim_loss: 1492678.7500
