[True]
Run timestamp: 29072023_122405_97.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_97']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8938; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2591.5500; train_edge_recon_loss: 3480498.3056; train_gene_expr_recon_loss: 75186871.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19043622.6667; train_global_loss: 97713583.1111; train_optim_loss: 97713583.1111; val_kl_reg_loss: 3122.7393; val_edge_recon_loss: 4065575.5000; val_gene_expr_recon_loss: 67691888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17325660.0000; val_global_loss: 89086240.0000; val_optim_loss: 89086240.0000
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8985; val_auprc_score: 0.9110; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 29404.4394; train_edge_recon_loss: 3513893.6667; train_gene_expr_recon_loss: 63971520.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17754936.8889; train_global_loss: 85269755.5556; train_optim_loss: 85269755.5556; val_kl_reg_loss: 38604.5273; val_edge_recon_loss: 4066208.2500; val_gene_expr_recon_loss: 61044596.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17877566.0000; val_global_loss: 83026976.0000; val_optim_loss: 83026976.0000
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8954; val_auprc_score: 0.9052; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 52198.5560; train_edge_recon_loss: 3584695.1667; train_gene_expr_recon_loss: 59529229.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17707616.2222; train_global_loss: 80873739.5556; train_optim_loss: 80873739.5556; val_kl_reg_loss: 73789.3906; val_edge_recon_loss: 4066147.2500; val_gene_expr_recon_loss: 58146120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17236990.0000; val_global_loss: 79523048.0000; val_optim_loss: 79523048.0000
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8901; val_auprc_score: 0.8986; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 99933.9028; train_edge_recon_loss: 3602101.8889; train_gene_expr_recon_loss: 56852552.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 17241441.5556; train_global_loss: 77796030.2222; train_optim_loss: 77796030.2222; val_kl_reg_loss: 92483.4531; val_edge_recon_loss: 4066102.0000; val_gene_expr_recon_loss: 54858032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17027486.0000; val_global_loss: 76044104.0000; val_optim_loss: 76044104.0000
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8885; val_auprc_score: 0.8959; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 127574.7413; train_edge_recon_loss: 3628221.5000; train_gene_expr_recon_loss: 53440535.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16953080.2222; train_global_loss: 74149410.6667; train_optim_loss: 74149410.6667; val_kl_reg_loss: 132296.6562; val_edge_recon_loss: 4066070.2500; val_gene_expr_recon_loss: 52235912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16892860.0000; val_global_loss: 73327136.0000; val_optim_loss: 73327136.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8937; val_auprc_score: 0.8992; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 159949.0399; train_edge_recon_loss: 3612666.7500; train_gene_expr_recon_loss: 50948824.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16779934.8889; train_global_loss: 71501376.0000; train_optim_loss: 71501376.0000; val_kl_reg_loss: 139027.0312; val_edge_recon_loss: 4065999.0000; val_gene_expr_recon_loss: 49803928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16632850.0000; val_global_loss: 70641800.0000; val_optim_loss: 70641800.0000
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8806; val_auprc_score: 0.8844; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 178834.1441; train_edge_recon_loss: 3617150.9167; train_gene_expr_recon_loss: 48415214.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16603201.8889; train_global_loss: 68814400.8889; train_optim_loss: 68814400.8889; val_kl_reg_loss: 147609.7500; val_edge_recon_loss: 4065922.7500; val_gene_expr_recon_loss: 47761152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16489492.0000; val_global_loss: 68464176.0000; val_optim_loss: 68464176.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8728; val_auprc_score: 0.8788; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 192076.8733; train_edge_recon_loss: 3623608.2778; train_gene_expr_recon_loss: 46887045.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16427092.2222; train_global_loss: 67129822.2222; train_optim_loss: 67129822.2222; val_kl_reg_loss: 147988.9688; val_edge_recon_loss: 4065836.0000; val_gene_expr_recon_loss: 45907756.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16281226.0000; val_global_loss: 66402808.0000; val_optim_loss: 66402808.0000
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8621; val_auprc_score: 0.8673; val_best_acc_score: 0.5016; val_best_f1_score: 0.6674; train_kl_reg_loss: 196989.5243; train_edge_recon_loss: 3626944.3056; train_gene_expr_recon_loss: 44954819.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 16226149.2222; train_global_loss: 65004900.8889; train_optim_loss: 65004900.8889; val_kl_reg_loss: 145819.7812; val_edge_recon_loss: 4065739.0000; val_gene_expr_recon_loss: 44344472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16105805.0000; val_global_loss: 64661836.0000; val_optim_loss: 64661836.0000
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8439; val_auprc_score: 0.8537; val_best_acc_score: 0.5042; val_best_f1_score: 0.6685; train_kl_reg_loss: 199833.0677; train_edge_recon_loss: 3624269.5000; train_gene_expr_recon_loss: 43530140.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15995006.1111; train_global_loss: 63349249.3333; train_optim_loss: 63349249.3333; val_kl_reg_loss: 157708.6875; val_edge_recon_loss: 4065671.0000; val_gene_expr_recon_loss: 43012656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15952426.0000; val_global_loss: 63188464.0000; val_optim_loss: 63188464.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8485; val_auprc_score: 0.8570; val_best_acc_score: 0.5067; val_best_f1_score: 0.6697; train_kl_reg_loss: 201202.4618; train_edge_recon_loss: 3616626.8889; train_gene_expr_recon_loss: 42596645.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15911875.0000; train_global_loss: 62326349.7778; train_optim_loss: 62326349.7778; val_kl_reg_loss: 152468.9844; val_edge_recon_loss: 4065356.2500; val_gene_expr_recon_loss: 41941064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15762709.0000; val_global_loss: 61921596.0000; val_optim_loss: 61921596.0000
