[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9670; val_auprc_score: 0.9821; val_best_acc_score: 0.9232; val_best_f1_score: 0.9450; train_kl_reg_loss: 12004.0001; train_edge_recon_loss: 1764127.8315; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2804404.9565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 12856.5391; val_edge_recon_loss: 1788535.7402; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2718289.0281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9660; val_auprc_score: 0.9812; val_best_acc_score: 0.9225; val_best_f1_score: 0.9447; train_kl_reg_loss: 15089.1276; train_edge_recon_loss: 1756399.7053; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2616065.1817; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 17163.9591; val_edge_recon_loss: 1788913.6573; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2501795.0955; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9657; val_auprc_score: 0.9809; val_best_acc_score: 0.9229; val_best_f1_score: 0.9449; train_kl_reg_loss: 18528.0109; train_edge_recon_loss: 1761650.7391; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2424105.6146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 20156.7186; val_edge_recon_loss: 1794737.8525; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2349183.1854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9704; val_auprc_score: 0.9837; val_best_acc_score: 0.9287; val_best_f1_score: 0.9490; train_kl_reg_loss: 20636.1353; train_edge_recon_loss: 1757722.8615; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2301358.8142; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 21511.4778; val_edge_recon_loss: 1782485.3736; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2253074.9017; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9693; val_auprc_score: 0.9823; val_best_acc_score: 0.9279; val_best_f1_score: 0.9482; train_kl_reg_loss: 21785.6353; train_edge_recon_loss: 1757782.6105; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2223549.5543; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 21553.3710; val_edge_recon_loss: 1796988.0000; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2196747.2865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9679; val_auprc_score: 0.9820; val_best_acc_score: 0.9264; val_best_f1_score: 0.9473; train_kl_reg_loss: 22575.5139; train_edge_recon_loss: 1755712.0786; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2170086.4706; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23032.9310; val_edge_recon_loss: 1795424.1994; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2148616.4986; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9700; val_auprc_score: 0.9827; val_best_acc_score: 0.9326; val_best_f1_score: 0.9519; train_kl_reg_loss: 23070.2715; train_edge_recon_loss: 1755629.9619; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2133086.1577; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23190.1304; val_edge_recon_loss: 1781376.0969; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2140890.6994; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9708; val_auprc_score: 0.9832; val_best_acc_score: 0.9310; val_best_f1_score: 0.9506; train_kl_reg_loss: 23598.1174; train_edge_recon_loss: 1754783.2278; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2108391.5877; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23323.0300; val_edge_recon_loss: 1776276.6447; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2100974.0997; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9703; val_auprc_score: 0.9828; val_best_acc_score: 0.9311; val_best_f1_score: 0.9504; train_kl_reg_loss: 23756.1261; train_edge_recon_loss: 1752925.2352; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2087630.6488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24181.2030; val_edge_recon_loss: 1795566.6278; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2088994.8357; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9689; val_auprc_score: 0.9818; val_best_acc_score: 0.9320; val_best_f1_score: 0.9513; train_kl_reg_loss: 24008.7369; train_edge_recon_loss: 1753655.2843; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2071816.0797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23846.9164; val_edge_recon_loss: 1789384.9747; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2077117.3975; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
