None
Run timestamp: 19072023_161001_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1423, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1423, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 735626
Number of validation edges: 81736
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9825; val_auprc_score: 0.9762; val_best_acc_score: 0.9479; val_best_f1_score: 0.9493; train_kl_reg_loss: 93619.4392; train_edge_recon_loss: 26829177.1043; train_gene_expr_recon_loss: 11790129.6704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 38712926.2754; train_optim_loss: 38712926.2754; val_kl_reg_loss: 103505.8316; val_edge_recon_loss: 26116324.3500; val_gene_expr_recon_loss: 10833049.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 37052880.0000; val_optim_loss: 37052880.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9935; val_auprc_score: 0.9917; val_best_acc_score: 0.9739; val_best_f1_score: 0.9743; train_kl_reg_loss: 58163.4830; train_edge_recon_loss: 25606777.3630; train_gene_expr_recon_loss: 9643416.1669; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35308357.0904; train_optim_loss: 35308357.0904; val_kl_reg_loss: 57052.6125; val_edge_recon_loss: 25652149.1750; val_gene_expr_recon_loss: 9684459.8250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35393661.4000; val_optim_loss: 35393661.4000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9941; val_auprc_score: 0.9925; val_best_acc_score: 0.9749; val_best_f1_score: 0.9753; train_kl_reg_loss: 56964.0038; train_edge_recon_loss: 25603500.0751; train_gene_expr_recon_loss: 9620117.3581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35280581.3296; train_optim_loss: 35280581.3296; val_kl_reg_loss: 56118.9870; val_edge_recon_loss: 25633628.0750; val_gene_expr_recon_loss: 9657072.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35346819.2500; val_optim_loss: 35346819.2500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9941; val_auprc_score: 0.9925; val_best_acc_score: 0.9748; val_best_f1_score: 0.9752; train_kl_reg_loss: 56165.9617; train_edge_recon_loss: 25592069.7385; train_gene_expr_recon_loss: 9591385.1947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35239620.9291; train_optim_loss: 35239620.9291; val_kl_reg_loss: 56364.7883; val_edge_recon_loss: 25617138.9250; val_gene_expr_recon_loss: 9645720.9625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35319224.6500; val_optim_loss: 35319224.6500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9942; val_auprc_score: 0.9923; val_best_acc_score: 0.9750; val_best_f1_score: 0.9754; train_kl_reg_loss: 55416.3620; train_edge_recon_loss: 25586294.9207; train_gene_expr_recon_loss: 9568662.3853; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35210373.6356; train_optim_loss: 35210373.6356; val_kl_reg_loss: 55079.7856; val_edge_recon_loss: 25649681.1500; val_gene_expr_recon_loss: 9640680.9000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35345441.7500; val_optim_loss: 35345441.7500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9941; val_auprc_score: 0.9924; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 54985.4212; train_edge_recon_loss: 25577124.1586; train_gene_expr_recon_loss: 9550000.3811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35182109.9694; train_optim_loss: 35182109.9694; val_kl_reg_loss: 53947.2914; val_edge_recon_loss: 25625693.7500; val_gene_expr_recon_loss: 9608555.4125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35288196.6000; val_optim_loss: 35288196.6000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9945; val_auprc_score: 0.9929; val_best_acc_score: 0.9768; val_best_f1_score: 0.9771; train_kl_reg_loss: 54203.7902; train_edge_recon_loss: 25573459.5494; train_gene_expr_recon_loss: 9525892.1460; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35153555.5271; train_optim_loss: 35153555.5271; val_kl_reg_loss: 53419.7710; val_edge_recon_loss: 25633803.6500; val_gene_expr_recon_loss: 9629602.3000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35316825.5500; val_optim_loss: 35316825.5500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9945; val_auprc_score: 0.9929; val_best_acc_score: 0.9768; val_best_f1_score: 0.9771; train_kl_reg_loss: 53677.2326; train_edge_recon_loss: 25569283.9722; train_gene_expr_recon_loss: 9512737.9193; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35135699.1154; train_optim_loss: 35135699.1154; val_kl_reg_loss: 53099.1105; val_edge_recon_loss: 25609858.8250; val_gene_expr_recon_loss: 9593984.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35256942.3500; val_optim_loss: 35256942.3500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9946; val_auprc_score: 0.9932; val_best_acc_score: 0.9765; val_best_f1_score: 0.9769; train_kl_reg_loss: 53594.8548; train_edge_recon_loss: 25564573.3018; train_gene_expr_recon_loss: 9505379.0348; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35123547.1989; train_optim_loss: 35123547.1989; val_kl_reg_loss: 53161.0320; val_edge_recon_loss: 25598334.9750; val_gene_expr_recon_loss: 9603729.5188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35255225.3500; val_optim_loss: 35255225.3500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9948; val_auprc_score: 0.9934; val_best_acc_score: 0.9776; val_best_f1_score: 0.9779; train_kl_reg_loss: 52903.2102; train_edge_recon_loss: 25571714.0529; train_gene_expr_recon_loss: 9485396.1433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35110013.4465; train_optim_loss: 35110013.4465; val_kl_reg_loss: 51758.7828; val_edge_recon_loss: 25598471.7000; val_gene_expr_recon_loss: 9593621.6500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35243852.1500; val_optim_loss: 35243852.1500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9950; val_auprc_score: 0.9935; val_best_acc_score: 0.9780; val_best_f1_score: 0.9782; train_kl_reg_loss: 52659.3981; train_edge_recon_loss: 25548296.2643; train_gene_expr_recon_loss: 9468275.6509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35069231.3658; train_optim_loss: 35069231.3658; val_kl_reg_loss: 52693.4881; val_edge_recon_loss: 25588795.6250; val_gene_expr_recon_loss: 9605622.1625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35247111.2500; val_optim_loss: 35247111.2500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9952; val_auprc_score: 0.9937; val_best_acc_score: 0.9784; val_best_f1_score: 0.9787; train_kl_reg_loss: 52341.8539; train_edge_recon_loss: 25553137.3296; train_gene_expr_recon_loss: 9457505.8359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35062984.9791; train_optim_loss: 35062984.9791; val_kl_reg_loss: 51768.1694; val_edge_recon_loss: 25586634.1750; val_gene_expr_recon_loss: 9576294.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35214696.3500; val_optim_loss: 35214696.3500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9956; val_auprc_score: 0.9943; val_best_acc_score: 0.9788; val_best_f1_score: 0.9791; train_kl_reg_loss: 52170.3253; train_edge_recon_loss: 25553577.1266; train_gene_expr_recon_loss: 9444960.9771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35050708.3060; train_optim_loss: 35050708.3060; val_kl_reg_loss: 51728.1493; val_edge_recon_loss: 25570454.4500; val_gene_expr_recon_loss: 9602538.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35224721.4500; val_optim_loss: 35224721.4500
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9954; val_auprc_score: 0.9941; val_best_acc_score: 0.9788; val_best_f1_score: 0.9791; train_kl_reg_loss: 51799.8825; train_edge_recon_loss: 25545250.2837; train_gene_expr_recon_loss: 9442695.7601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35039745.9082; train_optim_loss: 35039745.9082; val_kl_reg_loss: 51309.6199; val_edge_recon_loss: 25576132.6250; val_gene_expr_recon_loss: 9576825.7125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35204268.0000; val_optim_loss: 35204268.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9955; val_auprc_score: 0.9943; val_best_acc_score: 0.9787; val_best_f1_score: 0.9789; train_kl_reg_loss: 51570.1189; train_edge_recon_loss: 25545422.0556; train_gene_expr_recon_loss: 9427208.4757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35024200.7844; train_optim_loss: 35024200.7844; val_kl_reg_loss: 51561.0327; val_edge_recon_loss: 25589742.0500; val_gene_expr_recon_loss: 9595436.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35236739.3500; val_optim_loss: 35236739.3500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9957; val_auprc_score: 0.9946; val_best_acc_score: 0.9792; val_best_f1_score: 0.9794; train_kl_reg_loss: 51361.8835; train_edge_recon_loss: 25538491.3352; train_gene_expr_recon_loss: 9416549.9145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35006403.1321; train_optim_loss: 35006403.1321; val_kl_reg_loss: 51431.3514; val_edge_recon_loss: 25572990.4750; val_gene_expr_recon_loss: 9570840.1125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35195262.1000; val_optim_loss: 35195262.1000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9958; val_auprc_score: 0.9946; val_best_acc_score: 0.9793; val_best_f1_score: 0.9795; train_kl_reg_loss: 51203.2591; train_edge_recon_loss: 25538949.2684; train_gene_expr_recon_loss: 9408967.9374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34999120.4729; train_optim_loss: 34999120.4729; val_kl_reg_loss: 51321.1415; val_edge_recon_loss: 25577940.0000; val_gene_expr_recon_loss: 9598149.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35227410.8500; val_optim_loss: 35227410.8500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9956; val_auprc_score: 0.9942; val_best_acc_score: 0.9800; val_best_f1_score: 0.9803; train_kl_reg_loss: 51025.0576; train_edge_recon_loss: 25545488.2309; train_gene_expr_recon_loss: 9403963.5104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 35000476.8067; train_optim_loss: 35000476.8067; val_kl_reg_loss: 50555.7810; val_edge_recon_loss: 25569523.7000; val_gene_expr_recon_loss: 9562315.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35182394.9500; val_optim_loss: 35182394.9500
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9956; val_auprc_score: 0.9942; val_best_acc_score: 0.9794; val_best_f1_score: 0.9796; train_kl_reg_loss: 50987.6525; train_edge_recon_loss: 25531233.0737; train_gene_expr_recon_loss: 9398406.5535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34980627.3157; train_optim_loss: 34980627.3157; val_kl_reg_loss: 50637.9238; val_edge_recon_loss: 25576340.5750; val_gene_expr_recon_loss: 9564694.2875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35191672.6500; val_optim_loss: 35191672.6500
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9959; val_auprc_score: 0.9948; val_best_acc_score: 0.9806; val_best_f1_score: 0.9808; train_kl_reg_loss: 50707.7294; train_edge_recon_loss: 25529977.5522; train_gene_expr_recon_loss: 9386864.2830; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34967549.5132; train_optim_loss: 34967549.5132; val_kl_reg_loss: 50141.4470; val_edge_recon_loss: 25544425.3000; val_gene_expr_recon_loss: 9574558.4625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35169125.2500; val_optim_loss: 35169125.2500
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9962; val_auprc_score: 0.9951; val_best_acc_score: 0.9805; val_best_f1_score: 0.9807; train_kl_reg_loss: 50343.7531; train_edge_recon_loss: 25529923.3380; train_gene_expr_recon_loss: 9376246.3790; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34956513.4576; train_optim_loss: 34956513.4576; val_kl_reg_loss: 51069.7571; val_edge_recon_loss: 25558300.0750; val_gene_expr_recon_loss: 9573510.4625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 35182880.2500; val_optim_loss: 35182880.2500
