None
Run timestamp: 11082023_103538_99.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_99']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_hidden: 313, n_latent: 1302, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1302, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 313

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 995239
Number of validation edges: 110582
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9767; val_auprc_score: 0.9722; val_best_acc_score: 0.9266; val_best_f1_score: 0.9291; train_kl_reg_loss: 18145.8939; train_edge_recon_loss: 26550673.6975; train_gene_expr_recon_loss: 1326938.1620; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27895757.7593; train_optim_loss: 27895757.7593; val_kl_reg_loss: 14974.8106; val_edge_recon_loss: 26252419.9907; val_gene_expr_recon_loss: 1208311.2350; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27475706.1019; val_optim_loss: 27475706.1019
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9846; val_auprc_score: 0.9812; val_best_acc_score: 0.9445; val_best_f1_score: 0.9457; train_kl_reg_loss: 14136.9811; train_edge_recon_loss: 26030483.1091; train_gene_expr_recon_loss: 1170609.8219; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27215229.9167; train_optim_loss: 27215229.9167; val_kl_reg_loss: 13844.2407; val_edge_recon_loss: 26099788.3426; val_gene_expr_recon_loss: 1140336.0584; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27253968.5833; val_optim_loss: 27253968.5833
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9869; val_auprc_score: 0.9835; val_best_acc_score: 0.9516; val_best_f1_score: 0.9525; train_kl_reg_loss: 13916.7819; train_edge_recon_loss: 25931601.8807; train_gene_expr_recon_loss: 1127401.1180; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 27072919.7829; train_optim_loss: 27072919.7829; val_kl_reg_loss: 13962.5589; val_edge_recon_loss: 26006077.7407; val_gene_expr_recon_loss: 1115805.4910; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27135845.8519; val_optim_loss: 27135845.8519
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9880; val_auprc_score: 0.9853; val_best_acc_score: 0.9537; val_best_f1_score: 0.9546; train_kl_reg_loss: 13991.9762; train_edge_recon_loss: 25870876.2407; train_gene_expr_recon_loss: 1109897.0253; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26994765.2407; train_optim_loss: 26994765.2407; val_kl_reg_loss: 13728.3328; val_edge_recon_loss: 25986287.7963; val_gene_expr_recon_loss: 1103180.8452; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27103196.8796; val_optim_loss: 27103196.8796
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9887; val_auprc_score: 0.9859; val_best_acc_score: 0.9562; val_best_f1_score: 0.9569; train_kl_reg_loss: 14179.8187; train_edge_recon_loss: 25836228.2737; train_gene_expr_recon_loss: 1098935.6410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26949343.6842; train_optim_loss: 26949343.6842; val_kl_reg_loss: 14345.9637; val_edge_recon_loss: 25949279.1389; val_gene_expr_recon_loss: 1094242.6279; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27057867.7685; val_optim_loss: 27057867.7685
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9898; val_auprc_score: 0.9871; val_best_acc_score: 0.9594; val_best_f1_score: 0.9601; train_kl_reg_loss: 14344.0452; train_edge_recon_loss: 25812156.8200; train_gene_expr_recon_loss: 1091292.4048; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26917793.2582; train_optim_loss: 26917793.2582; val_kl_reg_loss: 14616.0029; val_edge_recon_loss: 25900494.2778; val_gene_expr_recon_loss: 1088766.0359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27003876.4259; val_optim_loss: 27003876.4259
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9904; val_auprc_score: 0.9878; val_best_acc_score: 0.9604; val_best_f1_score: 0.9611; train_kl_reg_loss: 14361.0536; train_edge_recon_loss: 25797552.5504; train_gene_expr_recon_loss: 1087318.3328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26899231.9362; train_optim_loss: 26899231.9362; val_kl_reg_loss: 14341.8307; val_edge_recon_loss: 25905247.3333; val_gene_expr_recon_loss: 1095273.0477; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 27014862.1481; val_optim_loss: 27014862.1481
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9916; val_auprc_score: 0.9896; val_best_acc_score: 0.9639; val_best_f1_score: 0.9645; train_kl_reg_loss: 14590.6901; train_edge_recon_loss: 25778061.8601; train_gene_expr_recon_loss: 1083425.5989; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26876078.1358; train_optim_loss: 26876078.1358; val_kl_reg_loss: 13862.9750; val_edge_recon_loss: 25894831.9444; val_gene_expr_recon_loss: 1080166.2972; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26988861.2593; val_optim_loss: 26988861.2593
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9915; val_auprc_score: 0.9891; val_best_acc_score: 0.9649; val_best_f1_score: 0.9656; train_kl_reg_loss: 14607.0249; train_edge_recon_loss: 25767670.2665; train_gene_expr_recon_loss: 1080767.8068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26863045.1019; train_optim_loss: 26863045.1019; val_kl_reg_loss: 14365.3757; val_edge_recon_loss: 25877351.5278; val_gene_expr_recon_loss: 1078710.4812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26970427.2593; val_optim_loss: 26970427.2593
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9923; val_auprc_score: 0.9902; val_best_acc_score: 0.9661; val_best_f1_score: 0.9667; train_kl_reg_loss: 14591.2202; train_edge_recon_loss: 25751473.8457; train_gene_expr_recon_loss: 1078758.2034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26844823.2840; train_optim_loss: 26844823.2840; val_kl_reg_loss: 14662.2172; val_edge_recon_loss: 25850750.1481; val_gene_expr_recon_loss: 1076827.7251; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26942240.0463; val_optim_loss: 26942240.0463
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9924; val_auprc_score: 0.9904; val_best_acc_score: 0.9670; val_best_f1_score: 0.9674; train_kl_reg_loss: 14646.1521; train_edge_recon_loss: 25736873.8395; train_gene_expr_recon_loss: 1077030.9886; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26828550.9691; train_optim_loss: 26828550.9691; val_kl_reg_loss: 14587.0582; val_edge_recon_loss: 25823221.6759; val_gene_expr_recon_loss: 1075106.4282; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26912915.1389; val_optim_loss: 26912915.1389
