None
Run timestamp: 05082023_084200_10.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '128', '--n_sampled_neighbors', '4', '--node_batch_size', 'None', '--timestamp_suffix', '_10']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_hidden: 500, n_latent: 1385, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1385, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 500

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 978353
Number of validation edges: 108705
Edge batch size: 128
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9858; val_auprc_score: 0.9845; val_best_acc_score: 0.9411; val_best_f1_score: 0.9420; train_kl_reg_loss: 7781.6082; train_edge_recon_loss: 268547.7066; train_gene_expr_recon_loss: 176406.4728; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 452735.7876; train_optim_loss: 452735.7876; val_kl_reg_loss: 8103.6114; val_edge_recon_loss: 267372.8354; val_gene_expr_recon_loss: 152240.6260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 427717.0725; val_optim_loss: 427717.0725
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9896; val_auprc_score: 0.9888; val_best_acc_score: 0.9508; val_best_f1_score: 0.9511; train_kl_reg_loss: 8198.3994; train_edge_recon_loss: 263874.3850; train_gene_expr_recon_loss: 148282.6578; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 420355.4423; train_optim_loss: 420355.4423; val_kl_reg_loss: 8373.3198; val_edge_recon_loss: 264919.6553; val_gene_expr_recon_loss: 146866.3208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 420159.2953; val_optim_loss: 420159.2953
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9908; val_auprc_score: 0.9899; val_best_acc_score: 0.9542; val_best_f1_score: 0.9546; train_kl_reg_loss: 8275.7329; train_edge_recon_loss: 263061.7727; train_gene_expr_recon_loss: 144775.6921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 416113.1977; train_optim_loss: 416113.1977; val_kl_reg_loss: 8278.8042; val_edge_recon_loss: 264831.0683; val_gene_expr_recon_loss: 143796.9082; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 416906.7800; val_optim_loss: 416906.7800
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9912; val_auprc_score: 0.9906; val_best_acc_score: 0.9551; val_best_f1_score: 0.9554; train_kl_reg_loss: 8289.5742; train_edge_recon_loss: 262780.5055; train_gene_expr_recon_loss: 143450.7288; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 414520.8082; train_optim_loss: 414520.8082; val_kl_reg_loss: 8310.5423; val_edge_recon_loss: 264705.8423; val_gene_expr_recon_loss: 141865.2218; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 414881.6064; val_optim_loss: 414881.6064
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9923; val_auprc_score: 0.9915; val_best_acc_score: 0.9587; val_best_f1_score: 0.9591; train_kl_reg_loss: 8276.1155; train_edge_recon_loss: 262383.1944; train_gene_expr_recon_loss: 142661.9997; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 413321.3094; train_optim_loss: 413321.3094; val_kl_reg_loss: 8349.7405; val_edge_recon_loss: 264059.6378; val_gene_expr_recon_loss: 141031.5827; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413440.9611; val_optim_loss: 413440.9611
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9917; val_auprc_score: 0.9908; val_best_acc_score: 0.9576; val_best_f1_score: 0.9579; train_kl_reg_loss: 8266.7989; train_edge_recon_loss: 262225.0297; train_gene_expr_recon_loss: 141996.8780; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 412488.7064; train_optim_loss: 412488.7064; val_kl_reg_loss: 8319.3971; val_edge_recon_loss: 263786.3609; val_gene_expr_recon_loss: 141707.8736; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413813.6309; val_optim_loss: 413813.6309
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9924; val_auprc_score: 0.9917; val_best_acc_score: 0.9587; val_best_f1_score: 0.9590; train_kl_reg_loss: 8243.3414; train_edge_recon_loss: 262186.8176; train_gene_expr_recon_loss: 141564.3025; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 411994.4616; train_optim_loss: 411994.4616; val_kl_reg_loss: 8091.0244; val_edge_recon_loss: 264082.5213; val_gene_expr_recon_loss: 140933.0966; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413106.6414; val_optim_loss: 413106.6414
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9923; val_auprc_score: 0.9916; val_best_acc_score: 0.9584; val_best_f1_score: 0.9586; train_kl_reg_loss: 8236.7783; train_edge_recon_loss: 261958.3232; train_gene_expr_recon_loss: 141106.1963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 411301.2978; train_optim_loss: 411301.2978; val_kl_reg_loss: 8133.9243; val_edge_recon_loss: 263869.4614; val_gene_expr_recon_loss: 140975.3342; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 412978.7195; val_optim_loss: 412978.7195
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9929; val_auprc_score: 0.9922; val_best_acc_score: 0.9606; val_best_f1_score: 0.9608; train_kl_reg_loss: 8226.3935; train_edge_recon_loss: 261904.1951; train_gene_expr_recon_loss: 140898.1185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 411028.7071; train_optim_loss: 411028.7071; val_kl_reg_loss: 8326.4906; val_edge_recon_loss: 263601.2130; val_gene_expr_recon_loss: 139405.2138; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411332.9174; val_optim_loss: 411332.9174
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9930; val_auprc_score: 0.9924; val_best_acc_score: 0.9614; val_best_f1_score: 0.9618; train_kl_reg_loss: 8219.9621; train_edge_recon_loss: 261864.4134; train_gene_expr_recon_loss: 140839.3850; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 410923.7605; train_optim_loss: 410923.7605; val_kl_reg_loss: 8330.4398; val_edge_recon_loss: 263833.7068; val_gene_expr_recon_loss: 141735.2706; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413899.4180; val_optim_loss: 413899.4180
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9935; val_auprc_score: 0.9927; val_best_acc_score: 0.9633; val_best_f1_score: 0.9635; train_kl_reg_loss: 8217.4016; train_edge_recon_loss: 261823.6793; train_gene_expr_recon_loss: 140351.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 410392.5460; train_optim_loss: 410392.5460; val_kl_reg_loss: 8132.5496; val_edge_recon_loss: 263649.0416; val_gene_expr_recon_loss: 139743.0331; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411524.6235; val_optim_loss: 411524.6235
