None
Run timestamp: 07072023_061625_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1385, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1385, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 978353
Number of validation edges: 108705
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9874; val_auprc_score: 0.9869; val_best_acc_score: 0.9430; val_best_f1_score: 0.9431; train_kl_reg_loss: 8468.1034; train_edge_recon_loss: 271701.8537; train_gene_expr_recon_loss: 146586.7101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 426756.6666; train_optim_loss: 426756.6666; val_kl_reg_loss: 7729.9848; val_edge_recon_loss: 267013.0527; val_gene_expr_recon_loss: 135063.6859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 409806.7226; val_optim_loss: 409806.7226
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9965; val_auprc_score: 0.9960; val_best_acc_score: 0.9743; val_best_f1_score: 0.9744; train_kl_reg_loss: 6743.5938; train_edge_recon_loss: 259268.4049; train_gene_expr_recon_loss: 124749.5933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390761.5927; train_optim_loss: 390761.5927; val_kl_reg_loss: 6743.4721; val_edge_recon_loss: 260262.2048; val_gene_expr_recon_loss: 124788.6637; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391794.3408; val_optim_loss: 391794.3408
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9965; val_auprc_score: 0.9960; val_best_acc_score: 0.9744; val_best_f1_score: 0.9745; train_kl_reg_loss: 6745.9163; train_edge_recon_loss: 259231.0597; train_gene_expr_recon_loss: 124740.9856; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390717.9618; train_optim_loss: 390717.9618; val_kl_reg_loss: 6720.0535; val_edge_recon_loss: 260483.5142; val_gene_expr_recon_loss: 124960.0803; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 392163.6482; val_optim_loss: 392163.6482
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9967; val_auprc_score: 0.9963; val_best_acc_score: 0.9755; val_best_f1_score: 0.9756; train_kl_reg_loss: 6748.2577; train_edge_recon_loss: 259194.2517; train_gene_expr_recon_loss: 124754.7869; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390697.2965; train_optim_loss: 390697.2965; val_kl_reg_loss: 6771.5741; val_edge_recon_loss: 260290.7730; val_gene_expr_recon_loss: 124846.4914; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391908.8369; val_optim_loss: 391908.8369
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9966; val_auprc_score: 0.9961; val_best_acc_score: 0.9754; val_best_f1_score: 0.9754; train_kl_reg_loss: 6749.7490; train_edge_recon_loss: 259158.5496; train_gene_expr_recon_loss: 124740.8743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390649.1733; train_optim_loss: 390649.1733; val_kl_reg_loss: 6629.3724; val_edge_recon_loss: 260466.0098; val_gene_expr_recon_loss: 124712.6874; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391808.0695; val_optim_loss: 391808.0695
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9966; val_auprc_score: 0.9962; val_best_acc_score: 0.9752; val_best_f1_score: 0.9754; train_kl_reg_loss: 6746.6611; train_edge_recon_loss: 259123.3681; train_gene_expr_recon_loss: 124705.3528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390575.3823; train_optim_loss: 390575.3823; val_kl_reg_loss: 6648.8938; val_edge_recon_loss: 260163.1030; val_gene_expr_recon_loss: 124928.2460; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391740.2430; val_optim_loss: 391740.2430
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9966; val_auprc_score: 0.9961; val_best_acc_score: 0.9758; val_best_f1_score: 0.9759; train_kl_reg_loss: 6747.2720; train_edge_recon_loss: 259200.6508; train_gene_expr_recon_loss: 124723.2575; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390671.1802; train_optim_loss: 390671.1802; val_kl_reg_loss: 6745.3909; val_edge_recon_loss: 260342.0590; val_gene_expr_recon_loss: 124833.9148; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391921.3641; val_optim_loss: 391921.3641
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9966; val_auprc_score: 0.9963; val_best_acc_score: 0.9747; val_best_f1_score: 0.9748; train_kl_reg_loss: 6744.6427; train_edge_recon_loss: 259176.7979; train_gene_expr_recon_loss: 124650.1421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390571.5825; train_optim_loss: 390571.5825; val_kl_reg_loss: 6792.0098; val_edge_recon_loss: 260206.4561; val_gene_expr_recon_loss: 124613.2024; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391611.6690; val_optim_loss: 391611.6690
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9964; val_auprc_score: 0.9960; val_best_acc_score: 0.9747; val_best_f1_score: 0.9748; train_kl_reg_loss: 6745.6938; train_edge_recon_loss: 259069.2596; train_gene_expr_recon_loss: 124683.7452; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390498.6985; train_optim_loss: 390498.6985; val_kl_reg_loss: 6599.5284; val_edge_recon_loss: 260127.7117; val_gene_expr_recon_loss: 124862.8637; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391590.1043; val_optim_loss: 391590.1043
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9964; val_auprc_score: 0.9961; val_best_acc_score: 0.9742; val_best_f1_score: 0.9743; train_kl_reg_loss: 6748.7940; train_edge_recon_loss: 259052.8066; train_gene_expr_recon_loss: 124656.2304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390457.8312; train_optim_loss: 390457.8312; val_kl_reg_loss: 6718.2061; val_edge_recon_loss: 260379.5640; val_gene_expr_recon_loss: 124886.3297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391984.1009; val_optim_loss: 391984.1009
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9966; val_auprc_score: 0.9960; val_best_acc_score: 0.9753; val_best_f1_score: 0.9755; train_kl_reg_loss: 6745.2957; train_edge_recon_loss: 259136.5977; train_gene_expr_recon_loss: 124654.2735; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390536.1669; train_optim_loss: 390536.1669; val_kl_reg_loss: 6684.7247; val_edge_recon_loss: 260072.0936; val_gene_expr_recon_loss: 124748.8071; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391505.6247; val_optim_loss: 391505.6247
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9966; val_auprc_score: 0.9963; val_best_acc_score: 0.9749; val_best_f1_score: 0.9750; train_kl_reg_loss: 6748.4607; train_edge_recon_loss: 259023.0129; train_gene_expr_recon_loss: 124627.3909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390398.8641; train_optim_loss: 390398.8641; val_kl_reg_loss: 6687.6597; val_edge_recon_loss: 260192.9082; val_gene_expr_recon_loss: 124633.6862; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391514.2553; val_optim_loss: 391514.2553
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9965; val_auprc_score: 0.9960; val_best_acc_score: 0.9748; val_best_f1_score: 0.9750; train_kl_reg_loss: 6748.9597; train_edge_recon_loss: 258999.7692; train_gene_expr_recon_loss: 124622.3805; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390371.1094; train_optim_loss: 390371.1094; val_kl_reg_loss: 6632.0839; val_edge_recon_loss: 260091.8622; val_gene_expr_recon_loss: 124699.0110; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391422.9554; val_optim_loss: 391422.9554
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9964; val_auprc_score: 0.9959; val_best_acc_score: 0.9746; val_best_f1_score: 0.9747; train_kl_reg_loss: 6750.3745; train_edge_recon_loss: 259028.2049; train_gene_expr_recon_loss: 124639.0880; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390417.6677; train_optim_loss: 390417.6677; val_kl_reg_loss: 6731.3755; val_edge_recon_loss: 260091.4868; val_gene_expr_recon_loss: 124795.5848; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391618.4488; val_optim_loss: 391618.4488
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9967; val_auprc_score: 0.9962; val_best_acc_score: 0.9752; val_best_f1_score: 0.9753; train_kl_reg_loss: 6745.2454; train_edge_recon_loss: 259031.9038; train_gene_expr_recon_loss: 124579.4093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390356.5588; train_optim_loss: 390356.5588; val_kl_reg_loss: 6685.1887; val_edge_recon_loss: 259993.5867; val_gene_expr_recon_loss: 124856.4231; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391535.1988; val_optim_loss: 391535.1988
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9966; val_auprc_score: 0.9961; val_best_acc_score: 0.9754; val_best_f1_score: 0.9755; train_kl_reg_loss: 6749.2213; train_edge_recon_loss: 258995.5982; train_gene_expr_recon_loss: 124596.7738; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390341.5936; train_optim_loss: 390341.5936; val_kl_reg_loss: 6688.4280; val_edge_recon_loss: 259952.5767; val_gene_expr_recon_loss: 124747.8815; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391388.8856; val_optim_loss: 391388.8856
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9966; val_auprc_score: 0.9960; val_best_acc_score: 0.9756; val_best_f1_score: 0.9757; train_kl_reg_loss: 6749.0898; train_edge_recon_loss: 258988.8598; train_gene_expr_recon_loss: 124544.0057; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390281.9554; train_optim_loss: 390281.9554; val_kl_reg_loss: 6698.2209; val_edge_recon_loss: 260108.5896; val_gene_expr_recon_loss: 124806.1671; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391612.9780; val_optim_loss: 391612.9780
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9966; val_auprc_score: 0.9961; val_best_acc_score: 0.9759; val_best_f1_score: 0.9760; train_kl_reg_loss: 6750.6903; train_edge_recon_loss: 258951.4021; train_gene_expr_recon_loss: 124543.9699; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390246.0624; train_optim_loss: 390246.0624; val_kl_reg_loss: 6682.9958; val_edge_recon_loss: 260144.3615; val_gene_expr_recon_loss: 124840.1293; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391667.4868; val_optim_loss: 391667.4868
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9969; val_auprc_score: 0.9963; val_best_acc_score: 0.9766; val_best_f1_score: 0.9768; train_kl_reg_loss: 6748.2925; train_edge_recon_loss: 258928.1362; train_gene_expr_recon_loss: 124525.2858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390201.7148; train_optim_loss: 390201.7148; val_kl_reg_loss: 6712.7222; val_edge_recon_loss: 260066.8626; val_gene_expr_recon_loss: 124601.1674; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391380.7506; val_optim_loss: 391380.7506
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9965; val_auprc_score: 0.9959; val_best_acc_score: 0.9752; val_best_f1_score: 0.9754; train_kl_reg_loss: 6750.2746; train_edge_recon_loss: 258916.3096; train_gene_expr_recon_loss: 124557.6680; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390224.2519; train_optim_loss: 390224.2519; val_kl_reg_loss: 6761.2486; val_edge_recon_loss: 260007.2350; val_gene_expr_recon_loss: 124751.9789; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391520.4613; val_optim_loss: 391520.4613
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9967; val_auprc_score: 0.9962; val_best_acc_score: 0.9761; val_best_f1_score: 0.9762; train_kl_reg_loss: 6745.0160; train_edge_recon_loss: 258935.1686; train_gene_expr_recon_loss: 124554.8489; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390235.0332; train_optim_loss: 390235.0332; val_kl_reg_loss: 6705.1529; val_edge_recon_loss: 259855.8504; val_gene_expr_recon_loss: 124850.8952; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391411.8992; val_optim_loss: 391411.8992
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9965; val_auprc_score: 0.9960; val_best_acc_score: 0.9759; val_best_f1_score: 0.9760; train_kl_reg_loss: 6745.3055; train_edge_recon_loss: 258896.5800; train_gene_expr_recon_loss: 124531.0753; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390172.9608; train_optim_loss: 390172.9608; val_kl_reg_loss: 6700.1235; val_edge_recon_loss: 259800.1917; val_gene_expr_recon_loss: 124764.9999; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391265.3153; val_optim_loss: 391265.3153
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9969; val_auprc_score: 0.9964; val_best_acc_score: 0.9767; val_best_f1_score: 0.9768; train_kl_reg_loss: 6747.5142; train_edge_recon_loss: 258882.7995; train_gene_expr_recon_loss: 124504.5074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390134.8211; train_optim_loss: 390134.8211; val_kl_reg_loss: 6737.8830; val_edge_recon_loss: 260095.4672; val_gene_expr_recon_loss: 124814.2450; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391647.5954; val_optim_loss: 391647.5954
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9966; val_auprc_score: 0.9962; val_best_acc_score: 0.9756; val_best_f1_score: 0.9757; train_kl_reg_loss: 6745.9020; train_edge_recon_loss: 258887.0795; train_gene_expr_recon_loss: 124498.0311; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390131.0126; train_optim_loss: 390131.0126; val_kl_reg_loss: 6647.9713; val_edge_recon_loss: 259989.9888; val_gene_expr_recon_loss: 124717.9216; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391355.8817; val_optim_loss: 391355.8817
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9967; val_auprc_score: 0.9961; val_best_acc_score: 0.9765; val_best_f1_score: 0.9766; train_kl_reg_loss: 6743.6826; train_edge_recon_loss: 258827.8338; train_gene_expr_recon_loss: 124499.5350; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390071.0519; train_optim_loss: 390071.0519; val_kl_reg_loss: 6604.5565; val_edge_recon_loss: 259885.6518; val_gene_expr_recon_loss: 124860.1718; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391350.3800; val_optim_loss: 391350.3800
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9969; val_auprc_score: 0.9966; val_best_acc_score: 0.9769; val_best_f1_score: 0.9770; train_kl_reg_loss: 6747.2400; train_edge_recon_loss: 258904.7391; train_gene_expr_recon_loss: 124511.5650; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390163.5439; train_optim_loss: 390163.5439; val_kl_reg_loss: 6691.5899; val_edge_recon_loss: 259841.8850; val_gene_expr_recon_loss: 124694.3443; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391227.8206; val_optim_loss: 391227.8206
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9967; val_auprc_score: 0.9963; val_best_acc_score: 0.9754; val_best_f1_score: 0.9755; train_kl_reg_loss: 6745.7079; train_edge_recon_loss: 258821.6361; train_gene_expr_recon_loss: 124481.6209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390048.9653; train_optim_loss: 390048.9653; val_kl_reg_loss: 6709.4587; val_edge_recon_loss: 259867.6193; val_gene_expr_recon_loss: 124790.1810; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391367.2585; val_optim_loss: 391367.2585
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9969; val_auprc_score: 0.9965; val_best_acc_score: 0.9764; val_best_f1_score: 0.9765; train_kl_reg_loss: 6744.9142; train_edge_recon_loss: 258840.0126; train_gene_expr_recon_loss: 124509.9846; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390094.9115; train_optim_loss: 390094.9115; val_kl_reg_loss: 6687.5454; val_edge_recon_loss: 260016.0017; val_gene_expr_recon_loss: 124600.3878; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391303.9354; val_optim_loss: 391303.9354
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9967; val_auprc_score: 0.9962; val_best_acc_score: 0.9762; val_best_f1_score: 0.9763; train_kl_reg_loss: 6743.4853; train_edge_recon_loss: 258844.5071; train_gene_expr_recon_loss: 124462.4524; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390050.4445; train_optim_loss: 390050.4445; val_kl_reg_loss: 6708.3473; val_edge_recon_loss: 259856.7937; val_gene_expr_recon_loss: 124645.1514; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391210.2923; val_optim_loss: 391210.2923
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9968; val_auprc_score: 0.9965; val_best_acc_score: 0.9764; val_best_f1_score: 0.9765; train_kl_reg_loss: 6740.9490; train_edge_recon_loss: 258845.1688; train_gene_expr_recon_loss: 124476.7286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390062.8466; train_optim_loss: 390062.8466; val_kl_reg_loss: 6752.1678; val_edge_recon_loss: 259851.2072; val_gene_expr_recon_loss: 124776.2914; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391379.6662; val_optim_loss: 391379.6662
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9968; val_auprc_score: 0.9961; val_best_acc_score: 0.9766; val_best_f1_score: 0.9767; train_kl_reg_loss: 6746.7738; train_edge_recon_loss: 258779.8316; train_gene_expr_recon_loss: 124499.4034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390026.0090; train_optim_loss: 390026.0090; val_kl_reg_loss: 6703.1198; val_edge_recon_loss: 259790.6749; val_gene_expr_recon_loss: 124727.7454; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391221.5405; val_optim_loss: 391221.5405
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9969; val_auprc_score: 0.9965; val_best_acc_score: 0.9768; val_best_f1_score: 0.9769; train_kl_reg_loss: 6741.6931; train_edge_recon_loss: 258813.6973; train_gene_expr_recon_loss: 124482.4697; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390037.8598; train_optim_loss: 390037.8598; val_kl_reg_loss: 6731.4101; val_edge_recon_loss: 259734.1369; val_gene_expr_recon_loss: 124603.3417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391068.8895; val_optim_loss: 391068.8895
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9969; val_auprc_score: 0.9964; val_best_acc_score: 0.9767; val_best_f1_score: 0.9768; train_kl_reg_loss: 6740.5321; train_edge_recon_loss: 258767.0894; train_gene_expr_recon_loss: 124459.9399; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 389967.5618; train_optim_loss: 389967.5618; val_kl_reg_loss: 6696.8204; val_edge_recon_loss: 259678.8507; val_gene_expr_recon_loss: 124580.3185; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 390955.9890; val_optim_loss: 390955.9890
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9967; val_auprc_score: 0.9963; val_best_acc_score: 0.9766; val_best_f1_score: 0.9767; train_kl_reg_loss: 6745.7089; train_edge_recon_loss: 258783.2330; train_gene_expr_recon_loss: 124481.2199; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 390010.1618; train_optim_loss: 390010.1618; val_kl_reg_loss: 6749.9254; val_edge_recon_loss: 259769.2436; val_gene_expr_recon_loss: 124614.1865; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391133.3555; val_optim_loss: 391133.3555
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9967; val_auprc_score: 0.9962; val_best_acc_score: 0.9767; val_best_f1_score: 0.9769; train_kl_reg_loss: 6744.1199; train_edge_recon_loss: 258724.7300; train_gene_expr_recon_loss: 124458.6734; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 389927.5231; train_optim_loss: 389927.5231; val_kl_reg_loss: 6742.2937; val_edge_recon_loss: 259641.8939; val_gene_expr_recon_loss: 124600.7994; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 390984.9883; val_optim_loss: 390984.9883
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9968; val_auprc_score: 0.9965; val_best_acc_score: 0.9761; val_best_f1_score: 0.9762; train_kl_reg_loss: 6741.4333; train_edge_recon_loss: 258754.8701; train_gene_expr_recon_loss: 124412.3557; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 389908.6594; train_optim_loss: 389908.6594; val_kl_reg_loss: 6743.1965; val_edge_recon_loss: 259849.4121; val_gene_expr_recon_loss: 124604.2765; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391196.8853; val_optim_loss: 391196.8853
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9969; val_auprc_score: 0.9965; val_best_acc_score: 0.9769; val_best_f1_score: 0.9770; train_kl_reg_loss: 6744.0840; train_edge_recon_loss: 258744.7905; train_gene_expr_recon_loss: 124417.5563; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 389906.4308; train_optim_loss: 389906.4308; val_kl_reg_loss: 6624.7637; val_edge_recon_loss: 259836.1110; val_gene_expr_recon_loss: 124847.9944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 391308.8678; val_optim_loss: 391308.8678

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

