None
Run timestamp: 12072023_130401_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.01', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1813.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1361, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1361, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 376649
Number of validation edges: 41849
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9813; val_auprc_score: 0.9742; val_best_acc_score: 0.9472; val_best_f1_score: 0.9485; train_kl_reg_loss: 7947.0494; train_edge_recon_loss: 270006.8487; train_gene_expr_recon_loss: 128886.6522; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 406840.5487; train_optim_loss: 406840.5487; val_kl_reg_loss: 7796.5489; val_edge_recon_loss: 262028.1235; val_gene_expr_recon_loss: 115695.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 385519.7523; val_optim_loss: 385519.7523
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.9860; val_auprc_score: 0.9811; val_best_acc_score: 0.9562; val_best_f1_score: 0.9573; train_kl_reg_loss: 7672.2767; train_edge_recon_loss: 261567.3443; train_gene_expr_recon_loss: 111913.8507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 381153.4718; train_optim_loss: 381153.4718; val_kl_reg_loss: 7105.6613; val_edge_recon_loss: 261283.8300; val_gene_expr_recon_loss: 109887.0240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 378276.5145; val_optim_loss: 378276.5145
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.9885; val_auprc_score: 0.9845; val_best_acc_score: 0.9608; val_best_f1_score: 0.9616; train_kl_reg_loss: 7282.4329; train_edge_recon_loss: 260776.2404; train_gene_expr_recon_loss: 107504.5828; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 375563.2552; train_optim_loss: 375563.2552; val_kl_reg_loss: 7063.5068; val_edge_recon_loss: 260377.6136; val_gene_expr_recon_loss: 106227.6511; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 373668.7721; val_optim_loss: 373668.7721
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.9893; val_auprc_score: 0.9860; val_best_acc_score: 0.9630; val_best_f1_score: 0.9637; train_kl_reg_loss: 7110.3047; train_edge_recon_loss: 260250.0746; train_gene_expr_recon_loss: 104692.8094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 372053.1898; train_optim_loss: 372053.1898; val_kl_reg_loss: 7031.4972; val_edge_recon_loss: 260213.7130; val_gene_expr_recon_loss: 104028.2228; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 371273.4337; val_optim_loss: 371273.4337
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.9901; val_auprc_score: 0.9871; val_best_acc_score: 0.9652; val_best_f1_score: 0.9659; train_kl_reg_loss: 6989.5770; train_edge_recon_loss: 259914.3806; train_gene_expr_recon_loss: 102634.4021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 369538.3602; train_optim_loss: 369538.3602; val_kl_reg_loss: 6860.5478; val_edge_recon_loss: 259845.4017; val_gene_expr_recon_loss: 102346.0692; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 369052.0152; val_optim_loss: 369052.0152
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.9917; val_auprc_score: 0.9892; val_best_acc_score: 0.9681; val_best_f1_score: 0.9687; train_kl_reg_loss: 6900.1775; train_edge_recon_loss: 259698.2941; train_gene_expr_recon_loss: 101058.7489; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 367657.2204; train_optim_loss: 367657.2204; val_kl_reg_loss: 6713.0970; val_edge_recon_loss: 259165.7485; val_gene_expr_recon_loss: 101047.3449; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 366926.1898; val_optim_loss: 366926.1898
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.9908; val_auprc_score: 0.9877; val_best_acc_score: 0.9662; val_best_f1_score: 0.9669; train_kl_reg_loss: 6829.7997; train_edge_recon_loss: 259505.4907; train_gene_expr_recon_loss: 99868.5869; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 366203.8771; train_optim_loss: 366203.8771; val_kl_reg_loss: 6682.8674; val_edge_recon_loss: 259291.5671; val_gene_expr_recon_loss: 100018.6149; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 365993.0534; val_optim_loss: 365993.0534
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.9913; val_auprc_score: 0.9887; val_best_acc_score: 0.9681; val_best_f1_score: 0.9686; train_kl_reg_loss: 6775.8495; train_edge_recon_loss: 259126.0614; train_gene_expr_recon_loss: 98872.1894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 364774.1005; train_optim_loss: 364774.1005; val_kl_reg_loss: 6668.3583; val_edge_recon_loss: 259040.7294; val_gene_expr_recon_loss: 99289.6492; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 364998.7386; val_optim_loss: 364998.7386
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.9926; val_auprc_score: 0.9907; val_best_acc_score: 0.9689; val_best_f1_score: 0.9693; train_kl_reg_loss: 6741.7292; train_edge_recon_loss: 258894.5206; train_gene_expr_recon_loss: 98037.5221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 363673.7727; train_optim_loss: 363673.7727; val_kl_reg_loss: 6657.7155; val_edge_recon_loss: 258834.7447; val_gene_expr_recon_loss: 98591.9238; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 364084.3826; val_optim_loss: 364084.3826
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.9920; val_auprc_score: 0.9899; val_best_acc_score: 0.9699; val_best_f1_score: 0.9705; train_kl_reg_loss: 6696.1086; train_edge_recon_loss: 258794.3349; train_gene_expr_recon_loss: 97377.7078; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362868.1516; train_optim_loss: 362868.1516; val_kl_reg_loss: 6534.3244; val_edge_recon_loss: 259133.8411; val_gene_expr_recon_loss: 97906.4447; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363574.6098; val_optim_loss: 363574.6098
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.9927; val_auprc_score: 0.9904; val_best_acc_score: 0.9713; val_best_f1_score: 0.9718; train_kl_reg_loss: 6666.5450; train_edge_recon_loss: 258722.5214; train_gene_expr_recon_loss: 96750.4379; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 362139.5047; train_optim_loss: 362139.5047; val_kl_reg_loss: 6548.6436; val_edge_recon_loss: 258953.8941; val_gene_expr_recon_loss: 97681.5922; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 363184.1273; val_optim_loss: 363184.1273
