None
Run timestamp: 15072023_152418_156.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_156']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1386, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1386, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1931624
Number of validation edges: 214624
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9924; val_auprc_score: 0.9915; val_best_acc_score: 0.9594; val_best_f1_score: 0.9597; train_kl_reg_loss: 17113.3219; train_edge_recon_loss: 26261886.2672; train_gene_expr_recon_loss: 1600898.9105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27879898.5115; train_optim_loss: 27879898.5115; val_kl_reg_loss: 18394.8656; val_edge_recon_loss: 26057304.4381; val_gene_expr_recon_loss: 1452066.6705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27527765.9714; val_optim_loss: 27527765.9714
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9980; val_auprc_score: 0.9974; val_best_acc_score: 0.9838; val_best_f1_score: 0.9839; train_kl_reg_loss: 16356.5693; train_edge_recon_loss: 25629589.8293; train_gene_expr_recon_loss: 1119977.3398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26765923.7440; train_optim_loss: 26765923.7440; val_kl_reg_loss: 16244.7096; val_edge_recon_loss: 25700357.6857; val_gene_expr_recon_loss: 1108823.7537; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26825426.1905; val_optim_loss: 26825426.1905
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9982; val_auprc_score: 0.9979; val_best_acc_score: 0.9841; val_best_f1_score: 0.9841; train_kl_reg_loss: 16216.3613; train_edge_recon_loss: 25622756.3393; train_gene_expr_recon_loss: 1116140.3664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26755113.0416; train_optim_loss: 26755113.0416; val_kl_reg_loss: 16123.9298; val_edge_recon_loss: 25674786.2571; val_gene_expr_recon_loss: 1116785.5543; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26807695.7095; val_optim_loss: 26807695.7095
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9983; val_auprc_score: 0.9979; val_best_acc_score: 0.9851; val_best_f1_score: 0.9851; train_kl_reg_loss: 15911.6057; train_edge_recon_loss: 25612628.5735; train_gene_expr_recon_loss: 1116220.5138; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26744760.6859; train_optim_loss: 26744760.6859; val_kl_reg_loss: 15794.8117; val_edge_recon_loss: 25675072.0286; val_gene_expr_recon_loss: 1113712.9305; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26804579.7238; val_optim_loss: 26804579.7238
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9858; val_best_f1_score: 0.9858; train_kl_reg_loss: 15940.0580; train_edge_recon_loss: 25605932.6642; train_gene_expr_recon_loss: 1114515.5229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26736388.2369; train_optim_loss: 26736388.2369; val_kl_reg_loss: 15863.8025; val_edge_recon_loss: 25655021.8857; val_gene_expr_recon_loss: 1115080.3646; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26785966.0190; val_optim_loss: 26785966.0190
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9984; val_auprc_score: 0.9980; val_best_acc_score: 0.9856; val_best_f1_score: 0.9857; train_kl_reg_loss: 15888.1058; train_edge_recon_loss: 25593589.4598; train_gene_expr_recon_loss: 1113514.1376; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26722991.7010; train_optim_loss: 26722991.7010; val_kl_reg_loss: 15817.5921; val_edge_recon_loss: 25657543.6714; val_gene_expr_recon_loss: 1120104.8927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26793466.1667; val_optim_loss: 26793466.1667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9984; val_auprc_score: 0.9979; val_best_acc_score: 0.9861; val_best_f1_score: 0.9862; train_kl_reg_loss: 15845.9633; train_edge_recon_loss: 25587316.5582; train_gene_expr_recon_loss: 1113114.3940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26716276.9245; train_optim_loss: 26716276.9245; val_kl_reg_loss: 15606.5766; val_edge_recon_loss: 25638045.6333; val_gene_expr_recon_loss: 1122247.1365; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26775899.3286; val_optim_loss: 26775899.3286
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9865; val_best_f1_score: 0.9865; train_kl_reg_loss: 15708.9238; train_edge_recon_loss: 25577472.0223; train_gene_expr_recon_loss: 1110713.6706; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26703894.6144; train_optim_loss: 26703894.6144; val_kl_reg_loss: 15686.0198; val_edge_recon_loss: 25655938.3143; val_gene_expr_recon_loss: 1109046.1335; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26780670.5143; val_optim_loss: 26780670.5143
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9984; val_auprc_score: 0.9978; val_best_acc_score: 0.9864; val_best_f1_score: 0.9864; train_kl_reg_loss: 15730.6046; train_edge_recon_loss: 25578486.0806; train_gene_expr_recon_loss: 1109638.2160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26703854.9054; train_optim_loss: 26703854.9054; val_kl_reg_loss: 15655.3482; val_edge_recon_loss: 25644961.2143; val_gene_expr_recon_loss: 1109822.9473; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26770439.5381; val_optim_loss: 26770439.5381
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9869; val_best_f1_score: 0.9869; train_kl_reg_loss: 15735.4310; train_edge_recon_loss: 25571135.9984; train_gene_expr_recon_loss: 1109211.0911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26696082.5243; train_optim_loss: 26696082.5243; val_kl_reg_loss: 15520.1118; val_edge_recon_loss: 25618638.3095; val_gene_expr_recon_loss: 1109844.4080; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26744002.7571; val_optim_loss: 26744002.7571
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9867; val_best_f1_score: 0.9867; train_kl_reg_loss: 15676.2174; train_edge_recon_loss: 25563904.6637; train_gene_expr_recon_loss: 1108746.6479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26688327.5102; train_optim_loss: 26688327.5102; val_kl_reg_loss: 15772.0236; val_edge_recon_loss: 25622619.7286; val_gene_expr_recon_loss: 1108717.9524; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26747109.7238; val_optim_loss: 26747109.7238
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9874; val_best_f1_score: 0.9874; train_kl_reg_loss: 15581.3327; train_edge_recon_loss: 25558187.1927; train_gene_expr_recon_loss: 1108295.9234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26682064.4431; train_optim_loss: 26682064.4431; val_kl_reg_loss: 15918.5470; val_edge_recon_loss: 25606464.2286; val_gene_expr_recon_loss: 1108396.6653; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26730779.4810; val_optim_loss: 26730779.4810
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9874; val_best_f1_score: 0.9875; train_kl_reg_loss: 15608.4799; train_edge_recon_loss: 25548454.1977; train_gene_expr_recon_loss: 1108386.8251; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26672449.5118; train_optim_loss: 26672449.5118; val_kl_reg_loss: 15169.4871; val_edge_recon_loss: 25594239.5857; val_gene_expr_recon_loss: 1110112.8015; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26719521.8286; val_optim_loss: 26719521.8286
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9876; val_best_f1_score: 0.9876; train_kl_reg_loss: 15517.8488; train_edge_recon_loss: 25548646.7156; train_gene_expr_recon_loss: 1107270.9912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26671435.5563; train_optim_loss: 26671435.5563; val_kl_reg_loss: 15750.7070; val_edge_recon_loss: 25596926.6619; val_gene_expr_recon_loss: 1109252.4762; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26721929.7286; val_optim_loss: 26721929.7286
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9986; val_auprc_score: 0.9983; val_best_acc_score: 0.9880; val_best_f1_score: 0.9880; train_kl_reg_loss: 15508.1188; train_edge_recon_loss: 25542924.7893; train_gene_expr_recon_loss: 1107194.8152; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26665627.7312; train_optim_loss: 26665627.7312; val_kl_reg_loss: 15415.6971; val_edge_recon_loss: 25597100.1381; val_gene_expr_recon_loss: 1107371.5884; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26719887.4143; val_optim_loss: 26719887.4143
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9985; val_auprc_score: 0.9982; val_best_acc_score: 0.9874; val_best_f1_score: 0.9874; train_kl_reg_loss: 15444.0018; train_edge_recon_loss: 25542096.8550; train_gene_expr_recon_loss: 1107120.7549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26664661.6130; train_optim_loss: 26664661.6130; val_kl_reg_loss: 15485.6657; val_edge_recon_loss: 25590460.6667; val_gene_expr_recon_loss: 1107376.3420; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26713322.6952; val_optim_loss: 26713322.6952
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9877; val_best_f1_score: 0.9877; train_kl_reg_loss: 15508.4331; train_edge_recon_loss: 25536670.9176; train_gene_expr_recon_loss: 1106491.2527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26658670.6181; train_optim_loss: 26658670.6181; val_kl_reg_loss: 15388.9304; val_edge_recon_loss: 25585183.7810; val_gene_expr_recon_loss: 1107390.0440; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26707962.8286; val_optim_loss: 26707962.8286
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9879; val_best_f1_score: 0.9879; train_kl_reg_loss: 15363.4861; train_edge_recon_loss: 25531812.2407; train_gene_expr_recon_loss: 1106748.4422; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26653924.1781; train_optim_loss: 26653924.1781; val_kl_reg_loss: 15351.8183; val_edge_recon_loss: 25585866.3381; val_gene_expr_recon_loss: 1107398.5640; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26708616.7619; val_optim_loss: 26708616.7619
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9876; val_best_f1_score: 0.9876; train_kl_reg_loss: 15322.2384; train_edge_recon_loss: 25528549.3178; train_gene_expr_recon_loss: 1106568.1735; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26650439.7413; train_optim_loss: 26650439.7413; val_kl_reg_loss: 15293.6277; val_edge_recon_loss: 25579622.1810; val_gene_expr_recon_loss: 1119388.7817; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26714304.5476; val_optim_loss: 26714304.5476
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9878; val_best_f1_score: 0.9879; train_kl_reg_loss: 15280.6027; train_edge_recon_loss: 25529618.3636; train_gene_expr_recon_loss: 1106452.1858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26651351.1657; train_optim_loss: 26651351.1657; val_kl_reg_loss: 15399.9812; val_edge_recon_loss: 25583191.6619; val_gene_expr_recon_loss: 1104134.9449; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26702726.5952; val_optim_loss: 26702726.5952
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9986; val_auprc_score: 0.9980; val_best_acc_score: 0.9881; val_best_f1_score: 0.9882; train_kl_reg_loss: 15232.3343; train_edge_recon_loss: 25521608.1707; train_gene_expr_recon_loss: 1105853.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26642693.6274; train_optim_loss: 26642693.6274; val_kl_reg_loss: 15360.7986; val_edge_recon_loss: 25553622.0667; val_gene_expr_recon_loss: 1106423.6126; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26675406.4762; val_optim_loss: 26675406.4762
